                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00008B   926 _IE1	=	0x008b
                           00008A   927 G$IT1$0$0 == 0x008a
                           00008A   928 _IT1	=	0x008a
                           000089   929 G$IE0$0$0 == 0x0089
                           000089   930 _IE0	=	0x0089
                           000088   931 G$IT0$0$0 == 0x0088
                           000088   932 _IT0	=	0x0088
                           00008F   933 G$CP0EN$0$0 == 0x008f
                           00008F   934 _CP0EN	=	0x008f
                           00008E   935 G$CP0OUT$0$0 == 0x008e
                           00008E   936 _CP0OUT	=	0x008e
                           00008D   937 G$CP0RIF$0$0 == 0x008d
                           00008D   938 _CP0RIF	=	0x008d
                           00008C   939 G$CP0FIF$0$0 == 0x008c
                           00008C   940 _CP0FIF	=	0x008c
                           00008B   941 G$CP0HYP1$0$0 == 0x008b
                           00008B   942 _CP0HYP1	=	0x008b
                           00008A   943 G$CP0HYP0$0$0 == 0x008a
                           00008A   944 _CP0HYP0	=	0x008a
                           000089   945 G$CP0HYN1$0$0 == 0x0089
                           000089   946 _CP0HYN1	=	0x0089
                           000088   947 G$CP0HYN0$0$0 == 0x0088
                           000088   948 _CP0HYN0	=	0x0088
                           00008F   949 G$CP1EN$0$0 == 0x008f
                           00008F   950 _CP1EN	=	0x008f
                           00008E   951 G$CP1OUT$0$0 == 0x008e
                           00008E   952 _CP1OUT	=	0x008e
                           00008D   953 G$CP1RIF$0$0 == 0x008d
                           00008D   954 _CP1RIF	=	0x008d
                           00008C   955 G$CP1FIF$0$0 == 0x008c
                           00008C   956 _CP1FIF	=	0x008c
                           00008B   957 G$CP1HYP1$0$0 == 0x008b
                           00008B   958 _CP1HYP1	=	0x008b
                           00008A   959 G$CP1HYP0$0$0 == 0x008a
                           00008A   960 _CP1HYP0	=	0x008a
                           000089   961 G$CP1HYN1$0$0 == 0x0089
                           000089   962 _CP1HYN1	=	0x0089
                           000088   963 G$CP1HYN0$0$0 == 0x0088
                           000088   964 _CP1HYN0	=	0x0088
                           00008F   965 G$CP2EN$0$0 == 0x008f
                           00008F   966 _CP2EN	=	0x008f
                           00008E   967 G$CP2OUT$0$0 == 0x008e
                           00008E   968 _CP2OUT	=	0x008e
                           00008D   969 G$CP2RIF$0$0 == 0x008d
                           00008D   970 _CP2RIF	=	0x008d
                           00008C   971 G$CP2FIF$0$0 == 0x008c
                           00008C   972 _CP2FIF	=	0x008c
                           00008B   973 G$CP2HYP1$0$0 == 0x008b
                           00008B   974 _CP2HYP1	=	0x008b
                           00008A   975 G$CP2HYP0$0$0 == 0x008a
                           00008A   976 _CP2HYP0	=	0x008a
                           000089   977 G$CP2HYN1$0$0 == 0x0089
                           000089   978 _CP2HYN1	=	0x0089
                           000088   979 G$CP2HYN0$0$0 == 0x0088
                           000088   980 _CP2HYN0	=	0x0088
                           00009F   981 G$SM00$0$0 == 0x009f
                           00009F   982 _SM00	=	0x009f
                           00009E   983 G$SM10$0$0 == 0x009e
                           00009E   984 _SM10	=	0x009e
                           00009D   985 G$SM20$0$0 == 0x009d
                           00009D   986 _SM20	=	0x009d
                           00009C   987 G$REN0$0$0 == 0x009c
                           00009C   988 _REN0	=	0x009c
                           00009B   989 G$TB80$0$0 == 0x009b
                           00009B   990 _TB80	=	0x009b
                           00009A   991 G$RB80$0$0 == 0x009a
                           00009A   992 _RB80	=	0x009a
                           000099   993 G$TI0$0$0 == 0x0099
                           000099   994 _TI0	=	0x0099
                           000098   995 G$RI0$0$0 == 0x0098
                           000098   996 _RI0	=	0x0098
                           00009F   997 G$S1MODE$0$0 == 0x009f
                           00009F   998 _S1MODE	=	0x009f
                           00009D   999 G$MCE1$0$0 == 0x009d
                           00009D  1000 _MCE1	=	0x009d
                           00009C  1001 G$REN1$0$0 == 0x009c
                           00009C  1002 _REN1	=	0x009c
                           00009B  1003 G$TB81$0$0 == 0x009b
                           00009B  1004 _TB81	=	0x009b
                           00009A  1005 G$RB81$0$0 == 0x009a
                           00009A  1006 _RB81	=	0x009a
                           000099  1007 G$TI1$0$0 == 0x0099
                           000099  1008 _TI1	=	0x0099
                           000098  1009 G$RI1$0$0 == 0x0098
                           000098  1010 _RI1	=	0x0098
                           0000AF  1011 G$EA$0$0 == 0x00af
                           0000AF  1012 _EA	=	0x00af
                           0000AD  1013 G$ET2$0$0 == 0x00ad
                           0000AD  1014 _ET2	=	0x00ad
                           0000AC  1015 G$ES0$0$0 == 0x00ac
                           0000AC  1016 _ES0	=	0x00ac
                           0000AB  1017 G$ET1$0$0 == 0x00ab
                           0000AB  1018 _ET1	=	0x00ab
                           0000AA  1019 G$EX1$0$0 == 0x00aa
                           0000AA  1020 _EX1	=	0x00aa
                           0000A9  1021 G$ET0$0$0 == 0x00a9
                           0000A9  1022 _ET0	=	0x00a9
                           0000A8  1023 G$EX0$0$0 == 0x00a8
                           0000A8  1024 _EX0	=	0x00a8
                           0000BD  1025 G$PT2$0$0 == 0x00bd
                           0000BD  1026 _PT2	=	0x00bd
                           0000BC  1027 G$PS0$0$0 == 0x00bc
                           0000BC  1028 _PS0	=	0x00bc
                           0000BB  1029 G$PT1$0$0 == 0x00bb
                           0000BB  1030 _PT1	=	0x00bb
                           0000BA  1031 G$PX1$0$0 == 0x00ba
                           0000BA  1032 _PX1	=	0x00ba
                           0000B9  1033 G$PT0$0$0 == 0x00b9
                           0000B9  1034 _PT0	=	0x00b9
                           0000B8  1035 G$PX0$0$0 == 0x00b8
                           0000B8  1036 _PX0	=	0x00b8
                           0000C7  1037 G$BUSY$0$0 == 0x00c7
                           0000C7  1038 _BUSY	=	0x00c7
                           0000C6  1039 G$ENSMB$0$0 == 0x00c6
                           0000C6  1040 _ENSMB	=	0x00c6
                           0000C5  1041 G$STA$0$0 == 0x00c5
                           0000C5  1042 _STA	=	0x00c5
                           0000C4  1043 G$STO$0$0 == 0x00c4
                           0000C4  1044 _STO	=	0x00c4
                           0000C3  1045 G$SI$0$0 == 0x00c3
                           0000C3  1046 _SI	=	0x00c3
                           0000C2  1047 G$AA$0$0 == 0x00c2
                           0000C2  1048 _AA	=	0x00c2
                           0000C1  1049 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1050 _SMBFTE	=	0x00c1
                           0000C0  1051 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1052 _SMBTOE	=	0x00c0
                           0000C7  1053 G$BOFF$0$0 == 0x00c7
                           0000C7  1054 _BOFF	=	0x00c7
                           0000C6  1055 G$EWARN$0$0 == 0x00c6
                           0000C6  1056 _EWARN	=	0x00c6
                           0000C5  1057 G$EPASS$0$0 == 0x00c5
                           0000C5  1058 _EPASS	=	0x00c5
                           0000C4  1059 G$RXOK$0$0 == 0x00c4
                           0000C4  1060 _RXOK	=	0x00c4
                           0000C3  1061 G$TXOK$0$0 == 0x00c3
                           0000C3  1062 _TXOK	=	0x00c3
                           0000C2  1063 G$LEC2$0$0 == 0x00c2
                           0000C2  1064 _LEC2	=	0x00c2
                           0000C1  1065 G$LEC1$0$0 == 0x00c1
                           0000C1  1066 _LEC1	=	0x00c1
                           0000C0  1067 G$LEC0$0$0 == 0x00c0
                           0000C0  1068 _LEC0	=	0x00c0
                           0000CF  1069 G$TF2$0$0 == 0x00cf
                           0000CF  1070 _TF2	=	0x00cf
                           0000CE  1071 G$EXF2$0$0 == 0x00ce
                           0000CE  1072 _EXF2	=	0x00ce
                           0000CB  1073 G$EXEN2$0$0 == 0x00cb
                           0000CB  1074 _EXEN2	=	0x00cb
                           0000CA  1075 G$TR2$0$0 == 0x00ca
                           0000CA  1076 _TR2	=	0x00ca
                           0000C9  1077 G$CT2$0$0 == 0x00c9
                           0000C9  1078 _CT2	=	0x00c9
                           0000C8  1079 G$CPRL2$0$0 == 0x00c8
                           0000C8  1080 _CPRL2	=	0x00c8
                           0000CF  1081 G$TF3$0$0 == 0x00cf
                           0000CF  1082 _TF3	=	0x00cf
                           0000CE  1083 G$EXF3$0$0 == 0x00ce
                           0000CE  1084 _EXF3	=	0x00ce
                           0000CB  1085 G$EXEN3$0$0 == 0x00cb
                           0000CB  1086 _EXEN3	=	0x00cb
                           0000CA  1087 G$TR3$0$0 == 0x00ca
                           0000CA  1088 _TR3	=	0x00ca
                           0000C9  1089 G$CT3$0$0 == 0x00c9
                           0000C9  1090 _CT3	=	0x00c9
                           0000C8  1091 G$CPRL3$0$0 == 0x00c8
                           0000C8  1092 _CPRL3	=	0x00c8
                           0000CF  1093 G$TF4$0$0 == 0x00cf
                           0000CF  1094 _TF4	=	0x00cf
                           0000CE  1095 G$EXF4$0$0 == 0x00ce
                           0000CE  1096 _EXF4	=	0x00ce
                           0000CB  1097 G$EXEN4$0$0 == 0x00cb
                           0000CB  1098 _EXEN4	=	0x00cb
                           0000CA  1099 G$TR4$0$0 == 0x00ca
                           0000CA  1100 _TR4	=	0x00ca
                           0000C9  1101 G$CT4$0$0 == 0x00c9
                           0000C9  1102 _CT4	=	0x00c9
                           0000C8  1103 G$CPRL4$0$0 == 0x00c8
                           0000C8  1104 _CPRL4	=	0x00c8
                           0000D7  1105 G$CY$0$0 == 0x00d7
                           0000D7  1106 _CY	=	0x00d7
                           0000D6  1107 G$AC$0$0 == 0x00d6
                           0000D6  1108 _AC	=	0x00d6
                           0000D5  1109 G$F0$0$0 == 0x00d5
                           0000D5  1110 _F0	=	0x00d5
                           0000D4  1111 G$RS1$0$0 == 0x00d4
                           0000D4  1112 _RS1	=	0x00d4
                           0000D3  1113 G$RS0$0$0 == 0x00d3
                           0000D3  1114 _RS0	=	0x00d3
                           0000D2  1115 G$OV$0$0 == 0x00d2
                           0000D2  1116 _OV	=	0x00d2
                           0000D1  1117 G$F1$0$0 == 0x00d1
                           0000D1  1118 _F1	=	0x00d1
                           0000D0  1119 G$P$0$0 == 0x00d0
                           0000D0  1120 _P	=	0x00d0
                           0000DF  1121 G$CF$0$0 == 0x00df
                           0000DF  1122 _CF	=	0x00df
                           0000DE  1123 G$CR$0$0 == 0x00de
                           0000DE  1124 _CR	=	0x00de
                           0000DD  1125 G$CCF5$0$0 == 0x00dd
                           0000DD  1126 _CCF5	=	0x00dd
                           0000DC  1127 G$CCF4$0$0 == 0x00dc
                           0000DC  1128 _CCF4	=	0x00dc
                           0000DB  1129 G$CCF3$0$0 == 0x00db
                           0000DB  1130 _CCF3	=	0x00db
                           0000DA  1131 G$CCF2$0$0 == 0x00da
                           0000DA  1132 _CCF2	=	0x00da
                           0000D9  1133 G$CCF1$0$0 == 0x00d9
                           0000D9  1134 _CCF1	=	0x00d9
                           0000D8  1135 G$CCF0$0$0 == 0x00d8
                           0000D8  1136 _CCF0	=	0x00d8
                           0000EF  1137 G$AD0EN$0$0 == 0x00ef
                           0000EF  1138 _AD0EN	=	0x00ef
                           0000EE  1139 G$AD0TM$0$0 == 0x00ee
                           0000EE  1140 _AD0TM	=	0x00ee
                           0000ED  1141 G$AD0INT$0$0 == 0x00ed
                           0000ED  1142 _AD0INT	=	0x00ed
                           0000EC  1143 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1144 _AD0BUSY	=	0x00ec
                           0000EB  1145 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1146 _AD0CM1	=	0x00eb
                           0000EA  1147 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1148 _AD0CM0	=	0x00ea
                           0000E9  1149 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1150 _AD0WINT	=	0x00e9
                           0000E8  1151 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1152 _AD0LJST	=	0x00e8
                           0000EF  1153 G$AD2EN$0$0 == 0x00ef
                           0000EF  1154 _AD2EN	=	0x00ef
                           0000EE  1155 G$AD2TM$0$0 == 0x00ee
                           0000EE  1156 _AD2TM	=	0x00ee
                           0000ED  1157 G$AD2INT$0$0 == 0x00ed
                           0000ED  1158 _AD2INT	=	0x00ed
                           0000EC  1159 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1160 _AD2BUSY	=	0x00ec
                           0000EB  1161 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1162 _AD2CM2	=	0x00eb
                           0000EA  1163 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1164 _AD2CM1	=	0x00ea
                           0000E9  1165 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1166 _AD2CM0	=	0x00e9
                           0000E8  1167 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1168 _AD2WINT	=	0x00e8
                           0000FF  1169 G$SPIF$0$0 == 0x00ff
                           0000FF  1170 _SPIF	=	0x00ff
                           0000FE  1171 G$WCOL$0$0 == 0x00fe
                           0000FE  1172 _WCOL	=	0x00fe
                           0000FD  1173 G$MODF$0$0 == 0x00fd
                           0000FD  1174 _MODF	=	0x00fd
                           0000FC  1175 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1176 _RXOVRN	=	0x00fc
                           0000FB  1177 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1178 _NSSMD1	=	0x00fb
                           0000FA  1179 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1180 _NSSMD0	=	0x00fa
                           0000F9  1181 G$TXBMT$0$0 == 0x00f9
                           0000F9  1182 _TXBMT	=	0x00f9
                           0000F8  1183 G$SPIEN$0$0 == 0x00f8
                           0000F8  1184 _SPIEN	=	0x00f8
                           0000F8  1185 G$CANINIT$0$0 == 0x00f8
                           0000F8  1186 _CANINIT	=	0x00f8
                           0000F9  1187 G$CANIE$0$0 == 0x00f9
                           0000F9  1188 _CANIE	=	0x00f9
                           0000FA  1189 G$CANSIE$0$0 == 0x00fa
                           0000FA  1190 _CANSIE	=	0x00fa
                           0000FB  1191 G$CANEIE$0$0 == 0x00fb
                           0000FB  1192 _CANEIE	=	0x00fb
                           0000FC  1193 G$CANIF$0$0 == 0x00fc
                           0000FC  1194 _CANIF	=	0x00fc
                           0000FD  1195 G$CANDAR$0$0 == 0x00fd
                           0000FD  1196 _CANDAR	=	0x00fd
                           0000FE  1197 G$CANCCE$0$0 == 0x00fe
                           0000FE  1198 _CANCCE	=	0x00fe
                           0000FF  1199 G$CANTEST$0$0 == 0x00ff
                           0000FF  1200 _CANTEST	=	0x00ff
                                   1201 ;--------------------------------------------------------
                                   1202 ; overlayable register banks
                                   1203 ;--------------------------------------------------------
                                   1204 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1205 	.ds 8
                                   1206 ;--------------------------------------------------------
                                   1207 ; overlayable bit register bank
                                   1208 ;--------------------------------------------------------
                                   1209 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1210 bits:
      000000                       1211 	.ds 1
                           008000  1212 	b0 = bits[0]
                           008100  1213 	b1 = bits[1]
                           008200  1214 	b2 = bits[2]
                           008300  1215 	b3 = bits[3]
                           008400  1216 	b4 = bits[4]
                           008500  1217 	b5 = bits[5]
                           008600  1218 	b6 = bits[6]
                           008700  1219 	b7 = bits[7]
                                   1220 ;--------------------------------------------------------
                                   1221 ; internal ram data
                                   1222 ;--------------------------------------------------------
                                   1223 	.area DSEG    (DATA)
                           000000  1224 Fmain$carac_esc$0$0==.
      000000                       1225 _carac_esc:
      000000                       1226 	.ds 2
                           000002  1227 Fmain$pag_esc$0$0==.
      000002                       1228 _pag_esc:
      000002                       1229 	.ds 2
                           000004  1230 G$cont_t$0$0==.
      000004                       1231 _cont_t::
      000004                       1232 	.ds 4
                                   1233 ;--------------------------------------------------------
                                   1234 ; overlayable items in internal ram 
                                   1235 ;--------------------------------------------------------
                                   1236 	.area	OSEG    (OVR,DATA)
                                   1237 	.area	OSEG    (OVR,DATA)
                                   1238 	.area	OSEG    (OVR,DATA)
                                   1239 ;--------------------------------------------------------
                                   1240 ; Stack segment in internal ram 
                                   1241 ;--------------------------------------------------------
                                   1242 	.area	SSEG
      000000                       1243 __start__stack:
      000000                       1244 	.ds	1
                                   1245 
                                   1246 ;--------------------------------------------------------
                                   1247 ; indirectly addressable internal ram data
                                   1248 ;--------------------------------------------------------
                                   1249 	.area ISEG    (DATA)
                                   1250 ;--------------------------------------------------------
                                   1251 ; absolute internal ram data
                                   1252 ;--------------------------------------------------------
                                   1253 	.area IABS    (ABS,DATA)
                                   1254 	.area IABS    (ABS,DATA)
                                   1255 ;--------------------------------------------------------
                                   1256 ; bit data
                                   1257 ;--------------------------------------------------------
                                   1258 	.area BSEG    (BIT)
                           000000  1259 Lmain.esc_LCD$nb$1$16==.
      000000                       1260 _esc_LCD_PARM_2:
      000000                       1261 	.ds 1
                           000001  1262 Lmain.esc_LCD$cd$1$16==.
      000001                       1263 _esc_LCD_PARM_3:
      000001                       1264 	.ds 1
                           000002  1265 Lmain.le_glcd$cd$1$24==.
      000002                       1266 _le_glcd_PARM_1:
      000002                       1267 	.ds 1
                           000003  1268 Lmain.le_glcd$cs$1$24==.
      000003                       1269 _le_glcd_PARM_2:
      000003                       1270 	.ds 1
                           000004  1271 Lmain.esc_glcd$cd$1$26==.
      000004                       1272 _esc_glcd_PARM_2:
      000004                       1273 	.ds 1
                           000005  1274 Lmain.esc_glcd$cs$1$26==.
      000005                       1275 _esc_glcd_PARM_3:
      000005                       1276 	.ds 1
                           000006  1277 Lmain.conf_Y$cs$1$28==.
      000006                       1278 _conf_Y_PARM_2:
      000006                       1279 	.ds 1
                           000007  1280 Lmain.conf_pag$cs$1$30==.
      000007                       1281 _conf_pag_PARM_2:
      000007                       1282 	.ds 1
                           000008  1283 Lmain.limpa_glcd$cs$1$32==.
      000008                       1284 _limpa_glcd_PARM_1:
      000008                       1285 	.ds 1
                           000009  1286 Lmain.putchar$lado$1$37==.
      000009                       1287 _putchar_lado_1_37:
      000009                       1288 	.ds 1
                                   1289 ;--------------------------------------------------------
                                   1290 ; paged external ram data
                                   1291 ;--------------------------------------------------------
                                   1292 	.area PSEG    (PAG,XDATA)
                                   1293 ;--------------------------------------------------------
                                   1294 ; external ram data
                                   1295 ;--------------------------------------------------------
                                   1296 	.area XSEG    (XDATA)
                                   1297 ;--------------------------------------------------------
                                   1298 ; absolute external ram data
                                   1299 ;--------------------------------------------------------
                                   1300 	.area XABS    (ABS,XDATA)
                                   1301 ;--------------------------------------------------------
                                   1302 ; external initialized ram data
                                   1303 ;--------------------------------------------------------
                                   1304 	.area XISEG   (XDATA)
                                   1305 	.area HOME    (CODE)
                                   1306 	.area GSINIT0 (CODE)
                                   1307 	.area GSINIT1 (CODE)
                                   1308 	.area GSINIT2 (CODE)
                                   1309 	.area GSINIT3 (CODE)
                                   1310 	.area GSINIT4 (CODE)
                                   1311 	.area GSINIT5 (CODE)
                                   1312 	.area GSINIT  (CODE)
                                   1313 	.area GSFINAL (CODE)
                                   1314 	.area CSEG    (CODE)
                                   1315 ;--------------------------------------------------------
                                   1316 ; interrupt vector 
                                   1317 ;--------------------------------------------------------
                                   1318 	.area HOME    (CODE)
      000000                       1319 __interrupt_vect:
      000000 02r00r00         [24] 1320 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1321 	reti
      000004                       1322 	.ds	7
      00000B 32               [24] 1323 	reti
      00000C                       1324 	.ds	7
      000013 32               [24] 1325 	reti
      000014                       1326 	.ds	7
      00001B 02r05r2C         [24] 1327 	ljmp	_int_tcl
                                   1328 ;--------------------------------------------------------
                                   1329 ; global & static initialisations
                                   1330 ;--------------------------------------------------------
                                   1331 	.area HOME    (CODE)
                                   1332 	.area GSINIT  (CODE)
                                   1333 	.area GSFINAL (CODE)
                                   1334 	.area GSINIT  (CODE)
                                   1335 	.globl __sdcc_gsinit_startup
                                   1336 	.globl __sdcc_program_startup
                                   1337 	.globl __start__stack
                                   1338 	.globl __mcs51_genXINIT
                                   1339 	.globl __mcs51_genXRAMCLEAR
                                   1340 	.globl __mcs51_genRAMCLEAR
                           000000  1341 	C$main.c$4$1$61 ==.
                                   1342 ;	Z:\micap\sensor_ultra\main.c:4: volatile float cont_t = 0;
      000000 E4               [12] 1343 	clr	a
      000001 F5*04            [12] 1344 	mov	_cont_t,a
      000003 F5*05            [12] 1345 	mov	(_cont_t + 1),a
      000005 F5*06            [12] 1346 	mov	(_cont_t + 2),a
      000007 F5*07            [12] 1347 	mov	(_cont_t + 3),a
                                   1348 	.area GSFINAL (CODE)
      000000 02r00r1E         [24] 1349 	ljmp	__sdcc_program_startup
                                   1350 ;--------------------------------------------------------
                                   1351 ; Home
                                   1352 ;--------------------------------------------------------
                                   1353 	.area HOME    (CODE)
                                   1354 	.area HOME    (CODE)
      00001E                       1355 __sdcc_program_startup:
      00001E 02r06r00         [24] 1356 	ljmp	_main
                                   1357 ;	return from main will return to caller
                                   1358 ;--------------------------------------------------------
                                   1359 ; code
                                   1360 ;--------------------------------------------------------
                                   1361 	.area CSEG    (CODE)
                                   1362 ;------------------------------------------------------------
                                   1363 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1364 ;------------------------------------------------------------
                           000000  1365 	G$Reset_Sources_Init$0$0 ==.
                           000000  1366 	C$config.c$10$0$0 ==.
                                   1367 ;	Z:\micap\sensor_ultra\/..\/config.c:10: void Reset_Sources_Init()
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function Reset_Sources_Init
                                   1370 ;	-----------------------------------------
      000000                       1371 _Reset_Sources_Init:
                           000007  1372 	ar7 = 0x07
                           000006  1373 	ar6 = 0x06
                           000005  1374 	ar5 = 0x05
                           000004  1375 	ar4 = 0x04
                           000003  1376 	ar3 = 0x03
                           000002  1377 	ar2 = 0x02
                           000001  1378 	ar1 = 0x01
                           000000  1379 	ar0 = 0x00
                           000000  1380 	C$config.c$12$1$1 ==.
                                   1381 ;	Z:\micap\sensor_ultra\/..\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1382 	mov	_WDTCN,#0xde
                           000003  1383 	C$config.c$13$1$1 ==.
                                   1384 ;	Z:\micap\sensor_ultra\/..\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1385 	mov	_WDTCN,#0xad
                           000006  1386 	C$config.c$14$1$1 ==.
                           000006  1387 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1388 	ret
                                   1389 ;------------------------------------------------------------
                                   1390 ;Allocation info for local variables in function 'Timer_Init'
                                   1391 ;------------------------------------------------------------
                           000007  1392 	G$Timer_Init$0$0 ==.
                           000007  1393 	C$config.c$16$1$1 ==.
                                   1394 ;	Z:\micap\sensor_ultra\/..\/config.c:16: void Timer_Init()
                                   1395 ;	-----------------------------------------
                                   1396 ;	 function Timer_Init
                                   1397 ;	-----------------------------------------
      000007                       1398 _Timer_Init:
                           000007  1399 	C$config.c$18$1$2 ==.
                                   1400 ;	Z:\micap\sensor_ultra\/..\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1401 	mov	_SFRPAGE,#0x00
                           00000A  1402 	C$config.c$19$1$2 ==.
                                   1403 ;	Z:\micap\sensor_ultra\/..\/config.c:19: TCON      = 0x05;
      00000A 75 88 05         [24] 1404 	mov	_TCON,#0x05
                           00000D  1405 	C$config.c$20$1$2 ==.
                                   1406 ;	Z:\micap\sensor_ultra\/..\/config.c:20: TMOD      = 0x91;
      00000D 75 89 91         [24] 1407 	mov	_TMOD,#0x91
                           000010  1408 	C$config.c$21$1$2 ==.
                                   1409 ;	Z:\micap\sensor_ultra\/..\/config.c:21: CKCON     = 0x18;
      000010 75 8E 18         [24] 1410 	mov	_CKCON,#0x18
                           000013  1411 	C$config.c$22$1$2 ==.
                                   1412 ;	Z:\micap\sensor_ultra\/..\/config.c:22: TL1       = 0xB6;
      000013 75 8B B6         [24] 1413 	mov	_TL1,#0xb6
                           000016  1414 	C$config.c$23$1$2 ==.
                                   1415 ;	Z:\micap\sensor_ultra\/..\/config.c:23: TH1       = 0xC1;
      000016 75 8D C1         [24] 1416 	mov	_TH1,#0xc1
                           000019  1417 	C$config.c$24$1$2 ==.
                                   1418 ;	Z:\micap\sensor_ultra\/..\/config.c:24: SFRPAGE   = TMR2_PAGE;
      000019 75 84 00         [24] 1419 	mov	_SFRPAGE,#0x00
                           00001C  1420 	C$config.c$25$1$2 ==.
                                   1421 ;	Z:\micap\sensor_ultra\/..\/config.c:25: TMR2CF    = 0x02;
      00001C 75 C9 02         [24] 1422 	mov	_TMR2CF,#0x02
                           00001F  1423 	C$config.c$26$1$2 ==.
                                   1424 ;	Z:\micap\sensor_ultra\/..\/config.c:26: RCAP2L    = 0x3D;
      00001F 75 CA 3D         [24] 1425 	mov	_RCAP2L,#0x3d
                           000022  1426 	C$config.c$27$1$2 ==.
                                   1427 ;	Z:\micap\sensor_ultra\/..\/config.c:27: RCAP2H    = 0x5D;
      000022 75 CB 5D         [24] 1428 	mov	_RCAP2H,#0x5d
                           000025  1429 	C$config.c$28$1$2 ==.
                                   1430 ;	Z:\micap\sensor_ultra\/..\/config.c:28: TMR2L     = 0x3D;
      000025 75 CC 3D         [24] 1431 	mov	_TMR2L,#0x3d
                           000028  1432 	C$config.c$29$1$2 ==.
                                   1433 ;	Z:\micap\sensor_ultra\/..\/config.c:29: TMR2H     = 0x5D;
      000028 75 CD 5D         [24] 1434 	mov	_TMR2H,#0x5d
                           00002B  1435 	C$config.c$30$1$2 ==.
                           00002B  1436 	XG$Timer_Init$0$0 ==.
      00002B 22               [24] 1437 	ret
                                   1438 ;------------------------------------------------------------
                                   1439 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1440 ;------------------------------------------------------------
                           00002C  1441 	G$Port_IO_Init$0$0 ==.
                           00002C  1442 	C$config.c$32$1$2 ==.
                                   1443 ;	Z:\micap\sensor_ultra\/..\/config.c:32: void Port_IO_Init()
                                   1444 ;	-----------------------------------------
                                   1445 ;	 function Port_IO_Init
                                   1446 ;	-----------------------------------------
      00002C                       1447 _Port_IO_Init:
                           00002C  1448 	C$config.c$70$1$3 ==.
                                   1449 ;	Z:\micap\sensor_ultra\/..\/config.c:70: SFRPAGE   = CONFIG_PAGE;
      00002C 75 84 0F         [24] 1450 	mov	_SFRPAGE,#0x0f
                           00002F  1451 	C$config.c$71$1$3 ==.
                                   1452 ;	Z:\micap\sensor_ultra\/..\/config.c:71: P0MDOUT   = 0x02;
      00002F 75 A4 02         [24] 1453 	mov	_P0MDOUT,#0x02
                           000032  1454 	C$config.c$72$1$3 ==.
                                   1455 ;	Z:\micap\sensor_ultra\/..\/config.c:72: P1MDOUT   = 0xFF;
      000032 75 A5 FF         [24] 1456 	mov	_P1MDOUT,#0xff
                           000035  1457 	C$config.c$73$1$3 ==.
                                   1458 ;	Z:\micap\sensor_ultra\/..\/config.c:73: P2MDOUT   = 0x1F;
      000035 75 A6 1F         [24] 1459 	mov	_P2MDOUT,#0x1f
                           000038  1460 	C$config.c$74$1$3 ==.
                                   1461 ;	Z:\micap\sensor_ultra\/..\/config.c:74: XBR1      = 0x10;
      000038 75 E2 10         [24] 1462 	mov	_XBR1,#0x10
                           00003B  1463 	C$config.c$75$1$3 ==.
                                   1464 ;	Z:\micap\sensor_ultra\/..\/config.c:75: XBR2      = 0x40;
      00003B 75 E3 40         [24] 1465 	mov	_XBR2,#0x40
                           00003E  1466 	C$config.c$76$1$3 ==.
                           00003E  1467 	XG$Port_IO_Init$0$0 ==.
      00003E 22               [24] 1468 	ret
                                   1469 ;------------------------------------------------------------
                                   1470 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1471 ;------------------------------------------------------------
                                   1472 ;i                         Allocated to registers r6 r7 
                                   1473 ;------------------------------------------------------------
                           00003F  1474 	G$Oscillator_Init$0$0 ==.
                           00003F  1475 	C$config.c$78$1$3 ==.
                                   1476 ;	Z:\micap\sensor_ultra\/..\/config.c:78: void Oscillator_Init()
                                   1477 ;	-----------------------------------------
