                           0000F8   694 G$SPI0CN$0$0 == 0x00f8
                           0000F8   695 _SPI0CN	=	0x00f8
                           0000F8   696 G$CAN0CN$0$0 == 0x00f8
                           0000F8   697 _CAN0CN	=	0x00f8
                           0000F8   698 G$P7$0$0 == 0x00f8
                           0000F8   699 _P7	=	0x00f8
                           0000F9   700 G$PCA0L$0$0 == 0x00f9
                           0000F9   701 _PCA0L	=	0x00f9
                           0000FA   702 G$PCA0H$0$0 == 0x00fa
                           0000FA   703 _PCA0H	=	0x00fa
                           0000FB   704 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   705 _PCA0CPL0	=	0x00fb
                           0000FC   706 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   707 _PCA0CPH0	=	0x00fc
                           0000FD   708 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   709 _PCA0CPL1	=	0x00fd
                           0000FE   710 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   711 _PCA0CPH1	=	0x00fe
                           0000FF   712 G$WDTCN$0$0 == 0x00ff
                           0000FF   713 _WDTCN	=	0x00ff
                           00FAF9   714 G$PCA0$0$0 == 0xfaf9
                           00FAF9   715 _PCA0	=	0xfaf9
                           00FCFB   716 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   717 _PCA0CP0	=	0xfcfb
                           00FEFD   718 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   719 _PCA0CP1	=	0xfefd
                           00EAE9   720 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   721 _PCA0CP2	=	0xeae9
                           00ECEB   722 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   723 _PCA0CP3	=	0xeceb
                           00EEED   724 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   725 _PCA0CP4	=	0xeeed
                           00E2E1   726 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   727 _PCA0CP5	=	0xe2e1
                           00D9D8   728 G$CAN0DAT$0$0 == 0xd9d8
                           00D9D8   729 _CAN0DAT	=	0xd9d8
                           00D3D2   730 G$DAC0$0$0 == 0xd3d2
                           00D3D2   731 _DAC0	=	0xd3d2
                           00D3D2   732 G$DAC1$0$0 == 0xd3d2
                           00D3D2   733 _DAC1	=	0xd3d2
                           00CBCA   734 G$RCAP2$0$0 == 0xcbca
                           00CBCA   735 _RCAP2	=	0xcbca
                           00CBCA   736 G$RCAP3$0$0 == 0xcbca
                           00CBCA   737 _RCAP3	=	0xcbca
                           00CBCA   738 G$RCAP4$0$0 == 0xcbca
                           00CBCA   739 _RCAP4	=	0xcbca
                           00CDCC   740 G$TMR2$0$0 == 0xcdcc
                           00CDCC   741 _TMR2	=	0xcdcc
                           00CDCC   742 G$TMR3$0$0 == 0xcdcc
                           00CDCC   743 _TMR3	=	0xcdcc
                           00CDCC   744 G$TMR4$0$0 == 0xcdcc
                           00CDCC   745 _TMR4	=	0xcdcc
                           00C5C4   746 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   747 _ADC0GT	=	0xc5c4
                           00C7C6   748 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   749 _ADC0LT	=	0xc7c6
                           00BFBE   750 G$ADC0$0$0 == 0xbfbe
                           00BFBE   751 _ADC0	=	0xbfbe
                           008382   752 G$DP$0$0 == 0x8382
                           008382   753 _DP	=	0x8382
                           0000A2   754 G$_XPAGE$0$0 == 0x00a2
                           0000A2   755 __XPAGE	=	0x00a2
                                    756 ;--------------------------------------------------------
                                    757 ; special function bits
                                    758 ;--------------------------------------------------------
                                    759 	.area RSEG    (ABS,DATA)
      000000                        760 	.org 0x0000
                           00008F   761 G$TF1$0$0 == 0x008f
                           00008F   762 _TF1	=	0x008f
                           00008E   763 G$TR1$0$0 == 0x008e
                           00008E   764 _TR1	=	0x008e
                           00008D   765 G$TF0$0$0 == 0x008d
                           00008D   766 _TF0	=	0x008d
                           00008C   767 G$TR0$0$0 == 0x008c
                           00008C   768 _TR0	=	0x008c
                           00008B   769 G$IE1$0$0 == 0x008b
                           00008B   770 _IE1	=	0x008b
                           00008A   771 G$IT1$0$0 == 0x008a
                           00008A   772 _IT1	=	0x008a
                           000089   773 G$IE0$0$0 == 0x0089
                           000089   774 _IE0	=	0x0089
                           000088   775 G$IT0$0$0 == 0x0088
                           000088   776 _IT0	=	0x0088
                           00008F   777 G$CP0EN$0$0 == 0x008f
                           00008F   778 _CP0EN	=	0x008f
                           00008E   779 G$CP0OUT$0$0 == 0x008e
                           00008E   780 _CP0OUT	=	0x008e
                           00008D   781 G$CP0RIF$0$0 == 0x008d
                           00008D   782 _CP0RIF	=	0x008d
                           00008C   783 G$CP0FIF$0$0 == 0x008c
                           00008C   784 _CP0FIF	=	0x008c
                           00008B   785 G$CP0HYP1$0$0 == 0x008b
                           00008B   786 _CP0HYP1	=	0x008b
                           00008A   787 G$CP0HYP0$0$0 == 0x008a
                           00008A   788 _CP0HYP0	=	0x008a
                           000089   789 G$CP0HYN1$0$0 == 0x0089
                           000089   790 _CP0HYN1	=	0x0089
                           000088   791 G$CP0HYN0$0$0 == 0x0088
                           000088   792 _CP0HYN0	=	0x0088
                           00008F   793 G$CP1EN$0$0 == 0x008f
                           00008F   794 _CP1EN	=	0x008f
                           00008E   795 G$CP1OUT$0$0 == 0x008e
                           00008E   796 _CP1OUT	=	0x008e
                           00008D   797 G$CP1RIF$0$0 == 0x008d
                           00008D   798 _CP1RIF	=	0x008d
                           00008C   799 G$CP1FIF$0$0 == 0x008c
                           00008C   800 _CP1FIF	=	0x008c
                           00008B   801 G$CP1HYP1$0$0 == 0x008b
                           00008B   802 _CP1HYP1	=	0x008b
                           00008A   803 G$CP1HYP0$0$0 == 0x008a
                           00008A   804 _CP1HYP0	=	0x008a
                           000089   805 G$CP1HYN1$0$0 == 0x0089
                           000089   806 _CP1HYN1	=	0x0089
                           000088   807 G$CP1HYN0$0$0 == 0x0088
                           000088   808 _CP1HYN0	=	0x0088
                           00008F   809 G$CP2EN$0$0 == 0x008f
                           00008F   810 _CP2EN	=	0x008f
                           00008E   811 G$CP2OUT$0$0 == 0x008e
                           00008E   812 _CP2OUT	=	0x008e
                           00008D   813 G$CP2RIF$0$0 == 0x008d
                           00008D   814 _CP2RIF	=	0x008d
                           00008C   815 G$CP2FIF$0$0 == 0x008c
                           00008C   816 _CP2FIF	=	0x008c
                           00008B   817 G$CP2HYP1$0$0 == 0x008b
                           00008B   818 _CP2HYP1	=	0x008b
                           00008A   819 G$CP2HYP0$0$0 == 0x008a
                           00008A   820 _CP2HYP0	=	0x008a
                           000089   821 G$CP2HYN1$0$0 == 0x0089
                           000089   822 _CP2HYN1	=	0x0089
                           000088   823 G$CP2HYN0$0$0 == 0x0088
                           000088   824 _CP2HYN0	=	0x0088
                           00009F   825 G$SM00$0$0 == 0x009f
                           00009F   826 _SM00	=	0x009f
                           00009E   827 G$SM10$0$0 == 0x009e
                           00009E   828 _SM10	=	0x009e
                           00009D   829 G$SM20$0$0 == 0x009d
                           00009D   830 _SM20	=	0x009d
                           00009C   831 G$REN0$0$0 == 0x009c
                           00009C   832 _REN0	=	0x009c
                           00009B   833 G$TB80$0$0 == 0x009b
                           00009B   834 _TB80	=	0x009b
                           00009A   835 G$RB80$0$0 == 0x009a
                           00009A   836 _RB80	=	0x009a
                           000099   837 G$TI0$0$0 == 0x0099
                           000099   838 _TI0	=	0x0099
                           000098   839 G$RI0$0$0 == 0x0098
                           000098   840 _RI0	=	0x0098
                           00009F   841 G$S1MODE$0$0 == 0x009f
                           00009F   842 _S1MODE	=	0x009f
                           00009D   843 G$MCE1$0$0 == 0x009d
                           00009D   844 _MCE1	=	0x009d
                           00009C   845 G$REN1$0$0 == 0x009c
                           00009C   846 _REN1	=	0x009c
                           00009B   847 G$TB81$0$0 == 0x009b
                           00009B   848 _TB81	=	0x009b
                           00009A   849 G$RB81$0$0 == 0x009a
                           00009A   850 _RB81	=	0x009a
                           000099   851 G$TI1$0$0 == 0x0099
                           000099   852 _TI1	=	0x0099
                           000098   853 G$RI1$0$0 == 0x0098
                           000098   854 _RI1	=	0x0098
                           0000AF   855 G$EA$0$0 == 0x00af
                           0000AF   856 _EA	=	0x00af
                           0000AD   857 G$ET2$0$0 == 0x00ad
                           0000AD   858 _ET2	=	0x00ad
                           0000AC   859 G$ES0$0$0 == 0x00ac
                           0000AC   860 _ES0	=	0x00ac
                           0000AB   861 G$ET1$0$0 == 0x00ab
                           0000AB   862 _ET1	=	0x00ab
                           0000AA   863 G$EX1$0$0 == 0x00aa
                           0000AA   864 _EX1	=	0x00aa
                           0000A9   865 G$ET0$0$0 == 0x00a9
                           0000A9   866 _ET0	=	0x00a9
                           0000A8   867 G$EX0$0$0 == 0x00a8
                           0000A8   868 _EX0	=	0x00a8
                           0000BD   869 G$PT2$0$0 == 0x00bd
                           0000BD   870 _PT2	=	0x00bd
                           0000BC   871 G$PS0$0$0 == 0x00bc
                           0000BC   872 _PS0	=	0x00bc
                           0000BB   873 G$PT1$0$0 == 0x00bb
                           0000BB   874 _PT1	=	0x00bb
                           0000BA   875 G$PX1$0$0 == 0x00ba
                           0000BA   876 _PX1	=	0x00ba
                           0000B9   877 G$PT0$0$0 == 0x00b9
                           0000B9   878 _PT0	=	0x00b9
                           0000B8   879 G$PX0$0$0 == 0x00b8
                           0000B8   880 _PX0	=	0x00b8
                           0000C7   881 G$BUSY$0$0 == 0x00c7
                           0000C7   882 _BUSY	=	0x00c7
                           0000C6   883 G$ENSMB$0$0 == 0x00c6
                           0000C6   884 _ENSMB	=	0x00c6
                           0000C5   885 G$STA$0$0 == 0x00c5
                           0000C5   886 _STA	=	0x00c5
                           0000C4   887 G$STO$0$0 == 0x00c4
                           0000C4   888 _STO	=	0x00c4
                           0000C3   889 G$SI$0$0 == 0x00c3
                           0000C3   890 _SI	=	0x00c3
                           0000C2   891 G$AA$0$0 == 0x00c2
                           0000C2   892 _AA	=	0x00c2
                           0000C1   893 G$SMBFTE$0$0 == 0x00c1
                           0000C1   894 _SMBFTE	=	0x00c1
                           0000C0   895 G$SMBTOE$0$0 == 0x00c0
                           0000C0   896 _SMBTOE	=	0x00c0
                           0000C7   897 G$BOFF$0$0 == 0x00c7
                           0000C7   898 _BOFF	=	0x00c7
                           0000C6   899 G$EWARN$0$0 == 0x00c6
                           0000C6   900 _EWARN	=	0x00c6
                           0000C5   901 G$EPASS$0$0 == 0x00c5
                           0000C5   902 _EPASS	=	0x00c5
                           0000C4   903 G$RXOK$0$0 == 0x00c4
                           0000C4   904 _RXOK	=	0x00c4
                           0000C3   905 G$TXOK$0$0 == 0x00c3
                           0000C3   906 _TXOK	=	0x00c3
                           0000C2   907 G$LEC2$0$0 == 0x00c2
                           0000C2   908 _LEC2	=	0x00c2
                           0000C1   909 G$LEC1$0$0 == 0x00c1
                           0000C1   910 _LEC1	=	0x00c1
                           0000C0   911 G$LEC0$0$0 == 0x00c0
                           0000C0   912 _LEC0	=	0x00c0
                           0000CF   913 G$TF2$0$0 == 0x00cf
                           0000CF   914 _TF2	=	0x00cf
                           0000CE   915 G$EXF2$0$0 == 0x00ce
                           0000CE   916 _EXF2	=	0x00ce
                           0000CB   917 G$EXEN2$0$0 == 0x00cb
                           0000CB   918 _EXEN2	=	0x00cb
                           0000CA   919 G$TR2$0$0 == 0x00ca
                           0000CA   920 _TR2	=	0x00ca
                           0000C9   921 G$CT2$0$0 == 0x00c9
                           0000C9   922 _CT2	=	0x00c9
                           0000C8   923 G$CPRL2$0$0 == 0x00c8
                           0000C8   924 _CPRL2	=	0x00c8
                           0000CF   925 G$TF3$0$0 == 0x00cf
                           0000CF   926 _TF3	=	0x00cf
                           0000CE   927 G$EXF3$0$0 == 0x00ce
                           0000CE   928 _EXF3	=	0x00ce
                           0000CB   929 G$EXEN3$0$0 == 0x00cb
                           0000CB   930 _EXEN3	=	0x00cb
                           0000CA   931 G$TR3$0$0 == 0x00ca
                           0000CA   932 _TR3	=	0x00ca
                           0000C9   933 G$CT3$0$0 == 0x00c9
                           0000C9   934 _CT3	=	0x00c9
                           0000C8   935 G$CPRL3$0$0 == 0x00c8
                           0000C8   936 _CPRL3	=	0x00c8
                           0000CF   937 G$TF4$0$0 == 0x00cf
                           0000CF   938 _TF4	=	0x00cf
                           0000CE   939 G$EXF4$0$0 == 0x00ce
                           0000CE   940 _EXF4	=	0x00ce
                           0000CB   941 G$EXEN4$0$0 == 0x00cb
                           0000CB   942 _EXEN4	=	0x00cb
                           0000CA   943 G$TR4$0$0 == 0x00ca
                           0000CA   944 _TR4	=	0x00ca
                           0000C9   945 G$CT4$0$0 == 0x00c9
                           0000C9   946 _CT4	=	0x00c9
                           0000C8   947 G$CPRL4$0$0 == 0x00c8
                           0000C8   948 _CPRL4	=	0x00c8
                           0000D7   949 G$CY$0$0 == 0x00d7
                           0000D7   950 _CY	=	0x00d7
                           0000D6   951 G$AC$0$0 == 0x00d6
                           0000D6   952 _AC	=	0x00d6
                           0000D5   953 G$F0$0$0 == 0x00d5
                           0000D5   954 _F0	=	0x00d5
                           0000D4   955 G$RS1$0$0 == 0x00d4
                           0000D4   956 _RS1	=	0x00d4
                           0000D3   957 G$RS0$0$0 == 0x00d3
                           0000D3   958 _RS0	=	0x00d3
                           0000D2   959 G$OV$0$0 == 0x00d2
                           0000D2   960 _OV	=	0x00d2
                           0000D1   961 G$F1$0$0 == 0x00d1
                           0000D1   962 _F1	=	0x00d1
                           0000D0   963 G$P$0$0 == 0x00d0
                           0000D0   964 _P	=	0x00d0
                           0000DF   965 G$CF$0$0 == 0x00df
                           0000DF   966 _CF	=	0x00df
                           0000DE   967 G$CR$0$0 == 0x00de
                           0000DE   968 _CR	=	0x00de
                           0000DD   969 G$CCF5$0$0 == 0x00dd
                           0000DD   970 _CCF5	=	0x00dd
                           0000DC   971 G$CCF4$0$0 == 0x00dc
                           0000DC   972 _CCF4	=	0x00dc
                           0000DB   973 G$CCF3$0$0 == 0x00db
                           0000DB   974 _CCF3	=	0x00db
                           0000DA   975 G$CCF2$0$0 == 0x00da
                           0000DA   976 _CCF2	=	0x00da
                           0000D9   977 G$CCF1$0$0 == 0x00d9
                           0000D9   978 _CCF1	=	0x00d9
                           0000D8   979 G$CCF0$0$0 == 0x00d8
                           0000D8   980 _CCF0	=	0x00d8
                           0000EF   981 G$AD0EN$0$0 == 0x00ef
                           0000EF   982 _AD0EN	=	0x00ef
                           0000EE   983 G$AD0TM$0$0 == 0x00ee
                           0000EE   984 _AD0TM	=	0x00ee
                           0000ED   985 G$AD0INT$0$0 == 0x00ed
                           0000ED   986 _AD0INT	=	0x00ed
                           0000EC   987 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   988 _AD0BUSY	=	0x00ec
                           0000EB   989 G$AD0CM1$0$0 == 0x00eb
                           0000EB   990 _AD0CM1	=	0x00eb
                           0000EA   991 G$AD0CM0$0$0 == 0x00ea
                           0000EA   992 _AD0CM0	=	0x00ea
                           0000E9   993 G$AD0WINT$0$0 == 0x00e9
                           0000E9   994 _AD0WINT	=	0x00e9
                           0000E8   995 G$AD0LJST$0$0 == 0x00e8
                           0000E8   996 _AD0LJST	=	0x00e8
                           0000EF   997 G$AD2EN$0$0 == 0x00ef
                           0000EF   998 _AD2EN	=	0x00ef
                           0000EE   999 G$AD2TM$0$0 == 0x00ee
                           0000EE  1000 _AD2TM	=	0x00ee
                           0000ED  1001 G$AD2INT$0$0 == 0x00ed
                           0000ED  1002 _AD2INT	=	0x00ed
                           0000EC  1003 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1004 _AD2BUSY	=	0x00ec
                           0000EB  1005 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1006 _AD2CM2	=	0x00eb
                           0000EA  1007 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1008 _AD2CM1	=	0x00ea
                           0000E9  1009 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1010 _AD2CM0	=	0x00e9
                           0000E8  1011 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1012 _AD2WINT	=	0x00e8
                           0000FF  1013 G$SPIF$0$0 == 0x00ff
                           0000FF  1014 _SPIF	=	0x00ff
                           0000FE  1015 G$WCOL$0$0 == 0x00fe
                           0000FE  1016 _WCOL	=	0x00fe
                           0000FD  1017 G$MODF$0$0 == 0x00fd
                           0000FD  1018 _MODF	=	0x00fd
                           0000FC  1019 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1020 _RXOVRN	=	0x00fc
                           0000FB  1021 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1022 _NSSMD1	=	0x00fb
                           0000FA  1023 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1024 _NSSMD0	=	0x00fa
                           0000F9  1025 G$TXBMT$0$0 == 0x00f9
                           0000F9  1026 _TXBMT	=	0x00f9
                           0000F8  1027 G$SPIEN$0$0 == 0x00f8
                           0000F8  1028 _SPIEN	=	0x00f8
                           0000F8  1029 G$CANINIT$0$0 == 0x00f8
                           0000F8  1030 _CANINIT	=	0x00f8
                           0000F9  1031 G$CANIE$0$0 == 0x00f9
                           0000F9  1032 _CANIE	=	0x00f9
                           0000FA  1033 G$CANSIE$0$0 == 0x00fa
                           0000FA  1034 _CANSIE	=	0x00fa
                           0000FB  1035 G$CANEIE$0$0 == 0x00fb
                           0000FB  1036 _CANEIE	=	0x00fb
                           0000FC  1037 G$CANIF$0$0 == 0x00fc
                           0000FC  1038 _CANIF	=	0x00fc
                           0000FD  1039 G$CANDAR$0$0 == 0x00fd
                           0000FD  1040 _CANDAR	=	0x00fd
                           0000FE  1041 G$CANCCE$0$0 == 0x00fe
                           0000FE  1042 _CANCCE	=	0x00fe
                           0000FF  1043 G$CANTEST$0$0 == 0x00ff
                           0000FF  1044 _CANTEST	=	0x00ff
                           000080  1045 G$P0_0$0$0 == 0x0080
                           000080  1046 _P0_0	=	0x0080
                           000081  1047 G$P0_1$0$0 == 0x0081
                           000081  1048 _P0_1	=	0x0081
                           000082  1049 G$P0_2$0$0 == 0x0082
                           000082  1050 _P0_2	=	0x0082
                           000083  1051 G$P0_3$0$0 == 0x0083
                           000083  1052 _P0_3	=	0x0083
                           000084  1053 G$P0_4$0$0 == 0x0084
                           000084  1054 _P0_4	=	0x0084
                           000085  1055 G$P0_5$0$0 == 0x0085
                           000085  1056 _P0_5	=	0x0085
                           000086  1057 G$P0_6$0$0 == 0x0086
                           000086  1058 _P0_6	=	0x0086
                           000087  1059 G$P0_7$0$0 == 0x0087
                           000087  1060 _P0_7	=	0x0087
                           000090  1061 G$P1_0$0$0 == 0x0090
                           000090  1062 _P1_0	=	0x0090
                           000091  1063 G$P1_1$0$0 == 0x0091
                           000091  1064 _P1_1	=	0x0091
                           000092  1065 G$P1_2$0$0 == 0x0092
                           000092  1066 _P1_2	=	0x0092
                           000093  1067 G$P1_3$0$0 == 0x0093
                           000093  1068 _P1_3	=	0x0093
                           000094  1069 G$P1_4$0$0 == 0x0094
                           000094  1070 _P1_4	=	0x0094
                           000095  1071 G$P1_5$0$0 == 0x0095
                           000095  1072 _P1_5	=	0x0095
                           000096  1073 G$P1_6$0$0 == 0x0096
                           000096  1074 _P1_6	=	0x0096
                           000097  1075 G$P1_7$0$0 == 0x0097
                           000097  1076 _P1_7	=	0x0097
                           0000A0  1077 G$P2_0$0$0 == 0x00a0
                           0000A0  1078 _P2_0	=	0x00a0
                           0000A1  1079 G$P2_1$0$0 == 0x00a1
                           0000A1  1080 _P2_1	=	0x00a1
                           0000A2  1081 G$P2_2$0$0 == 0x00a2
                           0000A2  1082 _P2_2	=	0x00a2
                           0000A3  1083 G$P2_3$0$0 == 0x00a3
                           0000A3  1084 _P2_3	=	0x00a3
                           0000A4  1085 G$P2_4$0$0 == 0x00a4
                           0000A4  1086 _P2_4	=	0x00a4
                           0000A5  1087 G$P2_5$0$0 == 0x00a5
                           0000A5  1088 _P2_5	=	0x00a5
                           0000A6  1089 G$P2_6$0$0 == 0x00a6
                           0000A6  1090 _P2_6	=	0x00a6
                           0000A7  1091 G$P2_7$0$0 == 0x00a7
                           0000A7  1092 _P2_7	=	0x00a7
                           0000B0  1093 G$P3_0$0$0 == 0x00b0
                           0000B0  1094 _P3_0	=	0x00b0
                           0000B1  1095 G$P3_1$0$0 == 0x00b1
                           0000B1  1096 _P3_1	=	0x00b1
                           0000B2  1097 G$P3_2$0$0 == 0x00b2
                           0000B2  1098 _P3_2	=	0x00b2
                           0000B3  1099 G$P3_3$0$0 == 0x00b3
                           0000B3  1100 _P3_3	=	0x00b3
                           0000B4  1101 G$P3_4$0$0 == 0x00b4
                           0000B4  1102 _P3_4	=	0x00b4
                           0000B5  1103 G$P3_5$0$0 == 0x00b5
                           0000B5  1104 _P3_5	=	0x00b5
                           0000B6  1105 G$P3_6$0$0 == 0x00b6
                           0000B6  1106 _P3_6	=	0x00b6
                           0000B7  1107 G$P3_7$0$0 == 0x00b7
                           0000B7  1108 _P3_7	=	0x00b7
                           0000C8  1109 G$P4_0$0$0 == 0x00c8
                           0000C8  1110 _P4_0	=	0x00c8
                           0000C9  1111 G$P4_1$0$0 == 0x00c9
                           0000C9  1112 _P4_1	=	0x00c9
                           0000CA  1113 G$P4_2$0$0 == 0x00ca
                           0000CA  1114 _P4_2	=	0x00ca
                           0000CB  1115 G$P4_3$0$0 == 0x00cb
                           0000CB  1116 _P4_3	=	0x00cb
                           0000CC  1117 G$P4_4$0$0 == 0x00cc
                           0000CC  1118 _P4_4	=	0x00cc
                           0000CD  1119 G$P4_5$0$0 == 0x00cd
                           0000CD  1120 _P4_5	=	0x00cd
                           0000CE  1121 G$P4_6$0$0 == 0x00ce
                           0000CE  1122 _P4_6	=	0x00ce
                           0000CF  1123 G$P4_7$0$0 == 0x00cf
                           0000CF  1124 _P4_7	=	0x00cf
                           0000D8  1125 G$P5_0$0$0 == 0x00d8
                           0000D8  1126 _P5_0	=	0x00d8
                           0000D9  1127 G$P5_1$0$0 == 0x00d9
                           0000D9  1128 _P5_1	=	0x00d9
                           0000DA  1129 G$P5_2$0$0 == 0x00da
                           0000DA  1130 _P5_2	=	0x00da
                           0000DB  1131 G$P5_3$0$0 == 0x00db
                           0000DB  1132 _P5_3	=	0x00db
                           0000DC  1133 G$P5_4$0$0 == 0x00dc
                           0000DC  1134 _P5_4	=	0x00dc
                           0000DD  1135 G$P5_5$0$0 == 0x00dd
                           0000DD  1136 _P5_5	=	0x00dd
                           0000DE  1137 G$P5_6$0$0 == 0x00de
                           0000DE  1138 _P5_6	=	0x00de
                           0000DF  1139 G$P5_7$0$0 == 0x00df
                           0000DF  1140 _P5_7	=	0x00df
                           0000E8  1141 G$P6_0$0$0 == 0x00e8
                           0000E8  1142 _P6_0	=	0x00e8
                           0000E9  1143 G$P6_1$0$0 == 0x00e9
                           0000E9  1144 _P6_1	=	0x00e9
                           0000EA  1145 G$P6_2$0$0 == 0x00ea
                           0000EA  1146 _P6_2	=	0x00ea
                           0000EB  1147 G$P6_3$0$0 == 0x00eb
                           0000EB  1148 _P6_3	=	0x00eb
                           0000EC  1149 G$P6_4$0$0 == 0x00ec
                           0000EC  1150 _P6_4	=	0x00ec
                           0000ED  1151 G$P6_5$0$0 == 0x00ed
                           0000ED  1152 _P6_5	=	0x00ed
                           0000EE  1153 G$P6_6$0$0 == 0x00ee
                           0000EE  1154 _P6_6	=	0x00ee
                           0000EF  1155 G$P6_7$0$0 == 0x00ef
                           0000EF  1156 _P6_7	=	0x00ef
                           0000F8  1157 G$P7_0$0$0 == 0x00f8
                           0000F8  1158 _P7_0	=	0x00f8
                           0000F9  1159 G$P7_1$0$0 == 0x00f9
                           0000F9  1160 _P7_1	=	0x00f9
                           0000FA  1161 G$P7_2$0$0 == 0x00fa
                           0000FA  1162 _P7_2	=	0x00fa
                           0000FB  1163 G$P7_3$0$0 == 0x00fb
                           0000FB  1164 _P7_3	=	0x00fb
                           0000FC  1165 G$P7_4$0$0 == 0x00fc
                           0000FC  1166 _P7_4	=	0x00fc
                           0000FD  1167 G$P7_5$0$0 == 0x00fd
                           0000FD  1168 _P7_5	=	0x00fd
                           0000FE  1169 G$P7_6$0$0 == 0x00fe
                           0000FE  1170 _P7_6	=	0x00fe
                           0000FF  1171 G$P7_7$0$0 == 0x00ff
                           0000FF  1172 _P7_7	=	0x00ff
                                   1173 ;--------------------------------------------------------
                                   1174 ; overlayable register banks
                                   1175 ;--------------------------------------------------------
                                   1176 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1177 	.ds 8
                                   1178 ;--------------------------------------------------------
                                   1179 ; internal ram data
                                   1180 ;--------------------------------------------------------
                                   1181 	.area DSEG    (DATA)
                                   1182 ;--------------------------------------------------------
                                   1183 ; overlayable items in internal ram 
                                   1184 ;--------------------------------------------------------
                                   1185 	.area	OSEG    (OVR,DATA)
                                   1186 	.area	OSEG    (OVR,DATA)
                                   1187 	.area	OSEG    (OVR,DATA)
                                   1188 ;--------------------------------------------------------
                                   1189 ; Stack segment in internal ram 
                                   1190 ;--------------------------------------------------------
                                   1191 	.area	SSEG
      000000                       1192 __start__stack:
      000000                       1193 	.ds	1
                                   1194 
                                   1195 ;--------------------------------------------------------
                                   1196 ; indirectly addressable internal ram data
                                   1197 ;--------------------------------------------------------
                                   1198 	.area ISEG    (DATA)
                                   1199 ;--------------------------------------------------------
                                   1200 ; absolute internal ram data
                                   1201 ;--------------------------------------------------------
                                   1202 	.area IABS    (ABS,DATA)
                                   1203 	.area IABS    (ABS,DATA)
                                   1204 ;--------------------------------------------------------
                                   1205 ; bit data
                                   1206 ;--------------------------------------------------------
                                   1207 	.area BSEG    (BIT)
                                   1208 ;--------------------------------------------------------
                                   1209 ; paged external ram data
                                   1210 ;--------------------------------------------------------
                                   1211 	.area PSEG    (PAG,XDATA)
                                   1212 ;--------------------------------------------------------
                                   1213 ; external ram data
                                   1214 ;--------------------------------------------------------
                                   1215 	.area XSEG    (XDATA)
                                   1216 ;--------------------------------------------------------
                                   1217 ; absolute external ram data
                                   1218 ;--------------------------------------------------------
                                   1219 	.area XABS    (ABS,XDATA)
                                   1220 ;--------------------------------------------------------
                                   1221 ; external initialized ram data
                                   1222 ;--------------------------------------------------------
                                   1223 	.area XISEG   (XDATA)
                                   1224 	.area HOME    (CODE)
                                   1225 	.area GSINIT0 (CODE)
                                   1226 	.area GSINIT1 (CODE)
                                   1227 	.area GSINIT2 (CODE)
                                   1228 	.area GSINIT3 (CODE)
                                   1229 	.area GSINIT4 (CODE)
                                   1230 	.area GSINIT5 (CODE)
                                   1231 	.area GSINIT  (CODE)
                                   1232 	.area GSFINAL (CODE)
                                   1233 	.area CSEG    (CODE)
                                   1234 ;--------------------------------------------------------
                                   1235 ; interrupt vector 
                                   1236 ;--------------------------------------------------------
                                   1237 	.area HOME    (CODE)
      000000                       1238 __interrupt_vect:
      000000 02r00r00         [24] 1239 	ljmp	__sdcc_gsinit_startup
                                   1240 ;--------------------------------------------------------
                                   1241 ; global & static initialisations
                                   1242 ;--------------------------------------------------------
                                   1243 	.area HOME    (CODE)
                                   1244 	.area GSINIT  (CODE)
                                   1245 	.area GSFINAL (CODE)
                                   1246 	.area GSINIT  (CODE)
                                   1247 	.globl __sdcc_gsinit_startup
                                   1248 	.globl __sdcc_program_startup
                                   1249 	.globl __start__stack
                                   1250 	.globl __mcs51_genXINIT
                                   1251 	.globl __mcs51_genXRAMCLEAR
                                   1252 	.globl __mcs51_genRAMCLEAR
                                   1253 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1254 	ljmp	__sdcc_program_startup
                                   1255 ;--------------------------------------------------------
                                   1256 ; Home
                                   1257 ;--------------------------------------------------------
                                   1258 	.area HOME    (CODE)
                                   1259 	.area HOME    (CODE)
      000003                       1260 __sdcc_program_startup:
