                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000086   798 _P0_6	=	0x0086
                           000087   799 G$P0_7$0$0 == 0x0087
                           000087   800 _P0_7	=	0x0087
                           000090   801 G$P1_0$0$0 == 0x0090
                           000090   802 _P1_0	=	0x0090
                           000091   803 G$P1_1$0$0 == 0x0091
                           000091   804 _P1_1	=	0x0091
                           000092   805 G$P1_2$0$0 == 0x0092
                           000092   806 _P1_2	=	0x0092
                           000093   807 G$P1_3$0$0 == 0x0093
                           000093   808 _P1_3	=	0x0093
                           000094   809 G$P1_4$0$0 == 0x0094
                           000094   810 _P1_4	=	0x0094
                           000095   811 G$P1_5$0$0 == 0x0095
                           000095   812 _P1_5	=	0x0095
                           000096   813 G$P1_6$0$0 == 0x0096
                           000096   814 _P1_6	=	0x0096
                           000097   815 G$P1_7$0$0 == 0x0097
                           000097   816 _P1_7	=	0x0097
                           0000A0   817 G$P2_0$0$0 == 0x00a0
                           0000A0   818 _P2_0	=	0x00a0
                           0000A1   819 G$P2_1$0$0 == 0x00a1
                           0000A1   820 _P2_1	=	0x00a1
                           0000A2   821 G$P2_2$0$0 == 0x00a2
                           0000A2   822 _P2_2	=	0x00a2
                           0000A3   823 G$P2_3$0$0 == 0x00a3
                           0000A3   824 _P2_3	=	0x00a3
                           0000A4   825 G$P2_4$0$0 == 0x00a4
                           0000A4   826 _P2_4	=	0x00a4
                           0000A5   827 G$P2_5$0$0 == 0x00a5
                           0000A5   828 _P2_5	=	0x00a5
                           0000A6   829 G$P2_6$0$0 == 0x00a6
                           0000A6   830 _P2_6	=	0x00a6
                           0000A7   831 G$P2_7$0$0 == 0x00a7
                           0000A7   832 _P2_7	=	0x00a7
                           0000B0   833 G$P3_0$0$0 == 0x00b0
                           0000B0   834 _P3_0	=	0x00b0
                           0000B1   835 G$P3_1$0$0 == 0x00b1
                           0000B1   836 _P3_1	=	0x00b1
                           0000B2   837 G$P3_2$0$0 == 0x00b2
                           0000B2   838 _P3_2	=	0x00b2
                           0000B3   839 G$P3_3$0$0 == 0x00b3
                           0000B3   840 _P3_3	=	0x00b3
                           0000B4   841 G$P3_4$0$0 == 0x00b4
                           0000B4   842 _P3_4	=	0x00b4
                           0000B5   843 G$P3_5$0$0 == 0x00b5
                           0000B5   844 _P3_5	=	0x00b5
                           0000B6   845 G$P3_6$0$0 == 0x00b6
                           0000B6   846 _P3_6	=	0x00b6
                           0000B7   847 G$P3_7$0$0 == 0x00b7
                           0000B7   848 _P3_7	=	0x00b7
                           0000C8   849 G$P4_0$0$0 == 0x00c8
                           0000C8   850 _P4_0	=	0x00c8
                           0000C9   851 G$P4_1$0$0 == 0x00c9
                           0000C9   852 _P4_1	=	0x00c9
                           0000CA   853 G$P4_2$0$0 == 0x00ca
                           0000CA   854 _P4_2	=	0x00ca
                           0000CB   855 G$P4_3$0$0 == 0x00cb
                           0000CB   856 _P4_3	=	0x00cb
                           0000CC   857 G$P4_4$0$0 == 0x00cc
                           0000CC   858 _P4_4	=	0x00cc
                           0000CD   859 G$P4_5$0$0 == 0x00cd
                           0000CD   860 _P4_5	=	0x00cd
                           0000CE   861 G$P4_6$0$0 == 0x00ce
                           0000CE   862 _P4_6	=	0x00ce
                           0000CF   863 G$P4_7$0$0 == 0x00cf
                           0000CF   864 _P4_7	=	0x00cf
                           0000D8   865 G$P5_0$0$0 == 0x00d8
                           0000D8   866 _P5_0	=	0x00d8
                           0000D9   867 G$P5_1$0$0 == 0x00d9
                           0000D9   868 _P5_1	=	0x00d9
                           0000DA   869 G$P5_2$0$0 == 0x00da
                           0000DA   870 _P5_2	=	0x00da
                           0000DB   871 G$P5_3$0$0 == 0x00db
                           0000DB   872 _P5_3	=	0x00db
                           0000DC   873 G$P5_4$0$0 == 0x00dc
                           0000DC   874 _P5_4	=	0x00dc
                           0000DD   875 G$P5_5$0$0 == 0x00dd
                           0000DD   876 _P5_5	=	0x00dd
                           0000DE   877 G$P5_6$0$0 == 0x00de
                           0000DE   878 _P5_6	=	0x00de
                           0000DF   879 G$P5_7$0$0 == 0x00df
                           0000DF   880 _P5_7	=	0x00df
                           0000E8   881 G$P6_0$0$0 == 0x00e8
                           0000E8   882 _P6_0	=	0x00e8
                           0000E9   883 G$P6_1$0$0 == 0x00e9
                           0000E9   884 _P6_1	=	0x00e9
                           0000EA   885 G$P6_2$0$0 == 0x00ea
                           0000EA   886 _P6_2	=	0x00ea
                           0000EB   887 G$P6_3$0$0 == 0x00eb
                           0000EB   888 _P6_3	=	0x00eb
                           0000EC   889 G$P6_4$0$0 == 0x00ec
                           0000EC   890 _P6_4	=	0x00ec
                           0000ED   891 G$P6_5$0$0 == 0x00ed
                           0000ED   892 _P6_5	=	0x00ed
                           0000EE   893 G$P6_6$0$0 == 0x00ee
                           0000EE   894 _P6_6	=	0x00ee
                           0000EF   895 G$P6_7$0$0 == 0x00ef
                           0000EF   896 _P6_7	=	0x00ef
                           0000F8   897 G$P7_0$0$0 == 0x00f8
                           0000F8   898 _P7_0	=	0x00f8
                           0000F9   899 G$P7_1$0$0 == 0x00f9
                           0000F9   900 _P7_1	=	0x00f9
                           0000FA   901 G$P7_2$0$0 == 0x00fa
                           0000FA   902 _P7_2	=	0x00fa
                           0000FB   903 G$P7_3$0$0 == 0x00fb
                           0000FB   904 _P7_3	=	0x00fb
                           0000FC   905 G$P7_4$0$0 == 0x00fc
                           0000FC   906 _P7_4	=	0x00fc
                           0000FD   907 G$P7_5$0$0 == 0x00fd
                           0000FD   908 _P7_5	=	0x00fd
                           0000FE   909 G$P7_6$0$0 == 0x00fe
                           0000FE   910 _P7_6	=	0x00fe
                           0000FF   911 G$P7_7$0$0 == 0x00ff
                           0000FF   912 _P7_7	=	0x00ff
                           00008F   913 G$TF1$0$0 == 0x008f
                           00008F   914 _TF1	=	0x008f
                           00008E   915 G$TR1$0$0 == 0x008e
                           00008E   916 _TR1	=	0x008e
                           00008D   917 G$TF0$0$0 == 0x008d
                           00008D   918 _TF0	=	0x008d
                           00008C   919 G$TR0$0$0 == 0x008c
                           00008C   920 _TR0	=	0x008c
                           00008B   921 G$IE1$0$0 == 0x008b
                           00008B   922 _IE1	=	0x008b
                           00008A   923 G$IT1$0$0 == 0x008a
                           00008A   924 _IT1	=	0x008a
                           000089   925 G$IE0$0$0 == 0x0089
                           000089   926 _IE0	=	0x0089
                           000088   927 G$IT0$0$0 == 0x0088
                           000088   928 _IT0	=	0x0088
                           00008F   929 G$CP0EN$0$0 == 0x008f
                           00008F   930 _CP0EN	=	0x008f
                           00008E   931 G$CP0OUT$0$0 == 0x008e
                           00008E   932 _CP0OUT	=	0x008e
                           00008D   933 G$CP0RIF$0$0 == 0x008d
                           00008D   934 _CP0RIF	=	0x008d
                           00008C   935 G$CP0FIF$0$0 == 0x008c
                           00008C   936 _CP0FIF	=	0x008c
                           00008B   937 G$CP0HYP1$0$0 == 0x008b
                           00008B   938 _CP0HYP1	=	0x008b
                           00008A   939 G$CP0HYP0$0$0 == 0x008a
                           00008A   940 _CP0HYP0	=	0x008a
                           000089   941 G$CP0HYN1$0$0 == 0x0089
                           000089   942 _CP0HYN1	=	0x0089
                           000088   943 G$CP0HYN0$0$0 == 0x0088
                           000088   944 _CP0HYN0	=	0x0088
                           00008F   945 G$CP1EN$0$0 == 0x008f
                           00008F   946 _CP1EN	=	0x008f
                           00008E   947 G$CP1OUT$0$0 == 0x008e
                           00008E   948 _CP1OUT	=	0x008e
                           00008D   949 G$CP1RIF$0$0 == 0x008d
                           00008D   950 _CP1RIF	=	0x008d
                           00008C   951 G$CP1FIF$0$0 == 0x008c
                           00008C   952 _CP1FIF	=	0x008c
                           00008B   953 G$CP1HYP1$0$0 == 0x008b
                           00008B   954 _CP1HYP1	=	0x008b
                           00008A   955 G$CP1HYP0$0$0 == 0x008a
                           00008A   956 _CP1HYP0	=	0x008a
                           000089   957 G$CP1HYN1$0$0 == 0x0089
                           000089   958 _CP1HYN1	=	0x0089
                           000088   959 G$CP1HYN0$0$0 == 0x0088
                           000088   960 _CP1HYN0	=	0x0088
                           00008F   961 G$CP2EN$0$0 == 0x008f
                           00008F   962 _CP2EN	=	0x008f
                           00008E   963 G$CP2OUT$0$0 == 0x008e
                           00008E   964 _CP2OUT	=	0x008e
                           00008D   965 G$CP2RIF$0$0 == 0x008d
                           00008D   966 _CP2RIF	=	0x008d
                           00008C   967 G$CP2FIF$0$0 == 0x008c
                           00008C   968 _CP2FIF	=	0x008c
                           00008B   969 G$CP2HYP1$0$0 == 0x008b
                           00008B   970 _CP2HYP1	=	0x008b
                           00008A   971 G$CP2HYP0$0$0 == 0x008a
                           00008A   972 _CP2HYP0	=	0x008a
                           000089   973 G$CP2HYN1$0$0 == 0x0089
                           000089   974 _CP2HYN1	=	0x0089
                           000088   975 G$CP2HYN0$0$0 == 0x0088
                           000088   976 _CP2HYN0	=	0x0088
                           00009F   977 G$SM00$0$0 == 0x009f
                           00009F   978 _SM00	=	0x009f
                           00009E   979 G$SM10$0$0 == 0x009e
                           00009E   980 _SM10	=	0x009e
                           00009D   981 G$SM20$0$0 == 0x009d
                           00009D   982 _SM20	=	0x009d
                           00009C   983 G$REN0$0$0 == 0x009c
                           00009C   984 _REN0	=	0x009c
                           00009B   985 G$TB80$0$0 == 0x009b
                           00009B   986 _TB80	=	0x009b
                           00009A   987 G$RB80$0$0 == 0x009a
                           00009A   988 _RB80	=	0x009a
                           000099   989 G$TI0$0$0 == 0x0099
                           000099   990 _TI0	=	0x0099
                           000098   991 G$RI0$0$0 == 0x0098
                           000098   992 _RI0	=	0x0098
                           00009F   993 G$S1MODE$0$0 == 0x009f
                           00009F   994 _S1MODE	=	0x009f
                           00009D   995 G$MCE1$0$0 == 0x009d
                           00009D   996 _MCE1	=	0x009d
                           00009C   997 G$REN1$0$0 == 0x009c
                           00009C   998 _REN1	=	0x009c
                           00009B   999 G$TB81$0$0 == 0x009b
                           00009B  1000 _TB81	=	0x009b
                           00009A  1001 G$RB81$0$0 == 0x009a
                           00009A  1002 _RB81	=	0x009a
                           000099  1003 G$TI1$0$0 == 0x0099
                           000099  1004 _TI1	=	0x0099
                           000098  1005 G$RI1$0$0 == 0x0098
                           000098  1006 _RI1	=	0x0098
                           0000AF  1007 G$EA$0$0 == 0x00af
                           0000AF  1008 _EA	=	0x00af
                           0000AD  1009 G$ET2$0$0 == 0x00ad
                           0000AD  1010 _ET2	=	0x00ad
                           0000AC  1011 G$ES0$0$0 == 0x00ac
                           0000AC  1012 _ES0	=	0x00ac
                           0000AB  1013 G$ET1$0$0 == 0x00ab
                           0000AB  1014 _ET1	=	0x00ab
                           0000AA  1015 G$EX1$0$0 == 0x00aa
                           0000AA  1016 _EX1	=	0x00aa
                           0000A9  1017 G$ET0$0$0 == 0x00a9
                           0000A9  1018 _ET0	=	0x00a9
                           0000A8  1019 G$EX0$0$0 == 0x00a8
                           0000A8  1020 _EX0	=	0x00a8
                           0000BD  1021 G$PT2$0$0 == 0x00bd
                           0000BD  1022 _PT2	=	0x00bd
                           0000BC  1023 G$PS0$0$0 == 0x00bc
                           0000BC  1024 _PS0	=	0x00bc
                           0000BB  1025 G$PT1$0$0 == 0x00bb
                           0000BB  1026 _PT1	=	0x00bb
                           0000BA  1027 G$PX1$0$0 == 0x00ba
                           0000BA  1028 _PX1	=	0x00ba
                           0000B9  1029 G$PT0$0$0 == 0x00b9
                           0000B9  1030 _PT0	=	0x00b9
                           0000B8  1031 G$PX0$0$0 == 0x00b8
                           0000B8  1032 _PX0	=	0x00b8
                           0000C7  1033 G$BUSY$0$0 == 0x00c7
                           0000C7  1034 _BUSY	=	0x00c7
                           0000C6  1035 G$ENSMB$0$0 == 0x00c6
                           0000C6  1036 _ENSMB	=	0x00c6
                           0000C5  1037 G$STA$0$0 == 0x00c5
                           0000C5  1038 _STA	=	0x00c5
                           0000C4  1039 G$STO$0$0 == 0x00c4
                           0000C4  1040 _STO	=	0x00c4
                           0000C3  1041 G$SI$0$0 == 0x00c3
                           0000C3  1042 _SI	=	0x00c3
                           0000C2  1043 G$AA$0$0 == 0x00c2
                           0000C2  1044 _AA	=	0x00c2
                           0000C1  1045 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1046 _SMBFTE	=	0x00c1
                           0000C0  1047 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1048 _SMBTOE	=	0x00c0
                           0000C7  1049 G$BOFF$0$0 == 0x00c7
                           0000C7  1050 _BOFF	=	0x00c7
                           0000C6  1051 G$EWARN$0$0 == 0x00c6
                           0000C6  1052 _EWARN	=	0x00c6
                           0000C5  1053 G$EPASS$0$0 == 0x00c5
                           0000C5  1054 _EPASS	=	0x00c5
                           0000C4  1055 G$RXOK$0$0 == 0x00c4
                           0000C4  1056 _RXOK	=	0x00c4
                           0000C3  1057 G$TXOK$0$0 == 0x00c3
                           0000C3  1058 _TXOK	=	0x00c3
                           0000C2  1059 G$LEC2$0$0 == 0x00c2
                           0000C2  1060 _LEC2	=	0x00c2
                           0000C1  1061 G$LEC1$0$0 == 0x00c1
                           0000C1  1062 _LEC1	=	0x00c1
                           0000C0  1063 G$LEC0$0$0 == 0x00c0
                           0000C0  1064 _LEC0	=	0x00c0
                           0000CF  1065 G$TF2$0$0 == 0x00cf
                           0000CF  1066 _TF2	=	0x00cf
                           0000CE  1067 G$EXF2$0$0 == 0x00ce
                           0000CE  1068 _EXF2	=	0x00ce
                           0000CB  1069 G$EXEN2$0$0 == 0x00cb
                           0000CB  1070 _EXEN2	=	0x00cb
                           0000CA  1071 G$TR2$0$0 == 0x00ca
                           0000CA  1072 _TR2	=	0x00ca
                           0000C9  1073 G$CT2$0$0 == 0x00c9
                           0000C9  1074 _CT2	=	0x00c9
                           0000C8  1075 G$CPRL2$0$0 == 0x00c8
                           0000C8  1076 _CPRL2	=	0x00c8
                           0000CF  1077 G$TF3$0$0 == 0x00cf
                           0000CF  1078 _TF3	=	0x00cf
                           0000CE  1079 G$EXF3$0$0 == 0x00ce
                           0000CE  1080 _EXF3	=	0x00ce
                           0000CB  1081 G$EXEN3$0$0 == 0x00cb
                           0000CB  1082 _EXEN3	=	0x00cb
                           0000CA  1083 G$TR3$0$0 == 0x00ca
                           0000CA  1084 _TR3	=	0x00ca
                           0000C9  1085 G$CT3$0$0 == 0x00c9
                           0000C9  1086 _CT3	=	0x00c9
                           0000C8  1087 G$CPRL3$0$0 == 0x00c8
                           0000C8  1088 _CPRL3	=	0x00c8
                           0000CF  1089 G$TF4$0$0 == 0x00cf
                           0000CF  1090 _TF4	=	0x00cf
                           0000CE  1091 G$EXF4$0$0 == 0x00ce
                           0000CE  1092 _EXF4	=	0x00ce
                           0000CB  1093 G$EXEN4$0$0 == 0x00cb
                           0000CB  1094 _EXEN4	=	0x00cb
                           0000CA  1095 G$TR4$0$0 == 0x00ca
                           0000CA  1096 _TR4	=	0x00ca
                           0000C9  1097 G$CT4$0$0 == 0x00c9
                           0000C9  1098 _CT4	=	0x00c9
                           0000C8  1099 G$CPRL4$0$0 == 0x00c8
                           0000C8  1100 _CPRL4	=	0x00c8
                           0000D7  1101 G$CY$0$0 == 0x00d7
                           0000D7  1102 _CY	=	0x00d7
                           0000D6  1103 G$AC$0$0 == 0x00d6
                           0000D6  1104 _AC	=	0x00d6
                           0000D5  1105 G$F0$0$0 == 0x00d5
                           0000D5  1106 _F0	=	0x00d5
                           0000D4  1107 G$RS1$0$0 == 0x00d4
                           0000D4  1108 _RS1	=	0x00d4
                           0000D3  1109 G$RS0$0$0 == 0x00d3
                           0000D3  1110 _RS0	=	0x00d3
                           0000D2  1111 G$OV$0$0 == 0x00d2
                           0000D2  1112 _OV	=	0x00d2
                           0000D1  1113 G$F1$0$0 == 0x00d1
                           0000D1  1114 _F1	=	0x00d1
                           0000D0  1115 G$P$0$0 == 0x00d0
                           0000D0  1116 _P	=	0x00d0
                           0000DF  1117 G$CF$0$0 == 0x00df
                           0000DF  1118 _CF	=	0x00df
                           0000DE  1119 G$CR$0$0 == 0x00de
                           0000DE  1120 _CR	=	0x00de
                           0000DD  1121 G$CCF5$0$0 == 0x00dd
                           0000DD  1122 _CCF5	=	0x00dd
                           0000DC  1123 G$CCF4$0$0 == 0x00dc
                           0000DC  1124 _CCF4	=	0x00dc
                           0000DB  1125 G$CCF3$0$0 == 0x00db
                           0000DB  1126 _CCF3	=	0x00db
                           0000DA  1127 G$CCF2$0$0 == 0x00da
                           0000DA  1128 _CCF2	=	0x00da
                           0000D9  1129 G$CCF1$0$0 == 0x00d9
                           0000D9  1130 _CCF1	=	0x00d9
                           0000D8  1131 G$CCF0$0$0 == 0x00d8
                           0000D8  1132 _CCF0	=	0x00d8
                           0000EF  1133 G$AD0EN$0$0 == 0x00ef
                           0000EF  1134 _AD0EN	=	0x00ef
                           0000EE  1135 G$AD0TM$0$0 == 0x00ee
                           0000EE  1136 _AD0TM	=	0x00ee
                           0000ED  1137 G$AD0INT$0$0 == 0x00ed
                           0000ED  1138 _AD0INT	=	0x00ed
                           0000EC  1139 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1140 _AD0BUSY	=	0x00ec
                           0000EB  1141 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1142 _AD0CM1	=	0x00eb
                           0000EA  1143 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1144 _AD0CM0	=	0x00ea
                           0000E9  1145 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1146 _AD0WINT	=	0x00e9
                           0000E8  1147 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1148 _AD0LJST	=	0x00e8
                           0000EF  1149 G$AD2EN$0$0 == 0x00ef
                           0000EF  1150 _AD2EN	=	0x00ef
                           0000EE  1151 G$AD2TM$0$0 == 0x00ee
                           0000EE  1152 _AD2TM	=	0x00ee
                           0000ED  1153 G$AD2INT$0$0 == 0x00ed
                           0000ED  1154 _AD2INT	=	0x00ed
                           0000EC  1155 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1156 _AD2BUSY	=	0x00ec
                           0000EB  1157 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1158 _AD2CM2	=	0x00eb
                           0000EA  1159 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1160 _AD2CM1	=	0x00ea
                           0000E9  1161 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1162 _AD2CM0	=	0x00e9
                           0000E8  1163 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1164 _AD2WINT	=	0x00e8
                           0000FF  1165 G$SPIF$0$0 == 0x00ff
                           0000FF  1166 _SPIF	=	0x00ff
                           0000FE  1167 G$WCOL$0$0 == 0x00fe
                           0000FE  1168 _WCOL	=	0x00fe
                           0000FD  1169 G$MODF$0$0 == 0x00fd
                           0000FD  1170 _MODF	=	0x00fd
                           0000FC  1171 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1172 _RXOVRN	=	0x00fc
                           0000FB  1173 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1174 _NSSMD1	=	0x00fb
                           0000FA  1175 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1176 _NSSMD0	=	0x00fa
                           0000F9  1177 G$TXBMT$0$0 == 0x00f9
                           0000F9  1178 _TXBMT	=	0x00f9
                           0000F8  1179 G$SPIEN$0$0 == 0x00f8
                           0000F8  1180 _SPIEN	=	0x00f8
                           0000F8  1181 G$CANINIT$0$0 == 0x00f8
                           0000F8  1182 _CANINIT	=	0x00f8
                           0000F9  1183 G$CANIE$0$0 == 0x00f9
                           0000F9  1184 _CANIE	=	0x00f9
                           0000FA  1185 G$CANSIE$0$0 == 0x00fa
                           0000FA  1186 _CANSIE	=	0x00fa
                           0000FB  1187 G$CANEIE$0$0 == 0x00fb
                           0000FB  1188 _CANEIE	=	0x00fb
                           0000FC  1189 G$CANIF$0$0 == 0x00fc
                           0000FC  1190 _CANIF	=	0x00fc
                           0000FD  1191 G$CANDAR$0$0 == 0x00fd
                           0000FD  1192 _CANDAR	=	0x00fd
                           0000FE  1193 G$CANCCE$0$0 == 0x00fe
                           0000FE  1194 _CANCCE	=	0x00fe
                           0000FF  1195 G$CANTEST$0$0 == 0x00ff
                           0000FF  1196 _CANTEST	=	0x00ff
                                   1197 ;--------------------------------------------------------
                                   1198 ; overlayable register banks
                                   1199 ;--------------------------------------------------------
                                   1200 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1201 	.ds 8
                                   1202 ;--------------------------------------------------------
                                   1203 ; internal ram data
                                   1204 ;--------------------------------------------------------
                                   1205 	.area DSEG    (DATA)
                           000000  1206 Fmain$carac_esc$0$0==.
      000000                       1207 _carac_esc:
      000000                       1208 	.ds 2
                           000002  1209 Fmain$pag_esc$0$0==.
      000002                       1210 _pag_esc:
      000002                       1211 	.ds 2
                                   1212 ;--------------------------------------------------------
                                   1213 ; overlayable items in internal ram 
                                   1214 ;--------------------------------------------------------
                                   1215 	.area	OSEG    (OVR,DATA)
                                   1216 	.area	OSEG    (OVR,DATA)
                                   1217 	.area	OSEG    (OVR,DATA)
                                   1218 ;--------------------------------------------------------
                                   1219 ; Stack segment in internal ram 
                                   1220 ;--------------------------------------------------------
                                   1221 	.area	SSEG
      000000                       1222 __start__stack:
      000000                       1223 	.ds	1
                                   1224 
                                   1225 ;--------------------------------------------------------
                                   1226 ; indirectly addressable internal ram data
                                   1227 ;--------------------------------------------------------
                                   1228 	.area ISEG    (DATA)
                                   1229 ;--------------------------------------------------------
                                   1230 ; absolute internal ram data
                                   1231 ;--------------------------------------------------------
                                   1232 	.area IABS    (ABS,DATA)
                                   1233 	.area IABS    (ABS,DATA)
                                   1234 ;--------------------------------------------------------
                                   1235 ; bit data
                                   1236 ;--------------------------------------------------------
                                   1237 	.area BSEG    (BIT)
                           000000  1238 Lmain.esc_LCD$nb$1$15==.
      000000                       1239 _esc_LCD_PARM_2:
      000000                       1240 	.ds 1
                           000001  1241 Lmain.esc_LCD$cd$1$15==.
      000001                       1242 _esc_LCD_PARM_3:
      000001                       1243 	.ds 1
                           000002  1244 Lmain.le_glcd$cd$1$36==.
      000002                       1245 _le_glcd_PARM_1:
      000002                       1246 	.ds 1
                           000003  1247 Lmain.le_glcd$cs$1$36==.
      000003                       1248 _le_glcd_PARM_2:
      000003                       1249 	.ds 1
                           000004  1250 Lmain.esc_glcd$cd$1$38==.
      000004                       1251 _esc_glcd_PARM_2:
      000004                       1252 	.ds 1
                           000005  1253 Lmain.esc_glcd$cs$1$38==.
      000005                       1254 _esc_glcd_PARM_3:
      000005                       1255 	.ds 1
                           000006  1256 Lmain.conf_Y$cs$1$41==.
      000006                       1257 _conf_Y_PARM_2:
      000006                       1258 	.ds 1
                           000007  1259 Lmain.conf_pag$cs$1$43==.
      000007                       1260 _conf_pag_PARM_2:
      000007                       1261 	.ds 1
                           000008  1262 Lmain.limpa_glcd$cs$1$45==.
      000008                       1263 _limpa_glcd_PARM_1:
      000008                       1264 	.ds 1
                           000009  1265 Lmain.putchar$lado$1$49==.
      000009                       1266 _putchar_lado_1_49:
      000009                       1267 	.ds 1
                                   1268 ;--------------------------------------------------------
                                   1269 ; paged external ram data
                                   1270 ;--------------------------------------------------------
                                   1271 	.area PSEG    (PAG,XDATA)
                                   1272 ;--------------------------------------------------------
                                   1273 ; external ram data
                                   1274 ;--------------------------------------------------------
                                   1275 	.area XSEG    (XDATA)
                                   1276 ;--------------------------------------------------------
                                   1277 ; absolute external ram data
                                   1278 ;--------------------------------------------------------
                                   1279 	.area XABS    (ABS,XDATA)
                                   1280 ;--------------------------------------------------------
                                   1281 ; external initialized ram data
                                   1282 ;--------------------------------------------------------
                                   1283 	.area XISEG   (XDATA)
                                   1284 	.area HOME    (CODE)
                                   1285 	.area GSINIT0 (CODE)
                                   1286 	.area GSINIT1 (CODE)
                                   1287 	.area GSINIT2 (CODE)
                                   1288 	.area GSINIT3 (CODE)
                                   1289 	.area GSINIT4 (CODE)
                                   1290 	.area GSINIT5 (CODE)
                                   1291 	.area GSINIT  (CODE)
                                   1292 	.area GSFINAL (CODE)
                                   1293 	.area CSEG    (CODE)
                                   1294 ;--------------------------------------------------------
                                   1295 ; interrupt vector 
                                   1296 ;--------------------------------------------------------
                                   1297 	.area HOME    (CODE)
      000000                       1298 __interrupt_vect:
      000000 02r00r00         [24] 1299 	ljmp	__sdcc_gsinit_startup
                                   1300 ;--------------------------------------------------------
                                   1301 ; global & static initialisations
                                   1302 ;--------------------------------------------------------
                                   1303 	.area HOME    (CODE)
                                   1304 	.area GSINIT  (CODE)
                                   1305 	.area GSFINAL (CODE)
                                   1306 	.area GSINIT  (CODE)
                                   1307 	.globl __sdcc_gsinit_startup
                                   1308 	.globl __sdcc_program_startup
                                   1309 	.globl __start__stack
                                   1310 	.globl __mcs51_genXINIT
                                   1311 	.globl __mcs51_genXRAMCLEAR
                                   1312 	.globl __mcs51_genRAMCLEAR
                                   1313 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1314 	ljmp	__sdcc_program_startup
                                   1315 ;--------------------------------------------------------
                                   1316 ; Home
                                   1317 ;--------------------------------------------------------
                                   1318 	.area HOME    (CODE)
                                   1319 	.area HOME    (CODE)
      000003                       1320 __sdcc_program_startup:
      000003 02r04r55         [24] 1321 	ljmp	_main
                                   1322 ;	return from main will return to caller
                                   1323 ;--------------------------------------------------------
                                   1324 ; code
                                   1325 ;--------------------------------------------------------
                                   1326 	.area CSEG    (CODE)
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1329 ;------------------------------------------------------------
                           000000  1330 	G$Reset_Sources_Init$0$0 ==.
                           000000  1331 	C$config.c$10$0$0 ==.
                                   1332 ;	Z:\micap\LCD_grafico\/..\/config.c:10: void Reset_Sources_Init()
                                   1333 ;	-----------------------------------------
                                   1334 ;	 function Reset_Sources_Init
                                   1335 ;	-----------------------------------------
      000000                       1336 _Reset_Sources_Init:
                           000007  1337 	ar7 = 0x07
                           000006  1338 	ar6 = 0x06
                           000005  1339 	ar5 = 0x05
                           000004  1340 	ar4 = 0x04
                           000003  1341 	ar3 = 0x03
                           000002  1342 	ar2 = 0x02
                           000001  1343 	ar1 = 0x01
                           000000  1344 	ar0 = 0x00
                           000000  1345 	C$config.c$12$1$1 ==.
                                   1346 ;	Z:\micap\LCD_grafico\/..\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1347 	mov	_WDTCN,#0xde
                           000003  1348 	C$config.c$13$1$1 ==.
                                   1349 ;	Z:\micap\LCD_grafico\/..\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1350 	mov	_WDTCN,#0xad
                           000006  1351 	C$config.c$14$1$1 ==.
                           000006  1352 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1353 	ret
                                   1354 ;------------------------------------------------------------
                                   1355 ;Allocation info for local variables in function 'Timer_Init'
                                   1356 ;------------------------------------------------------------
                           000007  1357 	G$Timer_Init$0$0 ==.
                           000007  1358 	C$config.c$16$1$1 ==.
                                   1359 ;	Z:\micap\LCD_grafico\/..\/config.c:16: void Timer_Init()
                                   1360 ;	-----------------------------------------
                                   1361 ;	 function Timer_Init
                                   1362 ;	-----------------------------------------
      000007                       1363 _Timer_Init:
                           000007  1364 	C$config.c$18$1$2 ==.
                                   1365 ;	Z:\micap\LCD_grafico\/..\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1366 	mov	_SFRPAGE,#0x00
                           00000A  1367 	C$config.c$19$1$2 ==.
                                   1368 ;	Z:\micap\LCD_grafico\/..\/config.c:19: TMOD      = 0x01;
