                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000085   806 _P0_5	=	0x0085
                           000086   807 G$P0_6$0$0 == 0x0086
                           000086   808 _P0_6	=	0x0086
                           000087   809 G$P0_7$0$0 == 0x0087
                           000087   810 _P0_7	=	0x0087
                           000090   811 G$P1_0$0$0 == 0x0090
                           000090   812 _P1_0	=	0x0090
                           000091   813 G$P1_1$0$0 == 0x0091
                           000091   814 _P1_1	=	0x0091
                           000092   815 G$P1_2$0$0 == 0x0092
                           000092   816 _P1_2	=	0x0092
                           000093   817 G$P1_3$0$0 == 0x0093
                           000093   818 _P1_3	=	0x0093
                           000094   819 G$P1_4$0$0 == 0x0094
                           000094   820 _P1_4	=	0x0094
                           000095   821 G$P1_5$0$0 == 0x0095
                           000095   822 _P1_5	=	0x0095
                           000096   823 G$P1_6$0$0 == 0x0096
                           000096   824 _P1_6	=	0x0096
                           000097   825 G$P1_7$0$0 == 0x0097
                           000097   826 _P1_7	=	0x0097
                           0000A0   827 G$P2_0$0$0 == 0x00a0
                           0000A0   828 _P2_0	=	0x00a0
                           0000A1   829 G$P2_1$0$0 == 0x00a1
                           0000A1   830 _P2_1	=	0x00a1
                           0000A2   831 G$P2_2$0$0 == 0x00a2
                           0000A2   832 _P2_2	=	0x00a2
                           0000A3   833 G$P2_3$0$0 == 0x00a3
                           0000A3   834 _P2_3	=	0x00a3
                           0000A4   835 G$P2_4$0$0 == 0x00a4
                           0000A4   836 _P2_4	=	0x00a4
                           0000A5   837 G$P2_5$0$0 == 0x00a5
                           0000A5   838 _P2_5	=	0x00a5
                           0000A6   839 G$P2_6$0$0 == 0x00a6
                           0000A6   840 _P2_6	=	0x00a6
                           0000A7   841 G$P2_7$0$0 == 0x00a7
                           0000A7   842 _P2_7	=	0x00a7
                           0000B0   843 G$P3_0$0$0 == 0x00b0
                           0000B0   844 _P3_0	=	0x00b0
                           0000B1   845 G$P3_1$0$0 == 0x00b1
                           0000B1   846 _P3_1	=	0x00b1
                           0000B2   847 G$P3_2$0$0 == 0x00b2
                           0000B2   848 _P3_2	=	0x00b2
                           0000B3   849 G$P3_3$0$0 == 0x00b3
                           0000B3   850 _P3_3	=	0x00b3
                           0000B4   851 G$P3_4$0$0 == 0x00b4
                           0000B4   852 _P3_4	=	0x00b4
                           0000B5   853 G$P3_5$0$0 == 0x00b5
                           0000B5   854 _P3_5	=	0x00b5
                           0000B6   855 G$P3_6$0$0 == 0x00b6
                           0000B6   856 _P3_6	=	0x00b6
                           0000B7   857 G$P3_7$0$0 == 0x00b7
                           0000B7   858 _P3_7	=	0x00b7
                           0000C8   859 G$P4_0$0$0 == 0x00c8
                           0000C8   860 _P4_0	=	0x00c8
                           0000C9   861 G$P4_1$0$0 == 0x00c9
                           0000C9   862 _P4_1	=	0x00c9
                           0000CA   863 G$P4_2$0$0 == 0x00ca
                           0000CA   864 _P4_2	=	0x00ca
                           0000CB   865 G$P4_3$0$0 == 0x00cb
                           0000CB   866 _P4_3	=	0x00cb
                           0000CC   867 G$P4_4$0$0 == 0x00cc
                           0000CC   868 _P4_4	=	0x00cc
                           0000CD   869 G$P4_5$0$0 == 0x00cd
                           0000CD   870 _P4_5	=	0x00cd
                           0000CE   871 G$P4_6$0$0 == 0x00ce
                           0000CE   872 _P4_6	=	0x00ce
                           0000CF   873 G$P4_7$0$0 == 0x00cf
                           0000CF   874 _P4_7	=	0x00cf
                           0000D8   875 G$P5_0$0$0 == 0x00d8
                           0000D8   876 _P5_0	=	0x00d8
                           0000D9   877 G$P5_1$0$0 == 0x00d9
                           0000D9   878 _P5_1	=	0x00d9
                           0000DA   879 G$P5_2$0$0 == 0x00da
                           0000DA   880 _P5_2	=	0x00da
                           0000DB   881 G$P5_3$0$0 == 0x00db
                           0000DB   882 _P5_3	=	0x00db
                           0000DC   883 G$P5_4$0$0 == 0x00dc
                           0000DC   884 _P5_4	=	0x00dc
                           0000DD   885 G$P5_5$0$0 == 0x00dd
                           0000DD   886 _P5_5	=	0x00dd
                           0000DE   887 G$P5_6$0$0 == 0x00de
                           0000DE   888 _P5_6	=	0x00de
                           0000DF   889 G$P5_7$0$0 == 0x00df
                           0000DF   890 _P5_7	=	0x00df
                           0000E8   891 G$P6_0$0$0 == 0x00e8
                           0000E8   892 _P6_0	=	0x00e8
                           0000E9   893 G$P6_1$0$0 == 0x00e9
                           0000E9   894 _P6_1	=	0x00e9
                           0000EA   895 G$P6_2$0$0 == 0x00ea
                           0000EA   896 _P6_2	=	0x00ea
                           0000EB   897 G$P6_3$0$0 == 0x00eb
                           0000EB   898 _P6_3	=	0x00eb
                           0000EC   899 G$P6_4$0$0 == 0x00ec
                           0000EC   900 _P6_4	=	0x00ec
                           0000ED   901 G$P6_5$0$0 == 0x00ed
                           0000ED   902 _P6_5	=	0x00ed
                           0000EE   903 G$P6_6$0$0 == 0x00ee
                           0000EE   904 _P6_6	=	0x00ee
                           0000EF   905 G$P6_7$0$0 == 0x00ef
                           0000EF   906 _P6_7	=	0x00ef
                           0000F8   907 G$P7_0$0$0 == 0x00f8
                           0000F8   908 _P7_0	=	0x00f8
                           0000F9   909 G$P7_1$0$0 == 0x00f9
                           0000F9   910 _P7_1	=	0x00f9
                           0000FA   911 G$P7_2$0$0 == 0x00fa
                           0000FA   912 _P7_2	=	0x00fa
                           0000FB   913 G$P7_3$0$0 == 0x00fb
                           0000FB   914 _P7_3	=	0x00fb
                           0000FC   915 G$P7_4$0$0 == 0x00fc
                           0000FC   916 _P7_4	=	0x00fc
                           0000FD   917 G$P7_5$0$0 == 0x00fd
                           0000FD   918 _P7_5	=	0x00fd
                           0000FE   919 G$P7_6$0$0 == 0x00fe
                           0000FE   920 _P7_6	=	0x00fe
                           0000FF   921 G$P7_7$0$0 == 0x00ff
                           0000FF   922 _P7_7	=	0x00ff
                           00008F   923 G$TF1$0$0 == 0x008f
                           00008F   924 _TF1	=	0x008f
                           00008E   925 G$TR1$0$0 == 0x008e
                           00008E   926 _TR1	=	0x008e
                           00008D   927 G$TF0$0$0 == 0x008d
                           00008D   928 _TF0	=	0x008d
                           00008C   929 G$TR0$0$0 == 0x008c
                           00008C   930 _TR0	=	0x008c
                           00008B   931 G$IE1$0$0 == 0x008b
                           00008B   932 _IE1	=	0x008b
                           00008A   933 G$IT1$0$0 == 0x008a
                           00008A   934 _IT1	=	0x008a
                           000089   935 G$IE0$0$0 == 0x0089
                           000089   936 _IE0	=	0x0089
                           000088   937 G$IT0$0$0 == 0x0088
                           000088   938 _IT0	=	0x0088
                           00008F   939 G$CP0EN$0$0 == 0x008f
                           00008F   940 _CP0EN	=	0x008f
                           00008E   941 G$CP0OUT$0$0 == 0x008e
                           00008E   942 _CP0OUT	=	0x008e
                           00008D   943 G$CP0RIF$0$0 == 0x008d
                           00008D   944 _CP0RIF	=	0x008d
                           00008C   945 G$CP0FIF$0$0 == 0x008c
                           00008C   946 _CP0FIF	=	0x008c
                           00008B   947 G$CP0HYP1$0$0 == 0x008b
                           00008B   948 _CP0HYP1	=	0x008b
                           00008A   949 G$CP0HYP0$0$0 == 0x008a
                           00008A   950 _CP0HYP0	=	0x008a
                           000089   951 G$CP0HYN1$0$0 == 0x0089
                           000089   952 _CP0HYN1	=	0x0089
                           000088   953 G$CP0HYN0$0$0 == 0x0088
                           000088   954 _CP0HYN0	=	0x0088
                           00008F   955 G$CP1EN$0$0 == 0x008f
                           00008F   956 _CP1EN	=	0x008f
                           00008E   957 G$CP1OUT$0$0 == 0x008e
                           00008E   958 _CP1OUT	=	0x008e
                           00008D   959 G$CP1RIF$0$0 == 0x008d
                           00008D   960 _CP1RIF	=	0x008d
                           00008C   961 G$CP1FIF$0$0 == 0x008c
                           00008C   962 _CP1FIF	=	0x008c
                           00008B   963 G$CP1HYP1$0$0 == 0x008b
                           00008B   964 _CP1HYP1	=	0x008b
                           00008A   965 G$CP1HYP0$0$0 == 0x008a
                           00008A   966 _CP1HYP0	=	0x008a
                           000089   967 G$CP1HYN1$0$0 == 0x0089
                           000089   968 _CP1HYN1	=	0x0089
                           000088   969 G$CP1HYN0$0$0 == 0x0088
                           000088   970 _CP1HYN0	=	0x0088
                           00008F   971 G$CP2EN$0$0 == 0x008f
                           00008F   972 _CP2EN	=	0x008f
                           00008E   973 G$CP2OUT$0$0 == 0x008e
                           00008E   974 _CP2OUT	=	0x008e
                           00008D   975 G$CP2RIF$0$0 == 0x008d
                           00008D   976 _CP2RIF	=	0x008d
                           00008C   977 G$CP2FIF$0$0 == 0x008c
                           00008C   978 _CP2FIF	=	0x008c
                           00008B   979 G$CP2HYP1$0$0 == 0x008b
                           00008B   980 _CP2HYP1	=	0x008b
                           00008A   981 G$CP2HYP0$0$0 == 0x008a
                           00008A   982 _CP2HYP0	=	0x008a
                           000089   983 G$CP2HYN1$0$0 == 0x0089
                           000089   984 _CP2HYN1	=	0x0089
                           000088   985 G$CP2HYN0$0$0 == 0x0088
                           000088   986 _CP2HYN0	=	0x0088
                           00009F   987 G$SM00$0$0 == 0x009f
                           00009F   988 _SM00	=	0x009f
                           00009E   989 G$SM10$0$0 == 0x009e
                           00009E   990 _SM10	=	0x009e
                           00009D   991 G$SM20$0$0 == 0x009d
                           00009D   992 _SM20	=	0x009d
                           00009C   993 G$REN0$0$0 == 0x009c
                           00009C   994 _REN0	=	0x009c
                           00009B   995 G$TB80$0$0 == 0x009b
                           00009B   996 _TB80	=	0x009b
                           00009A   997 G$RB80$0$0 == 0x009a
                           00009A   998 _RB80	=	0x009a
                           000099   999 G$TI0$0$0 == 0x0099
                           000099  1000 _TI0	=	0x0099
                           000098  1001 G$RI0$0$0 == 0x0098
                           000098  1002 _RI0	=	0x0098
                           00009F  1003 G$S1MODE$0$0 == 0x009f
                           00009F  1004 _S1MODE	=	0x009f
                           00009D  1005 G$MCE1$0$0 == 0x009d
                           00009D  1006 _MCE1	=	0x009d
                           00009C  1007 G$REN1$0$0 == 0x009c
                           00009C  1008 _REN1	=	0x009c
                           00009B  1009 G$TB81$0$0 == 0x009b
                           00009B  1010 _TB81	=	0x009b
                           00009A  1011 G$RB81$0$0 == 0x009a
                           00009A  1012 _RB81	=	0x009a
                           000099  1013 G$TI1$0$0 == 0x0099
                           000099  1014 _TI1	=	0x0099
                           000098  1015 G$RI1$0$0 == 0x0098
                           000098  1016 _RI1	=	0x0098
                           0000AF  1017 G$EA$0$0 == 0x00af
                           0000AF  1018 _EA	=	0x00af
                           0000AD  1019 G$ET2$0$0 == 0x00ad
                           0000AD  1020 _ET2	=	0x00ad
                           0000AC  1021 G$ES0$0$0 == 0x00ac
                           0000AC  1022 _ES0	=	0x00ac
                           0000AB  1023 G$ET1$0$0 == 0x00ab
                           0000AB  1024 _ET1	=	0x00ab
                           0000AA  1025 G$EX1$0$0 == 0x00aa
                           0000AA  1026 _EX1	=	0x00aa
                           0000A9  1027 G$ET0$0$0 == 0x00a9
                           0000A9  1028 _ET0	=	0x00a9
                           0000A8  1029 G$EX0$0$0 == 0x00a8
                           0000A8  1030 _EX0	=	0x00a8
                           0000BD  1031 G$PT2$0$0 == 0x00bd
                           0000BD  1032 _PT2	=	0x00bd
                           0000BC  1033 G$PS0$0$0 == 0x00bc
                           0000BC  1034 _PS0	=	0x00bc
                           0000BB  1035 G$PT1$0$0 == 0x00bb
                           0000BB  1036 _PT1	=	0x00bb
                           0000BA  1037 G$PX1$0$0 == 0x00ba
                           0000BA  1038 _PX1	=	0x00ba
                           0000B9  1039 G$PT0$0$0 == 0x00b9
                           0000B9  1040 _PT0	=	0x00b9
                           0000B8  1041 G$PX0$0$0 == 0x00b8
                           0000B8  1042 _PX0	=	0x00b8
                           0000C7  1043 G$BUSY$0$0 == 0x00c7
                           0000C7  1044 _BUSY	=	0x00c7
                           0000C6  1045 G$ENSMB$0$0 == 0x00c6
                           0000C6  1046 _ENSMB	=	0x00c6
                           0000C5  1047 G$STA$0$0 == 0x00c5
                           0000C5  1048 _STA	=	0x00c5
                           0000C4  1049 G$STO$0$0 == 0x00c4
                           0000C4  1050 _STO	=	0x00c4
                           0000C3  1051 G$SI$0$0 == 0x00c3
                           0000C3  1052 _SI	=	0x00c3
                           0000C2  1053 G$AA$0$0 == 0x00c2
                           0000C2  1054 _AA	=	0x00c2
                           0000C1  1055 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1056 _SMBFTE	=	0x00c1
                           0000C0  1057 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1058 _SMBTOE	=	0x00c0
                           0000C7  1059 G$BOFF$0$0 == 0x00c7
                           0000C7  1060 _BOFF	=	0x00c7
                           0000C6  1061 G$EWARN$0$0 == 0x00c6
                           0000C6  1062 _EWARN	=	0x00c6
                           0000C5  1063 G$EPASS$0$0 == 0x00c5
                           0000C5  1064 _EPASS	=	0x00c5
                           0000C4  1065 G$RXOK$0$0 == 0x00c4
                           0000C4  1066 _RXOK	=	0x00c4
                           0000C3  1067 G$TXOK$0$0 == 0x00c3
                           0000C3  1068 _TXOK	=	0x00c3
                           0000C2  1069 G$LEC2$0$0 == 0x00c2
                           0000C2  1070 _LEC2	=	0x00c2
                           0000C1  1071 G$LEC1$0$0 == 0x00c1
                           0000C1  1072 _LEC1	=	0x00c1
                           0000C0  1073 G$LEC0$0$0 == 0x00c0
                           0000C0  1074 _LEC0	=	0x00c0
                           0000CF  1075 G$TF2$0$0 == 0x00cf
                           0000CF  1076 _TF2	=	0x00cf
                           0000CE  1077 G$EXF2$0$0 == 0x00ce
                           0000CE  1078 _EXF2	=	0x00ce
                           0000CB  1079 G$EXEN2$0$0 == 0x00cb
                           0000CB  1080 _EXEN2	=	0x00cb
                           0000CA  1081 G$TR2$0$0 == 0x00ca
                           0000CA  1082 _TR2	=	0x00ca
                           0000C9  1083 G$CT2$0$0 == 0x00c9
                           0000C9  1084 _CT2	=	0x00c9
                           0000C8  1085 G$CPRL2$0$0 == 0x00c8
                           0000C8  1086 _CPRL2	=	0x00c8
                           0000CF  1087 G$TF3$0$0 == 0x00cf
                           0000CF  1088 _TF3	=	0x00cf
                           0000CE  1089 G$EXF3$0$0 == 0x00ce
                           0000CE  1090 _EXF3	=	0x00ce
                           0000CB  1091 G$EXEN3$0$0 == 0x00cb
                           0000CB  1092 _EXEN3	=	0x00cb
                           0000CA  1093 G$TR3$0$0 == 0x00ca
                           0000CA  1094 _TR3	=	0x00ca
                           0000C9  1095 G$CT3$0$0 == 0x00c9
                           0000C9  1096 _CT3	=	0x00c9
                           0000C8  1097 G$CPRL3$0$0 == 0x00c8
                           0000C8  1098 _CPRL3	=	0x00c8
                           0000CF  1099 G$TF4$0$0 == 0x00cf
                           0000CF  1100 _TF4	=	0x00cf
                           0000CE  1101 G$EXF4$0$0 == 0x00ce
                           0000CE  1102 _EXF4	=	0x00ce
                           0000CB  1103 G$EXEN4$0$0 == 0x00cb
                           0000CB  1104 _EXEN4	=	0x00cb
                           0000CA  1105 G$TR4$0$0 == 0x00ca
                           0000CA  1106 _TR4	=	0x00ca
                           0000C9  1107 G$CT4$0$0 == 0x00c9
                           0000C9  1108 _CT4	=	0x00c9
                           0000C8  1109 G$CPRL4$0$0 == 0x00c8
                           0000C8  1110 _CPRL4	=	0x00c8
                           0000D7  1111 G$CY$0$0 == 0x00d7
                           0000D7  1112 _CY	=	0x00d7
                           0000D6  1113 G$AC$0$0 == 0x00d6
                           0000D6  1114 _AC	=	0x00d6
                           0000D5  1115 G$F0$0$0 == 0x00d5
                           0000D5  1116 _F0	=	0x00d5
                           0000D4  1117 G$RS1$0$0 == 0x00d4
                           0000D4  1118 _RS1	=	0x00d4
                           0000D3  1119 G$RS0$0$0 == 0x00d3
                           0000D3  1120 _RS0	=	0x00d3
                           0000D2  1121 G$OV$0$0 == 0x00d2
                           0000D2  1122 _OV	=	0x00d2
                           0000D1  1123 G$F1$0$0 == 0x00d1
                           0000D1  1124 _F1	=	0x00d1
                           0000D0  1125 G$P$0$0 == 0x00d0
                           0000D0  1126 _P	=	0x00d0
                           0000DF  1127 G$CF$0$0 == 0x00df
                           0000DF  1128 _CF	=	0x00df
                           0000DE  1129 G$CR$0$0 == 0x00de
                           0000DE  1130 _CR	=	0x00de
                           0000DD  1131 G$CCF5$0$0 == 0x00dd
                           0000DD  1132 _CCF5	=	0x00dd
                           0000DC  1133 G$CCF4$0$0 == 0x00dc
                           0000DC  1134 _CCF4	=	0x00dc
                           0000DB  1135 G$CCF3$0$0 == 0x00db
                           0000DB  1136 _CCF3	=	0x00db
                           0000DA  1137 G$CCF2$0$0 == 0x00da
                           0000DA  1138 _CCF2	=	0x00da
                           0000D9  1139 G$CCF1$0$0 == 0x00d9
                           0000D9  1140 _CCF1	=	0x00d9
                           0000D8  1141 G$CCF0$0$0 == 0x00d8
                           0000D8  1142 _CCF0	=	0x00d8
                           0000EF  1143 G$AD0EN$0$0 == 0x00ef
                           0000EF  1144 _AD0EN	=	0x00ef
                           0000EE  1145 G$AD0TM$0$0 == 0x00ee
                           0000EE  1146 _AD0TM	=	0x00ee
                           0000ED  1147 G$AD0INT$0$0 == 0x00ed
                           0000ED  1148 _AD0INT	=	0x00ed
                           0000EC  1149 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1150 _AD0BUSY	=	0x00ec
                           0000EB  1151 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1152 _AD0CM1	=	0x00eb
                           0000EA  1153 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1154 _AD0CM0	=	0x00ea
                           0000E9  1155 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1156 _AD0WINT	=	0x00e9
                           0000E8  1157 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1158 _AD0LJST	=	0x00e8
                           0000EF  1159 G$AD2EN$0$0 == 0x00ef
                           0000EF  1160 _AD2EN	=	0x00ef
                           0000EE  1161 G$AD2TM$0$0 == 0x00ee
                           0000EE  1162 _AD2TM	=	0x00ee
                           0000ED  1163 G$AD2INT$0$0 == 0x00ed
                           0000ED  1164 _AD2INT	=	0x00ed
                           0000EC  1165 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1166 _AD2BUSY	=	0x00ec
                           0000EB  1167 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1168 _AD2CM2	=	0x00eb
                           0000EA  1169 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1170 _AD2CM1	=	0x00ea
                           0000E9  1171 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1172 _AD2CM0	=	0x00e9
                           0000E8  1173 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1174 _AD2WINT	=	0x00e8
                           0000FF  1175 G$SPIF$0$0 == 0x00ff
                           0000FF  1176 _SPIF	=	0x00ff
                           0000FE  1177 G$WCOL$0$0 == 0x00fe
                           0000FE  1178 _WCOL	=	0x00fe
                           0000FD  1179 G$MODF$0$0 == 0x00fd
                           0000FD  1180 _MODF	=	0x00fd
                           0000FC  1181 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1182 _RXOVRN	=	0x00fc
                           0000FB  1183 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1184 _NSSMD1	=	0x00fb
                           0000FA  1185 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1186 _NSSMD0	=	0x00fa
                           0000F9  1187 G$TXBMT$0$0 == 0x00f9
                           0000F9  1188 _TXBMT	=	0x00f9
                           0000F8  1189 G$SPIEN$0$0 == 0x00f8
                           0000F8  1190 _SPIEN	=	0x00f8
                           0000F8  1191 G$CANINIT$0$0 == 0x00f8
                           0000F8  1192 _CANINIT	=	0x00f8
                           0000F9  1193 G$CANIE$0$0 == 0x00f9
                           0000F9  1194 _CANIE	=	0x00f9
                           0000FA  1195 G$CANSIE$0$0 == 0x00fa
                           0000FA  1196 _CANSIE	=	0x00fa
                           0000FB  1197 G$CANEIE$0$0 == 0x00fb
                           0000FB  1198 _CANEIE	=	0x00fb
                           0000FC  1199 G$CANIF$0$0 == 0x00fc
                           0000FC  1200 _CANIF	=	0x00fc
                           0000FD  1201 G$CANDAR$0$0 == 0x00fd
                           0000FD  1202 _CANDAR	=	0x00fd
                           0000FE  1203 G$CANCCE$0$0 == 0x00fe
                           0000FE  1204 _CANCCE	=	0x00fe
                           0000FF  1205 G$CANTEST$0$0 == 0x00ff
                           0000FF  1206 _CANTEST	=	0x00ff
                                   1207 ;--------------------------------------------------------
                                   1208 ; overlayable register banks
                                   1209 ;--------------------------------------------------------
                                   1210 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1211 	.ds 8
                                   1212 ;--------------------------------------------------------
                                   1213 ; internal ram data
                                   1214 ;--------------------------------------------------------
                                   1215 	.area DSEG    (DATA)
                           000000  1216 Fmain$carac_esc$0$0==.
      000000                       1217 _carac_esc:
      000000                       1218 	.ds 2
                           000002  1219 Fmain$pag_esc$0$0==.
      000002                       1220 _pag_esc:
      000002                       1221 	.ds 2
                           000004  1222 Lmain.esc_eeprom$end$1$61==.
      000004                       1223 _esc_eeprom_PARM_2:
      000004                       1224 	.ds 1
                           000005  1225 Lmain.esc_eeprom$dado$1$61==.
      000005                       1226 _esc_eeprom_PARM_3:
      000005                       1227 	.ds 1
                           000006  1228 Lmain.le_eeprom$end$1$63==.
      000006                       1229 _le_eeprom_PARM_2:
      000006                       1230 	.ds 1
                                   1231 ;--------------------------------------------------------
                                   1232 ; overlayable items in internal ram 
                                   1233 ;--------------------------------------------------------
                                   1234 	.area	OSEG    (OVR,DATA)
                                   1235 	.area	OSEG    (OVR,DATA)
                                   1236 	.area	OSEG    (OVR,DATA)
                                   1237 	.area	OSEG    (OVR,DATA)
                                   1238 	.area	OSEG    (OVR,DATA)
                                   1239 ;--------------------------------------------------------
                                   1240 ; Stack segment in internal ram 
                                   1241 ;--------------------------------------------------------
                                   1242 	.area	SSEG
      000000                       1243 __start__stack:
      000000                       1244 	.ds	1
                                   1245 
                                   1246 ;--------------------------------------------------------
                                   1247 ; indirectly addressable internal ram data
                                   1248 ;--------------------------------------------------------
                                   1249 	.area ISEG    (DATA)
                                   1250 ;--------------------------------------------------------
                                   1251 ; absolute internal ram data
                                   1252 ;--------------------------------------------------------
                                   1253 	.area IABS    (ABS,DATA)
                                   1254 	.area IABS    (ABS,DATA)
                                   1255 ;--------------------------------------------------------
                                   1256 ; bit data
                                   1257 ;--------------------------------------------------------
                                   1258 	.area BSEG    (BIT)
                           000000  1259 Lmain.esc_LCD$nb$1$17==.
      000000                       1260 _esc_LCD_PARM_2:
      000000                       1261 	.ds 1
                           000001  1262 Lmain.esc_LCD$cd$1$17==.
      000001                       1263 _esc_LCD_PARM_3:
      000001                       1264 	.ds 1
                           000002  1265 Lmain.le_glcd$cd$1$25==.
      000002                       1266 _le_glcd_PARM_1:
      000002                       1267 	.ds 1
                           000003  1268 Lmain.le_glcd$cs$1$25==.
      000003                       1269 _le_glcd_PARM_2:
      000003                       1270 	.ds 1
                           000004  1271 Lmain.esc_glcd$cd$1$27==.
      000004                       1272 _esc_glcd_PARM_2:
      000004                       1273 	.ds 1
                           000005  1274 Lmain.esc_glcd$cs$1$27==.
      000005                       1275 _esc_glcd_PARM_3:
      000005                       1276 	.ds 1
                           000006  1277 Lmain.conf_Y$cs$1$29==.
      000006                       1278 _conf_Y_PARM_2:
      000006                       1279 	.ds 1
                           000007  1280 Lmain.conf_pag$cs$1$31==.
      000007                       1281 _conf_pag_PARM_2:
      000007                       1282 	.ds 1
                           000008  1283 Lmain.limpa_glcd$cs$1$33==.
      000008                       1284 _limpa_glcd_PARM_1:
      000008                       1285 	.ds 1
                           000009  1286 Lmain.putchar$lado$1$38==.
      000009                       1287 _putchar_lado_1_38:
      000009                       1288 	.ds 1
                           00000A  1289 Lmain.esc_byte_cntr$P2_3$1$55==.
      00000A                       1290 _esc_byte_cntr_PARM_2:
      00000A                       1291 	.ds 1
                                   1292 ;--------------------------------------------------------
                                   1293 ; paged external ram data
                                   1294 ;--------------------------------------------------------
                                   1295 	.area PSEG    (PAG,XDATA)
                                   1296 ;--------------------------------------------------------
                                   1297 ; external ram data
                                   1298 ;--------------------------------------------------------
                                   1299 	.area XSEG    (XDATA)
                                   1300 ;--------------------------------------------------------
                                   1301 ; absolute external ram data
                                   1302 ;--------------------------------------------------------
                                   1303 	.area XABS    (ABS,XDATA)
                                   1304 ;--------------------------------------------------------
                                   1305 ; external initialized ram data
                                   1306 ;--------------------------------------------------------
                                   1307 	.area XISEG   (XDATA)
                                   1308 	.area HOME    (CODE)
                                   1309 	.area GSINIT0 (CODE)
                                   1310 	.area GSINIT1 (CODE)
                                   1311 	.area GSINIT2 (CODE)
                                   1312 	.area GSINIT3 (CODE)
                                   1313 	.area GSINIT4 (CODE)
                                   1314 	.area GSINIT5 (CODE)
                                   1315 	.area GSINIT  (CODE)
                                   1316 	.area GSFINAL (CODE)
                                   1317 	.area CSEG    (CODE)
                                   1318 ;--------------------------------------------------------
                                   1319 ; interrupt vector 
                                   1320 ;--------------------------------------------------------
                                   1321 	.area HOME    (CODE)
      000000                       1322 __interrupt_vect:
      000000 02r00r00         [24] 1323 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1324 	reti
      000004                       1325 	.ds	7
      00000B 32               [24] 1326 	reti
      00000C                       1327 	.ds	7
      000013 32               [24] 1328 	reti
      000014                       1329 	.ds	7
      00001B 32               [24] 1330 	reti
      00001C                       1331 	.ds	7
      000023 32               [24] 1332 	reti
      000024                       1333 	.ds	7
      00002B 32               [24] 1334 	reti
      00002C                       1335 	.ds	7
      000033 32               [24] 1336 	reti
      000034                       1337 	.ds	7
      00003B 32               [24] 1338 	reti
      00003C                       1339 	.ds	7
      000043 32               [24] 1340 	reti
      000044                       1341 	.ds	7
      00004B 32               [24] 1342 	reti
      00004C                       1343 	.ds	7
      000053 32               [24] 1344 	reti
      000054                       1345 	.ds	7
      00005B 32               [24] 1346 	reti
      00005C                       1347 	.ds	7
      000063 32               [24] 1348 	reti
      000064                       1349 	.ds	7
      00006B 32               [24] 1350 	reti
      00006C                       1351 	.ds	7
      000073 32               [24] 1352 	reti
      000074                       1353 	.ds	7
      00007B 32               [24] 1354 	reti
      00007C                       1355 	.ds	7
      000083 02r05rF5         [24] 1356 	ljmp	_Timer4_ISR
                                   1357 ;--------------------------------------------------------
                                   1358 ; global & static initialisations
                                   1359 ;--------------------------------------------------------
                                   1360 	.area HOME    (CODE)
                                   1361 	.area GSINIT  (CODE)
                                   1362 	.area GSFINAL (CODE)
                                   1363 	.area GSINIT  (CODE)
                                   1364 	.globl __sdcc_gsinit_startup
                                   1365 	.globl __sdcc_program_startup
                                   1366 	.globl __start__stack
                                   1367 	.globl __mcs51_genXINIT
                                   1368 	.globl __mcs51_genXRAMCLEAR
                                   1369 	.globl __mcs51_genRAMCLEAR
                                   1370 	.area GSFINAL (CODE)
      000000 02r00r86         [24] 1371 	ljmp	__sdcc_program_startup
                                   1372 ;--------------------------------------------------------
                                   1373 ; Home
                                   1374 ;--------------------------------------------------------
                                   1375 	.area HOME    (CODE)
                                   1376 	.area HOME    (CODE)
      000086                       1377 __sdcc_program_startup:
      000086 02r05rFE         [24] 1378 	ljmp	_main
                                   1379 ;	return from main will return to caller
                                   1380 ;--------------------------------------------------------
                                   1381 ; code
                                   1382 ;--------------------------------------------------------
                                   1383 	.area CSEG    (CODE)
                                   1384 ;------------------------------------------------------------
                                   1385 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1386 ;------------------------------------------------------------
                           000000  1387 	G$Reset_Sources_Init$0$0 ==.
                           000000  1388 	C$config.c$10$0$0 ==.
