                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00001C                       1312 	.ds	7
      000023 32               [24] 1313 	reti
      000024                       1314 	.ds	7
      00002B 02r06rCB         [24] 1315 	ljmp	_timer2_int
      00002E                       1316 	.ds	5
      000033 32               [24] 1317 	reti
      000034                       1318 	.ds	7
      00003B 32               [24] 1319 	reti
      00003C                       1320 	.ds	7
      000043 32               [24] 1321 	reti
      000044                       1322 	.ds	7
      00004B 32               [24] 1323 	reti
      00004C                       1324 	.ds	7
      000053 32               [24] 1325 	reti
      000054                       1326 	.ds	7
      00005B 32               [24] 1327 	reti
      00005C                       1328 	.ds	7
      000063 32               [24] 1329 	reti
      000064                       1330 	.ds	7
      00006B 32               [24] 1331 	reti
      00006C                       1332 	.ds	7
      000073 32               [24] 1333 	reti
      000074                       1334 	.ds	7
      00007B 32               [24] 1335 	reti
      00007C                       1336 	.ds	7
      000083 02r06rB8         [24] 1337 	ljmp	_WatchDog_Int
                                   1338 ;--------------------------------------------------------
                                   1339 ; global & static initialisations
                                   1340 ;--------------------------------------------------------
                                   1341 	.area HOME    (CODE)
                                   1342 	.area GSINIT  (CODE)
                                   1343 	.area GSFINAL (CODE)
                                   1344 	.area GSINIT  (CODE)
                                   1345 	.globl __sdcc_gsinit_startup
                                   1346 	.globl __sdcc_program_startup
                                   1347 	.globl __start__stack
                                   1348 	.globl __mcs51_genXINIT
                                   1349 	.globl __mcs51_genXRAMCLEAR
                                   1350 	.globl __mcs51_genRAMCLEAR
                                   1351 	.area GSFINAL (CODE)
      000000 02r00r86         [24] 1352 	ljmp	__sdcc_program_startup
                                   1353 ;--------------------------------------------------------
                                   1354 ; Home
                                   1355 ;--------------------------------------------------------
                                   1356 	.area HOME    (CODE)
                                   1357 	.area HOME    (CODE)
      000086                       1358 __sdcc_program_startup:
      000086 02r07r06         [24] 1359 	ljmp	_main
                                   1360 ;	return from main will return to caller
                                   1361 ;--------------------------------------------------------
                                   1362 ; code
                                   1363 ;--------------------------------------------------------
                                   1364 	.area CSEG    (CODE)
                                   1365 ;------------------------------------------------------------
                                   1366 ;Allocation info for local variables in function 'Timer_Init'
                                   1367 ;------------------------------------------------------------
                           000000  1368 	G$Timer_Init$0$0 ==.
                           000000  1369 	C$config.c$10$0$0 ==.
                                   1370 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:10: void Timer_Init()
                                   1371 ;	-----------------------------------------
                                   1372 ;	 function Timer_Init
                                   1373 ;	-----------------------------------------
      000000                       1374 _Timer_Init:
                           000007  1375 	ar7 = 0x07
                           000006  1376 	ar6 = 0x06
                           000005  1377 	ar5 = 0x05
                           000004  1378 	ar4 = 0x04
                           000003  1379 	ar3 = 0x03
                           000002  1380 	ar2 = 0x02
                           000001  1381 	ar1 = 0x01
                           000000  1382 	ar0 = 0x00
                           000000  1383 	C$config.c$12$1$1 ==.
                                   1384 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:12: SFRPAGE   = TIMER01_PAGE;
      000000 75 84 00         [24] 1385 	mov	_SFRPAGE,#0x00
                           000003  1386 	C$config.c$13$1$1 ==.
                                   1387 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:13: TCON      = 0x01;
      000003 75 88 01         [24] 1388 	mov	_TCON,#0x01
                           000006  1389 	C$config.c$14$1$1 ==.
                                   1390 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:14: TMOD      = 0x21;
      000006 75 89 21         [24] 1391 	mov	_TMOD,#0x21
                           000009  1392 	C$config.c$15$1$1 ==.
                                   1393 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:15: CKCON     = 0x0A;
      000009 75 8E 0A         [24] 1394 	mov	_CKCON,#0x0a
                           00000C  1395 	C$config.c$16$1$1 ==.
                                   1396 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:16: TL1       = 0xB6;
      00000C 75 8B B6         [24] 1397 	mov	_TL1,#0xb6
                           00000F  1398 	C$config.c$17$1$1 ==.
                                   1399 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:17: TH1       = 0xFB;
      00000F 75 8D FB         [24] 1400 	mov	_TH1,#0xfb
                           000012  1401 	C$config.c$18$1$1 ==.
                                   1402 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:18: SFRPAGE   = TMR2_PAGE;
      000012 75 84 00         [24] 1403 	mov	_SFRPAGE,#0x00
                           000015  1404 	C$config.c$19$1$1 ==.
                                   1405 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:19: TMR2CF    = 0x0A;
      000015 75 C9 0A         [24] 1406 	mov	_TMR2CF,#0x0a
                           000018  1407 	C$config.c$20$1$1 ==.
                                   1408 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:20: RCAP2L    = 0xF3;
      000018 75 CA F3         [24] 1409 	mov	_RCAP2L,#0xf3
                           00001B  1410 	C$config.c$21$1$1 ==.
                                   1411 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:21: RCAP2H    = 0xFC;
      00001B 75 CB FC         [24] 1412 	mov	_RCAP2H,#0xfc
                           00001E  1413 	C$config.c$22$1$1 ==.
                                   1414 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:22: TMR2L     = 0xF3;
      00001E 75 CC F3         [24] 1415 	mov	_TMR2L,#0xf3
                           000021  1416 	C$config.c$23$1$1 ==.
                                   1417 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:23: TMR2H     = 0xFC;
      000021 75 CD FC         [24] 1418 	mov	_TMR2H,#0xfc
                           000024  1419 	C$config.c$24$1$1 ==.
                                   1420 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:24: SFRPAGE   = TMR3_PAGE;
      000024 75 84 01         [24] 1421 	mov	_SFRPAGE,#0x01
                           000027  1422 	C$config.c$25$1$1 ==.
                                   1423 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:25: TMR3CN    = 0x04;
      000027 75 C8 04         [24] 1424 	mov	_TMR3CN,#0x04
                           00002A  1425 	C$config.c$26$1$1 ==.
                                   1426 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:26: TMR3CF    = 0x0A;
      00002A 75 C9 0A         [24] 1427 	mov	_TMR3CF,#0x0a
                           00002D  1428 	C$config.c$27$1$1 ==.
                                   1429 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:27: RCAP3L    = 0xF8;
      00002D 75 CA F8         [24] 1430 	mov	_RCAP3L,#0xf8
                           000030  1431 	C$config.c$28$1$1 ==.
                                   1432 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:28: RCAP3H    = 0xFF;
      000030 75 CB FF         [24] 1433 	mov	_RCAP3H,#0xff
                           000033  1434 	C$config.c$29$1$1 ==.
                                   1435 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:29: TMR3L     = 0xF8;
      000033 75 CC F8         [24] 1436 	mov	_TMR3L,#0xf8
                           000036  1437 	C$config.c$30$1$1 ==.
                                   1438 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:30: TMR3H     = 0xFF;
      000036 75 CD FF         [24] 1439 	mov	_TMR3H,#0xff
                           000039  1440 	C$config.c$31$1$1 ==.
                                   1441 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:31: SFRPAGE   = TMR4_PAGE;
      000039 75 84 02         [24] 1442 	mov	_SFRPAGE,#0x02
                           00003C  1443 	C$config.c$32$1$1 ==.
                                   1444 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:32: TMR4CN    = 0x04;
      00003C 75 C8 04         [24] 1445 	mov	_TMR4CN,#0x04
                           00003F  1446 	C$config.c$33$1$1 ==.
                                   1447 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:33: TMR4CF    = 0x02;
      00003F 75 C9 02         [24] 1448 	mov	_TMR4CF,#0x02
                           000042  1449 	C$config.c$34$1$1 ==.
                                   1450 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:34: RCAP4L    = 0x3D;
      000042 75 CA 3D         [24] 1451 	mov	_RCAP4L,#0x3d
                           000045  1452 	C$config.c$35$1$1 ==.
                                   1453 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:35: RCAP4H    = 0x5D;
      000045 75 CB 5D         [24] 1454 	mov	_RCAP4H,#0x5d
                           000048  1455 	C$config.c$36$1$1 ==.
                                   1456 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:36: TMR4L     = 0x3D;
      000048 75 CC 3D         [24] 1457 	mov	_TMR4L,#0x3d
                           00004B  1458 	C$config.c$37$1$1 ==.
                                   1459 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:37: TMR4H     = 0x5D;
      00004B 75 CD 5D         [24] 1460 	mov	_TMR4H,#0x5d
                           00004E  1461 	C$config.c$38$1$1 ==.
                           00004E  1462 	XG$Timer_Init$0$0 ==.
      00004E 22               [24] 1463 	ret
                                   1464 ;------------------------------------------------------------
                                   1465 ;Allocation info for local variables in function 'UART_Init'
                                   1466 ;------------------------------------------------------------
                           00004F  1467 	G$UART_Init$0$0 ==.
                           00004F  1468 	C$config.c$40$1$1 ==.
                                   1469 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:40: void UART_Init()
                                   1470 ;	-----------------------------------------
                                   1471 ;	 function UART_Init
                                   1472 ;	-----------------------------------------
      00004F                       1473 _UART_Init:
                           00004F  1474 	C$config.c$42$1$2 ==.
                                   1475 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:42: SFRPAGE   = UART0_PAGE;
      00004F 75 84 00         [24] 1476 	mov	_SFRPAGE,#0x00
                           000052  1477 	C$config.c$43$1$2 ==.
                                   1478 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:43: SCON0     = 0x60;
      000052 75 98 60         [24] 1479 	mov	_SCON0,#0x60
                           000055  1480 	C$config.c$44$1$2 ==.
                                   1481 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:44: SSTA0     = 0x0A;
      000055 75 91 0A         [24] 1482 	mov	_SSTA0,#0x0a
                           000058  1483 	C$config.c$45$1$2 ==.
                           000058  1484 	XG$UART_Init$0$0 ==.
      000058 22               [24] 1485 	ret
                                   1486 ;------------------------------------------------------------
                                   1487 ;Allocation info for local variables in function 'SMBus_Init'
                                   1488 ;------------------------------------------------------------
                           000059  1489 	G$SMBus_Init$0$0 ==.
                           000059  1490 	C$config.c$47$1$2 ==.
                                   1491 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:47: void SMBus_Init()
                                   1492 ;	-----------------------------------------
                                   1493 ;	 function SMBus_Init
                                   1494 ;	-----------------------------------------
      000059                       1495 _SMBus_Init:
                           000059  1496 	C$config.c$49$1$3 ==.
                                   1497 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:49: SFRPAGE   = SMB0_PAGE;
      000059 75 84 00         [24] 1498 	mov	_SFRPAGE,#0x00
                           00005C  1499 	C$config.c$50$1$3 ==.
                                   1500 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:50: SMB0CR    = 0xE9;
      00005C 75 CF E9         [24] 1501 	mov	_SMB0CR,#0xe9
                           00005F  1502 	C$config.c$51$1$3 ==.
                           00005F  1503 	XG$SMBus_Init$0$0 ==.
      00005F 22               [24] 1504 	ret
                                   1505 ;------------------------------------------------------------
                                   1506 ;Allocation info for local variables in function 'ADC_Init'
                                   1507 ;------------------------------------------------------------
                           000060  1508 	G$ADC_Init$0$0 ==.
                           000060  1509 	C$config.c$53$1$3 ==.
                                   1510 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:53: void ADC_Init()
                                   1511 ;	-----------------------------------------
                                   1512 ;	 function ADC_Init
                                   1513 ;	-----------------------------------------
      000060                       1514 _ADC_Init:
                           000060  1515 	C$config.c$55$1$4 ==.
                                   1516 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:55: SFRPAGE   = ADC0_PAGE;
      000060 75 84 00         [24] 1517 	mov	_SFRPAGE,#0x00
                           000063  1518 	C$config.c$56$1$4 ==.
                                   1519 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:56: ADC0CN    = 0x8C;
      000063 75 E8 8C         [24] 1520 	mov	_ADC0CN,#0x8c
                           000066  1521 	C$config.c$57$1$4 ==.
                           000066  1522 	XG$ADC_Init$0$0 ==.
      000066 22               [24] 1523 	ret
                                   1524 ;------------------------------------------------------------
                                   1525 ;Allocation info for local variables in function 'DAC_Init'
                                   1526 ;------------------------------------------------------------
                           000067  1527 	G$DAC_Init$0$0 ==.
                           000067  1528 	C$config.c$59$1$4 ==.
                                   1529 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:59: void DAC_Init()
                                   1530 ;	-----------------------------------------
                                   1531 ;	 function DAC_Init
                                   1532 ;	-----------------------------------------
      000067                       1533 _DAC_Init:
                           000067  1534 	C$config.c$61$1$5 ==.
                                   1535 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:61: SFRPAGE   = DAC0_PAGE;
      000067 75 84 00         [24] 1536 	mov	_SFRPAGE,#0x00
                           00006A  1537 	C$config.c$62$1$5 ==.
                                   1538 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:62: DAC0CN    = 0x18;
      00006A 75 D4 18         [24] 1539 	mov	_DAC0CN,#0x18
                           00006D  1540 	C$config.c$63$1$5 ==.
                           00006D  1541 	XG$DAC_Init$0$0 ==.
      00006D 22               [24] 1542 	ret
                                   1543 ;------------------------------------------------------------
                                   1544 ;Allocation info for local variables in function 'Voltage_Reference_Init'
                                   1545 ;------------------------------------------------------------
                           00006E  1546 	G$Voltage_Reference_Init$0$0 ==.
                           00006E  1547 	C$config.c$65$1$5 ==.
                                   1548 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:65: void Voltage_Reference_Init()
                                   1549 ;	-----------------------------------------
                                   1550 ;	 function Voltage_Reference_Init
                                   1551 ;	-----------------------------------------
      00006E                       1552 _Voltage_Reference_Init:
                           00006E  1553 	C$config.c$67$1$6 ==.
                                   1554 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:67: SFRPAGE   = ADC0_PAGE;
      00006E 75 84 00         [24] 1555 	mov	_SFRPAGE,#0x00
                           000071  1556 	C$config.c$68$1$6 ==.
                                   1557 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:68: REF0CN    = 0x03;
      000071 75 D1 03         [24] 1558 	mov	_REF0CN,#0x03
                           000074  1559 	C$config.c$69$1$6 ==.
                           000074  1560 	XG$Voltage_Reference_Init$0$0 ==.
      000074 22               [24] 1561 	ret
                                   1562 ;------------------------------------------------------------
                                   1563 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1564 ;------------------------------------------------------------
                           000075  1565 	G$Port_IO_Init$0$0 ==.
                           000075  1566 	C$config.c$71$1$6 ==.
                                   1567 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:71: void Port_IO_Init()
                                   1568 ;	-----------------------------------------
                                   1569 ;	 function Port_IO_Init
                                   1570 ;	-----------------------------------------
      000075                       1571 _Port_IO_Init:
                           000075  1572 	C$config.c$109$1$7 ==.
                                   1573 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:109: SFRPAGE   = CONFIG_PAGE;
      000075 75 84 0F         [24] 1574 	mov	_SFRPAGE,#0x0f
                           000078  1575 	C$config.c$110$1$7 ==.
                                   1576 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:110: P0MDOUT   = 0x81;
      000078 75 A4 81         [24] 1577 	mov	_P0MDOUT,#0x81
                           00007B  1578 	C$config.c$111$1$7 ==.
                                   1579 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:111: P2MDOUT   = 0x1F;
      00007B 75 A6 1F         [24] 1580 	mov	_P2MDOUT,#0x1f
                           00007E  1581 	C$config.c$112$1$7 ==.
                                   1582 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:112: XBR0      = 0x04;
      00007E 75 E1 04         [24] 1583 	mov	_XBR0,#0x04
                           000081  1584 	C$config.c$113$1$7 ==.
                                   1585 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:113: XBR2      = 0x40;
      000081 75 E3 40         [24] 1586 	mov	_XBR2,#0x40
                           000084  1587 	C$config.c$114$1$7 ==.
                           000084  1588 	XG$Port_IO_Init$0$0 ==.
      000084 22               [24] 1589 	ret
                                   1590 ;------------------------------------------------------------
                                   1591 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1592 ;------------------------------------------------------------
                                   1593 ;i                         Allocated to registers r6 r7 
                                   1594 ;------------------------------------------------------------
                           000085  1595 	G$Oscillator_Init$0$0 ==.
                           000085  1596 	C$config.c$116$1$7 ==.
                                   1597 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:116: void Oscillator_Init()
                                   1598 ;	-----------------------------------------
                                   1599 ;	 function Oscillator_Init
                                   1600 ;	-----------------------------------------
      000085                       1601 _Oscillator_Init:
                           000085  1602 	C$config.c$119$1$8 ==.
                                   1603 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:119: SFRPAGE   = CONFIG_PAGE;
      000085 75 84 0F         [24] 1604 	mov	_SFRPAGE,#0x0f
                           000088  1605 	C$config.c$120$1$8 ==.
                                   1606 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:120: OSCXCN    = 0x67;
      000088 75 8C 67         [24] 1607 	mov	_OSCXCN,#0x67
                           00008B  1608 	C$config.c$121$1$8 ==.
                                   1609 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:121: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      00008B 7E B8            [12] 1610 	mov	r6,#0xb8
      00008D 7F 0B            [12] 1611 	mov	r7,#0x0b
      00008F                       1612 00107$:
      00008F EE               [12] 1613 	mov	a,r6
      000090 24 FF            [12] 1614 	add	a,#0xff
      000092 FC               [12] 1615 	mov	r4,a
      000093 EF               [12] 1616 	mov	a,r7
      000094 34 FF            [12] 1617 	addc	a,#0xff
      000096 FD               [12] 1618 	mov	r5,a
      000097 8C 06            [24] 1619 	mov	ar6,r4
      000099 8D 07            [24] 1620 	mov	ar7,r5
      00009B EC               [12] 1621 	mov	a,r4
      00009C 4D               [12] 1622 	orl	a,r5
      00009D 70 F0            [24] 1623 	jnz	00107$
                           00009F  1624 	C$config.c$122$1$8 ==.
                                   1625 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:122: while ((OSCXCN & 0x80) == 0);
      00009F                       1626 00102$:
      00009F E5 8C            [12] 1627 	mov	a,_OSCXCN
      0000A1 30 E7 FB         [24] 1628 	jnb	acc.7,00102$
                           0000A4  1629 	C$config.c$123$1$8 ==.
                                   1630 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:123: CLKSEL    = 0x01;
      0000A4 75 97 01         [24] 1631 	mov	_CLKSEL,#0x01
                           0000A7  1632 	C$config.c$124$1$8 ==.
                                   1633 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:124: OSCICN    = 0x03;
      0000A7 75 8A 03         [24] 1634 	mov	_OSCICN,#0x03
                           0000AA  1635 	C$config.c$125$1$8 ==.
                           0000AA  1636 	XG$Oscillator_Init$0$0 ==.
      0000AA 22               [24] 1637 	ret
                                   1638 ;------------------------------------------------------------
                                   1639 ;Allocation info for local variables in function 'Interrupts_Init'
                                   1640 ;------------------------------------------------------------
                           0000AB  1641 	G$Interrupts_Init$0$0 ==.
                           0000AB  1642 	C$config.c$127$1$8 ==.
                                   1643 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:127: void Interrupts_Init()
                                   1644 ;	-----------------------------------------
                                   1645 ;	 function Interrupts_Init
                                   1646 ;	-----------------------------------------
      0000AB                       1647 _Interrupts_Init:
                           0000AB  1648 	C$config.c$129$1$9 ==.
                                   1649 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:129: IE        = 0xA0;
      0000AB 75 A8 A0         [24] 1650 	mov	_IE,#0xa0
                           0000AE  1651 	C$config.c$130$1$9 ==.
                                   1652 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:130: EIE2      = 0x04;
      0000AE 75 E7 04         [24] 1653 	mov	_EIE2,#0x04
                           0000B1  1654 	C$config.c$131$1$9 ==.
                                   1655 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:131: EIP2      = 0x04;
      0000B1 75 F7 04         [24] 1656 	mov	_EIP2,#0x04
                           0000B4  1657 	C$config.c$132$1$9 ==.
                           0000B4  1658 	XG$Interrupts_Init$0$0 ==.
      0000B4 22               [24] 1659 	ret
                                   1660 ;------------------------------------------------------------
                                   1661 ;Allocation info for local variables in function 'Init_Device'
                                   1662 ;------------------------------------------------------------
                           0000B5  1663 	G$Init_Device$0$0 ==.
                           0000B5  1664 	C$config.c$136$1$9 ==.
                                   1665 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:136: void Init_Device(void)
                                   1666 ;	-----------------------------------------
                                   1667 ;	 function Init_Device
                                   1668 ;	-----------------------------------------
      0000B5                       1669 _Init_Device:
                           0000B5  1670 	C$config.c$138$1$11 ==.
                                   1671 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:138: Timer_Init();
      0000B5 12r00r00         [24] 1672 	lcall	_Timer_Init
                           0000B8  1673 	C$config.c$139$1$11 ==.
                                   1674 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:139: UART_Init();
      0000B8 12r00r4F         [24] 1675 	lcall	_UART_Init
                           0000BB  1676 	C$config.c$140$1$11 ==.
                                   1677 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:140: SMBus_Init();
      0000BB 12r00r59         [24] 1678 	lcall	_SMBus_Init
                           0000BE  1679 	C$config.c$141$1$11 ==.
                                   1680 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:141: ADC_Init();
      0000BE 12r00r60         [24] 1681 	lcall	_ADC_Init
                           0000C1  1682 	C$config.c$142$1$11 ==.
                                   1683 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:142: DAC_Init();
      0000C1 12r00r67         [24] 1684 	lcall	_DAC_Init
                           0000C4  1685 	C$config.c$143$1$11 ==.
                                   1686 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:143: Voltage_Reference_Init();
      0000C4 12r00r6E         [24] 1687 	lcall	_Voltage_Reference_Init
                           0000C7  1688 	C$config.c$144$1$11 ==.
                                   1689 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:144: Port_IO_Init();
      0000C7 12r00r75         [24] 1690 	lcall	_Port_IO_Init
                           0000CA  1691 	C$config.c$145$1$11 ==.
                                   1692 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:145: Oscillator_Init();
      0000CA 12r00r85         [24] 1693 	lcall	_Oscillator_Init
                           0000CD  1694 	C$config.c$146$1$11 ==.
                                   1695 ;	Z:\micap\trabalho\transmitter\/..\/transmitter\config.c:146: Interrupts_Init();
      0000CD 12r00rAB         [24] 1696 	lcall	_Interrupts_Init
                           0000D0  1697 	C$config.c$147$1$11 ==.
                           0000D0  1698 	XG$Init_Device$0$0 ==.
      0000D0 22               [24] 1699 	ret
                                   1700 ;------------------------------------------------------------
                                   1701 ;Allocation info for local variables in function 'delay_ms'
                                   1702 ;------------------------------------------------------------
                                   1703 ;t                         Allocated to registers r6 r7 
                                   1704 ;------------------------------------------------------------
                           0000D1  1705 	G$delay_ms$0$0 ==.
                           0000D1  1706 	C$delay.h$13$1$11 ==.
                                   1707 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:13: void delay_ms(unsigned int t)
                                   1708 ;	-----------------------------------------
                                   1709 ;	 function delay_ms
                                   1710 ;	-----------------------------------------
      0000D1                       1711 _delay_ms:
      0000D1 AE 82            [24] 1712 	mov	r6,dpl
      0000D3 AF 83            [24] 1713 	mov	r7,dph
                           0000D5  1714 	C$delay.h$16$1$13 ==.
                                   1715 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:16: TMOD |= 0x01;
      0000D5 43 89 01         [24] 1716 	orl	_TMOD,#0x01
                           0000D8  1717 	C$delay.h$17$1$13 ==.
                                   1718 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:17: TMOD &= 0xFD; // 0b11111101
      0000D8 53 89 FD         [24] 1719 	anl	_TMOD,#0xfd
      0000DB                       1720 00106$:
                           0000DB  1721 	C$delay.h$20$1$13 ==.
                                   1722 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:20: for(;t > 0; t--)
      0000DB EE               [12] 1723 	mov	a,r6
      0000DC 4F               [12] 1724 	orl	a,r7
      0000DD 60 16            [24] 1725 	jz	00108$
                           0000DF  1726 	C$delay.h$22$2$14 ==.
                                   1727 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:22: TR0 = 0; // Desabilita contagem do Timer0
      0000DF C2 8C            [12] 1728 	clr	_TR0
                           0000E1  1729 	C$delay.h$23$2$14 ==.
                                   1730 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:23: TF0 = 0; // Define flag de interrupcao de overflow para 0
      0000E1 C2 8D            [12] 1731 	clr	_TF0
                           0000E3  1732 	C$delay.h$25$2$14 ==.
                                   1733 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:25: TL0 = 0x58;
      0000E3 75 8A 58         [24] 1734 	mov	_TL0,#0x58
                           0000E6  1735 	C$delay.h$27$2$14 ==.
                                   1736 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:27: TH0 = 0x9E;
      0000E6 75 8C 9E         [24] 1737 	mov	_TH0,#0x9e
                           0000E9  1738 	C$delay.h$29$2$14 ==.
                                   1739 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:29: TR0 = 1;
      0000E9 D2 8C            [12] 1740 	setb	_TR0
                           0000EB  1741 	C$delay.h$31$2$14 ==.
                                   1742 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:31: while(TF0 != 1)
      0000EB                       1743 00101$:
      0000EB 30 8D FD         [24] 1744 	jnb	_TF0,00101$
                           0000EE  1745 	C$delay.h$20$1$13 ==.
                                   1746 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:20: for(;t > 0; t--)
      0000EE 1E               [12] 1747 	dec	r6
      0000EF BE FF 01         [24] 1748 	cjne	r6,#0xff,00127$
      0000F2 1F               [12] 1749 	dec	r7
      0000F3                       1750 00127$:
      0000F3 80 E6            [24] 1751 	sjmp	00106$
      0000F5                       1752 00108$:
                           0000F5  1753 	C$delay.h$34$1$13 ==.
                           0000F5  1754 	XG$delay_ms$0$0 ==.
      0000F5 22               [24] 1755 	ret
                                   1756 ;------------------------------------------------------------
                                   1757 ;Allocation info for local variables in function 'delay_us'
                                   1758 ;------------------------------------------------------------
                                   1759 ;t                         Allocated to registers r6 r7 
                                   1760 ;------------------------------------------------------------
                           0000F6  1761 	G$delay_us$0$0 ==.
                           0000F6  1762 	C$delay.h$36$1$13 ==.
                                   1763 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:36: void delay_us(unsigned int t)
                                   1764 ;	-----------------------------------------
                                   1765 ;	 function delay_us
                                   1766 ;	-----------------------------------------
      0000F6                       1767 _delay_us:
      0000F6 AE 82            [24] 1768 	mov	r6,dpl
      0000F8 AF 83            [24] 1769 	mov	r7,dph
                           0000FA  1770 	C$delay.h$39$1$16 ==.
                                   1771 ;	Z:\micap\trabalho\transmitter\/..\/delay.h:39: TMOD = TMOD | 0x01;
