                           0000F6   696 G$EIP1$0$0 == 0x00f6
                           0000F6   697 _EIP1	=	0x00f6
                           0000F7   698 G$EIP2$0$0 == 0x00f7
                           0000F7   699 _EIP2	=	0x00f7
                           0000F8   700 G$SPI0CN$0$0 == 0x00f8
                           0000F8   701 _SPI0CN	=	0x00f8
                           0000F8   702 G$CAN0CN$0$0 == 0x00f8
                           0000F8   703 _CAN0CN	=	0x00f8
                           0000F8   704 G$P7$0$0 == 0x00f8
                           0000F8   705 _P7	=	0x00f8
                           0000F9   706 G$PCA0L$0$0 == 0x00f9
                           0000F9   707 _PCA0L	=	0x00f9
                           0000FA   708 G$PCA0H$0$0 == 0x00fa
                           0000FA   709 _PCA0H	=	0x00fa
                           0000FB   710 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   711 _PCA0CPL0	=	0x00fb
                           0000FC   712 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   713 _PCA0CPH0	=	0x00fc
                           0000FD   714 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   715 _PCA0CPL1	=	0x00fd
                           0000FE   716 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   717 _PCA0CPH1	=	0x00fe
                           0000FF   718 G$WDTCN$0$0 == 0x00ff
                           0000FF   719 _WDTCN	=	0x00ff
                           00FAF9   720 G$PCA0$0$0 == 0xfaf9
                           00FAF9   721 _PCA0	=	0xfaf9
                           00FCFB   722 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   723 _PCA0CP0	=	0xfcfb
                           00FEFD   724 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   725 _PCA0CP1	=	0xfefd
                           00EAE9   726 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   727 _PCA0CP2	=	0xeae9
                           00ECEB   728 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   729 _PCA0CP3	=	0xeceb
                           00EEED   730 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   731 _PCA0CP4	=	0xeeed
                           00E2E1   732 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   733 _PCA0CP5	=	0xe2e1
                           00D9D8   734 G$CAN0DAT$0$0 == 0xd9d8
                           00D9D8   735 _CAN0DAT	=	0xd9d8
                           00D3D2   736 G$DAC0$0$0 == 0xd3d2
                           00D3D2   737 _DAC0	=	0xd3d2
                           00D3D2   738 G$DAC1$0$0 == 0xd3d2
                           00D3D2   739 _DAC1	=	0xd3d2
                           00CBCA   740 G$RCAP2$0$0 == 0xcbca
                           00CBCA   741 _RCAP2	=	0xcbca
                           00CBCA   742 G$RCAP3$0$0 == 0xcbca
                           00CBCA   743 _RCAP3	=	0xcbca
                           00CBCA   744 G$RCAP4$0$0 == 0xcbca
                           00CBCA   745 _RCAP4	=	0xcbca
                           00CDCC   746 G$TMR2$0$0 == 0xcdcc
                           00CDCC   747 _TMR2	=	0xcdcc
                           00CDCC   748 G$TMR3$0$0 == 0xcdcc
                           00CDCC   749 _TMR3	=	0xcdcc
                           00CDCC   750 G$TMR4$0$0 == 0xcdcc
                           00CDCC   751 _TMR4	=	0xcdcc
                           00C5C4   752 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   753 _ADC0GT	=	0xc5c4
                           00C7C6   754 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   755 _ADC0LT	=	0xc7c6
                           00BFBE   756 G$ADC0$0$0 == 0xbfbe
                           00BFBE   757 _ADC0	=	0xbfbe
                           008382   758 G$DP$0$0 == 0x8382
                           008382   759 _DP	=	0x8382
                           0000A2   760 G$_XPAGE$0$0 == 0x00a2
                           0000A2   761 __XPAGE	=	0x00a2
                                    762 ;--------------------------------------------------------
                                    763 ; special function bits
                                    764 ;--------------------------------------------------------
                                    765 	.area RSEG    (ABS,DATA)
      000000                        766 	.org 0x0000
                           000080   767 G$P0_0$0$0 == 0x0080
                           000080   768 _P0_0	=	0x0080
                           000081   769 G$P0_1$0$0 == 0x0081
                           000081   770 _P0_1	=	0x0081
                           000082   771 G$P0_2$0$0 == 0x0082
                           000082   772 _P0_2	=	0x0082
                           000083   773 G$P0_3$0$0 == 0x0083
                           000083   774 _P0_3	=	0x0083
                           000084   775 G$P0_4$0$0 == 0x0084
                           000084   776 _P0_4	=	0x0084
                           000085   777 G$P0_5$0$0 == 0x0085
                           000085   778 _P0_5	=	0x0085
                           000086   779 G$P0_6$0$0 == 0x0086
                           000086   780 _P0_6	=	0x0086
                           000087   781 G$P0_7$0$0 == 0x0087
                           000087   782 _P0_7	=	0x0087
                           000090   783 G$P1_0$0$0 == 0x0090
                           000090   784 _P1_0	=	0x0090
                           000091   785 G$P1_1$0$0 == 0x0091
                           000091   786 _P1_1	=	0x0091
                           000092   787 G$P1_2$0$0 == 0x0092
                           000092   788 _P1_2	=	0x0092
                           000093   789 G$P1_3$0$0 == 0x0093
                           000093   790 _P1_3	=	0x0093
                           000094   791 G$P1_4$0$0 == 0x0094
                           000094   792 _P1_4	=	0x0094
                           000095   793 G$P1_5$0$0 == 0x0095
                           000095   794 _P1_5	=	0x0095
                           000096   795 G$P1_6$0$0 == 0x0096
                           000096   796 _P1_6	=	0x0096
                           000097   797 G$P1_7$0$0 == 0x0097
                           000097   798 _P1_7	=	0x0097
                           0000A0   799 G$P2_0$0$0 == 0x00a0
                           0000A0   800 _P2_0	=	0x00a0
                           0000A1   801 G$P2_1$0$0 == 0x00a1
                           0000A1   802 _P2_1	=	0x00a1
                           0000A2   803 G$P2_2$0$0 == 0x00a2
                           0000A2   804 _P2_2	=	0x00a2
                           0000A3   805 G$P2_3$0$0 == 0x00a3
                           0000A3   806 _P2_3	=	0x00a3
                           0000A4   807 G$P2_4$0$0 == 0x00a4
                           0000A4   808 _P2_4	=	0x00a4
                           0000A5   809 G$P2_5$0$0 == 0x00a5
                           0000A5   810 _P2_5	=	0x00a5
                           0000A6   811 G$P2_6$0$0 == 0x00a6
                           0000A6   812 _P2_6	=	0x00a6
                           0000A7   813 G$P2_7$0$0 == 0x00a7
                           0000A7   814 _P2_7	=	0x00a7
                           0000B0   815 G$P3_0$0$0 == 0x00b0
                           0000B0   816 _P3_0	=	0x00b0
                           0000B1   817 G$P3_1$0$0 == 0x00b1
                           0000B1   818 _P3_1	=	0x00b1
                           0000B2   819 G$P3_2$0$0 == 0x00b2
                           0000B2   820 _P3_2	=	0x00b2
                           0000B3   821 G$P3_3$0$0 == 0x00b3
                           0000B3   822 _P3_3	=	0x00b3
                           0000B4   823 G$P3_4$0$0 == 0x00b4
                           0000B4   824 _P3_4	=	0x00b4
                           0000B5   825 G$P3_5$0$0 == 0x00b5
                           0000B5   826 _P3_5	=	0x00b5
                           0000B6   827 G$P3_6$0$0 == 0x00b6
                           0000B6   828 _P3_6	=	0x00b6
                           0000B7   829 G$P3_7$0$0 == 0x00b7
                           0000B7   830 _P3_7	=	0x00b7
                           0000C8   831 G$P4_0$0$0 == 0x00c8
                           0000C8   832 _P4_0	=	0x00c8
                           0000C9   833 G$P4_1$0$0 == 0x00c9
                           0000C9   834 _P4_1	=	0x00c9
                           0000CA   835 G$P4_2$0$0 == 0x00ca
                           0000CA   836 _P4_2	=	0x00ca
                           0000CB   837 G$P4_3$0$0 == 0x00cb
                           0000CB   838 _P4_3	=	0x00cb
                           0000CC   839 G$P4_4$0$0 == 0x00cc
                           0000CC   840 _P4_4	=	0x00cc
                           0000CD   841 G$P4_5$0$0 == 0x00cd
                           0000CD   842 _P4_5	=	0x00cd
                           0000CE   843 G$P4_6$0$0 == 0x00ce
                           0000CE   844 _P4_6	=	0x00ce
                           0000CF   845 G$P4_7$0$0 == 0x00cf
                           0000CF   846 _P4_7	=	0x00cf
                           0000D8   847 G$P5_0$0$0 == 0x00d8
                           0000D8   848 _P5_0	=	0x00d8
                           0000D9   849 G$P5_1$0$0 == 0x00d9
                           0000D9   850 _P5_1	=	0x00d9
                           0000DA   851 G$P5_2$0$0 == 0x00da
                           0000DA   852 _P5_2	=	0x00da
                           0000DB   853 G$P5_3$0$0 == 0x00db
                           0000DB   854 _P5_3	=	0x00db
                           0000DC   855 G$P5_4$0$0 == 0x00dc
                           0000DC   856 _P5_4	=	0x00dc
                           0000DD   857 G$P5_5$0$0 == 0x00dd
                           0000DD   858 _P5_5	=	0x00dd
                           0000DE   859 G$P5_6$0$0 == 0x00de
                           0000DE   860 _P5_6	=	0x00de
                           0000DF   861 G$P5_7$0$0 == 0x00df
                           0000DF   862 _P5_7	=	0x00df
                           0000E8   863 G$P6_0$0$0 == 0x00e8
                           0000E8   864 _P6_0	=	0x00e8
                           0000E9   865 G$P6_1$0$0 == 0x00e9
                           0000E9   866 _P6_1	=	0x00e9
                           0000EA   867 G$P6_2$0$0 == 0x00ea
                           0000EA   868 _P6_2	=	0x00ea
                           0000EB   869 G$P6_3$0$0 == 0x00eb
                           0000EB   870 _P6_3	=	0x00eb
                           0000EC   871 G$P6_4$0$0 == 0x00ec
                           0000EC   872 _P6_4	=	0x00ec
                           0000ED   873 G$P6_5$0$0 == 0x00ed
                           0000ED   874 _P6_5	=	0x00ed
                           0000EE   875 G$P6_6$0$0 == 0x00ee
                           0000EE   876 _P6_6	=	0x00ee
                           0000EF   877 G$P6_7$0$0 == 0x00ef
                           0000EF   878 _P6_7	=	0x00ef
                           0000F8   879 G$P7_0$0$0 == 0x00f8
                           0000F8   880 _P7_0	=	0x00f8
                           0000F9   881 G$P7_1$0$0 == 0x00f9
                           0000F9   882 _P7_1	=	0x00f9
                           0000FA   883 G$P7_2$0$0 == 0x00fa
                           0000FA   884 _P7_2	=	0x00fa
                           0000FB   885 G$P7_3$0$0 == 0x00fb
                           0000FB   886 _P7_3	=	0x00fb
                           0000FC   887 G$P7_4$0$0 == 0x00fc
                           0000FC   888 _P7_4	=	0x00fc
                           0000FD   889 G$P7_5$0$0 == 0x00fd
                           0000FD   890 _P7_5	=	0x00fd
                           0000FE   891 G$P7_6$0$0 == 0x00fe
                           0000FE   892 _P7_6	=	0x00fe
                           0000FF   893 G$P7_7$0$0 == 0x00ff
                           0000FF   894 _P7_7	=	0x00ff
                           00008F   895 G$TF1$0$0 == 0x008f
                           00008F   896 _TF1	=	0x008f
                           00008E   897 G$TR1$0$0 == 0x008e
                           00008E   898 _TR1	=	0x008e
                           00008D   899 G$TF0$0$0 == 0x008d
                           00008D   900 _TF0	=	0x008d
                           00008C   901 G$TR0$0$0 == 0x008c
                           00008C   902 _TR0	=	0x008c
                           00008B   903 G$IE1$0$0 == 0x008b
                           00008B   904 _IE1	=	0x008b
                           00008A   905 G$IT1$0$0 == 0x008a
                           00008A   906 _IT1	=	0x008a
                           000089   907 G$IE0$0$0 == 0x0089
                           000089   908 _IE0	=	0x0089
                           000088   909 G$IT0$0$0 == 0x0088
                           000088   910 _IT0	=	0x0088
                           00008F   911 G$CP0EN$0$0 == 0x008f
                           00008F   912 _CP0EN	=	0x008f
                           00008E   913 G$CP0OUT$0$0 == 0x008e
                           00008E   914 _CP0OUT	=	0x008e
                           00008D   915 G$CP0RIF$0$0 == 0x008d
                           00008D   916 _CP0RIF	=	0x008d
                           00008C   917 G$CP0FIF$0$0 == 0x008c
                           00008C   918 _CP0FIF	=	0x008c
                           00008B   919 G$CP0HYP1$0$0 == 0x008b
                           00008B   920 _CP0HYP1	=	0x008b
                           00008A   921 G$CP0HYP0$0$0 == 0x008a
                           00008A   922 _CP0HYP0	=	0x008a
                           000089   923 G$CP0HYN1$0$0 == 0x0089
                           000089   924 _CP0HYN1	=	0x0089
                           000088   925 G$CP0HYN0$0$0 == 0x0088
                           000088   926 _CP0HYN0	=	0x0088
                           00008F   927 G$CP1EN$0$0 == 0x008f
                           00008F   928 _CP1EN	=	0x008f
                           00008E   929 G$CP1OUT$0$0 == 0x008e
                           00008E   930 _CP1OUT	=	0x008e
                           00008D   931 G$CP1RIF$0$0 == 0x008d
                           00008D   932 _CP1RIF	=	0x008d
                           00008C   933 G$CP1FIF$0$0 == 0x008c
                           00008C   934 _CP1FIF	=	0x008c
                           00008B   935 G$CP1HYP1$0$0 == 0x008b
                           00008B   936 _CP1HYP1	=	0x008b
                           00008A   937 G$CP1HYP0$0$0 == 0x008a
                           00008A   938 _CP1HYP0	=	0x008a
                           000089   939 G$CP1HYN1$0$0 == 0x0089
                           000089   940 _CP1HYN1	=	0x0089
                           000088   941 G$CP1HYN0$0$0 == 0x0088
                           000088   942 _CP1HYN0	=	0x0088
                           00008F   943 G$CP2EN$0$0 == 0x008f
                           00008F   944 _CP2EN	=	0x008f
                           00008E   945 G$CP2OUT$0$0 == 0x008e
                           00008E   946 _CP2OUT	=	0x008e
                           00008D   947 G$CP2RIF$0$0 == 0x008d
                           00008D   948 _CP2RIF	=	0x008d
                           00008C   949 G$CP2FIF$0$0 == 0x008c
                           00008C   950 _CP2FIF	=	0x008c
                           00008B   951 G$CP2HYP1$0$0 == 0x008b
                           00008B   952 _CP2HYP1	=	0x008b
                           00008A   953 G$CP2HYP0$0$0 == 0x008a
                           00008A   954 _CP2HYP0	=	0x008a
                           000089   955 G$CP2HYN1$0$0 == 0x0089
                           000089   956 _CP2HYN1	=	0x0089
                           000088   957 G$CP2HYN0$0$0 == 0x0088
                           000088   958 _CP2HYN0	=	0x0088
                           00009F   959 G$SM00$0$0 == 0x009f
                           00009F   960 _SM00	=	0x009f
                           00009E   961 G$SM10$0$0 == 0x009e
                           00009E   962 _SM10	=	0x009e
                           00009D   963 G$SM20$0$0 == 0x009d
                           00009D   964 _SM20	=	0x009d
                           00009C   965 G$REN0$0$0 == 0x009c
                           00009C   966 _REN0	=	0x009c
                           00009B   967 G$TB80$0$0 == 0x009b
                           00009B   968 _TB80	=	0x009b
                           00009A   969 G$RB80$0$0 == 0x009a
                           00009A   970 _RB80	=	0x009a
                           000099   971 G$TI0$0$0 == 0x0099
                           000099   972 _TI0	=	0x0099
                           000098   973 G$RI0$0$0 == 0x0098
                           000098   974 _RI0	=	0x0098
                           00009F   975 G$S1MODE$0$0 == 0x009f
                           00009F   976 _S1MODE	=	0x009f
                           00009D   977 G$MCE1$0$0 == 0x009d
                           00009D   978 _MCE1	=	0x009d
                           00009C   979 G$REN1$0$0 == 0x009c
                           00009C   980 _REN1	=	0x009c
                           00009B   981 G$TB81$0$0 == 0x009b
                           00009B   982 _TB81	=	0x009b
                           00009A   983 G$RB81$0$0 == 0x009a
                           00009A   984 _RB81	=	0x009a
                           000099   985 G$TI1$0$0 == 0x0099
                           000099   986 _TI1	=	0x0099
                           000098   987 G$RI1$0$0 == 0x0098
                           000098   988 _RI1	=	0x0098
                           0000AF   989 G$EA$0$0 == 0x00af
                           0000AF   990 _EA	=	0x00af
                           0000AD   991 G$ET2$0$0 == 0x00ad
                           0000AD   992 _ET2	=	0x00ad
                           0000AC   993 G$ES0$0$0 == 0x00ac
                           0000AC   994 _ES0	=	0x00ac
                           0000AB   995 G$ET1$0$0 == 0x00ab
                           0000AB   996 _ET1	=	0x00ab
                           0000AA   997 G$EX1$0$0 == 0x00aa
                           0000AA   998 _EX1	=	0x00aa
                           0000A9   999 G$ET0$0$0 == 0x00a9
                           0000A9  1000 _ET0	=	0x00a9
                           0000A8  1001 G$EX0$0$0 == 0x00a8
                           0000A8  1002 _EX0	=	0x00a8
                           0000BD  1003 G$PT2$0$0 == 0x00bd
                           0000BD  1004 _PT2	=	0x00bd
                           0000BC  1005 G$PS0$0$0 == 0x00bc
                           0000BC  1006 _PS0	=	0x00bc
                           0000BB  1007 G$PT1$0$0 == 0x00bb
                           0000BB  1008 _PT1	=	0x00bb
                           0000BA  1009 G$PX1$0$0 == 0x00ba
                           0000BA  1010 _PX1	=	0x00ba
                           0000B9  1011 G$PT0$0$0 == 0x00b9
                           0000B9  1012 _PT0	=	0x00b9
                           0000B8  1013 G$PX0$0$0 == 0x00b8
                           0000B8  1014 _PX0	=	0x00b8
                           0000C7  1015 G$BUSY$0$0 == 0x00c7
                           0000C7  1016 _BUSY	=	0x00c7
                           0000C6  1017 G$ENSMB$0$0 == 0x00c6
                           0000C6  1018 _ENSMB	=	0x00c6
                           0000C5  1019 G$STA$0$0 == 0x00c5
                           0000C5  1020 _STA	=	0x00c5
                           0000C4  1021 G$STO$0$0 == 0x00c4
                           0000C4  1022 _STO	=	0x00c4
                           0000C3  1023 G$SI$0$0 == 0x00c3
                           0000C3  1024 _SI	=	0x00c3
                           0000C2  1025 G$AA$0$0 == 0x00c2
                           0000C2  1026 _AA	=	0x00c2
                           0000C1  1027 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1028 _SMBFTE	=	0x00c1
                           0000C0  1029 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1030 _SMBTOE	=	0x00c0
                           0000C7  1031 G$BOFF$0$0 == 0x00c7
                           0000C7  1032 _BOFF	=	0x00c7
                           0000C6  1033 G$EWARN$0$0 == 0x00c6
                           0000C6  1034 _EWARN	=	0x00c6
                           0000C5  1035 G$EPASS$0$0 == 0x00c5
                           0000C5  1036 _EPASS	=	0x00c5
                           0000C4  1037 G$RXOK$0$0 == 0x00c4
                           0000C4  1038 _RXOK	=	0x00c4
                           0000C3  1039 G$TXOK$0$0 == 0x00c3
                           0000C3  1040 _TXOK	=	0x00c3
                           0000C2  1041 G$LEC2$0$0 == 0x00c2
                           0000C2  1042 _LEC2	=	0x00c2
                           0000C1  1043 G$LEC1$0$0 == 0x00c1
                           0000C1  1044 _LEC1	=	0x00c1
                           0000C0  1045 G$LEC0$0$0 == 0x00c0
                           0000C0  1046 _LEC0	=	0x00c0
                           0000CF  1047 G$TF2$0$0 == 0x00cf
                           0000CF  1048 _TF2	=	0x00cf
                           0000CE  1049 G$EXF2$0$0 == 0x00ce
                           0000CE  1050 _EXF2	=	0x00ce
                           0000CB  1051 G$EXEN2$0$0 == 0x00cb
                           0000CB  1052 _EXEN2	=	0x00cb
                           0000CA  1053 G$TR2$0$0 == 0x00ca
                           0000CA  1054 _TR2	=	0x00ca
                           0000C9  1055 G$CT2$0$0 == 0x00c9
                           0000C9  1056 _CT2	=	0x00c9
                           0000C8  1057 G$CPRL2$0$0 == 0x00c8
                           0000C8  1058 _CPRL2	=	0x00c8
                           0000CF  1059 G$TF3$0$0 == 0x00cf
                           0000CF  1060 _TF3	=	0x00cf
                           0000CE  1061 G$EXF3$0$0 == 0x00ce
                           0000CE  1062 _EXF3	=	0x00ce
                           0000CB  1063 G$EXEN3$0$0 == 0x00cb
                           0000CB  1064 _EXEN3	=	0x00cb
                           0000CA  1065 G$TR3$0$0 == 0x00ca
                           0000CA  1066 _TR3	=	0x00ca
                           0000C9  1067 G$CT3$0$0 == 0x00c9
                           0000C9  1068 _CT3	=	0x00c9
                           0000C8  1069 G$CPRL3$0$0 == 0x00c8
                           0000C8  1070 _CPRL3	=	0x00c8
                           0000CF  1071 G$TF4$0$0 == 0x00cf
                           0000CF  1072 _TF4	=	0x00cf
                           0000CE  1073 G$EXF4$0$0 == 0x00ce
                           0000CE  1074 _EXF4	=	0x00ce
                           0000CB  1075 G$EXEN4$0$0 == 0x00cb
                           0000CB  1076 _EXEN4	=	0x00cb
                           0000CA  1077 G$TR4$0$0 == 0x00ca
                           0000CA  1078 _TR4	=	0x00ca
                           0000C9  1079 G$CT4$0$0 == 0x00c9
                           0000C9  1080 _CT4	=	0x00c9
                           0000C8  1081 G$CPRL4$0$0 == 0x00c8
                           0000C8  1082 _CPRL4	=	0x00c8
                           0000D7  1083 G$CY$0$0 == 0x00d7
                           0000D7  1084 _CY	=	0x00d7
                           0000D6  1085 G$AC$0$0 == 0x00d6
                           0000D6  1086 _AC	=	0x00d6
                           0000D5  1087 G$F0$0$0 == 0x00d5
                           0000D5  1088 _F0	=	0x00d5
                           0000D4  1089 G$RS1$0$0 == 0x00d4
                           0000D4  1090 _RS1	=	0x00d4
                           0000D3  1091 G$RS0$0$0 == 0x00d3
                           0000D3  1092 _RS0	=	0x00d3
                           0000D2  1093 G$OV$0$0 == 0x00d2
                           0000D2  1094 _OV	=	0x00d2
                           0000D1  1095 G$F1$0$0 == 0x00d1
                           0000D1  1096 _F1	=	0x00d1
                           0000D0  1097 G$P$0$0 == 0x00d0
                           0000D0  1098 _P	=	0x00d0
                           0000DF  1099 G$CF$0$0 == 0x00df
                           0000DF  1100 _CF	=	0x00df
                           0000DE  1101 G$CR$0$0 == 0x00de
                           0000DE  1102 _CR	=	0x00de
                           0000DD  1103 G$CCF5$0$0 == 0x00dd
                           0000DD  1104 _CCF5	=	0x00dd
                           0000DC  1105 G$CCF4$0$0 == 0x00dc
                           0000DC  1106 _CCF4	=	0x00dc
                           0000DB  1107 G$CCF3$0$0 == 0x00db
                           0000DB  1108 _CCF3	=	0x00db
                           0000DA  1109 G$CCF2$0$0 == 0x00da
                           0000DA  1110 _CCF2	=	0x00da
                           0000D9  1111 G$CCF1$0$0 == 0x00d9
                           0000D9  1112 _CCF1	=	0x00d9
                           0000D8  1113 G$CCF0$0$0 == 0x00d8
                           0000D8  1114 _CCF0	=	0x00d8
                           0000EF  1115 G$AD0EN$0$0 == 0x00ef
                           0000EF  1116 _AD0EN	=	0x00ef
                           0000EE  1117 G$AD0TM$0$0 == 0x00ee
                           0000EE  1118 _AD0TM	=	0x00ee
                           0000ED  1119 G$AD0INT$0$0 == 0x00ed
                           0000ED  1120 _AD0INT	=	0x00ed
                           0000EC  1121 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1122 _AD0BUSY	=	0x00ec
                           0000EB  1123 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1124 _AD0CM1	=	0x00eb
                           0000EA  1125 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1126 _AD0CM0	=	0x00ea
                           0000E9  1127 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1128 _AD0WINT	=	0x00e9
                           0000E8  1129 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1130 _AD0LJST	=	0x00e8
                           0000EF  1131 G$AD2EN$0$0 == 0x00ef
                           0000EF  1132 _AD2EN	=	0x00ef
                           0000EE  1133 G$AD2TM$0$0 == 0x00ee
                           0000EE  1134 _AD2TM	=	0x00ee
                           0000ED  1135 G$AD2INT$0$0 == 0x00ed
                           0000ED  1136 _AD2INT	=	0x00ed
                           0000EC  1137 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1138 _AD2BUSY	=	0x00ec
                           0000EB  1139 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1140 _AD2CM2	=	0x00eb
                           0000EA  1141 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1142 _AD2CM1	=	0x00ea
                           0000E9  1143 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1144 _AD2CM0	=	0x00e9
                           0000E8  1145 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1146 _AD2WINT	=	0x00e8
                           0000FF  1147 G$SPIF$0$0 == 0x00ff
                           0000FF  1148 _SPIF	=	0x00ff
                           0000FE  1149 G$WCOL$0$0 == 0x00fe
                           0000FE  1150 _WCOL	=	0x00fe
                           0000FD  1151 G$MODF$0$0 == 0x00fd
                           0000FD  1152 _MODF	=	0x00fd
                           0000FC  1153 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1154 _RXOVRN	=	0x00fc
                           0000FB  1155 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1156 _NSSMD1	=	0x00fb
                           0000FA  1157 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1158 _NSSMD0	=	0x00fa
                           0000F9  1159 G$TXBMT$0$0 == 0x00f9
                           0000F9  1160 _TXBMT	=	0x00f9
                           0000F8  1161 G$SPIEN$0$0 == 0x00f8
                           0000F8  1162 _SPIEN	=	0x00f8
                           0000F8  1163 G$CANINIT$0$0 == 0x00f8
                           0000F8  1164 _CANINIT	=	0x00f8
                           0000F9  1165 G$CANIE$0$0 == 0x00f9
                           0000F9  1166 _CANIE	=	0x00f9
                           0000FA  1167 G$CANSIE$0$0 == 0x00fa
                           0000FA  1168 _CANSIE	=	0x00fa
                           0000FB  1169 G$CANEIE$0$0 == 0x00fb
                           0000FB  1170 _CANEIE	=	0x00fb
                           0000FC  1171 G$CANIF$0$0 == 0x00fc
                           0000FC  1172 _CANIF	=	0x00fc
                           0000FD  1173 G$CANDAR$0$0 == 0x00fd
                           0000FD  1174 _CANDAR	=	0x00fd
                           0000FE  1175 G$CANCCE$0$0 == 0x00fe
                           0000FE  1176 _CANCCE	=	0x00fe
                           0000FF  1177 G$CANTEST$0$0 == 0x00ff
                           0000FF  1178 _CANTEST	=	0x00ff
                                   1179 ;--------------------------------------------------------
                                   1180 ; overlayable register banks
                                   1181 ;--------------------------------------------------------
                                   1182 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1183 	.ds 8
                                   1184 ;--------------------------------------------------------
                                   1185 ; internal ram data
                                   1186 ;--------------------------------------------------------
                                   1187 	.area DSEG    (DATA)
                           000000  1188 G$PAux$0$0==.
      000000                       1189 _PAux::
      000000                       1190 	.ds 1
                           000001  1191 Lmostra_led.desloca_texto$t$1$33==.
      000001                       1192 _desloca_texto_PARM_2:
      000001                       1193 	.ds 2
                           000003  1194 Lmostra_led.desloca_texto$text$1$33==.
      000003                       1195 _desloca_texto_text_1_33:
      000003                       1196 	.ds 3
                           000006  1197 Lmostra_led.desloca_texto$i$1$34==.
      000006                       1198 _desloca_texto_i_1_34:
      000006                       1199 	.ds 2
                           000008  1200 Lmostra_led.desloca_texto$j$1$34==.
      000008                       1201 _desloca_texto_j_1_34:
      000008                       1202 	.ds 2
                                   1203 ;--------------------------------------------------------
                                   1204 ; overlayable items in internal ram 
                                   1205 ;--------------------------------------------------------
                                   1206 	.area	OSEG    (OVR,DATA)
                                   1207 	.area	OSEG    (OVR,DATA)
                                   1208 ;--------------------------------------------------------
                                   1209 ; Stack segment in internal ram 
                                   1210 ;--------------------------------------------------------
                                   1211 	.area	SSEG
      000000                       1212 __start__stack:
      000000                       1213 	.ds	1
                                   1214 
                                   1215 ;--------------------------------------------------------
                                   1216 ; indirectly addressable internal ram data
                                   1217 ;--------------------------------------------------------
                                   1218 	.area ISEG    (DATA)
                                   1219 ;--------------------------------------------------------
                                   1220 ; absolute internal ram data
                                   1221 ;--------------------------------------------------------
                                   1222 	.area IABS    (ABS,DATA)
                                   1223 	.area IABS    (ABS,DATA)
                                   1224 ;--------------------------------------------------------
                                   1225 ; bit data
                                   1226 ;--------------------------------------------------------
                                   1227 	.area BSEG    (BIT)
                                   1228 ;--------------------------------------------------------
                                   1229 ; paged external ram data
                                   1230 ;--------------------------------------------------------
                                   1231 	.area PSEG    (PAG,XDATA)
                                   1232 ;--------------------------------------------------------
                                   1233 ; external ram data
                                   1234 ;--------------------------------------------------------
                                   1235 	.area XSEG    (XDATA)
                                   1236 ;--------------------------------------------------------
                                   1237 ; absolute external ram data
                                   1238 ;--------------------------------------------------------
                                   1239 	.area XABS    (ABS,XDATA)
                                   1240 ;--------------------------------------------------------
                                   1241 ; external initialized ram data
                                   1242 ;--------------------------------------------------------
                                   1243 	.area XISEG   (XDATA)
                                   1244 	.area HOME    (CODE)
                                   1245 	.area GSINIT0 (CODE)
                                   1246 	.area GSINIT1 (CODE)
                                   1247 	.area GSINIT2 (CODE)
                                   1248 	.area GSINIT3 (CODE)
                                   1249 	.area GSINIT4 (CODE)
                                   1250 	.area GSINIT5 (CODE)
                                   1251 	.area GSINIT  (CODE)
                                   1252 	.area GSFINAL (CODE)
                                   1253 	.area CSEG    (CODE)
                                   1254 ;--------------------------------------------------------
                                   1255 ; interrupt vector 
                                   1256 ;--------------------------------------------------------
                                   1257 	.area HOME    (CODE)
      000000                       1258 __interrupt_vect:
      000000 02r00r00         [24] 1259 	ljmp	__sdcc_gsinit_startup
                                   1260 ;--------------------------------------------------------
