                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00009D   992 _SM20	=	0x009d
                           00009C   993 G$REN0$0$0 == 0x009c
                           00009C   994 _REN0	=	0x009c
                           00009B   995 G$TB80$0$0 == 0x009b
                           00009B   996 _TB80	=	0x009b
                           00009A   997 G$RB80$0$0 == 0x009a
                           00009A   998 _RB80	=	0x009a
                           000099   999 G$TI0$0$0 == 0x0099
                           000099  1000 _TI0	=	0x0099
                           000098  1001 G$RI0$0$0 == 0x0098
                           000098  1002 _RI0	=	0x0098
                           00009F  1003 G$S1MODE$0$0 == 0x009f
                           00009F  1004 _S1MODE	=	0x009f
                           00009D  1005 G$MCE1$0$0 == 0x009d
                           00009D  1006 _MCE1	=	0x009d
                           00009C  1007 G$REN1$0$0 == 0x009c
                           00009C  1008 _REN1	=	0x009c
                           00009B  1009 G$TB81$0$0 == 0x009b
                           00009B  1010 _TB81	=	0x009b
                           00009A  1011 G$RB81$0$0 == 0x009a
                           00009A  1012 _RB81	=	0x009a
                           000099  1013 G$TI1$0$0 == 0x0099
                           000099  1014 _TI1	=	0x0099
                           000098  1015 G$RI1$0$0 == 0x0098
                           000098  1016 _RI1	=	0x0098
                           0000AF  1017 G$EA$0$0 == 0x00af
                           0000AF  1018 _EA	=	0x00af
                           0000AD  1019 G$ET2$0$0 == 0x00ad
                           0000AD  1020 _ET2	=	0x00ad
                           0000AC  1021 G$ES0$0$0 == 0x00ac
                           0000AC  1022 _ES0	=	0x00ac
                           0000AB  1023 G$ET1$0$0 == 0x00ab
                           0000AB  1024 _ET1	=	0x00ab
                           0000AA  1025 G$EX1$0$0 == 0x00aa
                           0000AA  1026 _EX1	=	0x00aa
                           0000A9  1027 G$ET0$0$0 == 0x00a9
                           0000A9  1028 _ET0	=	0x00a9
                           0000A8  1029 G$EX0$0$0 == 0x00a8
                           0000A8  1030 _EX0	=	0x00a8
                           0000BD  1031 G$PT2$0$0 == 0x00bd
                           0000BD  1032 _PT2	=	0x00bd
                           0000BC  1033 G$PS0$0$0 == 0x00bc
                           0000BC  1034 _PS0	=	0x00bc
                           0000BB  1035 G$PT1$0$0 == 0x00bb
                           0000BB  1036 _PT1	=	0x00bb
                           0000BA  1037 G$PX1$0$0 == 0x00ba
                           0000BA  1038 _PX1	=	0x00ba
                           0000B9  1039 G$PT0$0$0 == 0x00b9
                           0000B9  1040 _PT0	=	0x00b9
                           0000B8  1041 G$PX0$0$0 == 0x00b8
                           0000B8  1042 _PX0	=	0x00b8
                           0000C7  1043 G$BUSY$0$0 == 0x00c7
                           0000C7  1044 _BUSY	=	0x00c7
                           0000C6  1045 G$ENSMB$0$0 == 0x00c6
                           0000C6  1046 _ENSMB	=	0x00c6
                           0000C5  1047 G$STA$0$0 == 0x00c5
                           0000C5  1048 _STA	=	0x00c5
                           0000C4  1049 G$STO$0$0 == 0x00c4
                           0000C4  1050 _STO	=	0x00c4
                           0000C3  1051 G$SI$0$0 == 0x00c3
                           0000C3  1052 _SI	=	0x00c3
                           0000C2  1053 G$AA$0$0 == 0x00c2
                           0000C2  1054 _AA	=	0x00c2
                           0000C1  1055 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1056 _SMBFTE	=	0x00c1
                           0000C0  1057 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1058 _SMBTOE	=	0x00c0
                           0000C7  1059 G$BOFF$0$0 == 0x00c7
                           0000C7  1060 _BOFF	=	0x00c7
                           0000C6  1061 G$EWARN$0$0 == 0x00c6
                           0000C6  1062 _EWARN	=	0x00c6
                           0000C5  1063 G$EPASS$0$0 == 0x00c5
                           0000C5  1064 _EPASS	=	0x00c5
                           0000C4  1065 G$RXOK$0$0 == 0x00c4
                           0000C4  1066 _RXOK	=	0x00c4
                           0000C3  1067 G$TXOK$0$0 == 0x00c3
                           0000C3  1068 _TXOK	=	0x00c3
                           0000C2  1069 G$LEC2$0$0 == 0x00c2
                           0000C2  1070 _LEC2	=	0x00c2
                           0000C1  1071 G$LEC1$0$0 == 0x00c1
                           0000C1  1072 _LEC1	=	0x00c1
                           0000C0  1073 G$LEC0$0$0 == 0x00c0
                           0000C0  1074 _LEC0	=	0x00c0
                           0000CF  1075 G$TF2$0$0 == 0x00cf
                           0000CF  1076 _TF2	=	0x00cf
                           0000CE  1077 G$EXF2$0$0 == 0x00ce
                           0000CE  1078 _EXF2	=	0x00ce
                           0000CB  1079 G$EXEN2$0$0 == 0x00cb
                           0000CB  1080 _EXEN2	=	0x00cb
                           0000CA  1081 G$TR2$0$0 == 0x00ca
                           0000CA  1082 _TR2	=	0x00ca
                           0000C9  1083 G$CT2$0$0 == 0x00c9
                           0000C9  1084 _CT2	=	0x00c9
                           0000C8  1085 G$CPRL2$0$0 == 0x00c8
                           0000C8  1086 _CPRL2	=	0x00c8
                           0000CF  1087 G$TF3$0$0 == 0x00cf
                           0000CF  1088 _TF3	=	0x00cf
                           0000CE  1089 G$EXF3$0$0 == 0x00ce
                           0000CE  1090 _EXF3	=	0x00ce
                           0000CB  1091 G$EXEN3$0$0 == 0x00cb
                           0000CB  1092 _EXEN3	=	0x00cb
                           0000CA  1093 G$TR3$0$0 == 0x00ca
                           0000CA  1094 _TR3	=	0x00ca
                           0000C9  1095 G$CT3$0$0 == 0x00c9
                           0000C9  1096 _CT3	=	0x00c9
                           0000C8  1097 G$CPRL3$0$0 == 0x00c8
                           0000C8  1098 _CPRL3	=	0x00c8
                           0000CF  1099 G$TF4$0$0 == 0x00cf
                           0000CF  1100 _TF4	=	0x00cf
                           0000CE  1101 G$EXF4$0$0 == 0x00ce
                           0000CE  1102 _EXF4	=	0x00ce
                           0000CB  1103 G$EXEN4$0$0 == 0x00cb
                           0000CB  1104 _EXEN4	=	0x00cb
                           0000CA  1105 G$TR4$0$0 == 0x00ca
                           0000CA  1106 _TR4	=	0x00ca
                           0000C9  1107 G$CT4$0$0 == 0x00c9
                           0000C9  1108 _CT4	=	0x00c9
                           0000C8  1109 G$CPRL4$0$0 == 0x00c8
                           0000C8  1110 _CPRL4	=	0x00c8
                           0000D7  1111 G$CY$0$0 == 0x00d7
                           0000D7  1112 _CY	=	0x00d7
                           0000D6  1113 G$AC$0$0 == 0x00d6
                           0000D6  1114 _AC	=	0x00d6
                           0000D5  1115 G$F0$0$0 == 0x00d5
                           0000D5  1116 _F0	=	0x00d5
                           0000D4  1117 G$RS1$0$0 == 0x00d4
                           0000D4  1118 _RS1	=	0x00d4
                           0000D3  1119 G$RS0$0$0 == 0x00d3
                           0000D3  1120 _RS0	=	0x00d3
                           0000D2  1121 G$OV$0$0 == 0x00d2
                           0000D2  1122 _OV	=	0x00d2
                           0000D1  1123 G$F1$0$0 == 0x00d1
                           0000D1  1124 _F1	=	0x00d1
                           0000D0  1125 G$P$0$0 == 0x00d0
                           0000D0  1126 _P	=	0x00d0
                           0000DF  1127 G$CF$0$0 == 0x00df
                           0000DF  1128 _CF	=	0x00df
                           0000DE  1129 G$CR$0$0 == 0x00de
                           0000DE  1130 _CR	=	0x00de
                           0000DD  1131 G$CCF5$0$0 == 0x00dd
                           0000DD  1132 _CCF5	=	0x00dd
                           0000DC  1133 G$CCF4$0$0 == 0x00dc
                           0000DC  1134 _CCF4	=	0x00dc
                           0000DB  1135 G$CCF3$0$0 == 0x00db
                           0000DB  1136 _CCF3	=	0x00db
                           0000DA  1137 G$CCF2$0$0 == 0x00da
                           0000DA  1138 _CCF2	=	0x00da
                           0000D9  1139 G$CCF1$0$0 == 0x00d9
                           0000D9  1140 _CCF1	=	0x00d9
                           0000D8  1141 G$CCF0$0$0 == 0x00d8
                           0000D8  1142 _CCF0	=	0x00d8
                           0000EF  1143 G$AD0EN$0$0 == 0x00ef
                           0000EF  1144 _AD0EN	=	0x00ef
                           0000EE  1145 G$AD0TM$0$0 == 0x00ee
                           0000EE  1146 _AD0TM	=	0x00ee
                           0000ED  1147 G$AD0INT$0$0 == 0x00ed
                           0000ED  1148 _AD0INT	=	0x00ed
                           0000EC  1149 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1150 _AD0BUSY	=	0x00ec
                           0000EB  1151 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1152 _AD0CM1	=	0x00eb
                           0000EA  1153 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1154 _AD0CM0	=	0x00ea
                           0000E9  1155 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1156 _AD0WINT	=	0x00e9
                           0000E8  1157 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1158 _AD0LJST	=	0x00e8
                           0000EF  1159 G$AD2EN$0$0 == 0x00ef
                           0000EF  1160 _AD2EN	=	0x00ef
                           0000EE  1161 G$AD2TM$0$0 == 0x00ee
                           0000EE  1162 _AD2TM	=	0x00ee
                           0000ED  1163 G$AD2INT$0$0 == 0x00ed
                           0000ED  1164 _AD2INT	=	0x00ed
                           0000EC  1165 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1166 _AD2BUSY	=	0x00ec
                           0000EB  1167 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1168 _AD2CM2	=	0x00eb
                           0000EA  1169 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1170 _AD2CM1	=	0x00ea
                           0000E9  1171 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1172 _AD2CM0	=	0x00e9
                           0000E8  1173 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1174 _AD2WINT	=	0x00e8
                           0000FF  1175 G$SPIF$0$0 == 0x00ff
                           0000FF  1176 _SPIF	=	0x00ff
                           0000FE  1177 G$WCOL$0$0 == 0x00fe
                           0000FE  1178 _WCOL	=	0x00fe
                           0000FD  1179 G$MODF$0$0 == 0x00fd
                           0000FD  1180 _MODF	=	0x00fd
                           0000FC  1181 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1182 _RXOVRN	=	0x00fc
                           0000FB  1183 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1184 _NSSMD1	=	0x00fb
                           0000FA  1185 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1186 _NSSMD0	=	0x00fa
                           0000F9  1187 G$TXBMT$0$0 == 0x00f9
                           0000F9  1188 _TXBMT	=	0x00f9
                           0000F8  1189 G$SPIEN$0$0 == 0x00f8
                           0000F8  1190 _SPIEN	=	0x00f8
                           0000F8  1191 G$CANINIT$0$0 == 0x00f8
                           0000F8  1192 _CANINIT	=	0x00f8
                           0000F9  1193 G$CANIE$0$0 == 0x00f9
                           0000F9  1194 _CANIE	=	0x00f9
                           0000FA  1195 G$CANSIE$0$0 == 0x00fa
                           0000FA  1196 _CANSIE	=	0x00fa
                           0000FB  1197 G$CANEIE$0$0 == 0x00fb
                           0000FB  1198 _CANEIE	=	0x00fb
                           0000FC  1199 G$CANIF$0$0 == 0x00fc
                           0000FC  1200 _CANIF	=	0x00fc
                           0000FD  1201 G$CANDAR$0$0 == 0x00fd
                           0000FD  1202 _CANDAR	=	0x00fd
                           0000FE  1203 G$CANCCE$0$0 == 0x00fe
                           0000FE  1204 _CANCCE	=	0x00fe
                           0000FF  1205 G$CANTEST$0$0 == 0x00ff
                           0000FF  1206 _CANTEST	=	0x00ff
                                   1207 ;--------------------------------------------------------
                                   1208 ; overlayable register banks
                                   1209 ;--------------------------------------------------------
                                   1210 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1211 	.ds 8
                                   1212 ;--------------------------------------------------------
                                   1213 ; overlayable bit register bank
                                   1214 ;--------------------------------------------------------
                                   1215 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1216 bits:
      000000                       1217 	.ds 1
                           008000  1218 	b0 = bits[0]
                           008100  1219 	b1 = bits[1]
                           008200  1220 	b2 = bits[2]
                           008300  1221 	b3 = bits[3]
                           008400  1222 	b4 = bits[4]
                           008500  1223 	b5 = bits[5]
                           008600  1224 	b6 = bits[6]
                           008700  1225 	b7 = bits[7]
                                   1226 ;--------------------------------------------------------
                                   1227 ; internal ram data
                                   1228 ;--------------------------------------------------------
                                   1229 	.area DSEG    (DATA)
                           000000  1230 Fmain$carac_esc$0$0==.
      000000                       1231 _carac_esc:
      000000                       1232 	.ds 2
                           000002  1233 Fmain$pag_esc$0$0==.
      000002                       1234 _pag_esc:
      000002                       1235 	.ds 2
                           000004  1236 G$capi$0$0==.
      000004                       1237 _capi::
      000004                       1238 	.ds 2
                           000006  1239 G$obs$0$0==.
      000006                       1240 _obs::
      000006                       1241 	.ds 2
                           000008  1242 Lmain.draw$Y$1$53==.
      000008                       1243 _draw_PARM_2:
      000008                       1244 	.ds 1
                           000009  1245 Lmain.draw$i$1$53==.
      000009                       1246 _draw_PARM_3:
      000009                       1247 	.ds 1
                           00000A  1248 Lmain.draw$col$1$54==.
      00000A                       1249 _draw_col_1_54:
      00000A                       1250 	.ds 2
                           00000C  1251 Lmain.draw$_pag$1$54==.
      00000C                       1252 _draw__pag_1_54:
      00000C                       1253 	.ds 1
                           00000D  1254 Lmain.draw$_pos$1$54==.
      00000D                       1255 _draw__pos_1_54:
      00000D                       1256 	.ds 1
                           00000E  1257 Lmain.draw$posX$1$54==.
      00000E                       1258 _draw_posX_1_54:
      00000E                       1259 	.ds 1
                           00000F  1260 Lmain.ISR_tc2$ni$1$69==.
      00000F                       1261 _ISR_tc2_ni_1_69:
      00000F                       1262 	.ds 1
                                   1263 ;--------------------------------------------------------
                                   1264 ; overlayable items in internal ram 
                                   1265 ;--------------------------------------------------------
                                   1266 	.area	OSEG    (OVR,DATA)
                                   1267 	.area	OSEG    (OVR,DATA)
                                   1268 	.area	OSEG    (OVR,DATA)
                                   1269 ;--------------------------------------------------------
                                   1270 ; Stack segment in internal ram 
                                   1271 ;--------------------------------------------------------
                                   1272 	.area	SSEG
      000000                       1273 __start__stack:
      000000                       1274 	.ds	1
                                   1275 
                                   1276 ;--------------------------------------------------------
                                   1277 ; indirectly addressable internal ram data
                                   1278 ;--------------------------------------------------------
                                   1279 	.area ISEG    (DATA)
                                   1280 ;--------------------------------------------------------
                                   1281 ; absolute internal ram data
                                   1282 ;--------------------------------------------------------
                                   1283 	.area IABS    (ABS,DATA)
                                   1284 	.area IABS    (ABS,DATA)
                                   1285 ;--------------------------------------------------------
                                   1286 ; bit data
                                   1287 ;--------------------------------------------------------
                                   1288 	.area BSEG    (BIT)
                           000000  1289 Lmain.esc_LCD$nb$1$15==.
      000000                       1290 _esc_LCD_PARM_2:
      000000                       1291 	.ds 1
                           000001  1292 Lmain.esc_LCD$cd$1$15==.
      000001                       1293 _esc_LCD_PARM_3:
      000001                       1294 	.ds 1
                           000002  1295 Lmain.le_glcd$cd$1$23==.
      000002                       1296 _le_glcd_PARM_1:
      000002                       1297 	.ds 1
                           000003  1298 Lmain.le_glcd$cs$1$23==.
      000003                       1299 _le_glcd_PARM_2:
      000003                       1300 	.ds 1
                           000004  1301 Lmain.esc_glcd$cd$1$25==.
      000004                       1302 _esc_glcd_PARM_2:
      000004                       1303 	.ds 1
                           000005  1304 Lmain.esc_glcd$cs$1$25==.
      000005                       1305 _esc_glcd_PARM_3:
      000005                       1306 	.ds 1
                           000006  1307 Lmain.conf_Y$cs$1$27==.
      000006                       1308 _conf_Y_PARM_2:
      000006                       1309 	.ds 1
                           000007  1310 Lmain.conf_pag$cs$1$29==.
      000007                       1311 _conf_pag_PARM_2:
      000007                       1312 	.ds 1
                           000008  1313 Lmain.limpa_glcd$cs$1$31==.
      000008                       1314 _limpa_glcd_PARM_1:
      000008                       1315 	.ds 1
                           000009  1316 Lmain.putchar$lado$1$36==.
      000009                       1317 _putchar_lado_1_36:
      000009                       1318 	.ds 1
                           00000A  1319 Lmain.obstaculo$sloc0$1$0==.
      00000A                       1320 _obstaculo_sloc0_1_0:
      00000A                       1321 	.ds 1
                                   1322 ;--------------------------------------------------------
                                   1323 ; paged external ram data
                                   1324 ;--------------------------------------------------------
                                   1325 	.area PSEG    (PAG,XDATA)
                                   1326 ;--------------------------------------------------------
                                   1327 ; external ram data
                                   1328 ;--------------------------------------------------------
                                   1329 	.area XSEG    (XDATA)
                                   1330 ;--------------------------------------------------------
                                   1331 ; absolute external ram data
                                   1332 ;--------------------------------------------------------
                                   1333 	.area XABS    (ABS,XDATA)
                                   1334 ;--------------------------------------------------------
                                   1335 ; external initialized ram data
                                   1336 ;--------------------------------------------------------
                                   1337 	.area XISEG   (XDATA)
                                   1338 	.area HOME    (CODE)
                                   1339 	.area GSINIT0 (CODE)
                                   1340 	.area GSINIT1 (CODE)
                                   1341 	.area GSINIT2 (CODE)
                                   1342 	.area GSINIT3 (CODE)
                                   1343 	.area GSINIT4 (CODE)
                                   1344 	.area GSINIT5 (CODE)
                                   1345 	.area GSINIT  (CODE)
                                   1346 	.area GSFINAL (CODE)
                                   1347 	.area CSEG    (CODE)
                                   1348 ;--------------------------------------------------------
                                   1349 ; interrupt vector 
                                   1350 ;--------------------------------------------------------
                                   1351 	.area HOME    (CODE)
      000000                       1352 __interrupt_vect:
      000000 02r00r00         [24] 1353 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1354 	reti
      000004                       1355 	.ds	7
      00000B 32               [24] 1356 	reti
      00000C                       1357 	.ds	7
      000013 02r07r24         [24] 1358 	ljmp	_ISR_ext1
      000016                       1359 	.ds	5
      00001B 32               [24] 1360 	reti
      00001C                       1361 	.ds	7
      000023 32               [24] 1362 	reti
      000024                       1363 	.ds	7
      00002B 02r07rD2         [24] 1364 	ljmp	_ISR_tc2
                                   1365 ;--------------------------------------------------------
                                   1366 ; global & static initialisations
                                   1367 ;--------------------------------------------------------
                                   1368 	.area HOME    (CODE)
                                   1369 	.area GSINIT  (CODE)
                                   1370 	.area GSFINAL (CODE)
                                   1371 	.area GSINIT  (CODE)
                                   1372 	.globl __sdcc_gsinit_startup
                                   1373 	.globl __sdcc_program_startup
                                   1374 	.globl __start__stack
                                   1375 	.globl __mcs51_genXINIT
                                   1376 	.globl __mcs51_genXRAMCLEAR
                                   1377 	.globl __mcs51_genRAMCLEAR
                                   1378 ;------------------------------------------------------------
                                   1379 ;Allocation info for local variables in function 'ISR_tc2'
                                   1380 ;------------------------------------------------------------
                                   1381 ;ni                        Allocated with name '_ISR_tc2_ni_1_69'
                                   1382 ;------------------------------------------------------------
                           000000  1383 	G$ISR_tc2$0$0 ==.
                           000000  1384 	C$main.c$145$1$69 ==.
                                   1385 ;	Z:\micap\teclado\bonus\main.c:145: static unsigned char ni = 0; // Conta o numero de interrupcoes
      000000 75*0F 00         [24] 1386 	mov	_ISR_tc2_ni_1_69,#0x00
                                   1387 	.area GSFINAL (CODE)
      000000 02r00r2E         [24] 1388 	ljmp	__sdcc_program_startup
                                   1389 ;--------------------------------------------------------
                                   1390 ; Home
                                   1391 ;--------------------------------------------------------
                                   1392 	.area HOME    (CODE)
                                   1393 	.area HOME    (CODE)
      00002E                       1394 __sdcc_program_startup:
      00002E 02r07rF1         [24] 1395 	ljmp	_main
                                   1396 ;	return from main will return to caller
                                   1397 ;--------------------------------------------------------
                                   1398 ; code
                                   1399 ;--------------------------------------------------------
                                   1400 	.area CSEG    (CODE)
                                   1401 ;------------------------------------------------------------
                                   1402 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1403 ;------------------------------------------------------------
                           000000  1404 	G$Reset_Sources_Init$0$0 ==.
                           000000  1405 	C$config.c$10$0$0 ==.
                                   1406 ;	Z:\micap\teclado\bonus\/config.c:10: void Reset_Sources_Init()
                                   1407 ;	-----------------------------------------
                                   1408 ;	 function Reset_Sources_Init
                                   1409 ;	-----------------------------------------
      000000                       1410 _Reset_Sources_Init:
                           000007  1411 	ar7 = 0x07
                           000006  1412 	ar6 = 0x06
                           000005  1413 	ar5 = 0x05
                           000004  1414 	ar4 = 0x04
                           000003  1415 	ar3 = 0x03
                           000002  1416 	ar2 = 0x02
                           000001  1417 	ar1 = 0x01
                           000000  1418 	ar0 = 0x00
                           000000  1419 	C$config.c$12$1$1 ==.
                                   1420 ;	Z:\micap\teclado\bonus\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1421 	mov	_WDTCN,#0xde
                           000003  1422 	C$config.c$13$1$1 ==.
                                   1423 ;	Z:\micap\teclado\bonus\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1424 	mov	_WDTCN,#0xad
                           000006  1425 	C$config.c$14$1$1 ==.
                           000006  1426 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1427 	ret
                                   1428 ;------------------------------------------------------------
                                   1429 ;Allocation info for local variables in function 'Timer_Init'
                                   1430 ;------------------------------------------------------------
                           000007  1431 	G$Timer_Init$0$0 ==.
                           000007  1432 	C$config.c$16$1$1 ==.
                                   1433 ;	Z:\micap\teclado\bonus\/config.c:16: void Timer_Init()
                                   1434 ;	-----------------------------------------
                                   1435 ;	 function Timer_Init
                                   1436 ;	-----------------------------------------
      000007                       1437 _Timer_Init:
                           000007  1438 	C$config.c$18$1$2 ==.
                                   1439 ;	Z:\micap\teclado\bonus\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1440 	mov	_SFRPAGE,#0x00
                           00000A  1441 	C$config.c$19$1$2 ==.
                                   1442 ;	Z:\micap\teclado\bonus\/config.c:19: TCON      = 0x05;
      00000A 75 88 05         [24] 1443 	mov	_TCON,#0x05
                           00000D  1444 	C$config.c$20$1$2 ==.
                                   1445 ;	Z:\micap\teclado\bonus\/config.c:20: TMOD      = 0x51;
      00000D 75 89 51         [24] 1446 	mov	_TMOD,#0x51
                           000010  1447 	C$config.c$21$1$2 ==.
                                   1448 ;	Z:\micap\teclado\bonus\/config.c:21: CKCON     = 0x08;
      000010 75 8E 08         [24] 1449 	mov	_CKCON,#0x08
                           000013  1450 	C$config.c$22$1$2 ==.
                                   1451 ;	Z:\micap\teclado\bonus\/config.c:22: SFRPAGE   = TMR2_PAGE;
      000013 75 84 00         [24] 1452 	mov	_SFRPAGE,#0x00
                           000016  1453 	C$config.c$23$1$2 ==.
                                   1454 ;	Z:\micap\teclado\bonus\/config.c:23: TMR2CN    = 0x04;
      000016 75 C8 04         [24] 1455 	mov	_TMR2CN,#0x04
                           000019  1456 	C$config.c$24$1$2 ==.
                                   1457 ;	Z:\micap\teclado\bonus\/config.c:24: TMR2CF    = 0x02;
      000019 75 C9 02         [24] 1458 	mov	_TMR2CF,#0x02
                           00001C  1459 	C$config.c$25$1$2 ==.
                                   1460 ;	Z:\micap\teclado\bonus\/config.c:25: RCAP2L    = 0x3D;
      00001C 75 CA 3D         [24] 1461 	mov	_RCAP2L,#0x3d
                           00001F  1462 	C$config.c$26$1$2 ==.
                                   1463 ;	Z:\micap\teclado\bonus\/config.c:26: RCAP2H    = 0x5D;
      00001F 75 CB 5D         [24] 1464 	mov	_RCAP2H,#0x5d
                           000022  1465 	C$config.c$27$1$2 ==.
                                   1466 ;	Z:\micap\teclado\bonus\/config.c:27: TMR2L     = 0x3D;
      000022 75 CC 3D         [24] 1467 	mov	_TMR2L,#0x3d
                           000025  1468 	C$config.c$28$1$2 ==.
                                   1469 ;	Z:\micap\teclado\bonus\/config.c:28: TMR2H     = 0x5D;
      000025 75 CD 5D         [24] 1470 	mov	_TMR2H,#0x5d
                           000028  1471 	C$config.c$29$1$2 ==.
                           000028  1472 	XG$Timer_Init$0$0 ==.
      000028 22               [24] 1473 	ret
                                   1474 ;------------------------------------------------------------
                                   1475 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1476 ;------------------------------------------------------------
                           000029  1477 	G$Port_IO_Init$0$0 ==.
                           000029  1478 	C$config.c$31$1$2 ==.
                                   1479 ;	Z:\micap\teclado\bonus\/config.c:31: void Port_IO_Init()
                                   1480 ;	-----------------------------------------
                                   1481 ;	 function Port_IO_Init
                                   1482 ;	-----------------------------------------
      000029                       1483 _Port_IO_Init:
                           000029  1484 	C$config.c$69$1$3 ==.
                                   1485 ;	Z:\micap\teclado\bonus\/config.c:69: SFRPAGE   = CONFIG_PAGE;
      000029 75 84 0F         [24] 1486 	mov	_SFRPAGE,#0x0f
                           00002C  1487 	C$config.c$70$1$3 ==.
                                   1488 ;	Z:\micap\teclado\bonus\/config.c:70: P1MDOUT   = 0xFF;
      00002C 75 A5 FF         [24] 1489 	mov	_P1MDOUT,#0xff
                           00002F  1490 	C$config.c$71$1$3 ==.
                                   1491 ;	Z:\micap\teclado\bonus\/config.c:71: P2MDOUT   = 0x1F;
      00002F 75 A6 1F         [24] 1492 	mov	_P2MDOUT,#0x1f
                           000032  1493 	C$config.c$72$1$3 ==.
                                   1494 ;	Z:\micap\teclado\bonus\/config.c:72: XBR1      = 0x10;
      000032 75 E2 10         [24] 1495 	mov	_XBR1,#0x10
                           000035  1496 	C$config.c$73$1$3 ==.
                                   1497 ;	Z:\micap\teclado\bonus\/config.c:73: XBR2      = 0x40;
      000035 75 E3 40         [24] 1498 	mov	_XBR2,#0x40
                           000038  1499 	C$config.c$74$1$3 ==.
                           000038  1500 	XG$Port_IO_Init$0$0 ==.
      000038 22               [24] 1501 	ret
                                   1502 ;------------------------------------------------------------
                                   1503 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1504 ;------------------------------------------------------------
                                   1505 ;i                         Allocated to registers r6 r7 
                                   1506 ;------------------------------------------------------------
                           000039  1507 	G$Oscillator_Init$0$0 ==.
                           000039  1508 	C$config.c$76$1$3 ==.
                                   1509 ;	Z:\micap\teclado\bonus\/config.c:76: void Oscillator_Init()
                                   1510 ;	-----------------------------------------
                                   1511 ;	 function Oscillator_Init
                                   1512 ;	-----------------------------------------
      000039                       1513 _Oscillator_Init:
                           000039  1514 	C$config.c$79$1$4 ==.
                                   1515 ;	Z:\micap\teclado\bonus\/config.c:79: SFRPAGE   = CONFIG_PAGE;
      000039 75 84 0F         [24] 1516 	mov	_SFRPAGE,#0x0f
                           00003C  1517 	C$config.c$80$1$4 ==.
                                   1518 ;	Z:\micap\teclado\bonus\/config.c:80: OSCXCN    = 0x67;
      00003C 75 8C 67         [24] 1519 	mov	_OSCXCN,#0x67
                           00003F  1520 	C$config.c$81$1$4 ==.
                                   1521 ;	Z:\micap\teclado\bonus\/config.c:81: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      00003F 7E B8            [12] 1522 	mov	r6,#0xb8
      000041 7F 0B            [12] 1523 	mov	r7,#0x0b
      000043                       1524 00107$:
      000043 EE               [12] 1525 	mov	a,r6
      000044 24 FF            [12] 1526 	add	a,#0xff
      000046 FC               [12] 1527 	mov	r4,a
      000047 EF               [12] 1528 	mov	a,r7
      000048 34 FF            [12] 1529 	addc	a,#0xff
      00004A FD               [12] 1530 	mov	r5,a
      00004B 8C 06            [24] 1531 	mov	ar6,r4
      00004D 8D 07            [24] 1532 	mov	ar7,r5
      00004F EC               [12] 1533 	mov	a,r4
      000050 4D               [12] 1534 	orl	a,r5
      000051 70 F0            [24] 1535 	jnz	00107$
                           000053  1536 	C$config.c$82$1$4 ==.
                                   1537 ;	Z:\micap\teclado\bonus\/config.c:82: while ((OSCXCN & 0x80) == 0);
      000053                       1538 00102$:
      000053 E5 8C            [12] 1539 	mov	a,_OSCXCN
      000055 30 E7 FB         [24] 1540 	jnb	acc.7,00102$
                           000058  1541 	C$config.c$83$1$4 ==.
                                   1542 ;	Z:\micap\teclado\bonus\/config.c:83: CLKSEL    = 0x01;
      000058 75 97 01         [24] 1543 	mov	_CLKSEL,#0x01
                           00005B  1544 	C$config.c$84$1$4 ==.
                                   1545 ;	Z:\micap\teclado\bonus\/config.c:84: OSCICN    = 0x83;
      00005B 75 8A 83         [24] 1546 	mov	_OSCICN,#0x83
