                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buzzer
                           000087   801 _P0_7	=	0x0087
                           000090   802 G$P1_0$0$0 == 0x0090
                           000090   803 _P1_0	=	0x0090
                           000091   804 G$P1_1$0$0 == 0x0091
                           000091   805 _P1_1	=	0x0091
                           000092   806 G$P1_2$0$0 == 0x0092
                           000092   807 _P1_2	=	0x0092
                           000093   808 G$P1_3$0$0 == 0x0093
                           000093   809 _P1_3	=	0x0093
                           000094   810 G$P1_4$0$0 == 0x0094
                           000094   811 _P1_4	=	0x0094
                           000095   812 G$P1_5$0$0 == 0x0095
                           000095   813 _P1_5	=	0x0095
                           000096   814 G$P1_6$0$0 == 0x0096
                           000096   815 _P1_6	=	0x0096
                           000097   816 G$P1_7$0$0 == 0x0097
                           000097   817 _P1_7	=	0x0097
                           0000A0   818 G$P2_0$0$0 == 0x00a0
                           0000A0   819 _P2_0	=	0x00a0
                           0000A1   820 G$P2_1$0$0 == 0x00a1
                           0000A1   821 _P2_1	=	0x00a1
                           0000A2   822 G$P2_2$0$0 == 0x00a2
                           0000A2   823 _P2_2	=	0x00a2
                           0000A3   824 G$P2_3$0$0 == 0x00a3
                           0000A3   825 _P2_3	=	0x00a3
                           0000A4   826 G$P2_4$0$0 == 0x00a4
                           0000A4   827 _P2_4	=	0x00a4
                           0000A5   828 G$P2_5$0$0 == 0x00a5
                           0000A5   829 _P2_5	=	0x00a5
                           0000A6   830 G$P2_6$0$0 == 0x00a6
                           0000A6   831 _P2_6	=	0x00a6
                           0000A7   832 G$P2_7$0$0 == 0x00a7
                           0000A7   833 _P2_7	=	0x00a7
                           0000B0   834 G$P3_0$0$0 == 0x00b0
                           0000B0   835 _P3_0	=	0x00b0
                           0000B1   836 G$P3_1$0$0 == 0x00b1
                           0000B1   837 _P3_1	=	0x00b1
                           0000B2   838 G$P3_2$0$0 == 0x00b2
                           0000B2   839 _P3_2	=	0x00b2
                           0000B3   840 G$P3_3$0$0 == 0x00b3
                           0000B3   841 _P3_3	=	0x00b3
                           0000B4   842 G$P3_4$0$0 == 0x00b4
                           0000B4   843 _P3_4	=	0x00b4
                           0000B5   844 G$P3_5$0$0 == 0x00b5
                           0000B5   845 _P3_5	=	0x00b5
                           0000B6   846 G$P3_6$0$0 == 0x00b6
                           0000B6   847 _P3_6	=	0x00b6
                           0000B7   848 G$P3_7$0$0 == 0x00b7
                           0000B7   849 _P3_7	=	0x00b7
                           0000C8   850 G$P4_0$0$0 == 0x00c8
                           0000C8   851 _P4_0	=	0x00c8
                           0000C9   852 G$P4_1$0$0 == 0x00c9
                           0000C9   853 _P4_1	=	0x00c9
                           0000CA   854 G$P4_2$0$0 == 0x00ca
                           0000CA   855 _P4_2	=	0x00ca
                           0000CB   856 G$P4_3$0$0 == 0x00cb
                           0000CB   857 _P4_3	=	0x00cb
                           0000CC   858 G$P4_4$0$0 == 0x00cc
                           0000CC   859 _P4_4	=	0x00cc
                           0000CD   860 G$P4_5$0$0 == 0x00cd
                           0000CD   861 _P4_5	=	0x00cd
                           0000CE   862 G$P4_6$0$0 == 0x00ce
                           0000CE   863 _P4_6	=	0x00ce
                           0000CF   864 G$P4_7$0$0 == 0x00cf
                           0000CF   865 _P4_7	=	0x00cf
                           0000D8   866 G$P5_0$0$0 == 0x00d8
                           0000D8   867 _P5_0	=	0x00d8
                           0000D9   868 G$P5_1$0$0 == 0x00d9
                           0000D9   869 _P5_1	=	0x00d9
                           0000DA   870 G$P5_2$0$0 == 0x00da
                           0000DA   871 _P5_2	=	0x00da
                           0000DB   872 G$P5_3$0$0 == 0x00db
                           0000DB   873 _P5_3	=	0x00db
                           0000DC   874 G$P5_4$0$0 == 0x00dc
                           0000DC   875 _P5_4	=	0x00dc
                           0000DD   876 G$P5_5$0$0 == 0x00dd
                           0000DD   877 _P5_5	=	0x00dd
                           0000DE   878 G$P5_6$0$0 == 0x00de
                           0000DE   879 _P5_6	=	0x00de
                           0000DF   880 G$P5_7$0$0 == 0x00df
                           0000DF   881 _P5_7	=	0x00df
                           0000E8   882 G$P6_0$0$0 == 0x00e8
                           0000E8   883 _P6_0	=	0x00e8
                           0000E9   884 G$P6_1$0$0 == 0x00e9
                           0000E9   885 _P6_1	=	0x00e9
                           0000EA   886 G$P6_2$0$0 == 0x00ea
                           0000EA   887 _P6_2	=	0x00ea
                           0000EB   888 G$P6_3$0$0 == 0x00eb
                           0000EB   889 _P6_3	=	0x00eb
                           0000EC   890 G$P6_4$0$0 == 0x00ec
                           0000EC   891 _P6_4	=	0x00ec
                           0000ED   892 G$P6_5$0$0 == 0x00ed
                           0000ED   893 _P6_5	=	0x00ed
                           0000EE   894 G$P6_6$0$0 == 0x00ee
                           0000EE   895 _P6_6	=	0x00ee
                           0000EF   896 G$P6_7$0$0 == 0x00ef
                           0000EF   897 _P6_7	=	0x00ef
                           0000F8   898 G$P7_0$0$0 == 0x00f8
                           0000F8   899 _P7_0	=	0x00f8
                           0000F9   900 G$P7_1$0$0 == 0x00f9
                           0000F9   901 _P7_1	=	0x00f9
                           0000FA   902 G$P7_2$0$0 == 0x00fa
                           0000FA   903 _P7_2	=	0x00fa
                           0000FB   904 G$P7_3$0$0 == 0x00fb
                           0000FB   905 _P7_3	=	0x00fb
                           0000FC   906 G$P7_4$0$0 == 0x00fc
                           0000FC   907 _P7_4	=	0x00fc
                           0000FD   908 G$P7_5$0$0 == 0x00fd
                           0000FD   909 _P7_5	=	0x00fd
                           0000FE   910 G$P7_6$0$0 == 0x00fe
                           0000FE   911 _P7_6	=	0x00fe
                           0000FF   912 G$P7_7$0$0 == 0x00ff
                           0000FF   913 _P7_7	=	0x00ff
                           00008F   914 G$TF1$0$0 == 0x008f
                           00008F   915 _TF1	=	0x008f
                           00008E   916 G$TR1$0$0 == 0x008e
                           00008E   917 _TR1	=	0x008e
                           00008D   918 G$TF0$0$0 == 0x008d
                           00008D   919 _TF0	=	0x008d
                           00008C   920 G$TR0$0$0 == 0x008c
                           00008C   921 _TR0	=	0x008c
                           00008B   922 G$IE1$0$0 == 0x008b
                           00008B   923 _IE1	=	0x008b
                           00008A   924 G$IT1$0$0 == 0x008a
                           00008A   925 _IT1	=	0x008a
                           000089   926 G$IE0$0$0 == 0x0089
                           000089   927 _IE0	=	0x0089
                           000088   928 G$IT0$0$0 == 0x0088
                           000088   929 _IT0	=	0x0088
                           00008F   930 G$CP0EN$0$0 == 0x008f
                           00008F   931 _CP0EN	=	0x008f
                           00008E   932 G$CP0OUT$0$0 == 0x008e
                           00008E   933 _CP0OUT	=	0x008e
                           00008D   934 G$CP0RIF$0$0 == 0x008d
                           00008D   935 _CP0RIF	=	0x008d
                           00008C   936 G$CP0FIF$0$0 == 0x008c
                           00008C   937 _CP0FIF	=	0x008c
                           00008B   938 G$CP0HYP1$0$0 == 0x008b
                           00008B   939 _CP0HYP1	=	0x008b
                           00008A   940 G$CP0HYP0$0$0 == 0x008a
                           00008A   941 _CP0HYP0	=	0x008a
                           000089   942 G$CP0HYN1$0$0 == 0x0089
                           000089   943 _CP0HYN1	=	0x0089
                           000088   944 G$CP0HYN0$0$0 == 0x0088
                           000088   945 _CP0HYN0	=	0x0088
                           00008F   946 G$CP1EN$0$0 == 0x008f
                           00008F   947 _CP1EN	=	0x008f
                           00008E   948 G$CP1OUT$0$0 == 0x008e
                           00008E   949 _CP1OUT	=	0x008e
                           00008D   950 G$CP1RIF$0$0 == 0x008d
                           00008D   951 _CP1RIF	=	0x008d
                           00008C   952 G$CP1FIF$0$0 == 0x008c
                           00008C   953 _CP1FIF	=	0x008c
                           00008B   954 G$CP1HYP1$0$0 == 0x008b
                           00008B   955 _CP1HYP1	=	0x008b
                           00008A   956 G$CP1HYP0$0$0 == 0x008a
                           00008A   957 _CP1HYP0	=	0x008a
                           000089   958 G$CP1HYN1$0$0 == 0x0089
                           000089   959 _CP1HYN1	=	0x0089
                           000088   960 G$CP1HYN0$0$0 == 0x0088
                           000088   961 _CP1HYN0	=	0x0088
                           00008F   962 G$CP2EN$0$0 == 0x008f
                           00008F   963 _CP2EN	=	0x008f
                           00008E   964 G$CP2OUT$0$0 == 0x008e
                           00008E   965 _CP2OUT	=	0x008e
                           00008D   966 G$CP2RIF$0$0 == 0x008d
                           00008D   967 _CP2RIF	=	0x008d
                           00008C   968 G$CP2FIF$0$0 == 0x008c
                           00008C   969 _CP2FIF	=	0x008c
                           00008B   970 G$CP2HYP1$0$0 == 0x008b
                           00008B   971 _CP2HYP1	=	0x008b
                           00008A   972 G$CP2HYP0$0$0 == 0x008a
                           00008A   973 _CP2HYP0	=	0x008a
                           000089   974 G$CP2HYN1$0$0 == 0x0089
                           000089   975 _CP2HYN1	=	0x0089
                           000088   976 G$CP2HYN0$0$0 == 0x0088
                           000088   977 _CP2HYN0	=	0x0088
                           00009F   978 G$SM00$0$0 == 0x009f
                           00009F   979 _SM00	=	0x009f
                           00009E   980 G$SM10$0$0 == 0x009e
                           00009E   981 _SM10	=	0x009e
                           00009D   982 G$SM20$0$0 == 0x009d
                           00009D   983 _SM20	=	0x009d
                           00009C   984 G$REN0$0$0 == 0x009c
                           00009C   985 _REN0	=	0x009c
                           00009B   986 G$TB80$0$0 == 0x009b
                           00009B   987 _TB80	=	0x009b
                           00009A   988 G$RB80$0$0 == 0x009a
                           00009A   989 _RB80	=	0x009a
                           000099   990 G$TI0$0$0 == 0x0099
                           000099   991 _TI0	=	0x0099
                           000098   992 G$RI0$0$0 == 0x0098
                           000098   993 _RI0	=	0x0098
                           00009F   994 G$S1MODE$0$0 == 0x009f
                           00009F   995 _S1MODE	=	0x009f
                           00009D   996 G$MCE1$0$0 == 0x009d
                           00009D   997 _MCE1	=	0x009d
                           00009C   998 G$REN1$0$0 == 0x009c
                           00009C   999 _REN1	=	0x009c
                           00009B  1000 G$TB81$0$0 == 0x009b
                           00009B  1001 _TB81	=	0x009b
                           00009A  1002 G$RB81$0$0 == 0x009a
                           00009A  1003 _RB81	=	0x009a
                           000099  1004 G$TI1$0$0 == 0x0099
                           000099  1005 _TI1	=	0x0099
                           000098  1006 G$RI1$0$0 == 0x0098
                           000098  1007 _RI1	=	0x0098
                           0000AF  1008 G$EA$0$0 == 0x00af
                           0000AF  1009 _EA	=	0x00af
                           0000AD  1010 G$ET2$0$0 == 0x00ad
                           0000AD  1011 _ET2	=	0x00ad
                           0000AC  1012 G$ES0$0$0 == 0x00ac
                           0000AC  1013 _ES0	=	0x00ac
                           0000AB  1014 G$ET1$0$0 == 0x00ab
                           0000AB  1015 _ET1	=	0x00ab
                           0000AA  1016 G$EX1$0$0 == 0x00aa
                           0000AA  1017 _EX1	=	0x00aa
                           0000A9  1018 G$ET0$0$0 == 0x00a9
                           0000A9  1019 _ET0	=	0x00a9
                           0000A8  1020 G$EX0$0$0 == 0x00a8
                           0000A8  1021 _EX0	=	0x00a8
                           0000BD  1022 G$PT2$0$0 == 0x00bd
                           0000BD  1023 _PT2	=	0x00bd
                           0000BC  1024 G$PS0$0$0 == 0x00bc
                           0000BC  1025 _PS0	=	0x00bc
                           0000BB  1026 G$PT1$0$0 == 0x00bb
                           0000BB  1027 _PT1	=	0x00bb
                           0000BA  1028 G$PX1$0$0 == 0x00ba
                           0000BA  1029 _PX1	=	0x00ba
                           0000B9  1030 G$PT0$0$0 == 0x00b9
                           0000B9  1031 _PT0	=	0x00b9
                           0000B8  1032 G$PX0$0$0 == 0x00b8
                           0000B8  1033 _PX0	=	0x00b8
                           0000C7  1034 G$BUSY$0$0 == 0x00c7
                           0000C7  1035 _BUSY	=	0x00c7
                           0000C6  1036 G$ENSMB$0$0 == 0x00c6
                           0000C6  1037 _ENSMB	=	0x00c6
                           0000C5  1038 G$STA$0$0 == 0x00c5
                           0000C5  1039 _STA	=	0x00c5
                           0000C4  1040 G$STO$0$0 == 0x00c4
                           0000C4  1041 _STO	=	0x00c4
                           0000C3  1042 G$SI$0$0 == 0x00c3
                           0000C3  1043 _SI	=	0x00c3
                           0000C2  1044 G$AA$0$0 == 0x00c2
                           0000C2  1045 _AA	=	0x00c2
                           0000C1  1046 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1047 _SMBFTE	=	0x00c1
                           0000C0  1048 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1049 _SMBTOE	=	0x00c0
                           0000C7  1050 G$BOFF$0$0 == 0x00c7
                           0000C7  1051 _BOFF	=	0x00c7
                           0000C6  1052 G$EWARN$0$0 == 0x00c6
                           0000C6  1053 _EWARN	=	0x00c6
                           0000C5  1054 G$EPASS$0$0 == 0x00c5
                           0000C5  1055 _EPASS	=	0x00c5
                           0000C4  1056 G$RXOK$0$0 == 0x00c4
                           0000C4  1057 _RXOK	=	0x00c4
                           0000C3  1058 G$TXOK$0$0 == 0x00c3
                           0000C3  1059 _TXOK	=	0x00c3
                           0000C2  1060 G$LEC2$0$0 == 0x00c2
                           0000C2  1061 _LEC2	=	0x00c2
                           0000C1  1062 G$LEC1$0$0 == 0x00c1
                           0000C1  1063 _LEC1	=	0x00c1
                           0000C0  1064 G$LEC0$0$0 == 0x00c0
                           0000C0  1065 _LEC0	=	0x00c0
                           0000CF  1066 G$TF2$0$0 == 0x00cf
                           0000CF  1067 _TF2	=	0x00cf
                           0000CE  1068 G$EXF2$0$0 == 0x00ce
                           0000CE  1069 _EXF2	=	0x00ce
                           0000CB  1070 G$EXEN2$0$0 == 0x00cb
                           0000CB  1071 _EXEN2	=	0x00cb
                           0000CA  1072 G$TR2$0$0 == 0x00ca
                           0000CA  1073 _TR2	=	0x00ca
                           0000C9  1074 G$CT2$0$0 == 0x00c9
                           0000C9  1075 _CT2	=	0x00c9
                           0000C8  1076 G$CPRL2$0$0 == 0x00c8
                           0000C8  1077 _CPRL2	=	0x00c8
                           0000CF  1078 G$TF3$0$0 == 0x00cf
                           0000CF  1079 _TF3	=	0x00cf
                           0000CE  1080 G$EXF3$0$0 == 0x00ce
                           0000CE  1081 _EXF3	=	0x00ce
                           0000CB  1082 G$EXEN3$0$0 == 0x00cb
                           0000CB  1083 _EXEN3	=	0x00cb
                           0000CA  1084 G$TR3$0$0 == 0x00ca
                           0000CA  1085 _TR3	=	0x00ca
                           0000C9  1086 G$CT3$0$0 == 0x00c9
                           0000C9  1087 _CT3	=	0x00c9
                           0000C8  1088 G$CPRL3$0$0 == 0x00c8
                           0000C8  1089 _CPRL3	=	0x00c8
                           0000CF  1090 G$TF4$0$0 == 0x00cf
                           0000CF  1091 _TF4	=	0x00cf
                           0000CE  1092 G$EXF4$0$0 == 0x00ce
                           0000CE  1093 _EXF4	=	0x00ce
                           0000CB  1094 G$EXEN4$0$0 == 0x00cb
                           0000CB  1095 _EXEN4	=	0x00cb
                           0000CA  1096 G$TR4$0$0 == 0x00ca
                           0000CA  1097 _TR4	=	0x00ca
                           0000C9  1098 G$CT4$0$0 == 0x00c9
                           0000C9  1099 _CT4	=	0x00c9
                           0000C8  1100 G$CPRL4$0$0 == 0x00c8
                           0000C8  1101 _CPRL4	=	0x00c8
                           0000D7  1102 G$CY$0$0 == 0x00d7
                           0000D7  1103 _CY	=	0x00d7
                           0000D6  1104 G$AC$0$0 == 0x00d6
                           0000D6  1105 _AC	=	0x00d6
                           0000D5  1106 G$F0$0$0 == 0x00d5
                           0000D5  1107 _F0	=	0x00d5
                           0000D4  1108 G$RS1$0$0 == 0x00d4
                           0000D4  1109 _RS1	=	0x00d4
                           0000D3  1110 G$RS0$0$0 == 0x00d3
                           0000D3  1111 _RS0	=	0x00d3
                           0000D2  1112 G$OV$0$0 == 0x00d2
                           0000D2  1113 _OV	=	0x00d2
                           0000D1  1114 G$F1$0$0 == 0x00d1
                           0000D1  1115 _F1	=	0x00d1
                           0000D0  1116 G$P$0$0 == 0x00d0
                           0000D0  1117 _P	=	0x00d0
                           0000DF  1118 G$CF$0$0 == 0x00df
                           0000DF  1119 _CF	=	0x00df
                           0000DE  1120 G$CR$0$0 == 0x00de
                           0000DE  1121 _CR	=	0x00de
                           0000DD  1122 G$CCF5$0$0 == 0x00dd
                           0000DD  1123 _CCF5	=	0x00dd
                           0000DC  1124 G$CCF4$0$0 == 0x00dc
                           0000DC  1125 _CCF4	=	0x00dc
                           0000DB  1126 G$CCF3$0$0 == 0x00db
                           0000DB  1127 _CCF3	=	0x00db
                           0000DA  1128 G$CCF2$0$0 == 0x00da
                           0000DA  1129 _CCF2	=	0x00da
                           0000D9  1130 G$CCF1$0$0 == 0x00d9
                           0000D9  1131 _CCF1	=	0x00d9
                           0000D8  1132 G$CCF0$0$0 == 0x00d8
                           0000D8  1133 _CCF0	=	0x00d8
                           0000EF  1134 G$AD0EN$0$0 == 0x00ef
                           0000EF  1135 _AD0EN	=	0x00ef
                           0000EE  1136 G$AD0TM$0$0 == 0x00ee
                           0000EE  1137 _AD0TM	=	0x00ee
                           0000ED  1138 G$AD0INT$0$0 == 0x00ed
                           0000ED  1139 _AD0INT	=	0x00ed
                           0000EC  1140 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1141 _AD0BUSY	=	0x00ec
                           0000EB  1142 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1143 _AD0CM1	=	0x00eb
                           0000EA  1144 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1145 _AD0CM0	=	0x00ea
                           0000E9  1146 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1147 _AD0WINT	=	0x00e9
                           0000E8  1148 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1149 _AD0LJST	=	0x00e8
                           0000EF  1150 G$AD2EN$0$0 == 0x00ef
                           0000EF  1151 _AD2EN	=	0x00ef
                           0000EE  1152 G$AD2TM$0$0 == 0x00ee
                           0000EE  1153 _AD2TM	=	0x00ee
                           0000ED  1154 G$AD2INT$0$0 == 0x00ed
                           0000ED  1155 _AD2INT	=	0x00ed
                           0000EC  1156 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1157 _AD2BUSY	=	0x00ec
                           0000EB  1158 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1159 _AD2CM2	=	0x00eb
                           0000EA  1160 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1161 _AD2CM1	=	0x00ea
                           0000E9  1162 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1163 _AD2CM0	=	0x00e9
                           0000E8  1164 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1165 _AD2WINT	=	0x00e8
                           0000FF  1166 G$SPIF$0$0 == 0x00ff
                           0000FF  1167 _SPIF	=	0x00ff
                           0000FE  1168 G$WCOL$0$0 == 0x00fe
                           0000FE  1169 _WCOL	=	0x00fe
                           0000FD  1170 G$MODF$0$0 == 0x00fd
                           0000FD  1171 _MODF	=	0x00fd
                           0000FC  1172 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1173 _RXOVRN	=	0x00fc
                           0000FB  1174 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1175 _NSSMD1	=	0x00fb
                           0000FA  1176 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1177 _NSSMD0	=	0x00fa
                           0000F9  1178 G$TXBMT$0$0 == 0x00f9
                           0000F9  1179 _TXBMT	=	0x00f9
                           0000F8  1180 G$SPIEN$0$0 == 0x00f8
                           0000F8  1181 _SPIEN	=	0x00f8
                           0000F8  1182 G$CANINIT$0$0 == 0x00f8
                           0000F8  1183 _CANINIT	=	0x00f8
                           0000F9  1184 G$CANIE$0$0 == 0x00f9
                           0000F9  1185 _CANIE	=	0x00f9
                           0000FA  1186 G$CANSIE$0$0 == 0x00fa
                           0000FA  1187 _CANSIE	=	0x00fa
                           0000FB  1188 G$CANEIE$0$0 == 0x00fb
                           0000FB  1189 _CANEIE	=	0x00fb
                           0000FC  1190 G$CANIF$0$0 == 0x00fc
                           0000FC  1191 _CANIF	=	0x00fc
                           0000FD  1192 G$CANDAR$0$0 == 0x00fd
                           0000FD  1193 _CANDAR	=	0x00fd
                           0000FE  1194 G$CANCCE$0$0 == 0x00fe
                           0000FE  1195 _CANCCE	=	0x00fe
                           0000FF  1196 G$CANTEST$0$0 == 0x00ff
                           0000FF  1197 _CANTEST	=	0x00ff
                                   1198 ;--------------------------------------------------------
                                   1199 ; overlayable register banks
                                   1200 ;--------------------------------------------------------
                                   1201 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1202 	.ds 8
                                   1203 ;--------------------------------------------------------
                                   1204 ; overlayable bit register bank
                                   1205 ;--------------------------------------------------------
                                   1206 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1207 bits:
      000000                       1208 	.ds 1
                           008000  1209 	b0 = bits[0]
                           008100  1210 	b1 = bits[1]
                           008200  1211 	b2 = bits[2]
                           008300  1212 	b3 = bits[3]
                           008400  1213 	b4 = bits[4]
                           008500  1214 	b5 = bits[5]
                           008600  1215 	b6 = bits[6]
                           008700  1216 	b7 = bits[7]
                                   1217 ;--------------------------------------------------------
                                   1218 ; internal ram data
                                   1219 ;--------------------------------------------------------
                                   1220 	.area DSEG    (DATA)
                           000000  1221 Fbuzzer$carac_esc$0$0==.
      000000                       1222 _carac_esc:
      000000                       1223 	.ds 2
                           000002  1224 Fbuzzer$pag_esc$0$0==.
      000002                       1225 _pag_esc:
      000002                       1226 	.ds 2
                                   1227 ;--------------------------------------------------------
                                   1228 ; overlayable items in internal ram 
                                   1229 ;--------------------------------------------------------
                                   1230 	.area	OSEG    (OVR,DATA)
                                   1231 	.area	OSEG    (OVR,DATA)
                                   1232 	.area	OSEG    (OVR,DATA)
                                   1233 ;--------------------------------------------------------
                                   1234 ; Stack segment in internal ram 
                                   1235 ;--------------------------------------------------------
                                   1236 	.area	SSEG
      000000                       1237 __start__stack:
      000000                       1238 	.ds	1
                                   1239 
                                   1240 ;--------------------------------------------------------
                                   1241 ; indirectly addressable internal ram data
                                   1242 ;--------------------------------------------------------
                                   1243 	.area ISEG    (DATA)
                                   1244 ;--------------------------------------------------------
                                   1245 ; absolute internal ram data
                                   1246 ;--------------------------------------------------------
                                   1247 	.area IABS    (ABS,DATA)
                                   1248 	.area IABS    (ABS,DATA)
                                   1249 ;--------------------------------------------------------
                                   1250 ; bit data
                                   1251 ;--------------------------------------------------------
                                   1252 	.area BSEG    (BIT)
                           000000  1253 Lbuzzer.esc_LCD$nb$1$18==.
      000000                       1254 _esc_LCD_PARM_2:
      000000                       1255 	.ds 1
                           000001  1256 Lbuzzer.esc_LCD$cd$1$18==.
      000001                       1257 _esc_LCD_PARM_3:
      000001                       1258 	.ds 1
                           000002  1259 Lbuzzer.le_glcd$cd$1$26==.
      000002                       1260 _le_glcd_PARM_1:
      000002                       1261 	.ds 1
                           000003  1262 Lbuzzer.le_glcd$cs$1$26==.
      000003                       1263 _le_glcd_PARM_2:
      000003                       1264 	.ds 1
                           000004  1265 Lbuzzer.esc_glcd$cd$1$28==.
      000004                       1266 _esc_glcd_PARM_2:
      000004                       1267 	.ds 1
                           000005  1268 Lbuzzer.esc_glcd$cs$1$28==.
      000005                       1269 _esc_glcd_PARM_3:
      000005                       1270 	.ds 1
                           000006  1271 Lbuzzer.conf_Y$cs$1$30==.
      000006                       1272 _conf_Y_PARM_2:
      000006                       1273 	.ds 1
                           000007  1274 Lbuzzer.conf_pag$cs$1$32==.
      000007                       1275 _conf_pag_PARM_2:
      000007                       1276 	.ds 1
                           000008  1277 Lbuzzer.limpa_glcd$cs$1$34==.
      000008                       1278 _limpa_glcd_PARM_1:
      000008                       1279 	.ds 1
                                   1280 ;--------------------------------------------------------
                                   1281 ; paged external ram data
                                   1282 ;--------------------------------------------------------
                                   1283 	.area PSEG    (PAG,XDATA)
                                   1284 ;--------------------------------------------------------
                                   1285 ; external ram data
                                   1286 ;--------------------------------------------------------
                                   1287 	.area XSEG    (XDATA)
                                   1288 ;--------------------------------------------------------
                                   1289 ; absolute external ram data
                                   1290 ;--------------------------------------------------------
                                   1291 	.area XABS    (ABS,XDATA)
                                   1292 ;--------------------------------------------------------
                                   1293 ; external initialized ram data
                                   1294 ;--------------------------------------------------------
                                   1295 	.area XISEG   (XDATA)
                                   1296 	.area HOME    (CODE)
                                   1297 	.area GSINIT0 (CODE)
                                   1298 	.area GSINIT1 (CODE)
                                   1299 	.area GSINIT2 (CODE)
                                   1300 	.area GSINIT3 (CODE)
                                   1301 	.area GSINIT4 (CODE)
                                   1302 	.area GSINIT5 (CODE)
                                   1303 	.area GSINIT  (CODE)
                                   1304 	.area GSFINAL (CODE)
                                   1305 	.area CSEG    (CODE)
                                   1306 ;--------------------------------------------------------
                                   1307 ; interrupt vector 
                                   1308 ;--------------------------------------------------------
                                   1309 	.area HOME    (CODE)
      000000                       1310 __interrupt_vect:
      000000 02r00r00         [24] 1311 	ljmp	__sdcc_gsinit_startup
      000003 02r03r66         [24] 1312 	ljmp	_toca
                                   1313 ;--------------------------------------------------------
                                   1314 ; global & static initialisations
                                   1315 ;--------------------------------------------------------
                                   1316 	.area HOME    (CODE)
                                   1317 	.area GSINIT  (CODE)
                                   1318 	.area GSFINAL (CODE)
                                   1319 	.area GSINIT  (CODE)
                                   1320 	.globl __sdcc_gsinit_startup
                                   1321 	.globl __sdcc_program_startup
                                   1322 	.globl __start__stack
                                   1323 	.globl __mcs51_genXINIT
                                   1324 	.globl __mcs51_genXRAMCLEAR
                                   1325 	.globl __mcs51_genRAMCLEAR
                                   1326 	.area GSFINAL (CODE)
      000000 02r00r06         [24] 1327 	ljmp	__sdcc_program_startup
                                   1328 ;--------------------------------------------------------
                                   1329 ; Home
                                   1330 ;--------------------------------------------------------
                                   1331 	.area HOME    (CODE)
                                   1332 	.area HOME    (CODE)
      000006                       1333 __sdcc_program_startup:
      000006 02r03rB1         [24] 1334 	ljmp	_main
                                   1335 ;	return from main will return to caller
                                   1336 ;--------------------------------------------------------
                                   1337 ; code
                                   1338 ;--------------------------------------------------------
                                   1339 	.area CSEG    (CODE)
                                   1340 ;------------------------------------------------------------
                                   1341 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1342 ;------------------------------------------------------------
                           000000  1343 	G$Reset_Sources_Init$0$0 ==.
                           000000  1344 	C$config.c$10$0$0 ==.
                                   1345 ;	Z:\micap\buzzer\/config.c:10: void Reset_Sources_Init()
                                   1346 ;	-----------------------------------------
                                   1347 ;	 function Reset_Sources_Init
                                   1348 ;	-----------------------------------------
      000000                       1349 _Reset_Sources_Init:
                           000007  1350 	ar7 = 0x07
                           000006  1351 	ar6 = 0x06
                           000005  1352 	ar5 = 0x05
                           000004  1353 	ar4 = 0x04
                           000003  1354 	ar3 = 0x03
                           000002  1355 	ar2 = 0x02
                           000001  1356 	ar1 = 0x01
                           000000  1357 	ar0 = 0x00
                           000000  1358 	C$config.c$12$1$1 ==.
                                   1359 ;	Z:\micap\buzzer\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1360 	mov	_WDTCN,#0xde
                           000003  1361 	C$config.c$13$1$1 ==.
                                   1362 ;	Z:\micap\buzzer\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1363 	mov	_WDTCN,#0xad
                           000006  1364 	C$config.c$14$1$1 ==.
                           000006  1365 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1366 	ret
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'Timer_Init'
                                   1369 ;------------------------------------------------------------
                           000007  1370 	G$Timer_Init$0$0 ==.
                           000007  1371 	C$config.c$16$1$1 ==.
                                   1372 ;	Z:\micap\buzzer\/config.c:16: void Timer_Init()
                                   1373 ;	-----------------------------------------
                                   1374 ;	 function Timer_Init
                                   1375 ;	-----------------------------------------
