                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
                           00008E   924 G$TR1$0$0 == 0x008e
                           00008E   925 _TR1	=	0x008e
                           00008D   926 G$TF0$0$0 == 0x008d
                           00008D   927 _TF0	=	0x008d
                           00008C   928 G$TR0$0$0 == 0x008c
                           00008C   929 _TR0	=	0x008c
                           00008B   930 G$IE1$0$0 == 0x008b
                           00008B   931 _IE1	=	0x008b
                           00008A   932 G$IT1$0$0 == 0x008a
                           00008A   933 _IT1	=	0x008a
                           000089   934 G$IE0$0$0 == 0x0089
                           000089   935 _IE0	=	0x0089
                           000088   936 G$IT0$0$0 == 0x0088
                           000088   937 _IT0	=	0x0088
                           00008F   938 G$CP0EN$0$0 == 0x008f
                           00008F   939 _CP0EN	=	0x008f
                           00008E   940 G$CP0OUT$0$0 == 0x008e
                           00008E   941 _CP0OUT	=	0x008e
                           00008D   942 G$CP0RIF$0$0 == 0x008d
                           00008D   943 _CP0RIF	=	0x008d
                           00008C   944 G$CP0FIF$0$0 == 0x008c
                           00008C   945 _CP0FIF	=	0x008c
                           00008B   946 G$CP0HYP1$0$0 == 0x008b
                           00008B   947 _CP0HYP1	=	0x008b
                           00008A   948 G$CP0HYP0$0$0 == 0x008a
                           00008A   949 _CP0HYP0	=	0x008a
                           000089   950 G$CP0HYN1$0$0 == 0x0089
                           000089   951 _CP0HYN1	=	0x0089
                           000088   952 G$CP0HYN0$0$0 == 0x0088
                           000088   953 _CP0HYN0	=	0x0088
                           00008F   954 G$CP1EN$0$0 == 0x008f
                           00008F   955 _CP1EN	=	0x008f
                           00008E   956 G$CP1OUT$0$0 == 0x008e
                           00008E   957 _CP1OUT	=	0x008e
                           00008D   958 G$CP1RIF$0$0 == 0x008d
                           00008D   959 _CP1RIF	=	0x008d
                           00008C   960 G$CP1FIF$0$0 == 0x008c
                           00008C   961 _CP1FIF	=	0x008c
                           00008B   962 G$CP1HYP1$0$0 == 0x008b
                           00008B   963 _CP1HYP1	=	0x008b
                           00008A   964 G$CP1HYP0$0$0 == 0x008a
                           00008A   965 _CP1HYP0	=	0x008a
                           000089   966 G$CP1HYN1$0$0 == 0x0089
                           000089   967 _CP1HYN1	=	0x0089
                           000088   968 G$CP1HYN0$0$0 == 0x0088
                           000088   969 _CP1HYN0	=	0x0088
                           00008F   970 G$CP2EN$0$0 == 0x008f
                           00008F   971 _CP2EN	=	0x008f
                           00008E   972 G$CP2OUT$0$0 == 0x008e
                           00008E   973 _CP2OUT	=	0x008e
                           00008D   974 G$CP2RIF$0$0 == 0x008d
                           00008D   975 _CP2RIF	=	0x008d
                           00008C   976 G$CP2FIF$0$0 == 0x008c
                           00008C   977 _CP2FIF	=	0x008c
                           00008B   978 G$CP2HYP1$0$0 == 0x008b
                           00008B   979 _CP2HYP1	=	0x008b
                           00008A   980 G$CP2HYP0$0$0 == 0x008a
                           00008A   981 _CP2HYP0	=	0x008a
                           000089   982 G$CP2HYN1$0$0 == 0x0089
                           000089   983 _CP2HYN1	=	0x0089
                           000088   984 G$CP2HYN0$0$0 == 0x0088
                           000088   985 _CP2HYN0	=	0x0088
                           00009F   986 G$SM00$0$0 == 0x009f
                           00009F   987 _SM00	=	0x009f
                           00009E   988 G$SM10$0$0 == 0x009e
                           00009E   989 _SM10	=	0x009e
                           00009D   990 G$SM20$0$0 == 0x009d
                           00009D   991 _SM20	=	0x009d
                           00009C   992 G$REN0$0$0 == 0x009c
                           00009C   993 _REN0	=	0x009c
                           00009B   994 G$TB80$0$0 == 0x009b
                           00009B   995 _TB80	=	0x009b
                           00009A   996 G$RB80$0$0 == 0x009a
                           00009A   997 _RB80	=	0x009a
                           000099   998 G$TI0$0$0 == 0x0099
                           000099   999 _TI0	=	0x0099
                           000098  1000 G$RI0$0$0 == 0x0098
                           000098  1001 _RI0	=	0x0098
                           00009F  1002 G$S1MODE$0$0 == 0x009f
                           00009F  1003 _S1MODE	=	0x009f
                           00009D  1004 G$MCE1$0$0 == 0x009d
                           00009D  1005 _MCE1	=	0x009d
                           00009C  1006 G$REN1$0$0 == 0x009c
                           00009C  1007 _REN1	=	0x009c
                           00009B  1008 G$TB81$0$0 == 0x009b
                           00009B  1009 _TB81	=	0x009b
                           00009A  1010 G$RB81$0$0 == 0x009a
                           00009A  1011 _RB81	=	0x009a
                           000099  1012 G$TI1$0$0 == 0x0099
                           000099  1013 _TI1	=	0x0099
                           000098  1014 G$RI1$0$0 == 0x0098
                           000098  1015 _RI1	=	0x0098
                           0000AF  1016 G$EA$0$0 == 0x00af
                           0000AF  1017 _EA	=	0x00af
                           0000AD  1018 G$ET2$0$0 == 0x00ad
                           0000AD  1019 _ET2	=	0x00ad
                           0000AC  1020 G$ES0$0$0 == 0x00ac
                           0000AC  1021 _ES0	=	0x00ac
                           0000AB  1022 G$ET1$0$0 == 0x00ab
                           0000AB  1023 _ET1	=	0x00ab
                           0000AA  1024 G$EX1$0$0 == 0x00aa
                           0000AA  1025 _EX1	=	0x00aa
                           0000A9  1026 G$ET0$0$0 == 0x00a9
                           0000A9  1027 _ET0	=	0x00a9
                           0000A8  1028 G$EX0$0$0 == 0x00a8
                           0000A8  1029 _EX0	=	0x00a8
                           0000BD  1030 G$PT2$0$0 == 0x00bd
                           0000BD  1031 _PT2	=	0x00bd
                           0000BC  1032 G$PS0$0$0 == 0x00bc
                           0000BC  1033 _PS0	=	0x00bc
                           0000BB  1034 G$PT1$0$0 == 0x00bb
                           0000BB  1035 _PT1	=	0x00bb
                           0000BA  1036 G$PX1$0$0 == 0x00ba
                           0000BA  1037 _PX1	=	0x00ba
                           0000B9  1038 G$PT0$0$0 == 0x00b9
                           0000B9  1039 _PT0	=	0x00b9
                           0000B8  1040 G$PX0$0$0 == 0x00b8
                           0000B8  1041 _PX0	=	0x00b8
                           0000C7  1042 G$BUSY$0$0 == 0x00c7
                           0000C7  1043 _BUSY	=	0x00c7
                           0000C6  1044 G$ENSMB$0$0 == 0x00c6
                           0000C6  1045 _ENSMB	=	0x00c6
                           0000C5  1046 G$STA$0$0 == 0x00c5
                           0000C5  1047 _STA	=	0x00c5
                           0000C4  1048 G$STO$0$0 == 0x00c4
                           0000C4  1049 _STO	=	0x00c4
                           0000C3  1050 G$SI$0$0 == 0x00c3
                           0000C3  1051 _SI	=	0x00c3
                           0000C2  1052 G$AA$0$0 == 0x00c2
                           0000C2  1053 _AA	=	0x00c2
                           0000C1  1054 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1055 _SMBFTE	=	0x00c1
                           0000C0  1056 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1057 _SMBTOE	=	0x00c0
                           0000C7  1058 G$BOFF$0$0 == 0x00c7
                           0000C7  1059 _BOFF	=	0x00c7
                           0000C6  1060 G$EWARN$0$0 == 0x00c6
                           0000C6  1061 _EWARN	=	0x00c6
                           0000C5  1062 G$EPASS$0$0 == 0x00c5
                           0000C5  1063 _EPASS	=	0x00c5
                           0000C4  1064 G$RXOK$0$0 == 0x00c4
                           0000C4  1065 _RXOK	=	0x00c4
                           0000C3  1066 G$TXOK$0$0 == 0x00c3
                           0000C3  1067 _TXOK	=	0x00c3
                           0000C2  1068 G$LEC2$0$0 == 0x00c2
                           0000C2  1069 _LEC2	=	0x00c2
                           0000C1  1070 G$LEC1$0$0 == 0x00c1
                           0000C1  1071 _LEC1	=	0x00c1
                           0000C0  1072 G$LEC0$0$0 == 0x00c0
                           0000C0  1073 _LEC0	=	0x00c0
                           0000CF  1074 G$TF2$0$0 == 0x00cf
                           0000CF  1075 _TF2	=	0x00cf
                           0000CE  1076 G$EXF2$0$0 == 0x00ce
                           0000CE  1077 _EXF2	=	0x00ce
                           0000CB  1078 G$EXEN2$0$0 == 0x00cb
                           0000CB  1079 _EXEN2	=	0x00cb
                           0000CA  1080 G$TR2$0$0 == 0x00ca
                           0000CA  1081 _TR2	=	0x00ca
                           0000C9  1082 G$CT2$0$0 == 0x00c9
                           0000C9  1083 _CT2	=	0x00c9
                           0000C8  1084 G$CPRL2$0$0 == 0x00c8
                           0000C8  1085 _CPRL2	=	0x00c8
                           0000CF  1086 G$TF3$0$0 == 0x00cf
                           0000CF  1087 _TF3	=	0x00cf
                           0000CE  1088 G$EXF3$0$0 == 0x00ce
                           0000CE  1089 _EXF3	=	0x00ce
                           0000CB  1090 G$EXEN3$0$0 == 0x00cb
                           0000CB  1091 _EXEN3	=	0x00cb
                           0000CA  1092 G$TR3$0$0 == 0x00ca
                           0000CA  1093 _TR3	=	0x00ca
                           0000C9  1094 G$CT3$0$0 == 0x00c9
                           0000C9  1095 _CT3	=	0x00c9
                           0000C8  1096 G$CPRL3$0$0 == 0x00c8
                           0000C8  1097 _CPRL3	=	0x00c8
                           0000CF  1098 G$TF4$0$0 == 0x00cf
                           0000CF  1099 _TF4	=	0x00cf
                           0000CE  1100 G$EXF4$0$0 == 0x00ce
                           0000CE  1101 _EXF4	=	0x00ce
                           0000CB  1102 G$EXEN4$0$0 == 0x00cb
                           0000CB  1103 _EXEN4	=	0x00cb
                           0000CA  1104 G$TR4$0$0 == 0x00ca
                           0000CA  1105 _TR4	=	0x00ca
                           0000C9  1106 G$CT4$0$0 == 0x00c9
                           0000C9  1107 _CT4	=	0x00c9
                           0000C8  1108 G$CPRL4$0$0 == 0x00c8
                           0000C8  1109 _CPRL4	=	0x00c8
                           0000D7  1110 G$CY$0$0 == 0x00d7
                           0000D7  1111 _CY	=	0x00d7
                           0000D6  1112 G$AC$0$0 == 0x00d6
                           0000D6  1113 _AC	=	0x00d6
                           0000D5  1114 G$F0$0$0 == 0x00d5
                           0000D5  1115 _F0	=	0x00d5
                           0000D4  1116 G$RS1$0$0 == 0x00d4
                           0000D4  1117 _RS1	=	0x00d4
                           0000D3  1118 G$RS0$0$0 == 0x00d3
                           0000D3  1119 _RS0	=	0x00d3
                           0000D2  1120 G$OV$0$0 == 0x00d2
                           0000D2  1121 _OV	=	0x00d2
                           0000D1  1122 G$F1$0$0 == 0x00d1
                           0000D1  1123 _F1	=	0x00d1
                           0000D0  1124 G$P$0$0 == 0x00d0
                           0000D0  1125 _P	=	0x00d0
                           0000DF  1126 G$CF$0$0 == 0x00df
                           0000DF  1127 _CF	=	0x00df
                           0000DE  1128 G$CR$0$0 == 0x00de
                           0000DE  1129 _CR	=	0x00de
                           0000DD  1130 G$CCF5$0$0 == 0x00dd
                           0000DD  1131 _CCF5	=	0x00dd
                           0000DC  1132 G$CCF4$0$0 == 0x00dc
                           0000DC  1133 _CCF4	=	0x00dc
                           0000DB  1134 G$CCF3$0$0 == 0x00db
                           0000DB  1135 _CCF3	=	0x00db
                           0000DA  1136 G$CCF2$0$0 == 0x00da
                           0000DA  1137 _CCF2	=	0x00da
                           0000D9  1138 G$CCF1$0$0 == 0x00d9
                           0000D9  1139 _CCF1	=	0x00d9
                           0000D8  1140 G$CCF0$0$0 == 0x00d8
                           0000D8  1141 _CCF0	=	0x00d8
                           0000EF  1142 G$AD0EN$0$0 == 0x00ef
                           0000EF  1143 _AD0EN	=	0x00ef
                           0000EE  1144 G$AD0TM$0$0 == 0x00ee
                           0000EE  1145 _AD0TM	=	0x00ee
                           0000ED  1146 G$AD0INT$0$0 == 0x00ed
                           0000ED  1147 _AD0INT	=	0x00ed
                           0000EC  1148 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1149 _AD0BUSY	=	0x00ec
                           0000EB  1150 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1151 _AD0CM1	=	0x00eb
                           0000EA  1152 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1153 _AD0CM0	=	0x00ea
                           0000E9  1154 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1155 _AD0WINT	=	0x00e9
                           0000E8  1156 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1157 _AD0LJST	=	0x00e8
                           0000EF  1158 G$AD2EN$0$0 == 0x00ef
                           0000EF  1159 _AD2EN	=	0x00ef
                           0000EE  1160 G$AD2TM$0$0 == 0x00ee
                           0000EE  1161 _AD2TM	=	0x00ee
                           0000ED  1162 G$AD2INT$0$0 == 0x00ed
                           0000ED  1163 _AD2INT	=	0x00ed
                           0000EC  1164 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1165 _AD2BUSY	=	0x00ec
                           0000EB  1166 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1167 _AD2CM2	=	0x00eb
                           0000EA  1168 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1169 _AD2CM1	=	0x00ea
                           0000E9  1170 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1171 _AD2CM0	=	0x00e9
                           0000E8  1172 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1173 _AD2WINT	=	0x00e8
                           0000FF  1174 G$SPIF$0$0 == 0x00ff
                           0000FF  1175 _SPIF	=	0x00ff
                           0000FE  1176 G$WCOL$0$0 == 0x00fe
                           0000FE  1177 _WCOL	=	0x00fe
                           0000FD  1178 G$MODF$0$0 == 0x00fd
                           0000FD  1179 _MODF	=	0x00fd
                           0000FC  1180 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1181 _RXOVRN	=	0x00fc
                           0000FB  1182 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1183 _NSSMD1	=	0x00fb
                           0000FA  1184 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1185 _NSSMD0	=	0x00fa
                           0000F9  1186 G$TXBMT$0$0 == 0x00f9
                           0000F9  1187 _TXBMT	=	0x00f9
                           0000F8  1188 G$SPIEN$0$0 == 0x00f8
                           0000F8  1189 _SPIEN	=	0x00f8
                           0000F8  1190 G$CANINIT$0$0 == 0x00f8
                           0000F8  1191 _CANINIT	=	0x00f8
                           0000F9  1192 G$CANIE$0$0 == 0x00f9
                           0000F9  1193 _CANIE	=	0x00f9
                           0000FA  1194 G$CANSIE$0$0 == 0x00fa
                           0000FA  1195 _CANSIE	=	0x00fa
                           0000FB  1196 G$CANEIE$0$0 == 0x00fb
                           0000FB  1197 _CANEIE	=	0x00fb
                           0000FC  1198 G$CANIF$0$0 == 0x00fc
                           0000FC  1199 _CANIF	=	0x00fc
                           0000FD  1200 G$CANDAR$0$0 == 0x00fd
                           0000FD  1201 _CANDAR	=	0x00fd
                           0000FE  1202 G$CANCCE$0$0 == 0x00fe
                           0000FE  1203 _CANCCE	=	0x00fe
                           0000FF  1204 G$CANTEST$0$0 == 0x00ff
                           0000FF  1205 _CANTEST	=	0x00ff
                                   1206 ;--------------------------------------------------------
                                   1207 ; overlayable register banks
                                   1208 ;--------------------------------------------------------
                                   1209 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1210 	.ds 8
                                   1211 ;--------------------------------------------------------
                                   1212 ; internal ram data
                                   1213 ;--------------------------------------------------------
                                   1214 	.area DSEG    (DATA)
                           000000  1215 FSPI$carac_esc$0$0==.
      000000                       1216 _carac_esc:
      000000                       1217 	.ds 2
                           000002  1218 FSPI$pag_esc$0$0==.
      000002                       1219 _pag_esc:
      000002                       1220 	.ds 2
                                   1221 ;--------------------------------------------------------
                                   1222 ; overlayable items in internal ram 
                                   1223 ;--------------------------------------------------------
                                   1224 	.area	OSEG    (OVR,DATA)
                                   1225 	.area	OSEG    (OVR,DATA)
                                   1226 	.area	OSEG    (OVR,DATA)
                                   1227 	.area	OSEG    (OVR,DATA)
                           000000  1228 LSPI.esc_RAM_SPI$dado$1$60==.
      000000                       1229 _esc_RAM_SPI_PARM_2:
      000000                       1230 	.ds 1
                                   1231 	.area	OSEG    (OVR,DATA)
                                   1232 ;--------------------------------------------------------
                                   1233 ; Stack segment in internal ram 
                                   1234 ;--------------------------------------------------------
                                   1235 	.area	SSEG
      000000                       1236 __start__stack:
      000000                       1237 	.ds	1
                                   1238 
                                   1239 ;--------------------------------------------------------
                                   1240 ; indirectly addressable internal ram data
                                   1241 ;--------------------------------------------------------
                                   1242 	.area ISEG    (DATA)
                                   1243 ;--------------------------------------------------------
                                   1244 ; absolute internal ram data
                                   1245 ;--------------------------------------------------------
                                   1246 	.area IABS    (ABS,DATA)
                                   1247 	.area IABS    (ABS,DATA)
                                   1248 ;--------------------------------------------------------
                                   1249 ; bit data
                                   1250 ;--------------------------------------------------------
                                   1251 	.area BSEG    (BIT)
                           000000  1252 LSPI.esc_LCD$nb$1$22==.
      000000                       1253 _esc_LCD_PARM_2:
      000000                       1254 	.ds 1
                           000001  1255 LSPI.esc_LCD$cd$1$22==.
      000001                       1256 _esc_LCD_PARM_3:
      000001                       1257 	.ds 1
                           000002  1258 LSPI.le_glcd$cd$1$30==.
      000002                       1259 _le_glcd_PARM_1:
      000002                       1260 	.ds 1
                           000003  1261 LSPI.le_glcd$cs$1$30==.
      000003                       1262 _le_glcd_PARM_2:
      000003                       1263 	.ds 1
                           000004  1264 LSPI.esc_glcd$cd$1$32==.
      000004                       1265 _esc_glcd_PARM_2:
      000004                       1266 	.ds 1
                           000005  1267 LSPI.esc_glcd$cs$1$32==.
      000005                       1268 _esc_glcd_PARM_3:
      000005                       1269 	.ds 1
                           000006  1270 LSPI.conf_Y$cs$1$34==.
      000006                       1271 _conf_Y_PARM_2:
      000006                       1272 	.ds 1
                           000007  1273 LSPI.conf_pag$cs$1$36==.
      000007                       1274 _conf_pag_PARM_2:
      000007                       1275 	.ds 1
                           000008  1276 LSPI.limpa_glcd$cs$1$38==.
      000008                       1277 _limpa_glcd_PARM_1:
      000008                       1278 	.ds 1
                           000009  1279 LSPI.putchar$lado$1$43==.
      000009                       1280 _putchar_lado_1_43:
      000009                       1281 	.ds 1
                                   1282 ;--------------------------------------------------------
                                   1283 ; paged external ram data
                                   1284 ;--------------------------------------------------------
                                   1285 	.area PSEG    (PAG,XDATA)
                                   1286 ;--------------------------------------------------------
                                   1287 ; external ram data
                                   1288 ;--------------------------------------------------------
                                   1289 	.area XSEG    (XDATA)
                                   1290 ;--------------------------------------------------------
                                   1291 ; absolute external ram data
                                   1292 ;--------------------------------------------------------
                                   1293 	.area XABS    (ABS,XDATA)
                                   1294 ;--------------------------------------------------------
                                   1295 ; external initialized ram data
                                   1296 ;--------------------------------------------------------
                                   1297 	.area XISEG   (XDATA)
                                   1298 	.area HOME    (CODE)
                                   1299 	.area GSINIT0 (CODE)
                                   1300 	.area GSINIT1 (CODE)
                                   1301 	.area GSINIT2 (CODE)
                                   1302 	.area GSINIT3 (CODE)
                                   1303 	.area GSINIT4 (CODE)
                                   1304 	.area GSINIT5 (CODE)
                                   1305 	.area GSINIT  (CODE)
                                   1306 	.area GSFINAL (CODE)
                                   1307 	.area CSEG    (CODE)
                                   1308 ;--------------------------------------------------------
                                   1309 ; interrupt vector 
                                   1310 ;--------------------------------------------------------
                                   1311 	.area HOME    (CODE)
      000000                       1312 __interrupt_vect:
      000000 02r00r00         [24] 1313 	ljmp	__sdcc_gsinit_startup
                                   1314 ;--------------------------------------------------------
                                   1315 ; global & static initialisations
                                   1316 ;--------------------------------------------------------
                                   1317 	.area HOME    (CODE)
                                   1318 	.area GSINIT  (CODE)
                                   1319 	.area GSFINAL (CODE)
                                   1320 	.area GSINIT  (CODE)
                                   1321 	.globl __sdcc_gsinit_startup
                                   1322 	.globl __sdcc_program_startup
                                   1323 	.globl __start__stack
                                   1324 	.globl __mcs51_genXINIT
                                   1325 	.globl __mcs51_genXRAMCLEAR
                                   1326 	.globl __mcs51_genRAMCLEAR
                                   1327 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1328 	ljmp	__sdcc_program_startup
                                   1329 ;--------------------------------------------------------
                                   1330 ; Home
                                   1331 ;--------------------------------------------------------
                                   1332 	.area HOME    (CODE)
                                   1333 	.area HOME    (CODE)
      000003                       1334 __sdcc_program_startup:
      000003 02r05r48         [24] 1335 	ljmp	_main
                                   1336 ;	return from main will return to caller
                                   1337 ;--------------------------------------------------------
                                   1338 ; code
                                   1339 ;--------------------------------------------------------
                                   1340 	.area CSEG    (CODE)
                                   1341 ;------------------------------------------------------------
                                   1342 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1343 ;------------------------------------------------------------
                           000000  1344 	G$Reset_Sources_Init$0$0 ==.
                           000000  1345 	C$config.c$10$0$0 ==.
                                   1346 ;	Z:\micap\SPI\/..\/config.c:10: void Reset_Sources_Init()
                                   1347 ;	-----------------------------------------
                                   1348 ;	 function Reset_Sources_Init
                                   1349 ;	-----------------------------------------
      000000                       1350 _Reset_Sources_Init:
                           000007  1351 	ar7 = 0x07
                           000006  1352 	ar6 = 0x06
                           000005  1353 	ar5 = 0x05
                           000004  1354 	ar4 = 0x04
                           000003  1355 	ar3 = 0x03
                           000002  1356 	ar2 = 0x02
                           000001  1357 	ar1 = 0x01
                           000000  1358 	ar0 = 0x00
                           000000  1359 	C$config.c$12$1$1 ==.
                                   1360 ;	Z:\micap\SPI\/..\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1361 	mov	_WDTCN,#0xde
                           000003  1362 	C$config.c$13$1$1 ==.
                                   1363 ;	Z:\micap\SPI\/..\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1364 	mov	_WDTCN,#0xad
                           000006  1365 	C$config.c$14$1$1 ==.
                           000006  1366 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1367 	ret
                                   1368 ;------------------------------------------------------------
                                   1369 ;Allocation info for local variables in function 'Timer_Init'
                                   1370 ;------------------------------------------------------------
                           000007  1371 	G$Timer_Init$0$0 ==.
                           000007  1372 	C$config.c$16$1$1 ==.
                                   1373 ;	Z:\micap\SPI\/..\/config.c:16: void Timer_Init()
                                   1374 ;	-----------------------------------------
                                   1375 ;	 function Timer_Init
                                   1376 ;	-----------------------------------------
      000007                       1377 _Timer_Init:
                           000007  1378 	C$config.c$18$1$2 ==.
                                   1379 ;	Z:\micap\SPI\/..\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1380 	mov	_SFRPAGE,#0x00
                           00000A  1381 	C$config.c$19$1$2 ==.
                                   1382 ;	Z:\micap\SPI\/..\/config.c:19: TCON      = 0x01;
      00000A 75 88 01         [24] 1383 	mov	_TCON,#0x01
                           00000D  1384 	C$config.c$20$1$2 ==.
                                   1385 ;	Z:\micap\SPI\/..\/config.c:20: TMOD      = 0x22;
      00000D 75 89 22         [24] 1386 	mov	_TMOD,#0x22
                           000010  1387 	C$config.c$21$1$2 ==.
                                   1388 ;	Z:\micap\SPI\/..\/config.c:21: CKCON     = 0x10;
      000010 75 8E 10         [24] 1389 	mov	_CKCON,#0x10
                           000013  1390 	C$config.c$22$1$2 ==.
                                   1391 ;	Z:\micap\SPI\/..\/config.c:22: TL0       = 0x5D;
      000013 75 8A 5D         [24] 1392 	mov	_TL0,#0x5d
                           000016  1393 	C$config.c$23$1$2 ==.
                                   1394 ;	Z:\micap\SPI\/..\/config.c:23: TL1       = 0xB6;
      000016 75 8B B6         [24] 1395 	mov	_TL1,#0xb6
                           000019  1396 	C$config.c$24$1$2 ==.
                                   1397 ;	Z:\micap\SPI\/..\/config.c:24: TH0       = 0x5D;
      000019 75 8C 5D         [24] 1398 	mov	_TH0,#0x5d
                           00001C  1399 	C$config.c$25$1$2 ==.
                                   1400 ;	Z:\micap\SPI\/..\/config.c:25: TH1       = 0xAF;
      00001C 75 8D AF         [24] 1401 	mov	_TH1,#0xaf
                           00001F  1402 	C$config.c$26$1$2 ==.
                                   1403 ;	Z:\micap\SPI\/..\/config.c:26: SFRPAGE   = TMR2_PAGE;
      00001F 75 84 00         [24] 1404 	mov	_SFRPAGE,#0x00
                           000022  1405 	C$config.c$27$1$2 ==.
                                   1406 ;	Z:\micap\SPI\/..\/config.c:27: TMR2CF    = 0x0A;
      000022 75 C9 0A         [24] 1407 	mov	_TMR2CF,#0x0a
                           000025  1408 	C$config.c$28$1$2 ==.
                                   1409 ;	Z:\micap\SPI\/..\/config.c:28: RCAP2L    = 0x3C;
      000025 75 CA 3C         [24] 1410 	mov	_RCAP2L,#0x3c
                           000028  1411 	C$config.c$29$1$2 ==.
                                   1412 ;	Z:\micap\SPI\/..\/config.c:29: RCAP2H    = 0xF6;
      000028 75 CB F6         [24] 1413 	mov	_RCAP2H,#0xf6
                           00002B  1414 	C$config.c$30$1$2 ==.
                                   1415 ;	Z:\micap\SPI\/..\/config.c:30: SFRPAGE   = TMR4_PAGE;
      00002B 75 84 02         [24] 1416 	mov	_SFRPAGE,#0x02
                           00002E  1417 	C$config.c$31$1$2 ==.
                                   1418 ;	Z:\micap\SPI\/..\/config.c:31: TMR4CF    = 0x02;
      00002E 75 C9 02         [24] 1419 	mov	_TMR4CF,#0x02
                           000031  1420 	C$config.c$32$1$2 ==.
                                   1421 ;	Z:\micap\SPI\/..\/config.c:32: RCAP4L    = 0x8D;
      000031 75 CA 8D         [24] 1422 	mov	_RCAP4L,#0x8d
                           000034  1423 	C$config.c$33$1$2 ==.
                                   1424 ;	Z:\micap\SPI\/..\/config.c:33: RCAP4H    = 0x34;
      000034 75 CB 34         [24] 1425 	mov	_RCAP4H,#0x34
                           000037  1426 	C$config.c$34$1$2 ==.
                           000037  1427 	XG$Timer_Init$0$0 ==.
      000037 22               [24] 1428 	ret
                                   1429 ;------------------------------------------------------------
                                   1430 ;Allocation info for local variables in function 'PCA_Init'
                                   1431 ;------------------------------------------------------------
                           000038  1432 	G$PCA_Init$0$0 ==.
                           000038  1433 	C$config.c$36$1$2 ==.
                                   1434 ;	Z:\micap\SPI\/..\/config.c:36: void PCA_Init()
                                   1435 ;	-----------------------------------------
                                   1436 ;	 function PCA_Init
                                   1437 ;	-----------------------------------------
      000038                       1438 _PCA_Init:
                           000038  1439 	C$config.c$38$1$3 ==.
                                   1440 ;	Z:\micap\SPI\/..\/config.c:38: SFRPAGE   = PCA0_PAGE;
      000038 75 84 00         [24] 1441 	mov	_SFRPAGE,#0x00
                           00003B  1442 	C$config.c$39$1$3 ==.
                                   1443 ;	Z:\micap\SPI\/..\/config.c:39: PCA0MD    = 0x04;
      00003B 75 D9 04         [24] 1444 	mov	_PCA0MD,#0x04
                           00003E  1445 	C$config.c$40$1$3 ==.
                                   1446 ;	Z:\micap\SPI\/..\/config.c:40: PCA0CPM0  = 0x42;
      00003E 75 DA 42         [24] 1447 	mov	_PCA0CPM0,#0x42
                           000041  1448 	C$config.c$41$1$3 ==.
                                   1449 ;	Z:\micap\SPI\/..\/config.c:41: PCA0L     = 0x5D;
      000041 75 F9 5D         [24] 1450 	mov	_PCA0L,#0x5d
                           000044  1451 	C$config.c$42$1$3 ==.
                                   1452 ;	Z:\micap\SPI\/..\/config.c:42: PCA0H     = 0x5D;
      000044 75 FA 5D         [24] 1453 	mov	_PCA0H,#0x5d
                           000047  1454 	C$config.c$43$1$3 ==.
                           000047  1455 	XG$PCA_Init$0$0 ==.
      000047 22               [24] 1456 	ret
                                   1457 ;------------------------------------------------------------
                                   1458 ;Allocation info for local variables in function 'UART_Init'
                                   1459 ;------------------------------------------------------------
                           000048  1460 	G$UART_Init$0$0 ==.
                           000048  1461 	C$config.c$45$1$3 ==.
                                   1462 ;	Z:\micap\SPI\/..\/config.c:45: void UART_Init()
                                   1463 ;	-----------------------------------------
                                   1464 ;	 function UART_Init
                                   1465 ;	-----------------------------------------
      000048                       1466 _UART_Init:
                           000048  1467 	C$config.c$47$1$4 ==.
                                   1468 ;	Z:\micap\SPI\/..\/config.c:47: SFRPAGE   = UART0_PAGE;
      000048 75 84 00         [24] 1469 	mov	_SFRPAGE,#0x00
                           00004B  1470 	C$config.c$48$1$4 ==.
