                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000D5  1118 G$F0$0$0 == 0x00d5
                           0000D5  1119 _F0	=	0x00d5
                           0000D4  1120 G$RS1$0$0 == 0x00d4
                           0000D4  1121 _RS1	=	0x00d4
                           0000D3  1122 G$RS0$0$0 == 0x00d3
                           0000D3  1123 _RS0	=	0x00d3
                           0000D2  1124 G$OV$0$0 == 0x00d2
                           0000D2  1125 _OV	=	0x00d2
                           0000D1  1126 G$F1$0$0 == 0x00d1
                           0000D1  1127 _F1	=	0x00d1
                           0000D0  1128 G$P$0$0 == 0x00d0
                           0000D0  1129 _P	=	0x00d0
                           0000DF  1130 G$CF$0$0 == 0x00df
                           0000DF  1131 _CF	=	0x00df
                           0000DE  1132 G$CR$0$0 == 0x00de
                           0000DE  1133 _CR	=	0x00de
                           0000DD  1134 G$CCF5$0$0 == 0x00dd
                           0000DD  1135 _CCF5	=	0x00dd
                           0000DC  1136 G$CCF4$0$0 == 0x00dc
                           0000DC  1137 _CCF4	=	0x00dc
                           0000DB  1138 G$CCF3$0$0 == 0x00db
                           0000DB  1139 _CCF3	=	0x00db
                           0000DA  1140 G$CCF2$0$0 == 0x00da
                           0000DA  1141 _CCF2	=	0x00da
                           0000D9  1142 G$CCF1$0$0 == 0x00d9
                           0000D9  1143 _CCF1	=	0x00d9
                           0000D8  1144 G$CCF0$0$0 == 0x00d8
                           0000D8  1145 _CCF0	=	0x00d8
                           0000EF  1146 G$AD0EN$0$0 == 0x00ef
                           0000EF  1147 _AD0EN	=	0x00ef
                           0000EE  1148 G$AD0TM$0$0 == 0x00ee
                           0000EE  1149 _AD0TM	=	0x00ee
                           0000ED  1150 G$AD0INT$0$0 == 0x00ed
                           0000ED  1151 _AD0INT	=	0x00ed
                           0000EC  1152 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1153 _AD0BUSY	=	0x00ec
                           0000EB  1154 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1155 _AD0CM1	=	0x00eb
                           0000EA  1156 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1157 _AD0CM0	=	0x00ea
                           0000E9  1158 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1159 _AD0WINT	=	0x00e9
                           0000E8  1160 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1161 _AD0LJST	=	0x00e8
                           0000EF  1162 G$AD2EN$0$0 == 0x00ef
                           0000EF  1163 _AD2EN	=	0x00ef
                           0000EE  1164 G$AD2TM$0$0 == 0x00ee
                           0000EE  1165 _AD2TM	=	0x00ee
                           0000ED  1166 G$AD2INT$0$0 == 0x00ed
                           0000ED  1167 _AD2INT	=	0x00ed
                           0000EC  1168 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1169 _AD2BUSY	=	0x00ec
                           0000EB  1170 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1171 _AD2CM2	=	0x00eb
                           0000EA  1172 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1173 _AD2CM1	=	0x00ea
                           0000E9  1174 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1175 _AD2CM0	=	0x00e9
                           0000E8  1176 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1177 _AD2WINT	=	0x00e8
                           0000FF  1178 G$SPIF$0$0 == 0x00ff
                           0000FF  1179 _SPIF	=	0x00ff
                           0000FE  1180 G$WCOL$0$0 == 0x00fe
                           0000FE  1181 _WCOL	=	0x00fe
                           0000FD  1182 G$MODF$0$0 == 0x00fd
                           0000FD  1183 _MODF	=	0x00fd
                           0000FC  1184 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1185 _RXOVRN	=	0x00fc
                           0000FB  1186 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1187 _NSSMD1	=	0x00fb
                           0000FA  1188 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1189 _NSSMD0	=	0x00fa
                           0000F9  1190 G$TXBMT$0$0 == 0x00f9
                           0000F9  1191 _TXBMT	=	0x00f9
                           0000F8  1192 G$SPIEN$0$0 == 0x00f8
                           0000F8  1193 _SPIEN	=	0x00f8
                           0000F8  1194 G$CANINIT$0$0 == 0x00f8
                           0000F8  1195 _CANINIT	=	0x00f8
                           0000F9  1196 G$CANIE$0$0 == 0x00f9
                           0000F9  1197 _CANIE	=	0x00f9
                           0000FA  1198 G$CANSIE$0$0 == 0x00fa
                           0000FA  1199 _CANSIE	=	0x00fa
                           0000FB  1200 G$CANEIE$0$0 == 0x00fb
                           0000FB  1201 _CANEIE	=	0x00fb
                           0000FC  1202 G$CANIF$0$0 == 0x00fc
                           0000FC  1203 _CANIF	=	0x00fc
                           0000FD  1204 G$CANDAR$0$0 == 0x00fd
                           0000FD  1205 _CANDAR	=	0x00fd
                           0000FE  1206 G$CANCCE$0$0 == 0x00fe
                           0000FE  1207 _CANCCE	=	0x00fe
                           0000FF  1208 G$CANTEST$0$0 == 0x00ff
                           0000FF  1209 _CANTEST	=	0x00ff
                                   1210 ;--------------------------------------------------------
                                   1211 ; overlayable register banks
                                   1212 ;--------------------------------------------------------
                                   1213 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1214 	.ds 8
                                   1215 ;--------------------------------------------------------
                                   1216 ; overlayable bit register bank
                                   1217 ;--------------------------------------------------------
                                   1218 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1219 bits:
      000000                       1220 	.ds 1
                           008000  1221 	b0 = bits[0]
                           008100  1222 	b1 = bits[1]
                           008200  1223 	b2 = bits[2]
                           008300  1224 	b3 = bits[3]
                           008400  1225 	b4 = bits[4]
                           008500  1226 	b5 = bits[5]
                           008600  1227 	b6 = bits[6]
                           008700  1228 	b7 = bits[7]
                                   1229 ;--------------------------------------------------------
                                   1230 ; internal ram data
                                   1231 ;--------------------------------------------------------
                                   1232 	.area DSEG    (DATA)
                           000000  1233 Fmain$carac_esc$0$0==.
      000000                       1234 _carac_esc:
      000000                       1235 	.ds 2
                           000002  1236 Fmain$pag_esc$0$0==.
      000002                       1237 _pag_esc:
      000002                       1238 	.ds 2
                           000004  1239 Lmain.esc_eeprom$end$1$81==.
      000004                       1240 _esc_eeprom_PARM_2:
      000004                       1241 	.ds 1
                           000005  1242 Lmain.esc_eeprom$dado$1$81==.
      000005                       1243 _esc_eeprom_PARM_3:
      000005                       1244 	.ds 1
                           000006  1245 Lmain.le_eeprom$end$1$83==.
      000006                       1246 _le_eeprom_PARM_2:
      000006                       1247 	.ds 1
                                   1248 ;--------------------------------------------------------
                                   1249 ; overlayable items in internal ram 
                                   1250 ;--------------------------------------------------------
                                   1251 	.area	OSEG    (OVR,DATA)
                                   1252 	.area	OSEG    (OVR,DATA)
                                   1253 	.area	OSEG    (OVR,DATA)
                                   1254 	.area	OSEG    (OVR,DATA)
                           000000  1255 Lmain.aligned_alloc$size$1$67==.
      000000                       1256 _aligned_alloc_PARM_2:
      000000                       1257 	.ds 2
                                   1258 	.area	OSEG    (OVR,DATA)
                                   1259 ;--------------------------------------------------------
                                   1260 ; Stack segment in internal ram 
                                   1261 ;--------------------------------------------------------
                                   1262 	.area	SSEG
      000000                       1263 __start__stack:
      000000                       1264 	.ds	1
                                   1265 
                                   1266 ;--------------------------------------------------------
                                   1267 ; indirectly addressable internal ram data
                                   1268 ;--------------------------------------------------------
                                   1269 	.area ISEG    (DATA)
                                   1270 ;--------------------------------------------------------
                                   1271 ; absolute internal ram data
                                   1272 ;--------------------------------------------------------
                                   1273 	.area IABS    (ABS,DATA)
                                   1274 	.area IABS    (ABS,DATA)
                                   1275 ;--------------------------------------------------------
                                   1276 ; bit data
                                   1277 ;--------------------------------------------------------
                                   1278 	.area BSEG    (BIT)
                           000000  1279 Lmain.esc_LCD$nb$1$17==.
      000000                       1280 _esc_LCD_PARM_2:
      000000                       1281 	.ds 1
                           000001  1282 Lmain.esc_LCD$cd$1$17==.
      000001                       1283 _esc_LCD_PARM_3:
      000001                       1284 	.ds 1
                           000002  1285 Lmain.le_glcd$cd$1$25==.
      000002                       1286 _le_glcd_PARM_1:
      000002                       1287 	.ds 1
                           000003  1288 Lmain.le_glcd$cs$1$25==.
      000003                       1289 _le_glcd_PARM_2:
      000003                       1290 	.ds 1
                           000004  1291 Lmain.esc_glcd$cd$1$27==.
      000004                       1292 _esc_glcd_PARM_2:
      000004                       1293 	.ds 1
                           000005  1294 Lmain.esc_glcd$cs$1$27==.
      000005                       1295 _esc_glcd_PARM_3:
      000005                       1296 	.ds 1
                           000006  1297 Lmain.conf_Y$cs$1$29==.
      000006                       1298 _conf_Y_PARM_2:
      000006                       1299 	.ds 1
                           000007  1300 Lmain.conf_pag$cs$1$31==.
      000007                       1301 _conf_pag_PARM_2:
      000007                       1302 	.ds 1
                           000008  1303 Lmain.limpa_glcd$cs$1$33==.
      000008                       1304 _limpa_glcd_PARM_1:
      000008                       1305 	.ds 1
                           000009  1306 Lmain.putchar$lado$1$38==.
      000009                       1307 _putchar_lado_1_38:
      000009                       1308 	.ds 1
                           00000A  1309 Lmain.esc_byte_cntr$P2_3$1$75==.
      00000A                       1310 _esc_byte_cntr_PARM_2:
      00000A                       1311 	.ds 1
                                   1312 ;--------------------------------------------------------
                                   1313 ; paged external ram data
                                   1314 ;--------------------------------------------------------
                                   1315 	.area PSEG    (PAG,XDATA)
                                   1316 ;--------------------------------------------------------
                                   1317 ; external ram data
                                   1318 ;--------------------------------------------------------
                                   1319 	.area XSEG    (XDATA)
                                   1320 ;--------------------------------------------------------
                                   1321 ; absolute external ram data
                                   1322 ;--------------------------------------------------------
                                   1323 	.area XABS    (ABS,XDATA)
                                   1324 ;--------------------------------------------------------
                                   1325 ; external initialized ram data
                                   1326 ;--------------------------------------------------------
                                   1327 	.area XISEG   (XDATA)
                                   1328 	.area HOME    (CODE)
                                   1329 	.area GSINIT0 (CODE)
                                   1330 	.area GSINIT1 (CODE)
                                   1331 	.area GSINIT2 (CODE)
                                   1332 	.area GSINIT3 (CODE)
                                   1333 	.area GSINIT4 (CODE)
                                   1334 	.area GSINIT5 (CODE)
                                   1335 	.area GSINIT  (CODE)
                                   1336 	.area GSFINAL (CODE)
                                   1337 	.area CSEG    (CODE)
                                   1338 ;--------------------------------------------------------
                                   1339 ; interrupt vector 
                                   1340 ;--------------------------------------------------------
                                   1341 	.area HOME    (CODE)
      000000                       1342 __interrupt_vect:
      000000 02r00r00         [24] 1343 	ljmp	__sdcc_gsinit_startup
      000003 02r06r01         [24] 1344 	ljmp	_BotaoP0_2
      000006                       1345 	.ds	5
      00000B 32               [24] 1346 	reti
      00000C                       1347 	.ds	7
      000013 32               [24] 1348 	reti
      000014                       1349 	.ds	7
      00001B 32               [24] 1350 	reti
      00001C                       1351 	.ds	7
      000023 32               [24] 1352 	reti
      000024                       1353 	.ds	7
      00002B 32               [24] 1354 	reti
      00002C                       1355 	.ds	7
      000033 32               [24] 1356 	reti
      000034                       1357 	.ds	7
      00003B 32               [24] 1358 	reti
      00003C                       1359 	.ds	7
      000043 32               [24] 1360 	reti
      000044                       1361 	.ds	7
      00004B 32               [24] 1362 	reti
      00004C                       1363 	.ds	7
      000053 32               [24] 1364 	reti
      000054                       1365 	.ds	7
      00005B 32               [24] 1366 	reti
      00005C                       1367 	.ds	7
      000063 32               [24] 1368 	reti
      000064                       1369 	.ds	7
      00006B 32               [24] 1370 	reti
      00006C                       1371 	.ds	7
      000073 32               [24] 1372 	reti
      000074                       1373 	.ds	7
      00007B 32               [24] 1374 	reti
      00007C                       1375 	.ds	7
      000083 02r05rF8         [24] 1376 	ljmp	_Timer4_ISR
                                   1377 ;--------------------------------------------------------
                                   1378 ; global & static initialisations
                                   1379 ;--------------------------------------------------------
                                   1380 	.area HOME    (CODE)
                                   1381 	.area GSINIT  (CODE)
                                   1382 	.area GSFINAL (CODE)
                                   1383 	.area GSINIT  (CODE)
                                   1384 	.globl __sdcc_gsinit_startup
                                   1385 	.globl __sdcc_program_startup
                                   1386 	.globl __start__stack
                                   1387 	.globl __mcs51_genXINIT
                                   1388 	.globl __mcs51_genXRAMCLEAR
                                   1389 	.globl __mcs51_genRAMCLEAR
                                   1390 	.area GSFINAL (CODE)
      000000 02r00r86         [24] 1391 	ljmp	__sdcc_program_startup
                                   1392 ;--------------------------------------------------------
                                   1393 ; Home
                                   1394 ;--------------------------------------------------------
                                   1395 	.area HOME    (CODE)
                                   1396 	.area HOME    (CODE)
      000086                       1397 __sdcc_program_startup:
      000086 02r06rE8         [24] 1398 	ljmp	_main
                                   1399 ;	return from main will return to caller
                                   1400 ;--------------------------------------------------------
                                   1401 ; code
                                   1402 ;--------------------------------------------------------
                                   1403 	.area CSEG    (CODE)
                                   1404 ;------------------------------------------------------------
                                   1405 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1406 ;------------------------------------------------------------
                           000000  1407 	G$Reset_Sources_Init$0$0 ==.
                           000000  1408 	C$config.c$10$0$0 ==.
                                   1409 ;	Z:\micap\I2C teste\/..\/config.c:10: void Reset_Sources_Init()
                                   1410 ;	-----------------------------------------
                                   1411 ;	 function Reset_Sources_Init
                                   1412 ;	-----------------------------------------
      000000                       1413 _Reset_Sources_Init:
                           000007  1414 	ar7 = 0x07
                           000006  1415 	ar6 = 0x06
                           000005  1416 	ar5 = 0x05
                           000004  1417 	ar4 = 0x04
                           000003  1418 	ar3 = 0x03
                           000002  1419 	ar2 = 0x02
                           000001  1420 	ar1 = 0x01
                           000000  1421 	ar0 = 0x00
                           000000  1422 	C$config.c$12$1$1 ==.
                                   1423 ;	Z:\micap\I2C teste\/..\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1424 	mov	_WDTCN,#0xde
                           000003  1425 	C$config.c$13$1$1 ==.
                                   1426 ;	Z:\micap\I2C teste\/..\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1427 	mov	_WDTCN,#0xad
                           000006  1428 	C$config.c$14$1$1 ==.
                           000006  1429 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1430 	ret
                                   1431 ;------------------------------------------------------------
                                   1432 ;Allocation info for local variables in function 'Timer_Init'
                                   1433 ;------------------------------------------------------------
                           000007  1434 	G$Timer_Init$0$0 ==.
                           000007  1435 	C$config.c$16$1$1 ==.
                                   1436 ;	Z:\micap\I2C teste\/..\/config.c:16: void Timer_Init()
                                   1437 ;	-----------------------------------------
                                   1438 ;	 function Timer_Init
                                   1439 ;	-----------------------------------------
      000007                       1440 _Timer_Init:
                           000007  1441 	C$config.c$18$1$2 ==.
                                   1442 ;	Z:\micap\I2C teste\/..\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1443 	mov	_SFRPAGE,#0x00
                           00000A  1444 	C$config.c$19$1$2 ==.
                                   1445 ;	Z:\micap\I2C teste\/..\/config.c:19: TCON      = 0x05;
      00000A 75 88 05         [24] 1446 	mov	_TCON,#0x05
                           00000D  1447 	C$config.c$20$1$2 ==.
                                   1448 ;	Z:\micap\I2C teste\/..\/config.c:20: TMOD      = 0x91;
      00000D 75 89 91         [24] 1449 	mov	_TMOD,#0x91
                           000010  1450 	C$config.c$21$1$2 ==.
                                   1451 ;	Z:\micap\I2C teste\/..\/config.c:21: CKCON     = 0x18;
      000010 75 8E 18         [24] 1452 	mov	_CKCON,#0x18
                           000013  1453 	C$config.c$22$1$2 ==.
                                   1454 ;	Z:\micap\I2C teste\/..\/config.c:22: TL1       = 0xB6;
      000013 75 8B B6         [24] 1455 	mov	_TL1,#0xb6
                           000016  1456 	C$config.c$23$1$2 ==.
                                   1457 ;	Z:\micap\I2C teste\/..\/config.c:23: TH1       = 0xC1;
      000016 75 8D C1         [24] 1458 	mov	_TH1,#0xc1
                           000019  1459 	C$config.c$24$1$2 ==.
                                   1460 ;	Z:\micap\I2C teste\/..\/config.c:24: SFRPAGE   = TMR2_PAGE;
      000019 75 84 00         [24] 1461 	mov	_SFRPAGE,#0x00
                           00001C  1462 	C$config.c$25$1$2 ==.
                                   1463 ;	Z:\micap\I2C teste\/..\/config.c:25: TMR2CF    = 0x02;
      00001C 75 C9 02         [24] 1464 	mov	_TMR2CF,#0x02
                           00001F  1465 	C$config.c$26$1$2 ==.
                                   1466 ;	Z:\micap\I2C teste\/..\/config.c:26: RCAP2L    = 0x3D;
      00001F 75 CA 3D         [24] 1467 	mov	_RCAP2L,#0x3d
                           000022  1468 	C$config.c$27$1$2 ==.
                                   1469 ;	Z:\micap\I2C teste\/..\/config.c:27: RCAP2H    = 0x5D;
      000022 75 CB 5D         [24] 1470 	mov	_RCAP2H,#0x5d
                           000025  1471 	C$config.c$28$1$2 ==.
                                   1472 ;	Z:\micap\I2C teste\/..\/config.c:28: TMR2L     = 0x3D;
      000025 75 CC 3D         [24] 1473 	mov	_TMR2L,#0x3d
                           000028  1474 	C$config.c$29$1$2 ==.
                                   1475 ;	Z:\micap\I2C teste\/..\/config.c:29: TMR2H     = 0x5D;
      000028 75 CD 5D         [24] 1476 	mov	_TMR2H,#0x5d
                           00002B  1477 	C$config.c$30$1$2 ==.
                                   1478 ;	Z:\micap\I2C teste\/..\/config.c:30: SFRPAGE   = TMR4_PAGE;
      00002B 75 84 02         [24] 1479 	mov	_SFRPAGE,#0x02
                           00002E  1480 	C$config.c$31$1$2 ==.
                                   1481 ;	Z:\micap\I2C teste\/..\/config.c:31: TMR4CN    = 0x04;
      00002E 75 C8 04         [24] 1482 	mov	_TMR4CN,#0x04
                           000031  1483 	C$config.c$32$1$2 ==.
                                   1484 ;	Z:\micap\I2C teste\/..\/config.c:32: TMR4CF    = 0x02;
      000031 75 C9 02         [24] 1485 	mov	_TMR4CF,#0x02
                           000034  1486 	C$config.c$33$1$2 ==.
                                   1487 ;	Z:\micap\I2C teste\/..\/config.c:33: RCAP4L    = 0x8D;
      000034 75 CA 8D         [24] 1488 	mov	_RCAP4L,#0x8d
                           000037  1489 	C$config.c$34$1$2 ==.
                                   1490 ;	Z:\micap\I2C teste\/..\/config.c:34: RCAP4H    = 0x34;
      000037 75 CB 34         [24] 1491 	mov	_RCAP4H,#0x34
                           00003A  1492 	C$config.c$35$1$2 ==.
                           00003A  1493 	XG$Timer_Init$0$0 ==.
      00003A 22               [24] 1494 	ret
                                   1495 ;------------------------------------------------------------
                                   1496 ;Allocation info for local variables in function 'SMBus_Init'
                                   1497 ;------------------------------------------------------------
                           00003B  1498 	G$SMBus_Init$0$0 ==.
                           00003B  1499 	C$config.c$37$1$2 ==.
                                   1500 ;	Z:\micap\I2C teste\/..\/config.c:37: void SMBus_Init()
                                   1501 ;	-----------------------------------------
                                   1502 ;	 function SMBus_Init
                                   1503 ;	-----------------------------------------
      00003B                       1504 _SMBus_Init:
                           00003B  1505 	C$config.c$39$1$3 ==.
                                   1506 ;	Z:\micap\I2C teste\/..\/config.c:39: SFRPAGE   = SMB0_PAGE;
      00003B 75 84 00         [24] 1507 	mov	_SFRPAGE,#0x00
                           00003E  1508 	C$config.c$40$1$3 ==.
                                   1509 ;	Z:\micap\I2C teste\/..\/config.c:40: SMB0CN    = 0x41;
      00003E 75 C0 41         [24] 1510 	mov	_SMB0CN,#0x41
                           000041  1511 	C$config.c$41$1$3 ==.
                                   1512 ;	Z:\micap\I2C teste\/..\/config.c:41: SMB0CR    = 0xE9;
      000041 75 CF E9         [24] 1513 	mov	_SMB0CR,#0xe9
                           000044  1514 	C$config.c$42$1$3 ==.
                           000044  1515 	XG$SMBus_Init$0$0 ==.
      000044 22               [24] 1516 	ret
                                   1517 ;------------------------------------------------------------
                                   1518 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1519 ;------------------------------------------------------------
                           000045  1520 	G$Port_IO_Init$0$0 ==.
                           000045  1521 	C$config.c$44$1$3 ==.
                                   1522 ;	Z:\micap\I2C teste\/..\/config.c:44: void Port_IO_Init()
                                   1523 ;	-----------------------------------------
                                   1524 ;	 function Port_IO_Init
                                   1525 ;	-----------------------------------------
      000045                       1526 _Port_IO_Init:
                           000045  1527 	C$config.c$82$1$4 ==.
                                   1528 ;	Z:\micap\I2C teste\/..\/config.c:82: SFRPAGE   = CONFIG_PAGE;
      000045 75 84 0F         [24] 1529 	mov	_SFRPAGE,#0x0f
                           000048  1530 	C$config.c$83$1$4 ==.
                                   1531 ;	Z:\micap\I2C teste\/..\/config.c:83: P1MDOUT   = 0xFF;
      000048 75 A5 FF         [24] 1532 	mov	_P1MDOUT,#0xff
                           00004B  1533 	C$config.c$84$1$4 ==.
                                   1534 ;	Z:\micap\I2C teste\/..\/config.c:84: P2MDOUT   = 0x1F;
      00004B 75 A6 1F         [24] 1535 	mov	_P2MDOUT,#0x1f
                           00004E  1536 	C$config.c$85$1$4 ==.
                                   1537 ;	Z:\micap\I2C teste\/..\/config.c:85: XBR0      = 0x01;
      00004E 75 E1 01         [24] 1538 	mov	_XBR0,#0x01
                           000051  1539 	C$config.c$86$1$4 ==.
                                   1540 ;	Z:\micap\I2C teste\/..\/config.c:86: XBR1      = 0x04;
      000051 75 E2 04         [24] 1541 	mov	_XBR1,#0x04
                           000054  1542 	C$config.c$87$1$4 ==.
                                   1543 ;	Z:\micap\I2C teste\/..\/config.c:87: XBR2      = 0x40;
      000054 75 E3 40         [24] 1544 	mov	_XBR2,#0x40
                           000057  1545 	C$config.c$88$1$4 ==.
                           000057  1546 	XG$Port_IO_Init$0$0 ==.
      000057 22               [24] 1547 	ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1550 ;------------------------------------------------------------
                                   1551 ;i                         Allocated to registers r6 r7 
                                   1552 ;------------------------------------------------------------
                           000058  1553 	G$Oscillator_Init$0$0 ==.
                           000058  1554 	C$config.c$90$1$4 ==.
                                   1555 ;	Z:\micap\I2C teste\/..\/config.c:90: void Oscillator_Init()
                                   1556 ;	-----------------------------------------
                                   1557 ;	 function Oscillator_Init
                                   1558 ;	-----------------------------------------
      000058                       1559 _Oscillator_Init:
                           000058  1560 	C$config.c$93$1$5 ==.
                                   1561 ;	Z:\micap\I2C teste\/..\/config.c:93: SFRPAGE   = CONFIG_PAGE;
      000058 75 84 0F         [24] 1562 	mov	_SFRPAGE,#0x0f
                           00005B  1563 	C$config.c$94$1$5 ==.
                                   1564 ;	Z:\micap\I2C teste\/..\/config.c:94: OSCXCN    = 0x67;
      00005B 75 8C 67         [24] 1565 	mov	_OSCXCN,#0x67
                           00005E  1566 	C$config.c$95$1$5 ==.
                                   1567 ;	Z:\micap\I2C teste\/..\/config.c:95: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      00005E 7E B8            [12] 1568 	mov	r6,#0xb8
      000060 7F 0B            [12] 1569 	mov	r7,#0x0b
      000062                       1570 00107$:
      000062 EE               [12] 1571 	mov	a,r6
      000063 24 FF            [12] 1572 	add	a,#0xff
      000065 FC               [12] 1573 	mov	r4,a
      000066 EF               [12] 1574 	mov	a,r7
      000067 34 FF            [12] 1575 	addc	a,#0xff
      000069 FD               [12] 1576 	mov	r5,a
      00006A 8C 06            [24] 1577 	mov	ar6,r4
      00006C 8D 07            [24] 1578 	mov	ar7,r5
      00006E EC               [12] 1579 	mov	a,r4
      00006F 4D               [12] 1580 	orl	a,r5
      000070 70 F0            [24] 1581 	jnz	00107$
                           000072  1582 	C$config.c$96$1$5 ==.
                                   1583 ;	Z:\micap\I2C teste\/..\/config.c:96: while ((OSCXCN & 0x80) == 0);
      000072                       1584 00102$:
      000072 E5 8C            [12] 1585 	mov	a,_OSCXCN
      000074 30 E7 FB         [24] 1586 	jnb	acc.7,00102$
                           000077  1587 	C$config.c$97$1$5 ==.
                                   1588 ;	Z:\micap\I2C teste\/..\/config.c:97: CLKSEL    = 0x01;
      000077 75 97 01         [24] 1589 	mov	_CLKSEL,#0x01
                           00007A  1590 	C$config.c$98$1$5 ==.
                                   1591 ;	Z:\micap\I2C teste\/..\/config.c:98: OSCICN    = 0x83;
      00007A 75 8A 83         [24] 1592 	mov	_OSCICN,#0x83
                           00007D  1593 	C$config.c$99$1$5 ==.
                           00007D  1594 	XG$Oscillator_Init$0$0 ==.
      00007D 22               [24] 1595 	ret
                                   1596 ;------------------------------------------------------------
                                   1597 ;Allocation info for local variables in function 'Interrupts_Init'
                                   1598 ;------------------------------------------------------------
                           00007E  1599 	G$Interrupts_Init$0$0 ==.
                           00007E  1600 	C$config.c$101$1$5 ==.
                                   1601 ;	Z:\micap\I2C teste\/..\/config.c:101: void Interrupts_Init()
                                   1602 ;	-----------------------------------------
                                   1603 ;	 function Interrupts_Init
                                   1604 ;	-----------------------------------------
      00007E                       1605 _Interrupts_Init:
                           00007E  1606 	C$config.c$103$1$6 ==.
                                   1607 ;	Z:\micap\I2C teste\/..\/config.c:103: IE        = 0x80;
      00007E 75 A8 80         [24] 1608 	mov	_IE,#0x80
                           000081  1609 	C$config.c$104$1$6 ==.
                                   1610 ;	Z:\micap\I2C teste\/..\/config.c:104: EIE1      = 0x02;
      000081 75 E6 02         [24] 1611 	mov	_EIE1,#0x02
                           000084  1612 	C$config.c$105$1$6 ==.
                                   1613 ;	Z:\micap\I2C teste\/..\/config.c:105: EIE2      = 0x04;
      000084 75 E7 04         [24] 1614 	mov	_EIE2,#0x04
                           000087  1615 	C$config.c$106$1$6 ==.
                           000087  1616 	XG$Interrupts_Init$0$0 ==.
      000087 22               [24] 1617 	ret
                                   1618 ;------------------------------------------------------------
                                   1619 ;Allocation info for local variables in function 'Init_Device'
                                   1620 ;------------------------------------------------------------
                           000088  1621 	G$Init_Device$0$0 ==.
                           000088  1622 	C$config.c$110$1$6 ==.
                                   1623 ;	Z:\micap\I2C teste\/..\/config.c:110: void Init_Device(void)
                                   1624 ;	-----------------------------------------
                                   1625 ;	 function Init_Device
                                   1626 ;	-----------------------------------------
      000088                       1627 _Init_Device:
                           000088  1628 	C$config.c$112$1$8 ==.
                                   1629 ;	Z:\micap\I2C teste\/..\/config.c:112: Reset_Sources_Init();
      000088 12r00r00         [24] 1630 	lcall	_Reset_Sources_Init
                           00008B  1631 	C$config.c$113$1$8 ==.
                                   1632 ;	Z:\micap\I2C teste\/..\/config.c:113: Timer_Init();
      00008B 12r00r07         [24] 1633 	lcall	_Timer_Init
                           00008E  1634 	C$config.c$114$1$8 ==.
                                   1635 ;	Z:\micap\I2C teste\/..\/config.c:114: SMBus_Init();
      00008E 12r00r3B         [24] 1636 	lcall	_SMBus_Init
                           000091  1637 	C$config.c$115$1$8 ==.
                                   1638 ;	Z:\micap\I2C teste\/..\/config.c:115: Port_IO_Init();
      000091 12r00r45         [24] 1639 	lcall	_Port_IO_Init
                           000094  1640 	C$config.c$116$1$8 ==.
                                   1641 ;	Z:\micap\I2C teste\/..\/config.c:116: Oscillator_Init();
      000094 12r00r58         [24] 1642 	lcall	_Oscillator_Init
                           000097  1643 	C$config.c$117$1$8 ==.
                                   1644 ;	Z:\micap\I2C teste\/..\/config.c:117: Interrupts_Init();
      000097 12r00r7E         [24] 1645 	lcall	_Interrupts_Init
                           00009A  1646 	C$config.c$118$1$8 ==.
                           00009A  1647 	XG$Init_Device$0$0 ==.
      00009A 22               [24] 1648 	ret
                                   1649 ;------------------------------------------------------------
                                   1650 ;Allocation info for local variables in function 'delay_ms'
                                   1651 ;------------------------------------------------------------
                                   1652 ;t                         Allocated to registers r6 r7 
                                   1653 ;------------------------------------------------------------
                           00009B  1654 	G$delay_ms$0$0 ==.
                           00009B  1655 	C$util.h$131$1$8 ==.
                                   1656 ;	Z:\micap\I2C teste\/..\util.h:131: void delay_ms(unsigned int t)
                                   1657 ;	-----------------------------------------
                                   1658 ;	 function delay_ms
