                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000087   806 _P0_7	=	0x0087
                           000090   807 G$P1_0$0$0 == 0x0090
                           000090   808 _P1_0	=	0x0090
                           000091   809 G$P1_1$0$0 == 0x0091
                           000091   810 _P1_1	=	0x0091
                           000092   811 G$P1_2$0$0 == 0x0092
                           000092   812 _P1_2	=	0x0092
                           000093   813 G$P1_3$0$0 == 0x0093
                           000093   814 _P1_3	=	0x0093
                           000094   815 G$P1_4$0$0 == 0x0094
                           000094   816 _P1_4	=	0x0094
                           000095   817 G$P1_5$0$0 == 0x0095
                           000095   818 _P1_5	=	0x0095
                           000096   819 G$P1_6$0$0 == 0x0096
                           000096   820 _P1_6	=	0x0096
                           000097   821 G$P1_7$0$0 == 0x0097
                           000097   822 _P1_7	=	0x0097
                           0000A0   823 G$P2_0$0$0 == 0x00a0
                           0000A0   824 _P2_0	=	0x00a0
                           0000A1   825 G$P2_1$0$0 == 0x00a1
                           0000A1   826 _P2_1	=	0x00a1
                           0000A2   827 G$P2_2$0$0 == 0x00a2
                           0000A2   828 _P2_2	=	0x00a2
                           0000A3   829 G$P2_3$0$0 == 0x00a3
                           0000A3   830 _P2_3	=	0x00a3
                           0000A4   831 G$P2_4$0$0 == 0x00a4
                           0000A4   832 _P2_4	=	0x00a4
                           0000A5   833 G$P2_5$0$0 == 0x00a5
                           0000A5   834 _P2_5	=	0x00a5
                           0000A6   835 G$P2_6$0$0 == 0x00a6
                           0000A6   836 _P2_6	=	0x00a6
                           0000A7   837 G$P2_7$0$0 == 0x00a7
                           0000A7   838 _P2_7	=	0x00a7
                           0000B0   839 G$P3_0$0$0 == 0x00b0
                           0000B0   840 _P3_0	=	0x00b0
                           0000B1   841 G$P3_1$0$0 == 0x00b1
                           0000B1   842 _P3_1	=	0x00b1
                           0000B2   843 G$P3_2$0$0 == 0x00b2
                           0000B2   844 _P3_2	=	0x00b2
                           0000B3   845 G$P3_3$0$0 == 0x00b3
                           0000B3   846 _P3_3	=	0x00b3
                           0000B4   847 G$P3_4$0$0 == 0x00b4
                           0000B4   848 _P3_4	=	0x00b4
                           0000B5   849 G$P3_5$0$0 == 0x00b5
                           0000B5   850 _P3_5	=	0x00b5
                           0000B6   851 G$P3_6$0$0 == 0x00b6
                           0000B6   852 _P3_6	=	0x00b6
                           0000B7   853 G$P3_7$0$0 == 0x00b7
                           0000B7   854 _P3_7	=	0x00b7
                           0000C8   855 G$P4_0$0$0 == 0x00c8
                           0000C8   856 _P4_0	=	0x00c8
                           0000C9   857 G$P4_1$0$0 == 0x00c9
                           0000C9   858 _P4_1	=	0x00c9
                           0000CA   859 G$P4_2$0$0 == 0x00ca
                           0000CA   860 _P4_2	=	0x00ca
                           0000CB   861 G$P4_3$0$0 == 0x00cb
                           0000CB   862 _P4_3	=	0x00cb
                           0000CC   863 G$P4_4$0$0 == 0x00cc
                           0000CC   864 _P4_4	=	0x00cc
                           0000CD   865 G$P4_5$0$0 == 0x00cd
                           0000CD   866 _P4_5	=	0x00cd
                           0000CE   867 G$P4_6$0$0 == 0x00ce
                           0000CE   868 _P4_6	=	0x00ce
                           0000CF   869 G$P4_7$0$0 == 0x00cf
                           0000CF   870 _P4_7	=	0x00cf
                           0000D8   871 G$P5_0$0$0 == 0x00d8
                           0000D8   872 _P5_0	=	0x00d8
                           0000D9   873 G$P5_1$0$0 == 0x00d9
                           0000D9   874 _P5_1	=	0x00d9
                           0000DA   875 G$P5_2$0$0 == 0x00da
                           0000DA   876 _P5_2	=	0x00da
                           0000DB   877 G$P5_3$0$0 == 0x00db
                           0000DB   878 _P5_3	=	0x00db
                           0000DC   879 G$P5_4$0$0 == 0x00dc
                           0000DC   880 _P5_4	=	0x00dc
                           0000DD   881 G$P5_5$0$0 == 0x00dd
                           0000DD   882 _P5_5	=	0x00dd
                           0000DE   883 G$P5_6$0$0 == 0x00de
                           0000DE   884 _P5_6	=	0x00de
                           0000DF   885 G$P5_7$0$0 == 0x00df
                           0000DF   886 _P5_7	=	0x00df
                           0000E8   887 G$P6_0$0$0 == 0x00e8
                           0000E8   888 _P6_0	=	0x00e8
                           0000E9   889 G$P6_1$0$0 == 0x00e9
                           0000E9   890 _P6_1	=	0x00e9
                           0000EA   891 G$P6_2$0$0 == 0x00ea
                           0000EA   892 _P6_2	=	0x00ea
                           0000EB   893 G$P6_3$0$0 == 0x00eb
                           0000EB   894 _P6_3	=	0x00eb
                           0000EC   895 G$P6_4$0$0 == 0x00ec
                           0000EC   896 _P6_4	=	0x00ec
                           0000ED   897 G$P6_5$0$0 == 0x00ed
                           0000ED   898 _P6_5	=	0x00ed
                           0000EE   899 G$P6_6$0$0 == 0x00ee
                           0000EE   900 _P6_6	=	0x00ee
                           0000EF   901 G$P6_7$0$0 == 0x00ef
                           0000EF   902 _P6_7	=	0x00ef
                           0000F8   903 G$P7_0$0$0 == 0x00f8
                           0000F8   904 _P7_0	=	0x00f8
                           0000F9   905 G$P7_1$0$0 == 0x00f9
                           0000F9   906 _P7_1	=	0x00f9
                           0000FA   907 G$P7_2$0$0 == 0x00fa
                           0000FA   908 _P7_2	=	0x00fa
                           0000FB   909 G$P7_3$0$0 == 0x00fb
                           0000FB   910 _P7_3	=	0x00fb
                           0000FC   911 G$P7_4$0$0 == 0x00fc
                           0000FC   912 _P7_4	=	0x00fc
                           0000FD   913 G$P7_5$0$0 == 0x00fd
                           0000FD   914 _P7_5	=	0x00fd
                           0000FE   915 G$P7_6$0$0 == 0x00fe
                           0000FE   916 _P7_6	=	0x00fe
                           0000FF   917 G$P7_7$0$0 == 0x00ff
                           0000FF   918 _P7_7	=	0x00ff
                           00008F   919 G$TF1$0$0 == 0x008f
                           00008F   920 _TF1	=	0x008f
                           00008E   921 G$TR1$0$0 == 0x008e
                           00008E   922 _TR1	=	0x008e
                           00008D   923 G$TF0$0$0 == 0x008d
                           00008D   924 _TF0	=	0x008d
                           00008C   925 G$TR0$0$0 == 0x008c
                           00008C   926 _TR0	=	0x008c
                           00008B   927 G$IE1$0$0 == 0x008b
                           00008B   928 _IE1	=	0x008b
                           00008A   929 G$IT1$0$0 == 0x008a
                           00008A   930 _IT1	=	0x008a
                           000089   931 G$IE0$0$0 == 0x0089
                           000089   932 _IE0	=	0x0089
                           000088   933 G$IT0$0$0 == 0x0088
                           000088   934 _IT0	=	0x0088
                           00008F   935 G$CP0EN$0$0 == 0x008f
                           00008F   936 _CP0EN	=	0x008f
                           00008E   937 G$CP0OUT$0$0 == 0x008e
                           00008E   938 _CP0OUT	=	0x008e
                           00008D   939 G$CP0RIF$0$0 == 0x008d
                           00008D   940 _CP0RIF	=	0x008d
                           00008C   941 G$CP0FIF$0$0 == 0x008c
                           00008C   942 _CP0FIF	=	0x008c
                           00008B   943 G$CP0HYP1$0$0 == 0x008b
                           00008B   944 _CP0HYP1	=	0x008b
                           00008A   945 G$CP0HYP0$0$0 == 0x008a
                           00008A   946 _CP0HYP0	=	0x008a
                           000089   947 G$CP0HYN1$0$0 == 0x0089
                           000089   948 _CP0HYN1	=	0x0089
                           000088   949 G$CP0HYN0$0$0 == 0x0088
                           000088   950 _CP0HYN0	=	0x0088
                           00008F   951 G$CP1EN$0$0 == 0x008f
                           00008F   952 _CP1EN	=	0x008f
                           00008E   953 G$CP1OUT$0$0 == 0x008e
                           00008E   954 _CP1OUT	=	0x008e
                           00008D   955 G$CP1RIF$0$0 == 0x008d
                           00008D   956 _CP1RIF	=	0x008d
                           00008C   957 G$CP1FIF$0$0 == 0x008c
                           00008C   958 _CP1FIF	=	0x008c
                           00008B   959 G$CP1HYP1$0$0 == 0x008b
                           00008B   960 _CP1HYP1	=	0x008b
                           00008A   961 G$CP1HYP0$0$0 == 0x008a
                           00008A   962 _CP1HYP0	=	0x008a
                           000089   963 G$CP1HYN1$0$0 == 0x0089
                           000089   964 _CP1HYN1	=	0x0089
                           000088   965 G$CP1HYN0$0$0 == 0x0088
                           000088   966 _CP1HYN0	=	0x0088
                           00008F   967 G$CP2EN$0$0 == 0x008f
                           00008F   968 _CP2EN	=	0x008f
                           00008E   969 G$CP2OUT$0$0 == 0x008e
                           00008E   970 _CP2OUT	=	0x008e
                           00008D   971 G$CP2RIF$0$0 == 0x008d
                           00008D   972 _CP2RIF	=	0x008d
                           00008C   973 G$CP2FIF$0$0 == 0x008c
                           00008C   974 _CP2FIF	=	0x008c
                           00008B   975 G$CP2HYP1$0$0 == 0x008b
                           00008B   976 _CP2HYP1	=	0x008b
                           00008A   977 G$CP2HYP0$0$0 == 0x008a
                           00008A   978 _CP2HYP0	=	0x008a
                           000089   979 G$CP2HYN1$0$0 == 0x0089
                           000089   980 _CP2HYN1	=	0x0089
                           000088   981 G$CP2HYN0$0$0 == 0x0088
                           000088   982 _CP2HYN0	=	0x0088
                           00009F   983 G$SM00$0$0 == 0x009f
                           00009F   984 _SM00	=	0x009f
                           00009E   985 G$SM10$0$0 == 0x009e
                           00009E   986 _SM10	=	0x009e
                           00009D   987 G$SM20$0$0 == 0x009d
                           00009D   988 _SM20	=	0x009d
                           00009C   989 G$REN0$0$0 == 0x009c
                           00009C   990 _REN0	=	0x009c
                           00009B   991 G$TB80$0$0 == 0x009b
                           00009B   992 _TB80	=	0x009b
                           00009A   993 G$RB80$0$0 == 0x009a
                           00009A   994 _RB80	=	0x009a
                           000099   995 G$TI0$0$0 == 0x0099
                           000099   996 _TI0	=	0x0099
                           000098   997 G$RI0$0$0 == 0x0098
                           000098   998 _RI0	=	0x0098
                           00009F   999 G$S1MODE$0$0 == 0x009f
                           00009F  1000 _S1MODE	=	0x009f
                           00009D  1001 G$MCE1$0$0 == 0x009d
                           00009D  1002 _MCE1	=	0x009d
                           00009C  1003 G$REN1$0$0 == 0x009c
                           00009C  1004 _REN1	=	0x009c
                           00009B  1005 G$TB81$0$0 == 0x009b
                           00009B  1006 _TB81	=	0x009b
                           00009A  1007 G$RB81$0$0 == 0x009a
                           00009A  1008 _RB81	=	0x009a
                           000099  1009 G$TI1$0$0 == 0x0099
                           000099  1010 _TI1	=	0x0099
                           000098  1011 G$RI1$0$0 == 0x0098
                           000098  1012 _RI1	=	0x0098
                           0000AF  1013 G$EA$0$0 == 0x00af
                           0000AF  1014 _EA	=	0x00af
                           0000AD  1015 G$ET2$0$0 == 0x00ad
                           0000AD  1016 _ET2	=	0x00ad
                           0000AC  1017 G$ES0$0$0 == 0x00ac
                           0000AC  1018 _ES0	=	0x00ac
                           0000AB  1019 G$ET1$0$0 == 0x00ab
                           0000AB  1020 _ET1	=	0x00ab
                           0000AA  1021 G$EX1$0$0 == 0x00aa
                           0000AA  1022 _EX1	=	0x00aa
                           0000A9  1023 G$ET0$0$0 == 0x00a9
                           0000A9  1024 _ET0	=	0x00a9
                           0000A8  1025 G$EX0$0$0 == 0x00a8
                           0000A8  1026 _EX0	=	0x00a8
                           0000BD  1027 G$PT2$0$0 == 0x00bd
                           0000BD  1028 _PT2	=	0x00bd
                           0000BC  1029 G$PS0$0$0 == 0x00bc
                           0000BC  1030 _PS0	=	0x00bc
                           0000BB  1031 G$PT1$0$0 == 0x00bb
                           0000BB  1032 _PT1	=	0x00bb
                           0000BA  1033 G$PX1$0$0 == 0x00ba
                           0000BA  1034 _PX1	=	0x00ba
                           0000B9  1035 G$PT0$0$0 == 0x00b9
                           0000B9  1036 _PT0	=	0x00b9
                           0000B8  1037 G$PX0$0$0 == 0x00b8
                           0000B8  1038 _PX0	=	0x00b8
                           0000C7  1039 G$BUSY$0$0 == 0x00c7
                           0000C7  1040 _BUSY	=	0x00c7
                           0000C6  1041 G$ENSMB$0$0 == 0x00c6
                           0000C6  1042 _ENSMB	=	0x00c6
                           0000C5  1043 G$STA$0$0 == 0x00c5
                           0000C5  1044 _STA	=	0x00c5
                           0000C4  1045 G$STO$0$0 == 0x00c4
                           0000C4  1046 _STO	=	0x00c4
                           0000C3  1047 G$SI$0$0 == 0x00c3
                           0000C3  1048 _SI	=	0x00c3
                           0000C2  1049 G$AA$0$0 == 0x00c2
                           0000C2  1050 _AA	=	0x00c2
                           0000C1  1051 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1052 _SMBFTE	=	0x00c1
                           0000C0  1053 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1054 _SMBTOE	=	0x00c0
                           0000C7  1055 G$BOFF$0$0 == 0x00c7
                           0000C7  1056 _BOFF	=	0x00c7
                           0000C6  1057 G$EWARN$0$0 == 0x00c6
                           0000C6  1058 _EWARN	=	0x00c6
                           0000C5  1059 G$EPASS$0$0 == 0x00c5
                           0000C5  1060 _EPASS	=	0x00c5
                           0000C4  1061 G$RXOK$0$0 == 0x00c4
                           0000C4  1062 _RXOK	=	0x00c4
                           0000C3  1063 G$TXOK$0$0 == 0x00c3
                           0000C3  1064 _TXOK	=	0x00c3
                           0000C2  1065 G$LEC2$0$0 == 0x00c2
                           0000C2  1066 _LEC2	=	0x00c2
                           0000C1  1067 G$LEC1$0$0 == 0x00c1
                           0000C1  1068 _LEC1	=	0x00c1
                           0000C0  1069 G$LEC0$0$0 == 0x00c0
                           0000C0  1070 _LEC0	=	0x00c0
                           0000CF  1071 G$TF2$0$0 == 0x00cf
                           0000CF  1072 _TF2	=	0x00cf
                           0000CE  1073 G$EXF2$0$0 == 0x00ce
                           0000CE  1074 _EXF2	=	0x00ce
                           0000CB  1075 G$EXEN2$0$0 == 0x00cb
                           0000CB  1076 _EXEN2	=	0x00cb
                           0000CA  1077 G$TR2$0$0 == 0x00ca
                           0000CA  1078 _TR2	=	0x00ca
                           0000C9  1079 G$CT2$0$0 == 0x00c9
                           0000C9  1080 _CT2	=	0x00c9
                           0000C8  1081 G$CPRL2$0$0 == 0x00c8
                           0000C8  1082 _CPRL2	=	0x00c8
                           0000CF  1083 G$TF3$0$0 == 0x00cf
                           0000CF  1084 _TF3	=	0x00cf
                           0000CE  1085 G$EXF3$0$0 == 0x00ce
                           0000CE  1086 _EXF3	=	0x00ce
                           0000CB  1087 G$EXEN3$0$0 == 0x00cb
                           0000CB  1088 _EXEN3	=	0x00cb
                           0000CA  1089 G$TR3$0$0 == 0x00ca
                           0000CA  1090 _TR3	=	0x00ca
                           0000C9  1091 G$CT3$0$0 == 0x00c9
                           0000C9  1092 _CT3	=	0x00c9
                           0000C8  1093 G$CPRL3$0$0 == 0x00c8
                           0000C8  1094 _CPRL3	=	0x00c8
                           0000CF  1095 G$TF4$0$0 == 0x00cf
                           0000CF  1096 _TF4	=	0x00cf
                           0000CE  1097 G$EXF4$0$0 == 0x00ce
                           0000CE  1098 _EXF4	=	0x00ce
                           0000CB  1099 G$EXEN4$0$0 == 0x00cb
                           0000CB  1100 _EXEN4	=	0x00cb
                           0000CA  1101 G$TR4$0$0 == 0x00ca
                           0000CA  1102 _TR4	=	0x00ca
                           0000C9  1103 G$CT4$0$0 == 0x00c9
                           0000C9  1104 _CT4	=	0x00c9
                           0000C8  1105 G$CPRL4$0$0 == 0x00c8
                           0000C8  1106 _CPRL4	=	0x00c8
                           0000D7  1107 G$CY$0$0 == 0x00d7
                           0000D7  1108 _CY	=	0x00d7
                           0000D6  1109 G$AC$0$0 == 0x00d6
                           0000D6  1110 _AC	=	0x00d6
                           0000D5  1111 G$F0$0$0 == 0x00d5
                           0000D5  1112 _F0	=	0x00d5
                           0000D4  1113 G$RS1$0$0 == 0x00d4
                           0000D4  1114 _RS1	=	0x00d4
                           0000D3  1115 G$RS0$0$0 == 0x00d3
                           0000D3  1116 _RS0	=	0x00d3
                           0000D2  1117 G$OV$0$0 == 0x00d2
                           0000D2  1118 _OV	=	0x00d2
                           0000D1  1119 G$F1$0$0 == 0x00d1
                           0000D1  1120 _F1	=	0x00d1
                           0000D0  1121 G$P$0$0 == 0x00d0
                           0000D0  1122 _P	=	0x00d0
                           0000DF  1123 G$CF$0$0 == 0x00df
                           0000DF  1124 _CF	=	0x00df
                           0000DE  1125 G$CR$0$0 == 0x00de
                           0000DE  1126 _CR	=	0x00de
                           0000DD  1127 G$CCF5$0$0 == 0x00dd
                           0000DD  1128 _CCF5	=	0x00dd
                           0000DC  1129 G$CCF4$0$0 == 0x00dc
                           0000DC  1130 _CCF4	=	0x00dc
                           0000DB  1131 G$CCF3$0$0 == 0x00db
                           0000DB  1132 _CCF3	=	0x00db
                           0000DA  1133 G$CCF2$0$0 == 0x00da
                           0000DA  1134 _CCF2	=	0x00da
                           0000D9  1135 G$CCF1$0$0 == 0x00d9
                           0000D9  1136 _CCF1	=	0x00d9
                           0000D8  1137 G$CCF0$0$0 == 0x00d8
                           0000D8  1138 _CCF0	=	0x00d8
                           0000EF  1139 G$AD0EN$0$0 == 0x00ef
                           0000EF  1140 _AD0EN	=	0x00ef
                           0000EE  1141 G$AD0TM$0$0 == 0x00ee
                           0000EE  1142 _AD0TM	=	0x00ee
                           0000ED  1143 G$AD0INT$0$0 == 0x00ed
                           0000ED  1144 _AD0INT	=	0x00ed
                           0000EC  1145 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1146 _AD0BUSY	=	0x00ec
                           0000EB  1147 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1148 _AD0CM1	=	0x00eb
                           0000EA  1149 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1150 _AD0CM0	=	0x00ea
                           0000E9  1151 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1152 _AD0WINT	=	0x00e9
                           0000E8  1153 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1154 _AD0LJST	=	0x00e8
                           0000EF  1155 G$AD2EN$0$0 == 0x00ef
                           0000EF  1156 _AD2EN	=	0x00ef
                           0000EE  1157 G$AD2TM$0$0 == 0x00ee
                           0000EE  1158 _AD2TM	=	0x00ee
                           0000ED  1159 G$AD2INT$0$0 == 0x00ed
                           0000ED  1160 _AD2INT	=	0x00ed
                           0000EC  1161 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1162 _AD2BUSY	=	0x00ec
                           0000EB  1163 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1164 _AD2CM2	=	0x00eb
                           0000EA  1165 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1166 _AD2CM1	=	0x00ea
                           0000E9  1167 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1168 _AD2CM0	=	0x00e9
                           0000E8  1169 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1170 _AD2WINT	=	0x00e8
                           0000FF  1171 G$SPIF$0$0 == 0x00ff
                           0000FF  1172 _SPIF	=	0x00ff
                           0000FE  1173 G$WCOL$0$0 == 0x00fe
                           0000FE  1174 _WCOL	=	0x00fe
                           0000FD  1175 G$MODF$0$0 == 0x00fd
                           0000FD  1176 _MODF	=	0x00fd
                           0000FC  1177 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1178 _RXOVRN	=	0x00fc
                           0000FB  1179 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1180 _NSSMD1	=	0x00fb
                           0000FA  1181 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1182 _NSSMD0	=	0x00fa
                           0000F9  1183 G$TXBMT$0$0 == 0x00f9
                           0000F9  1184 _TXBMT	=	0x00f9
                           0000F8  1185 G$SPIEN$0$0 == 0x00f8
                           0000F8  1186 _SPIEN	=	0x00f8
                           0000F8  1187 G$CANINIT$0$0 == 0x00f8
                           0000F8  1188 _CANINIT	=	0x00f8
                           0000F9  1189 G$CANIE$0$0 == 0x00f9
                           0000F9  1190 _CANIE	=	0x00f9
                           0000FA  1191 G$CANSIE$0$0 == 0x00fa
                           0000FA  1192 _CANSIE	=	0x00fa
                           0000FB  1193 G$CANEIE$0$0 == 0x00fb
                           0000FB  1194 _CANEIE	=	0x00fb
                           0000FC  1195 G$CANIF$0$0 == 0x00fc
                           0000FC  1196 _CANIF	=	0x00fc
                           0000FD  1197 G$CANDAR$0$0 == 0x00fd
                           0000FD  1198 _CANDAR	=	0x00fd
                           0000FE  1199 G$CANCCE$0$0 == 0x00fe
                           0000FE  1200 _CANCCE	=	0x00fe
                           0000FF  1201 G$CANTEST$0$0 == 0x00ff
                           0000FF  1202 _CANTEST	=	0x00ff
                                   1203 ;--------------------------------------------------------
                                   1204 ; overlayable register banks
                                   1205 ;--------------------------------------------------------
                                   1206 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1207 	.ds 8
                                   1208 ;--------------------------------------------------------
                                   1209 ; overlayable bit register bank
                                   1210 ;--------------------------------------------------------
                                   1211 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1212 bits:
      000000                       1213 	.ds 1
                           008000  1214 	b0 = bits[0]
                           008100  1215 	b1 = bits[1]
                           008200  1216 	b2 = bits[2]
                           008300  1217 	b3 = bits[3]
                           008400  1218 	b4 = bits[4]
                           008500  1219 	b5 = bits[5]
                           008600  1220 	b6 = bits[6]
                           008700  1221 	b7 = bits[7]
                                   1222 ;--------------------------------------------------------
                                   1223 ; internal ram data
                                   1224 ;--------------------------------------------------------
                                   1225 	.area DSEG    (DATA)
                           000000  1226 Fmain$carac_esc$0$0==.
      000000                       1227 _carac_esc:
      000000                       1228 	.ds 2
                           000002  1229 Fmain$pag_esc$0$0==.
      000002                       1230 _pag_esc:
      000002                       1231 	.ds 2
                           000004  1232 G$byte_serial$0$0==.
      000004                       1233 _byte_serial::
      000004                       1234 	.ds 1
                                   1235 ;--------------------------------------------------------
                                   1236 ; overlayable items in internal ram 
                                   1237 ;--------------------------------------------------------
                                   1238 	.area	OSEG    (OVR,DATA)
                                   1239 	.area	OSEG    (OVR,DATA)
                                   1240 	.area	OSEG    (OVR,DATA)
                                   1241 	.area	OSEG    (OVR,DATA)
                                   1242 ;--------------------------------------------------------
                                   1243 ; Stack segment in internal ram 
                                   1244 ;--------------------------------------------------------
                                   1245 	.area	SSEG
      000000                       1246 __start__stack:
      000000                       1247 	.ds	1
                                   1248 
                                   1249 ;--------------------------------------------------------
                                   1250 ; indirectly addressable internal ram data
                                   1251 ;--------------------------------------------------------
                                   1252 	.area ISEG    (DATA)
                                   1253 ;--------------------------------------------------------
                                   1254 ; absolute internal ram data
                                   1255 ;--------------------------------------------------------
                                   1256 	.area IABS    (ABS,DATA)
                                   1257 	.area IABS    (ABS,DATA)
                                   1258 ;--------------------------------------------------------
                                   1259 ; bit data
                                   1260 ;--------------------------------------------------------
                                   1261 	.area BSEG    (BIT)
                           000000  1262 Lmain.esc_LCD$nb$1$20==.
      000000                       1263 _esc_LCD_PARM_2:
      000000                       1264 	.ds 1
                           000001  1265 Lmain.esc_LCD$cd$1$20==.
      000001                       1266 _esc_LCD_PARM_3:
      000001                       1267 	.ds 1
                           000002  1268 Lmain.le_glcd$cd$1$28==.
      000002                       1269 _le_glcd_PARM_1:
      000002                       1270 	.ds 1
                           000003  1271 Lmain.le_glcd$cs$1$28==.
      000003                       1272 _le_glcd_PARM_2:
      000003                       1273 	.ds 1
                           000004  1274 Lmain.esc_glcd$cd$1$30==.
      000004                       1275 _esc_glcd_PARM_2:
      000004                       1276 	.ds 1
                           000005  1277 Lmain.esc_glcd$cs$1$30==.
      000005                       1278 _esc_glcd_PARM_3:
      000005                       1279 	.ds 1
                           000006  1280 Lmain.conf_Y$cs$1$32==.
      000006                       1281 _conf_Y_PARM_2:
      000006                       1282 	.ds 1
                           000007  1283 Lmain.conf_pag$cs$1$34==.
      000007                       1284 _conf_pag_PARM_2:
      000007                       1285 	.ds 1
                           000008  1286 Lmain.limpa_glcd$cs$1$36==.
      000008                       1287 _limpa_glcd_PARM_1:
      000008                       1288 	.ds 1
                                   1289 ;--------------------------------------------------------
                                   1290 ; paged external ram data
                                   1291 ;--------------------------------------------------------
                                   1292 	.area PSEG    (PAG,XDATA)
                                   1293 ;--------------------------------------------------------
                                   1294 ; external ram data
                                   1295 ;--------------------------------------------------------
                                   1296 	.area XSEG    (XDATA)
                                   1297 ;--------------------------------------------------------
                                   1298 ; absolute external ram data
                                   1299 ;--------------------------------------------------------
                                   1300 	.area XABS    (ABS,XDATA)
                                   1301 ;--------------------------------------------------------
                                   1302 ; external initialized ram data
                                   1303 ;--------------------------------------------------------
                                   1304 	.area XISEG   (XDATA)
                                   1305 	.area HOME    (CODE)
                                   1306 	.area GSINIT0 (CODE)
                                   1307 	.area GSINIT1 (CODE)
                                   1308 	.area GSINIT2 (CODE)
                                   1309 	.area GSINIT3 (CODE)
                                   1310 	.area GSINIT4 (CODE)
                                   1311 	.area GSINIT5 (CODE)
                                   1312 	.area GSINIT  (CODE)
                                   1313 	.area GSFINAL (CODE)
                                   1314 	.area CSEG    (CODE)
                                   1315 ;--------------------------------------------------------
                                   1316 ; interrupt vector 
                                   1317 ;--------------------------------------------------------
                                   1318 	.area HOME    (CODE)
      000000                       1319 __interrupt_vect:
      000000 02r00r00         [24] 1320 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1321 	reti
      000004                       1322 	.ds	7
      00000B 32               [24] 1323 	reti
      00000C                       1324 	.ds	7
      000013 32               [24] 1325 	reti
      000014                       1326 	.ds	7
      00001B 32               [24] 1327 	reti
      00001C                       1328 	.ds	7
      000023 02r03r7D         [24] 1329 	ljmp	_int_uart
                                   1330 ;--------------------------------------------------------
                                   1331 ; global & static initialisations
                                   1332 ;--------------------------------------------------------
                                   1333 	.area HOME    (CODE)
                                   1334 	.area GSINIT  (CODE)
                                   1335 	.area GSFINAL (CODE)
                                   1336 	.area GSINIT  (CODE)
                                   1337 	.globl __sdcc_gsinit_startup
                                   1338 	.globl __sdcc_program_startup
                                   1339 	.globl __start__stack
                                   1340 	.globl __mcs51_genXINIT
                                   1341 	.globl __mcs51_genXRAMCLEAR
                                   1342 	.globl __mcs51_genRAMCLEAR
                                   1343 	.area GSFINAL (CODE)
      000000 02r00r26         [24] 1344 	ljmp	__sdcc_program_startup
                                   1345 ;--------------------------------------------------------
                                   1346 ; Home
                                   1347 ;--------------------------------------------------------
                                   1348 	.area HOME    (CODE)
                                   1349 	.area HOME    (CODE)
      000026                       1350 __sdcc_program_startup:
      000026 02r04r19         [24] 1351 	ljmp	_main
                                   1352 ;	return from main will return to caller
                                   1353 ;--------------------------------------------------------
                                   1354 ; code
                                   1355 ;--------------------------------------------------------
                                   1356 	.area CSEG    (CODE)
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1359 ;------------------------------------------------------------
                           000000  1360 	G$Reset_Sources_Init$0$0 ==.
                           000000  1361 	C$config.c$10$0$0 ==.
                                   1362 ;	Z:\micap\UART\/..\/config.c:10: void Reset_Sources_Init()
                                   1363 ;	-----------------------------------------
                                   1364 ;	 function Reset_Sources_Init
                                   1365 ;	-----------------------------------------
      000000                       1366 _Reset_Sources_Init:
                           000007  1367 	ar7 = 0x07
                           000006  1368 	ar6 = 0x06
                           000005  1369 	ar5 = 0x05
                           000004  1370 	ar4 = 0x04
                           000003  1371 	ar3 = 0x03
                           000002  1372 	ar2 = 0x02
                           000001  1373 	ar1 = 0x01
                           000000  1374 	ar0 = 0x00
                           000000  1375 	C$config.c$12$1$1 ==.
                                   1376 ;	Z:\micap\UART\/..\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1377 	mov	_WDTCN,#0xde
                           000003  1378 	C$config.c$13$1$1 ==.
                                   1379 ;	Z:\micap\UART\/..\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1380 	mov	_WDTCN,#0xad
                           000006  1381 	C$config.c$14$1$1 ==.
                           000006  1382 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1383 	ret
                                   1384 ;------------------------------------------------------------
