                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000089   947 G$CP0HYN1$0$0 == 0x0089
                           000089   948 _CP0HYN1	=	0x0089
                           000088   949 G$CP0HYN0$0$0 == 0x0088
                           000088   950 _CP0HYN0	=	0x0088
                           00008F   951 G$CP1EN$0$0 == 0x008f
                           00008F   952 _CP1EN	=	0x008f
                           00008E   953 G$CP1OUT$0$0 == 0x008e
                           00008E   954 _CP1OUT	=	0x008e
                           00008D   955 G$CP1RIF$0$0 == 0x008d
                           00008D   956 _CP1RIF	=	0x008d
                           00008C   957 G$CP1FIF$0$0 == 0x008c
                           00008C   958 _CP1FIF	=	0x008c
                           00008B   959 G$CP1HYP1$0$0 == 0x008b
                           00008B   960 _CP1HYP1	=	0x008b
                           00008A   961 G$CP1HYP0$0$0 == 0x008a
                           00008A   962 _CP1HYP0	=	0x008a
                           000089   963 G$CP1HYN1$0$0 == 0x0089
                           000089   964 _CP1HYN1	=	0x0089
                           000088   965 G$CP1HYN0$0$0 == 0x0088
                           000088   966 _CP1HYN0	=	0x0088
                           00008F   967 G$CP2EN$0$0 == 0x008f
                           00008F   968 _CP2EN	=	0x008f
                           00008E   969 G$CP2OUT$0$0 == 0x008e
                           00008E   970 _CP2OUT	=	0x008e
                           00008D   971 G$CP2RIF$0$0 == 0x008d
                           00008D   972 _CP2RIF	=	0x008d
                           00008C   973 G$CP2FIF$0$0 == 0x008c
                           00008C   974 _CP2FIF	=	0x008c
                           00008B   975 G$CP2HYP1$0$0 == 0x008b
                           00008B   976 _CP2HYP1	=	0x008b
                           00008A   977 G$CP2HYP0$0$0 == 0x008a
                           00008A   978 _CP2HYP0	=	0x008a
                           000089   979 G$CP2HYN1$0$0 == 0x0089
                           000089   980 _CP2HYN1	=	0x0089
                           000088   981 G$CP2HYN0$0$0 == 0x0088
                           000088   982 _CP2HYN0	=	0x0088
                           00009F   983 G$SM00$0$0 == 0x009f
                           00009F   984 _SM00	=	0x009f
                           00009E   985 G$SM10$0$0 == 0x009e
                           00009E   986 _SM10	=	0x009e
                           00009D   987 G$SM20$0$0 == 0x009d
                           00009D   988 _SM20	=	0x009d
                           00009C   989 G$REN0$0$0 == 0x009c
                           00009C   990 _REN0	=	0x009c
                           00009B   991 G$TB80$0$0 == 0x009b
                           00009B   992 _TB80	=	0x009b
                           00009A   993 G$RB80$0$0 == 0x009a
                           00009A   994 _RB80	=	0x009a
                           000099   995 G$TI0$0$0 == 0x0099
                           000099   996 _TI0	=	0x0099
                           000098   997 G$RI0$0$0 == 0x0098
                           000098   998 _RI0	=	0x0098
                           00009F   999 G$S1MODE$0$0 == 0x009f
                           00009F  1000 _S1MODE	=	0x009f
                           00009D  1001 G$MCE1$0$0 == 0x009d
                           00009D  1002 _MCE1	=	0x009d
                           00009C  1003 G$REN1$0$0 == 0x009c
                           00009C  1004 _REN1	=	0x009c
                           00009B  1005 G$TB81$0$0 == 0x009b
                           00009B  1006 _TB81	=	0x009b
                           00009A  1007 G$RB81$0$0 == 0x009a
                           00009A  1008 _RB81	=	0x009a
                           000099  1009 G$TI1$0$0 == 0x0099
                           000099  1010 _TI1	=	0x0099
                           000098  1011 G$RI1$0$0 == 0x0098
                           000098  1012 _RI1	=	0x0098
                           0000AF  1013 G$EA$0$0 == 0x00af
                           0000AF  1014 _EA	=	0x00af
                           0000AD  1015 G$ET2$0$0 == 0x00ad
                           0000AD  1016 _ET2	=	0x00ad
                           0000AC  1017 G$ES0$0$0 == 0x00ac
                           0000AC  1018 _ES0	=	0x00ac
                           0000AB  1019 G$ET1$0$0 == 0x00ab
                           0000AB  1020 _ET1	=	0x00ab
                           0000AA  1021 G$EX1$0$0 == 0x00aa
                           0000AA  1022 _EX1	=	0x00aa
                           0000A9  1023 G$ET0$0$0 == 0x00a9
                           0000A9  1024 _ET0	=	0x00a9
                           0000A8  1025 G$EX0$0$0 == 0x00a8
                           0000A8  1026 _EX0	=	0x00a8
                           0000BD  1027 G$PT2$0$0 == 0x00bd
                           0000BD  1028 _PT2	=	0x00bd
                           0000BC  1029 G$PS0$0$0 == 0x00bc
                           0000BC  1030 _PS0	=	0x00bc
                           0000BB  1031 G$PT1$0$0 == 0x00bb
                           0000BB  1032 _PT1	=	0x00bb
                           0000BA  1033 G$PX1$0$0 == 0x00ba
                           0000BA  1034 _PX1	=	0x00ba
                           0000B9  1035 G$PT0$0$0 == 0x00b9
                           0000B9  1036 _PT0	=	0x00b9
                           0000B8  1037 G$PX0$0$0 == 0x00b8
                           0000B8  1038 _PX0	=	0x00b8
                           0000C7  1039 G$BUSY$0$0 == 0x00c7
                           0000C7  1040 _BUSY	=	0x00c7
                           0000C6  1041 G$ENSMB$0$0 == 0x00c6
                           0000C6  1042 _ENSMB	=	0x00c6
                           0000C5  1043 G$STA$0$0 == 0x00c5
                           0000C5  1044 _STA	=	0x00c5
                           0000C4  1045 G$STO$0$0 == 0x00c4
                           0000C4  1046 _STO	=	0x00c4
                           0000C3  1047 G$SI$0$0 == 0x00c3
                           0000C3  1048 _SI	=	0x00c3
                           0000C2  1049 G$AA$0$0 == 0x00c2
                           0000C2  1050 _AA	=	0x00c2
                           0000C1  1051 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1052 _SMBFTE	=	0x00c1
                           0000C0  1053 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1054 _SMBTOE	=	0x00c0
                           0000C7  1055 G$BOFF$0$0 == 0x00c7
                           0000C7  1056 _BOFF	=	0x00c7
                           0000C6  1057 G$EWARN$0$0 == 0x00c6
                           0000C6  1058 _EWARN	=	0x00c6
                           0000C5  1059 G$EPASS$0$0 == 0x00c5
                           0000C5  1060 _EPASS	=	0x00c5
                           0000C4  1061 G$RXOK$0$0 == 0x00c4
                           0000C4  1062 _RXOK	=	0x00c4
                           0000C3  1063 G$TXOK$0$0 == 0x00c3
                           0000C3  1064 _TXOK	=	0x00c3
                           0000C2  1065 G$LEC2$0$0 == 0x00c2
                           0000C2  1066 _LEC2	=	0x00c2
                           0000C1  1067 G$LEC1$0$0 == 0x00c1
                           0000C1  1068 _LEC1	=	0x00c1
                           0000C0  1069 G$LEC0$0$0 == 0x00c0
                           0000C0  1070 _LEC0	=	0x00c0
                           0000CF  1071 G$TF2$0$0 == 0x00cf
                           0000CF  1072 _TF2	=	0x00cf
                           0000CE  1073 G$EXF2$0$0 == 0x00ce
                           0000CE  1074 _EXF2	=	0x00ce
                           0000CB  1075 G$EXEN2$0$0 == 0x00cb
                           0000CB  1076 _EXEN2	=	0x00cb
                           0000CA  1077 G$TR2$0$0 == 0x00ca
                           0000CA  1078 _TR2	=	0x00ca
                           0000C9  1079 G$CT2$0$0 == 0x00c9
                           0000C9  1080 _CT2	=	0x00c9
                           0000C8  1081 G$CPRL2$0$0 == 0x00c8
                           0000C8  1082 _CPRL2	=	0x00c8
                           0000CF  1083 G$TF3$0$0 == 0x00cf
                           0000CF  1084 _TF3	=	0x00cf
                           0000CE  1085 G$EXF3$0$0 == 0x00ce
                           0000CE  1086 _EXF3	=	0x00ce
                           0000CB  1087 G$EXEN3$0$0 == 0x00cb
                           0000CB  1088 _EXEN3	=	0x00cb
                           0000CA  1089 G$TR3$0$0 == 0x00ca
                           0000CA  1090 _TR3	=	0x00ca
                           0000C9  1091 G$CT3$0$0 == 0x00c9
                           0000C9  1092 _CT3	=	0x00c9
                           0000C8  1093 G$CPRL3$0$0 == 0x00c8
                           0000C8  1094 _CPRL3	=	0x00c8
                           0000CF  1095 G$TF4$0$0 == 0x00cf
                           0000CF  1096 _TF4	=	0x00cf
                           0000CE  1097 G$EXF4$0$0 == 0x00ce
                           0000CE  1098 _EXF4	=	0x00ce
                           0000CB  1099 G$EXEN4$0$0 == 0x00cb
                           0000CB  1100 _EXEN4	=	0x00cb
                           0000CA  1101 G$TR4$0$0 == 0x00ca
                           0000CA  1102 _TR4	=	0x00ca
                           0000C9  1103 G$CT4$0$0 == 0x00c9
                           0000C9  1104 _CT4	=	0x00c9
                           0000C8  1105 G$CPRL4$0$0 == 0x00c8
                           0000C8  1106 _CPRL4	=	0x00c8
                           0000D7  1107 G$CY$0$0 == 0x00d7
                           0000D7  1108 _CY	=	0x00d7
                           0000D6  1109 G$AC$0$0 == 0x00d6
                           0000D6  1110 _AC	=	0x00d6
                           0000D5  1111 G$F0$0$0 == 0x00d5
                           0000D5  1112 _F0	=	0x00d5
                           0000D4  1113 G$RS1$0$0 == 0x00d4
                           0000D4  1114 _RS1	=	0x00d4
                           0000D3  1115 G$RS0$0$0 == 0x00d3
                           0000D3  1116 _RS0	=	0x00d3
                           0000D2  1117 G$OV$0$0 == 0x00d2
                           0000D2  1118 _OV	=	0x00d2
                           0000D1  1119 G$F1$0$0 == 0x00d1
                           0000D1  1120 _F1	=	0x00d1
                           0000D0  1121 G$P$0$0 == 0x00d0
                           0000D0  1122 _P	=	0x00d0
                           0000DF  1123 G$CF$0$0 == 0x00df
                           0000DF  1124 _CF	=	0x00df
                           0000DE  1125 G$CR$0$0 == 0x00de
                           0000DE  1126 _CR	=	0x00de
                           0000DD  1127 G$CCF5$0$0 == 0x00dd
                           0000DD  1128 _CCF5	=	0x00dd
                           0000DC  1129 G$CCF4$0$0 == 0x00dc
                           0000DC  1130 _CCF4	=	0x00dc
                           0000DB  1131 G$CCF3$0$0 == 0x00db
                           0000DB  1132 _CCF3	=	0x00db
                           0000DA  1133 G$CCF2$0$0 == 0x00da
                           0000DA  1134 _CCF2	=	0x00da
                           0000D9  1135 G$CCF1$0$0 == 0x00d9
                           0000D9  1136 _CCF1	=	0x00d9
                           0000D8  1137 G$CCF0$0$0 == 0x00d8
                           0000D8  1138 _CCF0	=	0x00d8
                           0000EF  1139 G$AD0EN$0$0 == 0x00ef
                           0000EF  1140 _AD0EN	=	0x00ef
                           0000EE  1141 G$AD0TM$0$0 == 0x00ee
                           0000EE  1142 _AD0TM	=	0x00ee
                           0000ED  1143 G$AD0INT$0$0 == 0x00ed
                           0000ED  1144 _AD0INT	=	0x00ed
                           0000EC  1145 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1146 _AD0BUSY	=	0x00ec
                           0000EB  1147 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1148 _AD0CM1	=	0x00eb
                           0000EA  1149 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1150 _AD0CM0	=	0x00ea
                           0000E9  1151 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1152 _AD0WINT	=	0x00e9
                           0000E8  1153 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1154 _AD0LJST	=	0x00e8
                           0000EF  1155 G$AD2EN$0$0 == 0x00ef
                           0000EF  1156 _AD2EN	=	0x00ef
                           0000EE  1157 G$AD2TM$0$0 == 0x00ee
                           0000EE  1158 _AD2TM	=	0x00ee
                           0000ED  1159 G$AD2INT$0$0 == 0x00ed
                           0000ED  1160 _AD2INT	=	0x00ed
                           0000EC  1161 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1162 _AD2BUSY	=	0x00ec
                           0000EB  1163 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1164 _AD2CM2	=	0x00eb
                           0000EA  1165 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1166 _AD2CM1	=	0x00ea
                           0000E9  1167 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1168 _AD2CM0	=	0x00e9
                           0000E8  1169 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1170 _AD2WINT	=	0x00e8
                           0000FF  1171 G$SPIF$0$0 == 0x00ff
                           0000FF  1172 _SPIF	=	0x00ff
                           0000FE  1173 G$WCOL$0$0 == 0x00fe
                           0000FE  1174 _WCOL	=	0x00fe
                           0000FD  1175 G$MODF$0$0 == 0x00fd
                           0000FD  1176 _MODF	=	0x00fd
                           0000FC  1177 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1178 _RXOVRN	=	0x00fc
                           0000FB  1179 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1180 _NSSMD1	=	0x00fb
                           0000FA  1181 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1182 _NSSMD0	=	0x00fa
                           0000F9  1183 G$TXBMT$0$0 == 0x00f9
                           0000F9  1184 _TXBMT	=	0x00f9
                           0000F8  1185 G$SPIEN$0$0 == 0x00f8
                           0000F8  1186 _SPIEN	=	0x00f8
                           0000F8  1187 G$CANINIT$0$0 == 0x00f8
                           0000F8  1188 _CANINIT	=	0x00f8
                           0000F9  1189 G$CANIE$0$0 == 0x00f9
                           0000F9  1190 _CANIE	=	0x00f9
                           0000FA  1191 G$CANSIE$0$0 == 0x00fa
                           0000FA  1192 _CANSIE	=	0x00fa
                           0000FB  1193 G$CANEIE$0$0 == 0x00fb
                           0000FB  1194 _CANEIE	=	0x00fb
                           0000FC  1195 G$CANIF$0$0 == 0x00fc
                           0000FC  1196 _CANIF	=	0x00fc
                           0000FD  1197 G$CANDAR$0$0 == 0x00fd
                           0000FD  1198 _CANDAR	=	0x00fd
                           0000FE  1199 G$CANCCE$0$0 == 0x00fe
                           0000FE  1200 _CANCCE	=	0x00fe
                           0000FF  1201 G$CANTEST$0$0 == 0x00ff
                           0000FF  1202 _CANTEST	=	0x00ff
                                   1203 ;--------------------------------------------------------
                                   1204 ; overlayable register banks
                                   1205 ;--------------------------------------------------------
                                   1206 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1207 	.ds 8
                                   1208 ;--------------------------------------------------------
                                   1209 ; internal ram data
                                   1210 ;--------------------------------------------------------
                                   1211 	.area DSEG    (DATA)
                           000000  1212 Fmain$carac_esc$0$0==.
      000000                       1213 _carac_esc:
      000000                       1214 	.ds 2
                           000002  1215 Fmain$pag_esc$0$0==.
      000002                       1216 _pag_esc:
      000002                       1217 	.ds 2
                           000004  1218 Lmain.main$temp$1$61==.
      000004                       1219 _main_temp_1_61:
      000004                       1220 	.ds 4
                                   1221 ;--------------------------------------------------------
                                   1222 ; overlayable items in internal ram 
                                   1223 ;--------------------------------------------------------
                                   1224 	.area	OSEG    (OVR,DATA)
                                   1225 	.area	OSEG    (OVR,DATA)
                                   1226 	.area	OSEG    (OVR,DATA)
                                   1227 	.area	OSEG    (OVR,DATA)
                           000000  1228 Lmain.le_adc0$ganho$1$58==.
      000000                       1229 _le_adc0_PARM_2:
      000000                       1230 	.ds 1
                                   1231 ;--------------------------------------------------------
                                   1232 ; Stack segment in internal ram 
                                   1233 ;--------------------------------------------------------
                                   1234 	.area	SSEG
      000000                       1235 __start__stack:
      000000                       1236 	.ds	1
                                   1237 
                                   1238 ;--------------------------------------------------------
                                   1239 ; indirectly addressable internal ram data
                                   1240 ;--------------------------------------------------------
                                   1241 	.area ISEG    (DATA)
                                   1242 ;--------------------------------------------------------
                                   1243 ; absolute internal ram data
                                   1244 ;--------------------------------------------------------
                                   1245 	.area IABS    (ABS,DATA)
                                   1246 	.area IABS    (ABS,DATA)
                                   1247 ;--------------------------------------------------------
                                   1248 ; bit data
                                   1249 ;--------------------------------------------------------
                                   1250 	.area BSEG    (BIT)
                           000000  1251 Lmain.esc_LCD$nb$1$20==.
      000000                       1252 _esc_LCD_PARM_2:
      000000                       1253 	.ds 1
                           000001  1254 Lmain.esc_LCD$cd$1$20==.
      000001                       1255 _esc_LCD_PARM_3:
      000001                       1256 	.ds 1
                           000002  1257 Lmain.le_glcd$cd$1$28==.
      000002                       1258 _le_glcd_PARM_1:
      000002                       1259 	.ds 1
                           000003  1260 Lmain.le_glcd$cs$1$28==.
      000003                       1261 _le_glcd_PARM_2:
      000003                       1262 	.ds 1
                           000004  1263 Lmain.esc_glcd$cd$1$30==.
      000004                       1264 _esc_glcd_PARM_2:
      000004                       1265 	.ds 1
                           000005  1266 Lmain.esc_glcd$cs$1$30==.
      000005                       1267 _esc_glcd_PARM_3:
      000005                       1268 	.ds 1
                           000006  1269 Lmain.conf_Y$cs$1$32==.
      000006                       1270 _conf_Y_PARM_2:
      000006                       1271 	.ds 1
                           000007  1272 Lmain.conf_pag$cs$1$34==.
      000007                       1273 _conf_pag_PARM_2:
      000007                       1274 	.ds 1
                           000008  1275 Lmain.limpa_glcd$cs$1$36==.
      000008                       1276 _limpa_glcd_PARM_1:
      000008                       1277 	.ds 1
                           000009  1278 Lmain.putchar$lado$1$41==.
      000009                       1279 _putchar_lado_1_41:
      000009                       1280 	.ds 1
                                   1281 ;--------------------------------------------------------
                                   1282 ; paged external ram data
                                   1283 ;--------------------------------------------------------
                                   1284 	.area PSEG    (PAG,XDATA)
                                   1285 ;--------------------------------------------------------
                                   1286 ; external ram data
                                   1287 ;--------------------------------------------------------
                                   1288 	.area XSEG    (XDATA)
                                   1289 ;--------------------------------------------------------
                                   1290 ; absolute external ram data
                                   1291 ;--------------------------------------------------------
                                   1292 	.area XABS    (ABS,XDATA)
                                   1293 ;--------------------------------------------------------
                                   1294 ; external initialized ram data
                                   1295 ;--------------------------------------------------------
                                   1296 	.area XISEG   (XDATA)
                                   1297 	.area HOME    (CODE)
                                   1298 	.area GSINIT0 (CODE)
                                   1299 	.area GSINIT1 (CODE)
                                   1300 	.area GSINIT2 (CODE)
                                   1301 	.area GSINIT3 (CODE)
                                   1302 	.area GSINIT4 (CODE)
                                   1303 	.area GSINIT5 (CODE)
                                   1304 	.area GSINIT  (CODE)
                                   1305 	.area GSFINAL (CODE)
                                   1306 	.area CSEG    (CODE)
                                   1307 ;--------------------------------------------------------
                                   1308 ; interrupt vector 
                                   1309 ;--------------------------------------------------------
                                   1310 	.area HOME    (CODE)
      000000                       1311 __interrupt_vect:
      000000 02r00r00         [24] 1312 	ljmp	__sdcc_gsinit_startup
                                   1313 ;--------------------------------------------------------
                                   1314 ; global & static initialisations
                                   1315 ;--------------------------------------------------------
                                   1316 	.area HOME    (CODE)
                                   1317 	.area GSINIT  (CODE)
                                   1318 	.area GSFINAL (CODE)
                                   1319 	.area GSINIT  (CODE)
                                   1320 	.globl __sdcc_gsinit_startup
                                   1321 	.globl __sdcc_program_startup
                                   1322 	.globl __start__stack
                                   1323 	.globl __mcs51_genXINIT
                                   1324 	.globl __mcs51_genXRAMCLEAR
                                   1325 	.globl __mcs51_genRAMCLEAR
                                   1326 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1327 	ljmp	__sdcc_program_startup
                                   1328 ;--------------------------------------------------------
                                   1329 ; Home
                                   1330 ;--------------------------------------------------------
                                   1331 	.area HOME    (CODE)
                                   1332 	.area HOME    (CODE)
      000003                       1333 __sdcc_program_startup:
      000003 02r04rEF         [24] 1334 	ljmp	_main
                                   1335 ;	return from main will return to caller
                                   1336 ;--------------------------------------------------------
                                   1337 ; code
                                   1338 ;--------------------------------------------------------
                                   1339 	.area CSEG    (CODE)
                                   1340 ;------------------------------------------------------------
                                   1341 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1342 ;------------------------------------------------------------
                           000000  1343 	G$Reset_Sources_Init$0$0 ==.
                           000000  1344 	C$config.c$10$0$0 ==.
                                   1345 ;	Z:\micap\ADC\/..\/config.c:10: void Reset_Sources_Init()
                                   1346 ;	-----------------------------------------
                                   1347 ;	 function Reset_Sources_Init
                                   1348 ;	-----------------------------------------
      000000                       1349 _Reset_Sources_Init:
                           000007  1350 	ar7 = 0x07
                           000006  1351 	ar6 = 0x06
                           000005  1352 	ar5 = 0x05
                           000004  1353 	ar4 = 0x04
                           000003  1354 	ar3 = 0x03
                           000002  1355 	ar2 = 0x02
                           000001  1356 	ar1 = 0x01
                           000000  1357 	ar0 = 0x00
                           000000  1358 	C$config.c$12$1$1 ==.
                                   1359 ;	Z:\micap\ADC\/..\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1360 	mov	_WDTCN,#0xde
                           000003  1361 	C$config.c$13$1$1 ==.
                                   1362 ;	Z:\micap\ADC\/..\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1363 	mov	_WDTCN,#0xad
                           000006  1364 	C$config.c$14$1$1 ==.
                           000006  1365 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1366 	ret
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'Timer_Init'
                                   1369 ;------------------------------------------------------------
                           000007  1370 	G$Timer_Init$0$0 ==.
                           000007  1371 	C$config.c$16$1$1 ==.
                                   1372 ;	Z:\micap\ADC\/..\/config.c:16: void Timer_Init()
                                   1373 ;	-----------------------------------------
                                   1374 ;	 function Timer_Init
                                   1375 ;	-----------------------------------------
      000007                       1376 _Timer_Init:
                           000007  1377 	C$config.c$18$1$2 ==.
                                   1378 ;	Z:\micap\ADC\/..\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1379 	mov	_SFRPAGE,#0x00
                           00000A  1380 	C$config.c$19$1$2 ==.
                                   1381 ;	Z:\micap\ADC\/..\/config.c:19: TCON      = 0x01;
      00000A 75 88 01         [24] 1382 	mov	_TCON,#0x01
                           00000D  1383 	C$config.c$20$1$2 ==.
                                   1384 ;	Z:\micap\ADC\/..\/config.c:20: TMOD      = 0x21;
      00000D 75 89 21         [24] 1385 	mov	_TMOD,#0x21
                           000010  1386 	C$config.c$21$1$2 ==.
                                   1387 ;	Z:\micap\ADC\/..\/config.c:21: CKCON     = 0x18;
      000010 75 8E 18         [24] 1388 	mov	_CKCON,#0x18
                           000013  1389 	C$config.c$22$1$2 ==.
                                   1390 ;	Z:\micap\ADC\/..\/config.c:22: TL1       = 0xB6;
      000013 75 8B B6         [24] 1391 	mov	_TL1,#0xb6
                           000016  1392 	C$config.c$23$1$2 ==.
                                   1393 ;	Z:\micap\ADC\/..\/config.c:23: TH1       = 0xAF;
      000016 75 8D AF         [24] 1394 	mov	_TH1,#0xaf
                           000019  1395 	C$config.c$24$1$2 ==.
                                   1396 ;	Z:\micap\ADC\/..\/config.c:24: SFRPAGE   = TMR2_PAGE;
      000019 75 84 00         [24] 1397 	mov	_SFRPAGE,#0x00
                           00001C  1398 	C$config.c$25$1$2 ==.
                                   1399 ;	Z:\micap\ADC\/..\/config.c:25: TMR2CF    = 0x0A;
      00001C 75 C9 0A         [24] 1400 	mov	_TMR2CF,#0x0a
                           00001F  1401 	C$config.c$26$1$2 ==.
                                   1402 ;	Z:\micap\ADC\/..\/config.c:26: RCAP2L    = 0x3C;
      00001F 75 CA 3C         [24] 1403 	mov	_RCAP2L,#0x3c
                           000022  1404 	C$config.c$27$1$2 ==.
                                   1405 ;	Z:\micap\ADC\/..\/config.c:27: RCAP2H    = 0xF6;
      000022 75 CB F6         [24] 1406 	mov	_RCAP2H,#0xf6
                           000025  1407 	C$config.c$28$1$2 ==.
                                   1408 ;	Z:\micap\ADC\/..\/config.c:28: SFRPAGE   = TMR4_PAGE;
      000025 75 84 02         [24] 1409 	mov	_SFRPAGE,#0x02
                           000028  1410 	C$config.c$29$1$2 ==.
                                   1411 ;	Z:\micap\ADC\/..\/config.c:29: TMR4CF    = 0x02;
      000028 75 C9 02         [24] 1412 	mov	_TMR4CF,#0x02
                           00002B  1413 	C$config.c$30$1$2 ==.
                                   1414 ;	Z:\micap\ADC\/..\/config.c:30: RCAP4L    = 0x8D;
      00002B 75 CA 8D         [24] 1415 	mov	_RCAP4L,#0x8d
                           00002E  1416 	C$config.c$31$1$2 ==.
                                   1417 ;	Z:\micap\ADC\/..\/config.c:31: RCAP4H    = 0x34;
      00002E 75 CB 34         [24] 1418 	mov	_RCAP4H,#0x34
                           000031  1419 	C$config.c$32$1$2 ==.
                           000031  1420 	XG$Timer_Init$0$0 ==.
      000031 22               [24] 1421 	ret
                                   1422 ;------------------------------------------------------------
                                   1423 ;Allocation info for local variables in function 'UART_Init'
                                   1424 ;------------------------------------------------------------
                           000032  1425 	G$UART_Init$0$0 ==.
                           000032  1426 	C$config.c$34$1$2 ==.
                                   1427 ;	Z:\micap\ADC\/..\/config.c:34: void UART_Init()
                                   1428 ;	-----------------------------------------
                                   1429 ;	 function UART_Init
                                   1430 ;	-----------------------------------------
      000032                       1431 _UART_Init:
                           000032  1432 	C$config.c$36$1$3 ==.
                                   1433 ;	Z:\micap\ADC\/..\/config.c:36: SFRPAGE   = UART0_PAGE;
      000032 75 84 00         [24] 1434 	mov	_SFRPAGE,#0x00
                           000035  1435 	C$config.c$37$1$3 ==.
                                   1436 ;	Z:\micap\ADC\/..\/config.c:37: SCON0     = 0x70;
      000035 75 98 70         [24] 1437 	mov	_SCON0,#0x70
                           000038  1438 	C$config.c$38$1$3 ==.
                           000038  1439 	XG$UART_Init$0$0 ==.
      000038 22               [24] 1440 	ret
                                   1441 ;------------------------------------------------------------
                                   1442 ;Allocation info for local variables in function 'SMBus_Init'
                                   1443 ;------------------------------------------------------------
                           000039  1444 	G$SMBus_Init$0$0 ==.
                           000039  1445 	C$config.c$40$1$3 ==.
                                   1446 ;	Z:\micap\ADC\/..\/config.c:40: void SMBus_Init()
                                   1447 ;	-----------------------------------------
                                   1448 ;	 function SMBus_Init
                                   1449 ;	-----------------------------------------
      000039                       1450 _SMBus_Init:
                           000039  1451 	C$config.c$42$1$4 ==.
                                   1452 ;	Z:\micap\ADC\/..\/config.c:42: SFRPAGE   = SMB0_PAGE;
      000039 75 84 00         [24] 1453 	mov	_SFRPAGE,#0x00
                           00003C  1454 	C$config.c$43$1$4 ==.
                                   1455 ;	Z:\micap\ADC\/..\/config.c:43: SMB0CN    = 0x41;
      00003C 75 C0 41         [24] 1456 	mov	_SMB0CN,#0x41
                           00003F  1457 	C$config.c$44$1$4 ==.
                                   1458 ;	Z:\micap\ADC\/..\/config.c:44: SMB0CR    = 0xE9;
      00003F 75 CF E9         [24] 1459 	mov	_SMB0CR,#0xe9
                           000042  1460 	C$config.c$45$1$4 ==.
                           000042  1461 	XG$SMBus_Init$0$0 ==.
      000042 22               [24] 1462 	ret
                                   1463 ;------------------------------------------------------------
                                   1464 ;Allocation info for local variables in function 'ADC_Init'
                                   1465 ;------------------------------------------------------------
                           000043  1466 	G$ADC_Init$0$0 ==.
                           000043  1467 	C$config.c$47$1$4 ==.
                                   1468 ;	Z:\micap\ADC\/..\/config.c:47: void ADC_Init()
                                   1469 ;	-----------------------------------------
                                   1470 ;	 function ADC_Init
                                   1471 ;	-----------------------------------------
      000043                       1472 _ADC_Init:
                           000043  1473 	C$config.c$49$1$5 ==.
                                   1474 ;	Z:\micap\ADC\/..\/config.c:49: SFRPAGE   = ADC0_PAGE;
      000043 75 84 00         [24] 1475 	mov	_SFRPAGE,#0x00
                           000046  1476 	C$config.c$50$1$5 ==.
                                   1477 ;	Z:\micap\ADC\/..\/config.c:50: ADC0CN    = 0x80;
      000046 75 E8 80         [24] 1478 	mov	_ADC0CN,#0x80
                           000049  1479 	C$config.c$51$1$5 ==.
                           000049  1480 	XG$ADC_Init$0$0 ==.
      000049 22               [24] 1481 	ret
                                   1482 ;------------------------------------------------------------
                                   1483 ;Allocation info for local variables in function 'DAC_Init'
                                   1484 ;------------------------------------------------------------
                           00004A  1485 	G$DAC_Init$0$0 ==.
                           00004A  1486 	C$config.c$53$1$5 ==.
                                   1487 ;	Z:\micap\ADC\/..\/config.c:53: void DAC_Init()
                                   1488 ;	-----------------------------------------
                                   1489 ;	 function DAC_Init
                                   1490 ;	-----------------------------------------
      00004A                       1491 _DAC_Init:
                           00004A  1492 	C$config.c$55$1$6 ==.
                                   1493 ;	Z:\micap\ADC\/..\/config.c:55: SFRPAGE   = DAC0_PAGE;
      00004A 75 84 00         [24] 1494 	mov	_SFRPAGE,#0x00
                           00004D  1495 	C$config.c$56$1$6 ==.
