                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000CD   866 G$P4_5$0$0 == 0x00cd
                           0000CD   867 _P4_5	=	0x00cd
                           0000CE   868 G$P4_6$0$0 == 0x00ce
                           0000CE   869 _P4_6	=	0x00ce
                           0000CF   870 G$P4_7$0$0 == 0x00cf
                           0000CF   871 _P4_7	=	0x00cf
                           0000D8   872 G$P5_0$0$0 == 0x00d8
                           0000D8   873 _P5_0	=	0x00d8
                           0000D9   874 G$P5_1$0$0 == 0x00d9
                           0000D9   875 _P5_1	=	0x00d9
                           0000DA   876 G$P5_2$0$0 == 0x00da
                           0000DA   877 _P5_2	=	0x00da
                           0000DB   878 G$P5_3$0$0 == 0x00db
                           0000DB   879 _P5_3	=	0x00db
                           0000DC   880 G$P5_4$0$0 == 0x00dc
                           0000DC   881 _P5_4	=	0x00dc
                           0000DD   882 G$P5_5$0$0 == 0x00dd
                           0000DD   883 _P5_5	=	0x00dd
                           0000DE   884 G$P5_6$0$0 == 0x00de
                           0000DE   885 _P5_6	=	0x00de
                           0000DF   886 G$P5_7$0$0 == 0x00df
                           0000DF   887 _P5_7	=	0x00df
                           0000E8   888 G$P6_0$0$0 == 0x00e8
                           0000E8   889 _P6_0	=	0x00e8
                           0000E9   890 G$P6_1$0$0 == 0x00e9
                           0000E9   891 _P6_1	=	0x00e9
                           0000EA   892 G$P6_2$0$0 == 0x00ea
                           0000EA   893 _P6_2	=	0x00ea
                           0000EB   894 G$P6_3$0$0 == 0x00eb
                           0000EB   895 _P6_3	=	0x00eb
                           0000EC   896 G$P6_4$0$0 == 0x00ec
                           0000EC   897 _P6_4	=	0x00ec
                           0000ED   898 G$P6_5$0$0 == 0x00ed
                           0000ED   899 _P6_5	=	0x00ed
                           0000EE   900 G$P6_6$0$0 == 0x00ee
                           0000EE   901 _P6_6	=	0x00ee
                           0000EF   902 G$P6_7$0$0 == 0x00ef
                           0000EF   903 _P6_7	=	0x00ef
                           0000F8   904 G$P7_0$0$0 == 0x00f8
                           0000F8   905 _P7_0	=	0x00f8
                           0000F9   906 G$P7_1$0$0 == 0x00f9
                           0000F9   907 _P7_1	=	0x00f9
                           0000FA   908 G$P7_2$0$0 == 0x00fa
                           0000FA   909 _P7_2	=	0x00fa
                           0000FB   910 G$P7_3$0$0 == 0x00fb
                           0000FB   911 _P7_3	=	0x00fb
                           0000FC   912 G$P7_4$0$0 == 0x00fc
                           0000FC   913 _P7_4	=	0x00fc
                           0000FD   914 G$P7_5$0$0 == 0x00fd
                           0000FD   915 _P7_5	=	0x00fd
                           0000FE   916 G$P7_6$0$0 == 0x00fe
                           0000FE   917 _P7_6	=	0x00fe
                           0000FF   918 G$P7_7$0$0 == 0x00ff
                           0000FF   919 _P7_7	=	0x00ff
                           00008F   920 G$TF1$0$0 == 0x008f
                           00008F   921 _TF1	=	0x008f
                           00008E   922 G$TR1$0$0 == 0x008e
                           00008E   923 _TR1	=	0x008e
                           00008D   924 G$TF0$0$0 == 0x008d
                           00008D   925 _TF0	=	0x008d
                           00008C   926 G$TR0$0$0 == 0x008c
                           00008C   927 _TR0	=	0x008c
                           00008B   928 G$IE1$0$0 == 0x008b
                           00008B   929 _IE1	=	0x008b
                           00008A   930 G$IT1$0$0 == 0x008a
                           00008A   931 _IT1	=	0x008a
                           000089   932 G$IE0$0$0 == 0x0089
                           000089   933 _IE0	=	0x0089
                           000088   934 G$IT0$0$0 == 0x0088
                           000088   935 _IT0	=	0x0088
                           00008F   936 G$CP0EN$0$0 == 0x008f
                           00008F   937 _CP0EN	=	0x008f
                           00008E   938 G$CP0OUT$0$0 == 0x008e
                           00008E   939 _CP0OUT	=	0x008e
                           00008D   940 G$CP0RIF$0$0 == 0x008d
                           00008D   941 _CP0RIF	=	0x008d
                           00008C   942 G$CP0FIF$0$0 == 0x008c
                           00008C   943 _CP0FIF	=	0x008c
                           00008B   944 G$CP0HYP1$0$0 == 0x008b
                           00008B   945 _CP0HYP1	=	0x008b
                           00008A   946 G$CP0HYP0$0$0 == 0x008a
                           00008A   947 _CP0HYP0	=	0x008a
                           000089   948 G$CP0HYN1$0$0 == 0x0089
                           000089   949 _CP0HYN1	=	0x0089
                           000088   950 G$CP0HYN0$0$0 == 0x0088
                           000088   951 _CP0HYN0	=	0x0088
                           00008F   952 G$CP1EN$0$0 == 0x008f
                           00008F   953 _CP1EN	=	0x008f
                           00008E   954 G$CP1OUT$0$0 == 0x008e
                           00008E   955 _CP1OUT	=	0x008e
                           00008D   956 G$CP1RIF$0$0 == 0x008d
                           00008D   957 _CP1RIF	=	0x008d
                           00008C   958 G$CP1FIF$0$0 == 0x008c
                           00008C   959 _CP1FIF	=	0x008c
                           00008B   960 G$CP1HYP1$0$0 == 0x008b
                           00008B   961 _CP1HYP1	=	0x008b
                           00008A   962 G$CP1HYP0$0$0 == 0x008a
                           00008A   963 _CP1HYP0	=	0x008a
                           000089   964 G$CP1HYN1$0$0 == 0x0089
                           000089   965 _CP1HYN1	=	0x0089
                           000088   966 G$CP1HYN0$0$0 == 0x0088
                           000088   967 _CP1HYN0	=	0x0088
                           00008F   968 G$CP2EN$0$0 == 0x008f
                           00008F   969 _CP2EN	=	0x008f
                           00008E   970 G$CP2OUT$0$0 == 0x008e
                           00008E   971 _CP2OUT	=	0x008e
                           00008D   972 G$CP2RIF$0$0 == 0x008d
                           00008D   973 _CP2RIF	=	0x008d
                           00008C   974 G$CP2FIF$0$0 == 0x008c
                           00008C   975 _CP2FIF	=	0x008c
                           00008B   976 G$CP2HYP1$0$0 == 0x008b
                           00008B   977 _CP2HYP1	=	0x008b
                           00008A   978 G$CP2HYP0$0$0 == 0x008a
                           00008A   979 _CP2HYP0	=	0x008a
                           000089   980 G$CP2HYN1$0$0 == 0x0089
                           000089   981 _CP2HYN1	=	0x0089
                           000088   982 G$CP2HYN0$0$0 == 0x0088
                           000088   983 _CP2HYN0	=	0x0088
                           00009F   984 G$SM00$0$0 == 0x009f
                           00009F   985 _SM00	=	0x009f
                           00009E   986 G$SM10$0$0 == 0x009e
                           00009E   987 _SM10	=	0x009e
                           00009D   988 G$SM20$0$0 == 0x009d
                           00009D   989 _SM20	=	0x009d
                           00009C   990 G$REN0$0$0 == 0x009c
                           00009C   991 _REN0	=	0x009c
                           00009B   992 G$TB80$0$0 == 0x009b
                           00009B   993 _TB80	=	0x009b
                           00009A   994 G$RB80$0$0 == 0x009a
                           00009A   995 _RB80	=	0x009a
                           000099   996 G$TI0$0$0 == 0x0099
                           000099   997 _TI0	=	0x0099
                           000098   998 G$RI0$0$0 == 0x0098
                           000098   999 _RI0	=	0x0098
                           00009F  1000 G$S1MODE$0$0 == 0x009f
                           00009F  1001 _S1MODE	=	0x009f
                           00009D  1002 G$MCE1$0$0 == 0x009d
                           00009D  1003 _MCE1	=	0x009d
                           00009C  1004 G$REN1$0$0 == 0x009c
                           00009C  1005 _REN1	=	0x009c
                           00009B  1006 G$TB81$0$0 == 0x009b
                           00009B  1007 _TB81	=	0x009b
                           00009A  1008 G$RB81$0$0 == 0x009a
                           00009A  1009 _RB81	=	0x009a
                           000099  1010 G$TI1$0$0 == 0x0099
                           000099  1011 _TI1	=	0x0099
                           000098  1012 G$RI1$0$0 == 0x0098
                           000098  1013 _RI1	=	0x0098
                           0000AF  1014 G$EA$0$0 == 0x00af
                           0000AF  1015 _EA	=	0x00af
                           0000AD  1016 G$ET2$0$0 == 0x00ad
                           0000AD  1017 _ET2	=	0x00ad
                           0000AC  1018 G$ES0$0$0 == 0x00ac
                           0000AC  1019 _ES0	=	0x00ac
                           0000AB  1020 G$ET1$0$0 == 0x00ab
                           0000AB  1021 _ET1	=	0x00ab
                           0000AA  1022 G$EX1$0$0 == 0x00aa
                           0000AA  1023 _EX1	=	0x00aa
                           0000A9  1024 G$ET0$0$0 == 0x00a9
                           0000A9  1025 _ET0	=	0x00a9
                           0000A8  1026 G$EX0$0$0 == 0x00a8
                           0000A8  1027 _EX0	=	0x00a8
                           0000BD  1028 G$PT2$0$0 == 0x00bd
                           0000BD  1029 _PT2	=	0x00bd
                           0000BC  1030 G$PS0$0$0 == 0x00bc
                           0000BC  1031 _PS0	=	0x00bc
                           0000BB  1032 G$PT1$0$0 == 0x00bb
                           0000BB  1033 _PT1	=	0x00bb
                           0000BA  1034 G$PX1$0$0 == 0x00ba
                           0000BA  1035 _PX1	=	0x00ba
                           0000B9  1036 G$PT0$0$0 == 0x00b9
                           0000B9  1037 _PT0	=	0x00b9
                           0000B8  1038 G$PX0$0$0 == 0x00b8
                           0000B8  1039 _PX0	=	0x00b8
                           0000C7  1040 G$BUSY$0$0 == 0x00c7
                           0000C7  1041 _BUSY	=	0x00c7
                           0000C6  1042 G$ENSMB$0$0 == 0x00c6
                           0000C6  1043 _ENSMB	=	0x00c6
                           0000C5  1044 G$STA$0$0 == 0x00c5
                           0000C5  1045 _STA	=	0x00c5
                           0000C4  1046 G$STO$0$0 == 0x00c4
                           0000C4  1047 _STO	=	0x00c4
                           0000C3  1048 G$SI$0$0 == 0x00c3
                           0000C3  1049 _SI	=	0x00c3
                           0000C2  1050 G$AA$0$0 == 0x00c2
                           0000C2  1051 _AA	=	0x00c2
                           0000C1  1052 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1053 _SMBFTE	=	0x00c1
                           0000C0  1054 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1055 _SMBTOE	=	0x00c0
                           0000C7  1056 G$BOFF$0$0 == 0x00c7
                           0000C7  1057 _BOFF	=	0x00c7
                           0000C6  1058 G$EWARN$0$0 == 0x00c6
                           0000C6  1059 _EWARN	=	0x00c6
                           0000C5  1060 G$EPASS$0$0 == 0x00c5
                           0000C5  1061 _EPASS	=	0x00c5
                           0000C4  1062 G$RXOK$0$0 == 0x00c4
                           0000C4  1063 _RXOK	=	0x00c4
                           0000C3  1064 G$TXOK$0$0 == 0x00c3
                           0000C3  1065 _TXOK	=	0x00c3
                           0000C2  1066 G$LEC2$0$0 == 0x00c2
                           0000C2  1067 _LEC2	=	0x00c2
                           0000C1  1068 G$LEC1$0$0 == 0x00c1
                           0000C1  1069 _LEC1	=	0x00c1
                           0000C0  1070 G$LEC0$0$0 == 0x00c0
                           0000C0  1071 _LEC0	=	0x00c0
                           0000CF  1072 G$TF2$0$0 == 0x00cf
                           0000CF  1073 _TF2	=	0x00cf
                           0000CE  1074 G$EXF2$0$0 == 0x00ce
                           0000CE  1075 _EXF2	=	0x00ce
                           0000CB  1076 G$EXEN2$0$0 == 0x00cb
                           0000CB  1077 _EXEN2	=	0x00cb
                           0000CA  1078 G$TR2$0$0 == 0x00ca
                           0000CA  1079 _TR2	=	0x00ca
                           0000C9  1080 G$CT2$0$0 == 0x00c9
                           0000C9  1081 _CT2	=	0x00c9
                           0000C8  1082 G$CPRL2$0$0 == 0x00c8
                           0000C8  1083 _CPRL2	=	0x00c8
                           0000CF  1084 G$TF3$0$0 == 0x00cf
                           0000CF  1085 _TF3	=	0x00cf
                           0000CE  1086 G$EXF3$0$0 == 0x00ce
                           0000CE  1087 _EXF3	=	0x00ce
                           0000CB  1088 G$EXEN3$0$0 == 0x00cb
                           0000CB  1089 _EXEN3	=	0x00cb
                           0000CA  1090 G$TR3$0$0 == 0x00ca
                           0000CA  1091 _TR3	=	0x00ca
                           0000C9  1092 G$CT3$0$0 == 0x00c9
                           0000C9  1093 _CT3	=	0x00c9
                           0000C8  1094 G$CPRL3$0$0 == 0x00c8
                           0000C8  1095 _CPRL3	=	0x00c8
                           0000CF  1096 G$TF4$0$0 == 0x00cf
                           0000CF  1097 _TF4	=	0x00cf
                           0000CE  1098 G$EXF4$0$0 == 0x00ce
                           0000CE  1099 _EXF4	=	0x00ce
                           0000CB  1100 G$EXEN4$0$0 == 0x00cb
                           0000CB  1101 _EXEN4	=	0x00cb
                           0000CA  1102 G$TR4$0$0 == 0x00ca
                           0000CA  1103 _TR4	=	0x00ca
                           0000C9  1104 G$CT4$0$0 == 0x00c9
                           0000C9  1105 _CT4	=	0x00c9
                           0000C8  1106 G$CPRL4$0$0 == 0x00c8
                           0000C8  1107 _CPRL4	=	0x00c8
                           0000D7  1108 G$CY$0$0 == 0x00d7
                           0000D7  1109 _CY	=	0x00d7
                           0000D6  1110 G$AC$0$0 == 0x00d6
                           0000D6  1111 _AC	=	0x00d6
                           0000D5  1112 G$F0$0$0 == 0x00d5
                           0000D5  1113 _F0	=	0x00d5
                           0000D4  1114 G$RS1$0$0 == 0x00d4
                           0000D4  1115 _RS1	=	0x00d4
                           0000D3  1116 G$RS0$0$0 == 0x00d3
                           0000D3  1117 _RS0	=	0x00d3
                           0000D2  1118 G$OV$0$0 == 0x00d2
                           0000D2  1119 _OV	=	0x00d2
                           0000D1  1120 G$F1$0$0 == 0x00d1
                           0000D1  1121 _F1	=	0x00d1
                           0000D0  1122 G$P$0$0 == 0x00d0
                           0000D0  1123 _P	=	0x00d0
                           0000DF  1124 G$CF$0$0 == 0x00df
                           0000DF  1125 _CF	=	0x00df
                           0000DE  1126 G$CR$0$0 == 0x00de
                           0000DE  1127 _CR	=	0x00de
                           0000DD  1128 G$CCF5$0$0 == 0x00dd
                           0000DD  1129 _CCF5	=	0x00dd
                           0000DC  1130 G$CCF4$0$0 == 0x00dc
                           0000DC  1131 _CCF4	=	0x00dc
                           0000DB  1132 G$CCF3$0$0 == 0x00db
                           0000DB  1133 _CCF3	=	0x00db
                           0000DA  1134 G$CCF2$0$0 == 0x00da
                           0000DA  1135 _CCF2	=	0x00da
                           0000D9  1136 G$CCF1$0$0 == 0x00d9
                           0000D9  1137 _CCF1	=	0x00d9
                           0000D8  1138 G$CCF0$0$0 == 0x00d8
                           0000D8  1139 _CCF0	=	0x00d8
                           0000EF  1140 G$AD0EN$0$0 == 0x00ef
                           0000EF  1141 _AD0EN	=	0x00ef
                           0000EE  1142 G$AD0TM$0$0 == 0x00ee
                           0000EE  1143 _AD0TM	=	0x00ee
                           0000ED  1144 G$AD0INT$0$0 == 0x00ed
                           0000ED  1145 _AD0INT	=	0x00ed
                           0000EC  1146 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1147 _AD0BUSY	=	0x00ec
                           0000EB  1148 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1149 _AD0CM1	=	0x00eb
                           0000EA  1150 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1151 _AD0CM0	=	0x00ea
                           0000E9  1152 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1153 _AD0WINT	=	0x00e9
                           0000E8  1154 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1155 _AD0LJST	=	0x00e8
                           0000EF  1156 G$AD2EN$0$0 == 0x00ef
                           0000EF  1157 _AD2EN	=	0x00ef
                           0000EE  1158 G$AD2TM$0$0 == 0x00ee
                           0000EE  1159 _AD2TM	=	0x00ee
                           0000ED  1160 G$AD2INT$0$0 == 0x00ed
                           0000ED  1161 _AD2INT	=	0x00ed
                           0000EC  1162 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1163 _AD2BUSY	=	0x00ec
                           0000EB  1164 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1165 _AD2CM2	=	0x00eb
                           0000EA  1166 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1167 _AD2CM1	=	0x00ea
                           0000E9  1168 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1169 _AD2CM0	=	0x00e9
                           0000E8  1170 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1171 _AD2WINT	=	0x00e8
                           0000FF  1172 G$SPIF$0$0 == 0x00ff
                           0000FF  1173 _SPIF	=	0x00ff
                           0000FE  1174 G$WCOL$0$0 == 0x00fe
                           0000FE  1175 _WCOL	=	0x00fe
                           0000FD  1176 G$MODF$0$0 == 0x00fd
                           0000FD  1177 _MODF	=	0x00fd
                           0000FC  1178 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1179 _RXOVRN	=	0x00fc
                           0000FB  1180 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1181 _NSSMD1	=	0x00fb
                           0000FA  1182 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1183 _NSSMD0	=	0x00fa
                           0000F9  1184 G$TXBMT$0$0 == 0x00f9
                           0000F9  1185 _TXBMT	=	0x00f9
                           0000F8  1186 G$SPIEN$0$0 == 0x00f8
                           0000F8  1187 _SPIEN	=	0x00f8
                           0000F8  1188 G$CANINIT$0$0 == 0x00f8
                           0000F8  1189 _CANINIT	=	0x00f8
                           0000F9  1190 G$CANIE$0$0 == 0x00f9
                           0000F9  1191 _CANIE	=	0x00f9
                           0000FA  1192 G$CANSIE$0$0 == 0x00fa
                           0000FA  1193 _CANSIE	=	0x00fa
                           0000FB  1194 G$CANEIE$0$0 == 0x00fb
                           0000FB  1195 _CANEIE	=	0x00fb
                           0000FC  1196 G$CANIF$0$0 == 0x00fc
                           0000FC  1197 _CANIF	=	0x00fc
                           0000FD  1198 G$CANDAR$0$0 == 0x00fd
                           0000FD  1199 _CANDAR	=	0x00fd
                           0000FE  1200 G$CANCCE$0$0 == 0x00fe
                           0000FE  1201 _CANCCE	=	0x00fe
                           0000FF  1202 G$CANTEST$0$0 == 0x00ff
                           0000FF  1203 _CANTEST	=	0x00ff
                                   1204 ;--------------------------------------------------------
                                   1205 ; overlayable register banks
                                   1206 ;--------------------------------------------------------
                                   1207 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1208 	.ds 8
                                   1209 ;--------------------------------------------------------
                                   1210 ; overlayable bit register bank
                                   1211 ;--------------------------------------------------------
                                   1212 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1213 bits:
      000000                       1214 	.ds 1
                           008000  1215 	b0 = bits[0]
                           008100  1216 	b1 = bits[1]
                           008200  1217 	b2 = bits[2]
                           008300  1218 	b3 = bits[3]
                           008400  1219 	b4 = bits[4]
                           008500  1220 	b5 = bits[5]
                           008600  1221 	b6 = bits[6]
                           008700  1222 	b7 = bits[7]
                                   1223 ;--------------------------------------------------------
                                   1224 ; internal ram data
                                   1225 ;--------------------------------------------------------
                                   1226 	.area DSEG    (DATA)
                           000000  1227 Fmain$carac_esc$0$0==.
      000000                       1228 _carac_esc:
      000000                       1229 	.ds 2
                           000002  1230 Fmain$pag_esc$0$0==.
      000002                       1231 _pag_esc:
      000002                       1232 	.ds 2
                           000004  1233 G$byte_serial$0$0==.
      000004                       1234 _byte_serial::
      000004                       1235 	.ds 1
                                   1236 ;--------------------------------------------------------
                                   1237 ; overlayable items in internal ram 
                                   1238 ;--------------------------------------------------------
                                   1239 	.area	OSEG    (OVR,DATA)
                                   1240 	.area	OSEG    (OVR,DATA)
                                   1241 	.area	OSEG    (OVR,DATA)
                                   1242 	.area	OSEG    (OVR,DATA)
                                   1243 ;--------------------------------------------------------
                                   1244 ; Stack segment in internal ram 
                                   1245 ;--------------------------------------------------------
                                   1246 	.area	SSEG
      000000                       1247 __start__stack:
      000000                       1248 	.ds	1
                                   1249 
                                   1250 ;--------------------------------------------------------
                                   1251 ; indirectly addressable internal ram data
                                   1252 ;--------------------------------------------------------
                                   1253 	.area ISEG    (DATA)
                                   1254 ;--------------------------------------------------------
                                   1255 ; absolute internal ram data
                                   1256 ;--------------------------------------------------------
                                   1257 	.area IABS    (ABS,DATA)
                                   1258 	.area IABS    (ABS,DATA)
                                   1259 ;--------------------------------------------------------
                                   1260 ; bit data
                                   1261 ;--------------------------------------------------------
                                   1262 	.area BSEG    (BIT)
                           000000  1263 Lmain.esc_LCD$nb$1$21==.
      000000                       1264 _esc_LCD_PARM_2:
      000000                       1265 	.ds 1
                           000001  1266 Lmain.esc_LCD$cd$1$21==.
      000001                       1267 _esc_LCD_PARM_3:
      000001                       1268 	.ds 1
                           000002  1269 Lmain.le_glcd$cd$1$29==.
      000002                       1270 _le_glcd_PARM_1:
      000002                       1271 	.ds 1
                           000003  1272 Lmain.le_glcd$cs$1$29==.
      000003                       1273 _le_glcd_PARM_2:
      000003                       1274 	.ds 1
                           000004  1275 Lmain.esc_glcd$cd$1$31==.
      000004                       1276 _esc_glcd_PARM_2:
      000004                       1277 	.ds 1
                           000005  1278 Lmain.esc_glcd$cs$1$31==.
      000005                       1279 _esc_glcd_PARM_3:
      000005                       1280 	.ds 1
                           000006  1281 Lmain.conf_Y$cs$1$33==.
      000006                       1282 _conf_Y_PARM_2:
      000006                       1283 	.ds 1
                           000007  1284 Lmain.conf_pag$cs$1$35==.
      000007                       1285 _conf_pag_PARM_2:
      000007                       1286 	.ds 1
                           000008  1287 Lmain.limpa_glcd$cs$1$37==.
      000008                       1288 _limpa_glcd_PARM_1:
      000008                       1289 	.ds 1
                                   1290 ;--------------------------------------------------------
                                   1291 ; paged external ram data
                                   1292 ;--------------------------------------------------------
                                   1293 	.area PSEG    (PAG,XDATA)
                                   1294 ;--------------------------------------------------------
                                   1295 ; external ram data
                                   1296 ;--------------------------------------------------------
                                   1297 	.area XSEG    (XDATA)
                                   1298 ;--------------------------------------------------------
                                   1299 ; absolute external ram data
                                   1300 ;--------------------------------------------------------
                                   1301 	.area XABS    (ABS,XDATA)
                                   1302 ;--------------------------------------------------------
                                   1303 ; external initialized ram data
                                   1304 ;--------------------------------------------------------
                                   1305 	.area XISEG   (XDATA)
                                   1306 	.area HOME    (CODE)
                                   1307 	.area GSINIT0 (CODE)
                                   1308 	.area GSINIT1 (CODE)
                                   1309 	.area GSINIT2 (CODE)
                                   1310 	.area GSINIT3 (CODE)
                                   1311 	.area GSINIT4 (CODE)
                                   1312 	.area GSINIT5 (CODE)
                                   1313 	.area GSINIT  (CODE)
                                   1314 	.area GSFINAL (CODE)
                                   1315 	.area CSEG    (CODE)
                                   1316 ;--------------------------------------------------------
                                   1317 ; interrupt vector 
                                   1318 ;--------------------------------------------------------
                                   1319 	.area HOME    (CODE)
      000000                       1320 __interrupt_vect:
      000000 02r00r00         [24] 1321 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1322 	reti
      000004                       1323 	.ds	7
      00000B 32               [24] 1324 	reti
      00000C                       1325 	.ds	7
      000013 32               [24] 1326 	reti
      000014                       1327 	.ds	7
      00001B 32               [24] 1328 	reti
      00001C                       1329 	.ds	7
      000023 02r03r8A         [24] 1330 	ljmp	_int_uart
                                   1331 ;--------------------------------------------------------
                                   1332 ; global & static initialisations
                                   1333 ;--------------------------------------------------------
                                   1334 	.area HOME    (CODE)
                                   1335 	.area GSINIT  (CODE)
                                   1336 	.area GSFINAL (CODE)
                                   1337 	.area GSINIT  (CODE)
                                   1338 	.globl __sdcc_gsinit_startup
                                   1339 	.globl __sdcc_program_startup
                                   1340 	.globl __start__stack
                                   1341 	.globl __mcs51_genXINIT
                                   1342 	.globl __mcs51_genXRAMCLEAR
                                   1343 	.globl __mcs51_genRAMCLEAR
                                   1344 	.area GSFINAL (CODE)
      000000 02r00r26         [24] 1345 	ljmp	__sdcc_program_startup
                                   1346 ;--------------------------------------------------------
                                   1347 ; Home
                                   1348 ;--------------------------------------------------------
                                   1349 	.area HOME    (CODE)
                                   1350 	.area HOME    (CODE)
      000026                       1351 __sdcc_program_startup:
      000026 02r05r4B         [24] 1352 	ljmp	_main
                                   1353 ;	return from main will return to caller
                                   1354 ;--------------------------------------------------------
                                   1355 ; code
                                   1356 ;--------------------------------------------------------
                                   1357 	.area CSEG    (CODE)
                                   1358 ;------------------------------------------------------------
                                   1359 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1360 ;------------------------------------------------------------
                           000000  1361 	G$Reset_Sources_Init$0$0 ==.
                           000000  1362 	C$config.c$10$0$0 ==.
                                   1363 ;	Z:\micap\motor_pwm\/..\/config.c:10: void Reset_Sources_Init()
                                   1364 ;	-----------------------------------------
                                   1365 ;	 function Reset_Sources_Init
                                   1366 ;	-----------------------------------------
      000000                       1367 _Reset_Sources_Init:
                           000007  1368 	ar7 = 0x07
                           000006  1369 	ar6 = 0x06
                           000005  1370 	ar5 = 0x05
                           000004  1371 	ar4 = 0x04
                           000003  1372 	ar3 = 0x03
                           000002  1373 	ar2 = 0x02
                           000001  1374 	ar1 = 0x01
                           000000  1375 	ar0 = 0x00
                           000000  1376 	C$config.c$12$1$1 ==.
                                   1377 ;	Z:\micap\motor_pwm\/..\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1378 	mov	_WDTCN,#0xde
                           000003  1379 	C$config.c$13$1$1 ==.
                                   1380 ;	Z:\micap\motor_pwm\/..\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1381 	mov	_WDTCN,#0xad
                           000006  1382 	C$config.c$14$1$1 ==.
                           000006  1383 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1384 	ret
                                   1385 ;------------------------------------------------------------
                                   1386 ;Allocation info for local variables in function 'Timer_Init'
                                   1387 ;------------------------------------------------------------
                           000007  1388 	G$Timer_Init$0$0 ==.
                           000007  1389 	C$config.c$16$1$1 ==.
                                   1390 ;	Z:\micap\motor_pwm\/..\/config.c:16: void Timer_Init()
                                   1391 ;	-----------------------------------------
                                   1392 ;	 function Timer_Init
                                   1393 ;	-----------------------------------------
      000007                       1394 _Timer_Init:
                           000007  1395 	C$config.c$18$1$2 ==.
                                   1396 ;	Z:\micap\motor_pwm\/..\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1397 	mov	_SFRPAGE,#0x00
                           00000A  1398 	C$config.c$19$1$2 ==.
                                   1399 ;	Z:\micap\motor_pwm\/..\/config.c:19: TCON      = 0x41;
      00000A 75 88 41         [24] 1400 	mov	_TCON,#0x41
                           00000D  1401 	C$config.c$20$1$2 ==.
                                   1402 ;	Z:\micap\motor_pwm\/..\/config.c:20: TMOD      = 0x21;
      00000D 75 89 21         [24] 1403 	mov	_TMOD,#0x21
                           000010  1404 	C$config.c$21$1$2 ==.
                                   1405 ;	Z:\micap\motor_pwm\/..\/config.c:21: CKCON     = 0x18;
      000010 75 8E 18         [24] 1406 	mov	_CKCON,#0x18
                           000013  1407 	C$config.c$22$1$2 ==.
                                   1408 ;	Z:\micap\motor_pwm\/..\/config.c:22: TL1       = 0xB6;
      000013 75 8B B6         [24] 1409 	mov	_TL1,#0xb6
                           000016  1410 	C$config.c$23$1$2 ==.
                                   1411 ;	Z:\micap\motor_pwm\/..\/config.c:23: TH1       = 0xAF;
      000016 75 8D AF         [24] 1412 	mov	_TH1,#0xaf
                           000019  1413 	C$config.c$24$1$2 ==.
                                   1414 ;	Z:\micap\motor_pwm\/..\/config.c:24: SFRPAGE   = TMR2_PAGE;
      000019 75 84 00         [24] 1415 	mov	_SFRPAGE,#0x00
                           00001C  1416 	C$config.c$25$1$2 ==.
                                   1417 ;	Z:\micap\motor_pwm\/..\/config.c:25: TMR2CF    = 0x0A;
      00001C 75 C9 0A         [24] 1418 	mov	_TMR2CF,#0x0a
                           00001F  1419 	C$config.c$26$1$2 ==.
                                   1420 ;	Z:\micap\motor_pwm\/..\/config.c:26: RCAP2L    = 0x3C;
      00001F 75 CA 3C         [24] 1421 	mov	_RCAP2L,#0x3c
                           000022  1422 	C$config.c$27$1$2 ==.
                                   1423 ;	Z:\micap\motor_pwm\/..\/config.c:27: RCAP2H    = 0xF6;
      000022 75 CB F6         [24] 1424 	mov	_RCAP2H,#0xf6
                           000025  1425 	C$config.c$28$1$2 ==.
                                   1426 ;	Z:\micap\motor_pwm\/..\/config.c:28: SFRPAGE   = TMR4_PAGE;
      000025 75 84 02         [24] 1427 	mov	_SFRPAGE,#0x02
                           000028  1428 	C$config.c$29$1$2 ==.
