                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00008D   921 _TF0	=	0x008d
                           00008C   922 G$TR0$0$0 == 0x008c
                           00008C   923 _TR0	=	0x008c
                           00008B   924 G$IE1$0$0 == 0x008b
                           00008B   925 _IE1	=	0x008b
                           00008A   926 G$IT1$0$0 == 0x008a
                           00008A   927 _IT1	=	0x008a
                           000089   928 G$IE0$0$0 == 0x0089
                           000089   929 _IE0	=	0x0089
                           000088   930 G$IT0$0$0 == 0x0088
                           000088   931 _IT0	=	0x0088
                           00008F   932 G$CP0EN$0$0 == 0x008f
                           00008F   933 _CP0EN	=	0x008f
                           00008E   934 G$CP0OUT$0$0 == 0x008e
                           00008E   935 _CP0OUT	=	0x008e
                           00008D   936 G$CP0RIF$0$0 == 0x008d
                           00008D   937 _CP0RIF	=	0x008d
                           00008C   938 G$CP0FIF$0$0 == 0x008c
                           00008C   939 _CP0FIF	=	0x008c
                           00008B   940 G$CP0HYP1$0$0 == 0x008b
                           00008B   941 _CP0HYP1	=	0x008b
                           00008A   942 G$CP0HYP0$0$0 == 0x008a
                           00008A   943 _CP0HYP0	=	0x008a
                           000089   944 G$CP0HYN1$0$0 == 0x0089
                           000089   945 _CP0HYN1	=	0x0089
                           000088   946 G$CP0HYN0$0$0 == 0x0088
                           000088   947 _CP0HYN0	=	0x0088
                           00008F   948 G$CP1EN$0$0 == 0x008f
                           00008F   949 _CP1EN	=	0x008f
                           00008E   950 G$CP1OUT$0$0 == 0x008e
                           00008E   951 _CP1OUT	=	0x008e
                           00008D   952 G$CP1RIF$0$0 == 0x008d
                           00008D   953 _CP1RIF	=	0x008d
                           00008C   954 G$CP1FIF$0$0 == 0x008c
                           00008C   955 _CP1FIF	=	0x008c
                           00008B   956 G$CP1HYP1$0$0 == 0x008b
                           00008B   957 _CP1HYP1	=	0x008b
                           00008A   958 G$CP1HYP0$0$0 == 0x008a
                           00008A   959 _CP1HYP0	=	0x008a
                           000089   960 G$CP1HYN1$0$0 == 0x0089
                           000089   961 _CP1HYN1	=	0x0089
                           000088   962 G$CP1HYN0$0$0 == 0x0088
                           000088   963 _CP1HYN0	=	0x0088
                           00008F   964 G$CP2EN$0$0 == 0x008f
                           00008F   965 _CP2EN	=	0x008f
                           00008E   966 G$CP2OUT$0$0 == 0x008e
                           00008E   967 _CP2OUT	=	0x008e
                           00008D   968 G$CP2RIF$0$0 == 0x008d
                           00008D   969 _CP2RIF	=	0x008d
                           00008C   970 G$CP2FIF$0$0 == 0x008c
                           00008C   971 _CP2FIF	=	0x008c
                           00008B   972 G$CP2HYP1$0$0 == 0x008b
                           00008B   973 _CP2HYP1	=	0x008b
                           00008A   974 G$CP2HYP0$0$0 == 0x008a
                           00008A   975 _CP2HYP0	=	0x008a
                           000089   976 G$CP2HYN1$0$0 == 0x0089
                           000089   977 _CP2HYN1	=	0x0089
                           000088   978 G$CP2HYN0$0$0 == 0x0088
                           000088   979 _CP2HYN0	=	0x0088
                           00009F   980 G$SM00$0$0 == 0x009f
                           00009F   981 _SM00	=	0x009f
                           00009E   982 G$SM10$0$0 == 0x009e
                           00009E   983 _SM10	=	0x009e
                           00009D   984 G$SM20$0$0 == 0x009d
                           00009D   985 _SM20	=	0x009d
                           00009C   986 G$REN0$0$0 == 0x009c
                           00009C   987 _REN0	=	0x009c
                           00009B   988 G$TB80$0$0 == 0x009b
                           00009B   989 _TB80	=	0x009b
                           00009A   990 G$RB80$0$0 == 0x009a
                           00009A   991 _RB80	=	0x009a
                           000099   992 G$TI0$0$0 == 0x0099
                           000099   993 _TI0	=	0x0099
                           000098   994 G$RI0$0$0 == 0x0098
                           000098   995 _RI0	=	0x0098
                           00009F   996 G$S1MODE$0$0 == 0x009f
                           00009F   997 _S1MODE	=	0x009f
                           00009D   998 G$MCE1$0$0 == 0x009d
                           00009D   999 _MCE1	=	0x009d
                           00009C  1000 G$REN1$0$0 == 0x009c
                           00009C  1001 _REN1	=	0x009c
                           00009B  1002 G$TB81$0$0 == 0x009b
                           00009B  1003 _TB81	=	0x009b
                           00009A  1004 G$RB81$0$0 == 0x009a
                           00009A  1005 _RB81	=	0x009a
                           000099  1006 G$TI1$0$0 == 0x0099
                           000099  1007 _TI1	=	0x0099
                           000098  1008 G$RI1$0$0 == 0x0098
                           000098  1009 _RI1	=	0x0098
                           0000AF  1010 G$EA$0$0 == 0x00af
                           0000AF  1011 _EA	=	0x00af
                           0000AD  1012 G$ET2$0$0 == 0x00ad
                           0000AD  1013 _ET2	=	0x00ad
                           0000AC  1014 G$ES0$0$0 == 0x00ac
                           0000AC  1015 _ES0	=	0x00ac
                           0000AB  1016 G$ET1$0$0 == 0x00ab
                           0000AB  1017 _ET1	=	0x00ab
                           0000AA  1018 G$EX1$0$0 == 0x00aa
                           0000AA  1019 _EX1	=	0x00aa
                           0000A9  1020 G$ET0$0$0 == 0x00a9
                           0000A9  1021 _ET0	=	0x00a9
                           0000A8  1022 G$EX0$0$0 == 0x00a8
                           0000A8  1023 _EX0	=	0x00a8
                           0000BD  1024 G$PT2$0$0 == 0x00bd
                           0000BD  1025 _PT2	=	0x00bd
                           0000BC  1026 G$PS0$0$0 == 0x00bc
                           0000BC  1027 _PS0	=	0x00bc
                           0000BB  1028 G$PT1$0$0 == 0x00bb
                           0000BB  1029 _PT1	=	0x00bb
                           0000BA  1030 G$PX1$0$0 == 0x00ba
                           0000BA  1031 _PX1	=	0x00ba
                           0000B9  1032 G$PT0$0$0 == 0x00b9
                           0000B9  1033 _PT0	=	0x00b9
                           0000B8  1034 G$PX0$0$0 == 0x00b8
                           0000B8  1035 _PX0	=	0x00b8
                           0000C7  1036 G$BUSY$0$0 == 0x00c7
                           0000C7  1037 _BUSY	=	0x00c7
                           0000C6  1038 G$ENSMB$0$0 == 0x00c6
                           0000C6  1039 _ENSMB	=	0x00c6
                           0000C5  1040 G$STA$0$0 == 0x00c5
                           0000C5  1041 _STA	=	0x00c5
                           0000C4  1042 G$STO$0$0 == 0x00c4
                           0000C4  1043 _STO	=	0x00c4
                           0000C3  1044 G$SI$0$0 == 0x00c3
                           0000C3  1045 _SI	=	0x00c3
                           0000C2  1046 G$AA$0$0 == 0x00c2
                           0000C2  1047 _AA	=	0x00c2
                           0000C1  1048 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1049 _SMBFTE	=	0x00c1
                           0000C0  1050 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1051 _SMBTOE	=	0x00c0
                           0000C7  1052 G$BOFF$0$0 == 0x00c7
                           0000C7  1053 _BOFF	=	0x00c7
                           0000C6  1054 G$EWARN$0$0 == 0x00c6
                           0000C6  1055 _EWARN	=	0x00c6
                           0000C5  1056 G$EPASS$0$0 == 0x00c5
                           0000C5  1057 _EPASS	=	0x00c5
                           0000C4  1058 G$RXOK$0$0 == 0x00c4
                           0000C4  1059 _RXOK	=	0x00c4
                           0000C3  1060 G$TXOK$0$0 == 0x00c3
                           0000C3  1061 _TXOK	=	0x00c3
                           0000C2  1062 G$LEC2$0$0 == 0x00c2
                           0000C2  1063 _LEC2	=	0x00c2
                           0000C1  1064 G$LEC1$0$0 == 0x00c1
                           0000C1  1065 _LEC1	=	0x00c1
                           0000C0  1066 G$LEC0$0$0 == 0x00c0
                           0000C0  1067 _LEC0	=	0x00c0
                           0000CF  1068 G$TF2$0$0 == 0x00cf
                           0000CF  1069 _TF2	=	0x00cf
                           0000CE  1070 G$EXF2$0$0 == 0x00ce
                           0000CE  1071 _EXF2	=	0x00ce
                           0000CB  1072 G$EXEN2$0$0 == 0x00cb
                           0000CB  1073 _EXEN2	=	0x00cb
                           0000CA  1074 G$TR2$0$0 == 0x00ca
                           0000CA  1075 _TR2	=	0x00ca
                           0000C9  1076 G$CT2$0$0 == 0x00c9
                           0000C9  1077 _CT2	=	0x00c9
                           0000C8  1078 G$CPRL2$0$0 == 0x00c8
                           0000C8  1079 _CPRL2	=	0x00c8
                           0000CF  1080 G$TF3$0$0 == 0x00cf
                           0000CF  1081 _TF3	=	0x00cf
                           0000CE  1082 G$EXF3$0$0 == 0x00ce
                           0000CE  1083 _EXF3	=	0x00ce
                           0000CB  1084 G$EXEN3$0$0 == 0x00cb
                           0000CB  1085 _EXEN3	=	0x00cb
                           0000CA  1086 G$TR3$0$0 == 0x00ca
                           0000CA  1087 _TR3	=	0x00ca
                           0000C9  1088 G$CT3$0$0 == 0x00c9
                           0000C9  1089 _CT3	=	0x00c9
                           0000C8  1090 G$CPRL3$0$0 == 0x00c8
                           0000C8  1091 _CPRL3	=	0x00c8
                           0000CF  1092 G$TF4$0$0 == 0x00cf
                           0000CF  1093 _TF4	=	0x00cf
                           0000CE  1094 G$EXF4$0$0 == 0x00ce
                           0000CE  1095 _EXF4	=	0x00ce
                           0000CB  1096 G$EXEN4$0$0 == 0x00cb
                           0000CB  1097 _EXEN4	=	0x00cb
                           0000CA  1098 G$TR4$0$0 == 0x00ca
                           0000CA  1099 _TR4	=	0x00ca
                           0000C9  1100 G$CT4$0$0 == 0x00c9
                           0000C9  1101 _CT4	=	0x00c9
                           0000C8  1102 G$CPRL4$0$0 == 0x00c8
                           0000C8  1103 _CPRL4	=	0x00c8
                           0000D7  1104 G$CY$0$0 == 0x00d7
                           0000D7  1105 _CY	=	0x00d7
                           0000D6  1106 G$AC$0$0 == 0x00d6
                           0000D6  1107 _AC	=	0x00d6
                           0000D5  1108 G$F0$0$0 == 0x00d5
                           0000D5  1109 _F0	=	0x00d5
                           0000D4  1110 G$RS1$0$0 == 0x00d4
                           0000D4  1111 _RS1	=	0x00d4
                           0000D3  1112 G$RS0$0$0 == 0x00d3
                           0000D3  1113 _RS0	=	0x00d3
                           0000D2  1114 G$OV$0$0 == 0x00d2
                           0000D2  1115 _OV	=	0x00d2
                           0000D1  1116 G$F1$0$0 == 0x00d1
                           0000D1  1117 _F1	=	0x00d1
                           0000D0  1118 G$P$0$0 == 0x00d0
                           0000D0  1119 _P	=	0x00d0
                           0000DF  1120 G$CF$0$0 == 0x00df
                           0000DF  1121 _CF	=	0x00df
                           0000DE  1122 G$CR$0$0 == 0x00de
                           0000DE  1123 _CR	=	0x00de
                           0000DD  1124 G$CCF5$0$0 == 0x00dd
                           0000DD  1125 _CCF5	=	0x00dd
                           0000DC  1126 G$CCF4$0$0 == 0x00dc
                           0000DC  1127 _CCF4	=	0x00dc
                           0000DB  1128 G$CCF3$0$0 == 0x00db
                           0000DB  1129 _CCF3	=	0x00db
                           0000DA  1130 G$CCF2$0$0 == 0x00da
                           0000DA  1131 _CCF2	=	0x00da
                           0000D9  1132 G$CCF1$0$0 == 0x00d9
                           0000D9  1133 _CCF1	=	0x00d9
                           0000D8  1134 G$CCF0$0$0 == 0x00d8
                           0000D8  1135 _CCF0	=	0x00d8
                           0000EF  1136 G$AD0EN$0$0 == 0x00ef
                           0000EF  1137 _AD0EN	=	0x00ef
                           0000EE  1138 G$AD0TM$0$0 == 0x00ee
                           0000EE  1139 _AD0TM	=	0x00ee
                           0000ED  1140 G$AD0INT$0$0 == 0x00ed
                           0000ED  1141 _AD0INT	=	0x00ed
                           0000EC  1142 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1143 _AD0BUSY	=	0x00ec
                           0000EB  1144 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1145 _AD0CM1	=	0x00eb
                           0000EA  1146 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1147 _AD0CM0	=	0x00ea
                           0000E9  1148 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1149 _AD0WINT	=	0x00e9
                           0000E8  1150 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1151 _AD0LJST	=	0x00e8
                           0000EF  1152 G$AD2EN$0$0 == 0x00ef
                           0000EF  1153 _AD2EN	=	0x00ef
                           0000EE  1154 G$AD2TM$0$0 == 0x00ee
                           0000EE  1155 _AD2TM	=	0x00ee
                           0000ED  1156 G$AD2INT$0$0 == 0x00ed
                           0000ED  1157 _AD2INT	=	0x00ed
                           0000EC  1158 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1159 _AD2BUSY	=	0x00ec
                           0000EB  1160 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1161 _AD2CM2	=	0x00eb
                           0000EA  1162 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1163 _AD2CM1	=	0x00ea
                           0000E9  1164 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1165 _AD2CM0	=	0x00e9
                           0000E8  1166 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1167 _AD2WINT	=	0x00e8
                           0000FF  1168 G$SPIF$0$0 == 0x00ff
                           0000FF  1169 _SPIF	=	0x00ff
                           0000FE  1170 G$WCOL$0$0 == 0x00fe
                           0000FE  1171 _WCOL	=	0x00fe
                           0000FD  1172 G$MODF$0$0 == 0x00fd
                           0000FD  1173 _MODF	=	0x00fd
                           0000FC  1174 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1175 _RXOVRN	=	0x00fc
                           0000FB  1176 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1177 _NSSMD1	=	0x00fb
                           0000FA  1178 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1179 _NSSMD0	=	0x00fa
                           0000F9  1180 G$TXBMT$0$0 == 0x00f9
                           0000F9  1181 _TXBMT	=	0x00f9
                           0000F8  1182 G$SPIEN$0$0 == 0x00f8
                           0000F8  1183 _SPIEN	=	0x00f8
                           0000F8  1184 G$CANINIT$0$0 == 0x00f8
                           0000F8  1185 _CANINIT	=	0x00f8
                           0000F9  1186 G$CANIE$0$0 == 0x00f9
                           0000F9  1187 _CANIE	=	0x00f9
                           0000FA  1188 G$CANSIE$0$0 == 0x00fa
                           0000FA  1189 _CANSIE	=	0x00fa
                           0000FB  1190 G$CANEIE$0$0 == 0x00fb
                           0000FB  1191 _CANEIE	=	0x00fb
                           0000FC  1192 G$CANIF$0$0 == 0x00fc
                           0000FC  1193 _CANIF	=	0x00fc
                           0000FD  1194 G$CANDAR$0$0 == 0x00fd
                           0000FD  1195 _CANDAR	=	0x00fd
                           0000FE  1196 G$CANCCE$0$0 == 0x00fe
                           0000FE  1197 _CANCCE	=	0x00fe
                           0000FF  1198 G$CANTEST$0$0 == 0x00ff
                           0000FF  1199 _CANTEST	=	0x00ff
                                   1200 ;--------------------------------------------------------
                                   1201 ; overlayable register banks
                                   1202 ;--------------------------------------------------------
                                   1203 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1204 	.ds 8
                                   1205 ;--------------------------------------------------------
                                   1206 ; overlayable bit register bank
                                   1207 ;--------------------------------------------------------
                                   1208 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1209 bits:
      000000                       1210 	.ds 1
                           008000  1211 	b0 = bits[0]
                           008100  1212 	b1 = bits[1]
                           008200  1213 	b2 = bits[2]
                           008300  1214 	b3 = bits[3]
                           008400  1215 	b4 = bits[4]
                           008500  1216 	b5 = bits[5]
                           008600  1217 	b6 = bits[6]
                           008700  1218 	b7 = bits[7]
                                   1219 ;--------------------------------------------------------
                                   1220 ; internal ram data
                                   1221 ;--------------------------------------------------------
                                   1222 	.area DSEG    (DATA)
                           000000  1223 Fmain$carac_esc$0$0==.
      000000                       1224 _carac_esc:
      000000                       1225 	.ds 2
                           000002  1226 Fmain$pag_esc$0$0==.
      000002                       1227 _pag_esc:
      000002                       1228 	.ds 2
                           000004  1229 G$cont_t$0$0==.
      000004                       1230 _cont_t::
      000004                       1231 	.ds 4
                                   1232 ;--------------------------------------------------------
                                   1233 ; overlayable items in internal ram 
                                   1234 ;--------------------------------------------------------
                                   1235 	.area	OSEG    (OVR,DATA)
                                   1236 	.area	OSEG    (OVR,DATA)
                                   1237 	.area	OSEG    (OVR,DATA)
                                   1238 ;--------------------------------------------------------
                                   1239 ; Stack segment in internal ram 
                                   1240 ;--------------------------------------------------------
                                   1241 	.area	SSEG
      000000                       1242 __start__stack:
      000000                       1243 	.ds	1
                                   1244 
                                   1245 ;--------------------------------------------------------
                                   1246 ; indirectly addressable internal ram data
                                   1247 ;--------------------------------------------------------
                                   1248 	.area ISEG    (DATA)
                                   1249 ;--------------------------------------------------------
                                   1250 ; absolute internal ram data
                                   1251 ;--------------------------------------------------------
                                   1252 	.area IABS    (ABS,DATA)
                                   1253 	.area IABS    (ABS,DATA)
                                   1254 ;--------------------------------------------------------
                                   1255 ; bit data
                                   1256 ;--------------------------------------------------------
                                   1257 	.area BSEG    (BIT)
                           000000  1258 Lmain.esc_LCD$nb$1$16==.
      000000                       1259 _esc_LCD_PARM_2:
      000000                       1260 	.ds 1
                           000001  1261 Lmain.esc_LCD$cd$1$16==.
      000001                       1262 _esc_LCD_PARM_3:
      000001                       1263 	.ds 1
                           000002  1264 Lmain.le_glcd$cd$1$24==.
      000002                       1265 _le_glcd_PARM_1:
      000002                       1266 	.ds 1
                           000003  1267 Lmain.le_glcd$cs$1$24==.
      000003                       1268 _le_glcd_PARM_2:
      000003                       1269 	.ds 1
                           000004  1270 Lmain.esc_glcd$cd$1$26==.
      000004                       1271 _esc_glcd_PARM_2:
      000004                       1272 	.ds 1
                           000005  1273 Lmain.esc_glcd$cs$1$26==.
      000005                       1274 _esc_glcd_PARM_3:
      000005                       1275 	.ds 1
                           000006  1276 Lmain.conf_Y$cs$1$28==.
      000006                       1277 _conf_Y_PARM_2:
      000006                       1278 	.ds 1
                           000007  1279 Lmain.conf_pag$cs$1$30==.
      000007                       1280 _conf_pag_PARM_2:
      000007                       1281 	.ds 1
                           000008  1282 Lmain.limpa_glcd$cs$1$32==.
      000008                       1283 _limpa_glcd_PARM_1:
      000008                       1284 	.ds 1
                           000009  1285 Lmain.putchar$lado$1$37==.
      000009                       1286 _putchar_lado_1_37:
      000009                       1287 	.ds 1
                                   1288 ;--------------------------------------------------------
                                   1289 ; paged external ram data
                                   1290 ;--------------------------------------------------------
                                   1291 	.area PSEG    (PAG,XDATA)
                                   1292 ;--------------------------------------------------------
                                   1293 ; external ram data
                                   1294 ;--------------------------------------------------------
                                   1295 	.area XSEG    (XDATA)
                                   1296 ;--------------------------------------------------------
                                   1297 ; absolute external ram data
                                   1298 ;--------------------------------------------------------
                                   1299 	.area XABS    (ABS,XDATA)
                                   1300 ;--------------------------------------------------------
                                   1301 ; external initialized ram data
                                   1302 ;--------------------------------------------------------
                                   1303 	.area XISEG   (XDATA)
                                   1304 	.area HOME    (CODE)
                                   1305 	.area GSINIT0 (CODE)
                                   1306 	.area GSINIT1 (CODE)
                                   1307 	.area GSINIT2 (CODE)
                                   1308 	.area GSINIT3 (CODE)
                                   1309 	.area GSINIT4 (CODE)
                                   1310 	.area GSINIT5 (CODE)
                                   1311 	.area GSINIT  (CODE)
                                   1312 	.area GSFINAL (CODE)
                                   1313 	.area CSEG    (CODE)
                                   1314 ;--------------------------------------------------------
                                   1315 ; interrupt vector 
                                   1316 ;--------------------------------------------------------
                                   1317 	.area HOME    (CODE)
      000000                       1318 __interrupt_vect:
      000000 02r00r00         [24] 1319 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1320 	reti
      000004                       1321 	.ds	7
      00000B 32               [24] 1322 	reti
      00000C                       1323 	.ds	7
      000013 32               [24] 1324 	reti
      000014                       1325 	.ds	7
      00001B 02r05r21         [24] 1326 	ljmp	_int_tcl
                                   1327 ;--------------------------------------------------------
                                   1328 ; global & static initialisations
                                   1329 ;--------------------------------------------------------
                                   1330 	.area HOME    (CODE)
                                   1331 	.area GSINIT  (CODE)
                                   1332 	.area GSFINAL (CODE)
                                   1333 	.area GSINIT  (CODE)
                                   1334 	.globl __sdcc_gsinit_startup
                                   1335 	.globl __sdcc_program_startup
                                   1336 	.globl __start__stack
                                   1337 	.globl __mcs51_genXINIT
                                   1338 	.globl __mcs51_genXRAMCLEAR
                                   1339 	.globl __mcs51_genRAMCLEAR
                           000000  1340 	C$main.c$4$1$59 ==.
                                   1341 ;	Z:\micap\contador_obj\main.c:4: volatile float cont_t = 0;
      000000 E4               [12] 1342 	clr	a
      000001 F5*04            [12] 1343 	mov	_cont_t,a
      000003 F5*05            [12] 1344 	mov	(_cont_t + 1),a
      000005 F5*06            [12] 1345 	mov	(_cont_t + 2),a
      000007 F5*07            [12] 1346 	mov	(_cont_t + 3),a
                                   1347 	.area GSFINAL (CODE)
      000000 02r00r1E         [24] 1348 	ljmp	__sdcc_program_startup
                                   1349 ;--------------------------------------------------------
                                   1350 ; Home
                                   1351 ;--------------------------------------------------------
                                   1352 	.area HOME    (CODE)
                                   1353 	.area HOME    (CODE)
      00001E                       1354 __sdcc_program_startup:
      00001E 02r05rB6         [24] 1355 	ljmp	_main
                                   1356 ;	return from main will return to caller
                                   1357 ;--------------------------------------------------------
                                   1358 ; code
                                   1359 ;--------------------------------------------------------
                                   1360 	.area CSEG    (CODE)
                                   1361 ;------------------------------------------------------------
                                   1362 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1363 ;------------------------------------------------------------
                           000000  1364 	G$Reset_Sources_Init$0$0 ==.
                           000000  1365 	C$config.c$10$0$0 ==.
                                   1366 ;	Z:\micap\contador_obj\/..\/config.c:10: void Reset_Sources_Init()
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function Reset_Sources_Init
                                   1369 ;	-----------------------------------------
      000000                       1370 _Reset_Sources_Init:
                           000007  1371 	ar7 = 0x07
                           000006  1372 	ar6 = 0x06
                           000005  1373 	ar5 = 0x05
                           000004  1374 	ar4 = 0x04
                           000003  1375 	ar3 = 0x03
                           000002  1376 	ar2 = 0x02
                           000001  1377 	ar1 = 0x01
                           000000  1378 	ar0 = 0x00
                           000000  1379 	C$config.c$12$1$1 ==.
                                   1380 ;	Z:\micap\contador_obj\/..\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1381 	mov	_WDTCN,#0xde
                           000003  1382 	C$config.c$13$1$1 ==.
                                   1383 ;	Z:\micap\contador_obj\/..\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1384 	mov	_WDTCN,#0xad
                           000006  1385 	C$config.c$14$1$1 ==.
                           000006  1386 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1387 	ret
                                   1388 ;------------------------------------------------------------
                                   1389 ;Allocation info for local variables in function 'Timer_Init'
                                   1390 ;------------------------------------------------------------
                           000007  1391 	G$Timer_Init$0$0 ==.
                           000007  1392 	C$config.c$16$1$1 ==.
                                   1393 ;	Z:\micap\contador_obj\/..\/config.c:16: void Timer_Init()
                                   1394 ;	-----------------------------------------
                                   1395 ;	 function Timer_Init
                                   1396 ;	-----------------------------------------
      000007                       1397 _Timer_Init:
                           000007  1398 	C$config.c$18$1$2 ==.
                                   1399 ;	Z:\micap\contador_obj\/..\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1400 	mov	_SFRPAGE,#0x00
                           00000A  1401 	C$config.c$19$1$2 ==.
                                   1402 ;	Z:\micap\contador_obj\/..\/config.c:19: TCON      = 0x05;
      00000A 75 88 05         [24] 1403 	mov	_TCON,#0x05
                           00000D  1404 	C$config.c$20$1$2 ==.
                                   1405 ;	Z:\micap\contador_obj\/..\/config.c:20: TMOD      = 0x91;
      00000D 75 89 91         [24] 1406 	mov	_TMOD,#0x91
                           000010  1407 	C$config.c$21$1$2 ==.
                                   1408 ;	Z:\micap\contador_obj\/..\/config.c:21: CKCON     = 0x18;
      000010 75 8E 18         [24] 1409 	mov	_CKCON,#0x18
                           000013  1410 	C$config.c$22$1$2 ==.
                                   1411 ;	Z:\micap\contador_obj\/..\/config.c:22: SFRPAGE   = TMR2_PAGE;
      000013 75 84 00         [24] 1412 	mov	_SFRPAGE,#0x00
                           000016  1413 	C$config.c$23$1$2 ==.
                                   1414 ;	Z:\micap\contador_obj\/..\/config.c:23: TMR2CN    = 0x04;
      000016 75 C8 04         [24] 1415 	mov	_TMR2CN,#0x04
                           000019  1416 	C$config.c$24$1$2 ==.
                                   1417 ;	Z:\micap\contador_obj\/..\/config.c:24: TMR2CF    = 0x02;
      000019 75 C9 02         [24] 1418 	mov	_TMR2CF,#0x02
                           00001C  1419 	C$config.c$25$1$2 ==.
                                   1420 ;	Z:\micap\contador_obj\/..\/config.c:25: RCAP2L    = 0x3D;
      00001C 75 CA 3D         [24] 1421 	mov	_RCAP2L,#0x3d
                           00001F  1422 	C$config.c$26$1$2 ==.
                                   1423 ;	Z:\micap\contador_obj\/..\/config.c:26: RCAP2H    = 0x5D;
      00001F 75 CB 5D         [24] 1424 	mov	_RCAP2H,#0x5d
                           000022  1425 	C$config.c$27$1$2 ==.
                                   1426 ;	Z:\micap\contador_obj\/..\/config.c:27: TMR2L     = 0x3D;
      000022 75 CC 3D         [24] 1427 	mov	_TMR2L,#0x3d
                           000025  1428 	C$config.c$28$1$2 ==.
                                   1429 ;	Z:\micap\contador_obj\/..\/config.c:28: TMR2H     = 0x5D;
      000025 75 CD 5D         [24] 1430 	mov	_TMR2H,#0x5d
                           000028  1431 	C$config.c$29$1$2 ==.
                           000028  1432 	XG$Timer_Init$0$0 ==.
      000028 22               [24] 1433 	ret
                                   1434 ;------------------------------------------------------------
                                   1435 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1436 ;------------------------------------------------------------
                           000029  1437 	G$Port_IO_Init$0$0 ==.
                           000029  1438 	C$config.c$31$1$2 ==.
                                   1439 ;	Z:\micap\contador_obj\/..\/config.c:31: void Port_IO_Init()
                                   1440 ;	-----------------------------------------
                                   1441 ;	 function Port_IO_Init
                                   1442 ;	-----------------------------------------
      000029                       1443 _Port_IO_Init:
                           000029  1444 	C$config.c$69$1$3 ==.
                                   1445 ;	Z:\micap\contador_obj\/..\/config.c:69: SFRPAGE   = CONFIG_PAGE;
      000029 75 84 0F         [24] 1446 	mov	_SFRPAGE,#0x0f
                           00002C  1447 	C$config.c$70$1$3 ==.
                                   1448 ;	Z:\micap\contador_obj\/..\/config.c:70: P1MDOUT   = 0xFF;
      00002C 75 A5 FF         [24] 1449 	mov	_P1MDOUT,#0xff
                           00002F  1450 	C$config.c$71$1$3 ==.
                                   1451 ;	Z:\micap\contador_obj\/..\/config.c:71: P2MDOUT   = 0x1F;
      00002F 75 A6 1F         [24] 1452 	mov	_P2MDOUT,#0x1f
                           000032  1453 	C$config.c$72$1$3 ==.
                                   1454 ;	Z:\micap\contador_obj\/..\/config.c:72: XBR1      = 0x10;
      000032 75 E2 10         [24] 1455 	mov	_XBR1,#0x10
                           000035  1456 	C$config.c$73$1$3 ==.
                                   1457 ;	Z:\micap\contador_obj\/..\/config.c:73: XBR2      = 0x40;
      000035 75 E3 40         [24] 1458 	mov	_XBR2,#0x40
                           000038  1459 	C$config.c$74$1$3 ==.
                           000038  1460 	XG$Port_IO_Init$0$0 ==.
      000038 22               [24] 1461 	ret
                                   1462 ;------------------------------------------------------------
                                   1463 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1464 ;------------------------------------------------------------
                                   1465 ;i                         Allocated to registers r6 r7 
                                   1466 ;------------------------------------------------------------
                           000039  1467 	G$Oscillator_Init$0$0 ==.
                           000039  1468 	C$config.c$76$1$3 ==.
                                   1469 ;	Z:\micap\contador_obj\/..\/config.c:76: void Oscillator_Init()
                                   1470 ;	-----------------------------------------
                                   1471 ;	 function Oscillator_Init
                                   1472 ;	-----------------------------------------
      000039                       1473 _Oscillator_Init:
                           000039  1474 	C$config.c$79$1$4 ==.
                                   1475 ;	Z:\micap\contador_obj\/..\/config.c:79: SFRPAGE   = CONFIG_PAGE;
      000039 75 84 0F         [24] 1476 	mov	_SFRPAGE,#0x0f
