                           0000F6   696 _EIP1	=	0x00f6
                           0000F7   697 G$EIP2$0$0 == 0x00f7
                           0000F7   698 _EIP2	=	0x00f7
                           0000F8   699 G$SPI0CN$0$0 == 0x00f8
                           0000F8   700 _SPI0CN	=	0x00f8
                           0000F8   701 G$CAN0CN$0$0 == 0x00f8
                           0000F8   702 _CAN0CN	=	0x00f8
                           0000F8   703 G$P7$0$0 == 0x00f8
                           0000F8   704 _P7	=	0x00f8
                           0000F9   705 G$PCA0L$0$0 == 0x00f9
                           0000F9   706 _PCA0L	=	0x00f9
                           0000FA   707 G$PCA0H$0$0 == 0x00fa
                           0000FA   708 _PCA0H	=	0x00fa
                           0000FB   709 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   710 _PCA0CPL0	=	0x00fb
                           0000FC   711 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   712 _PCA0CPH0	=	0x00fc
                           0000FD   713 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   714 _PCA0CPL1	=	0x00fd
                           0000FE   715 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   716 _PCA0CPH1	=	0x00fe
                           0000FF   717 G$WDTCN$0$0 == 0x00ff
                           0000FF   718 _WDTCN	=	0x00ff
                           00FAF9   719 G$PCA0$0$0 == 0xfaf9
                           00FAF9   720 _PCA0	=	0xfaf9
                           00FCFB   721 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   722 _PCA0CP0	=	0xfcfb
                           00FEFD   723 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   724 _PCA0CP1	=	0xfefd
                           00EAE9   725 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   726 _PCA0CP2	=	0xeae9
                           00ECEB   727 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   728 _PCA0CP3	=	0xeceb
                           00EEED   729 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   730 _PCA0CP4	=	0xeeed
                           00E2E1   731 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   732 _PCA0CP5	=	0xe2e1
                           00D9D8   733 G$CAN0DAT$0$0 == 0xd9d8
                           00D9D8   734 _CAN0DAT	=	0xd9d8
                           00D3D2   735 G$DAC0$0$0 == 0xd3d2
                           00D3D2   736 _DAC0	=	0xd3d2
                           00D3D2   737 G$DAC1$0$0 == 0xd3d2
                           00D3D2   738 _DAC1	=	0xd3d2
                           00CBCA   739 G$RCAP2$0$0 == 0xcbca
                           00CBCA   740 _RCAP2	=	0xcbca
                           00CBCA   741 G$RCAP3$0$0 == 0xcbca
                           00CBCA   742 _RCAP3	=	0xcbca
                           00CBCA   743 G$RCAP4$0$0 == 0xcbca
                           00CBCA   744 _RCAP4	=	0xcbca
                           00CDCC   745 G$TMR2$0$0 == 0xcdcc
                           00CDCC   746 _TMR2	=	0xcdcc
                           00CDCC   747 G$TMR3$0$0 == 0xcdcc
                           00CDCC   748 _TMR3	=	0xcdcc
                           00CDCC   749 G$TMR4$0$0 == 0xcdcc
                           00CDCC   750 _TMR4	=	0xcdcc
                           00C5C4   751 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   752 _ADC0GT	=	0xc5c4
                           00C7C6   753 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   754 _ADC0LT	=	0xc7c6
                           00BFBE   755 G$ADC0$0$0 == 0xbfbe
                           00BFBE   756 _ADC0	=	0xbfbe
                           008382   757 G$DP$0$0 == 0x8382
                           008382   758 _DP	=	0x8382
                           0000A2   759 G$_XPAGE$0$0 == 0x00a2
                           0000A2   760 __XPAGE	=	0x00a2
                                    761 ;--------------------------------------------------------
                                    762 ; special function bits
                                    763 ;--------------------------------------------------------
                                    764 	.area RSEG    (ABS,DATA)
      000000                        765 	.org 0x0000
                           000080   766 G$P0_0$0$0 == 0x0080
                           000080   767 _P0_0	=	0x0080
                           000081   768 G$P0_1$0$0 == 0x0081
                           000081   769 _P0_1	=	0x0081
                           000082   770 G$P0_2$0$0 == 0x0082
                           000082   771 _P0_2	=	0x0082
                           000083   772 G$P0_3$0$0 == 0x0083
                           000083   773 _P0_3	=	0x0083
                           000084   774 G$P0_4$0$0 == 0x0084
                           000084   775 _P0_4	=	0x0084
                           000085   776 G$P0_5$0$0 == 0x0085
                           000085   777 _P0_5	=	0x0085
                           000086   778 G$P0_6$0$0 == 0x0086
                           000086   779 _P0_6	=	0x0086
                           000087   780 G$P0_7$0$0 == 0x0087
                           000087   781 _P0_7	=	0x0087
                           000090   782 G$P1_0$0$0 == 0x0090
                           000090   783 _P1_0	=	0x0090
                           000091   784 G$P1_1$0$0 == 0x0091
                           000091   785 _P1_1	=	0x0091
                           000092   786 G$P1_2$0$0 == 0x0092
                           000092   787 _P1_2	=	0x0092
                           000093   788 G$P1_3$0$0 == 0x0093
                           000093   789 _P1_3	=	0x0093
                           000094   790 G$P1_4$0$0 == 0x0094
                           000094   791 _P1_4	=	0x0094
                           000095   792 G$P1_5$0$0 == 0x0095
                           000095   793 _P1_5	=	0x0095
                           000096   794 G$P1_6$0$0 == 0x0096
                           000096   795 _P1_6	=	0x0096
                           000097   796 G$P1_7$0$0 == 0x0097
                           000097   797 _P1_7	=	0x0097
                           0000A0   798 G$P2_0$0$0 == 0x00a0
                           0000A0   799 _P2_0	=	0x00a0
                           0000A1   800 G$P2_1$0$0 == 0x00a1
                           0000A1   801 _P2_1	=	0x00a1
                           0000A2   802 G$P2_2$0$0 == 0x00a2
                           0000A2   803 _P2_2	=	0x00a2
                           0000A3   804 G$P2_3$0$0 == 0x00a3
                           0000A3   805 _P2_3	=	0x00a3
                           0000A4   806 G$P2_4$0$0 == 0x00a4
                           0000A4   807 _P2_4	=	0x00a4
                           0000A5   808 G$P2_5$0$0 == 0x00a5
                           0000A5   809 _P2_5	=	0x00a5
                           0000A6   810 G$P2_6$0$0 == 0x00a6
                           0000A6   811 _P2_6	=	0x00a6
                           0000A7   812 G$P2_7$0$0 == 0x00a7
                           0000A7   813 _P2_7	=	0x00a7
                           0000B0   814 G$P3_0$0$0 == 0x00b0
                           0000B0   815 _P3_0	=	0x00b0
                           0000B1   816 G$P3_1$0$0 == 0x00b1
                           0000B1   817 _P3_1	=	0x00b1
                           0000B2   818 G$P3_2$0$0 == 0x00b2
                           0000B2   819 _P3_2	=	0x00b2
                           0000B3   820 G$P3_3$0$0 == 0x00b3
                           0000B3   821 _P3_3	=	0x00b3
                           0000B4   822 G$P3_4$0$0 == 0x00b4
                           0000B4   823 _P3_4	=	0x00b4
                           0000B5   824 G$P3_5$0$0 == 0x00b5
                           0000B5   825 _P3_5	=	0x00b5
                           0000B6   826 G$P3_6$0$0 == 0x00b6
                           0000B6   827 _P3_6	=	0x00b6
                           0000B7   828 G$P3_7$0$0 == 0x00b7
                           0000B7   829 _P3_7	=	0x00b7
                           0000C8   830 G$P4_0$0$0 == 0x00c8
                           0000C8   831 _P4_0	=	0x00c8
                           0000C9   832 G$P4_1$0$0 == 0x00c9
                           0000C9   833 _P4_1	=	0x00c9
                           0000CA   834 G$P4_2$0$0 == 0x00ca
                           0000CA   835 _P4_2	=	0x00ca
                           0000CB   836 G$P4_3$0$0 == 0x00cb
                           0000CB   837 _P4_3	=	0x00cb
                           0000CC   838 G$P4_4$0$0 == 0x00cc
                           0000CC   839 _P4_4	=	0x00cc
                           0000CD   840 G$P4_5$0$0 == 0x00cd
                           0000CD   841 _P4_5	=	0x00cd
                           0000CE   842 G$P4_6$0$0 == 0x00ce
                           0000CE   843 _P4_6	=	0x00ce
                           0000CF   844 G$P4_7$0$0 == 0x00cf
                           0000CF   845 _P4_7	=	0x00cf
                           0000D8   846 G$P5_0$0$0 == 0x00d8
                           0000D8   847 _P5_0	=	0x00d8
                           0000D9   848 G$P5_1$0$0 == 0x00d9
                           0000D9   849 _P5_1	=	0x00d9
                           0000DA   850 G$P5_2$0$0 == 0x00da
                           0000DA   851 _P5_2	=	0x00da
                           0000DB   852 G$P5_3$0$0 == 0x00db
                           0000DB   853 _P5_3	=	0x00db
                           0000DC   854 G$P5_4$0$0 == 0x00dc
                           0000DC   855 _P5_4	=	0x00dc
                           0000DD   856 G$P5_5$0$0 == 0x00dd
                           0000DD   857 _P5_5	=	0x00dd
                           0000DE   858 G$P5_6$0$0 == 0x00de
                           0000DE   859 _P5_6	=	0x00de
                           0000DF   860 G$P5_7$0$0 == 0x00df
                           0000DF   861 _P5_7	=	0x00df
                           0000E8   862 G$P6_0$0$0 == 0x00e8
                           0000E8   863 _P6_0	=	0x00e8
                           0000E9   864 G$P6_1$0$0 == 0x00e9
                           0000E9   865 _P6_1	=	0x00e9
                           0000EA   866 G$P6_2$0$0 == 0x00ea
                           0000EA   867 _P6_2	=	0x00ea
                           0000EB   868 G$P6_3$0$0 == 0x00eb
                           0000EB   869 _P6_3	=	0x00eb
                           0000EC   870 G$P6_4$0$0 == 0x00ec
                           0000EC   871 _P6_4	=	0x00ec
                           0000ED   872 G$P6_5$0$0 == 0x00ed
                           0000ED   873 _P6_5	=	0x00ed
                           0000EE   874 G$P6_6$0$0 == 0x00ee
                           0000EE   875 _P6_6	=	0x00ee
                           0000EF   876 G$P6_7$0$0 == 0x00ef
                           0000EF   877 _P6_7	=	0x00ef
                           0000F8   878 G$P7_0$0$0 == 0x00f8
                           0000F8   879 _P7_0	=	0x00f8
                           0000F9   880 G$P7_1$0$0 == 0x00f9
                           0000F9   881 _P7_1	=	0x00f9
                           0000FA   882 G$P7_2$0$0 == 0x00fa
                           0000FA   883 _P7_2	=	0x00fa
                           0000FB   884 G$P7_3$0$0 == 0x00fb
                           0000FB   885 _P7_3	=	0x00fb
                           0000FC   886 G$P7_4$0$0 == 0x00fc
                           0000FC   887 _P7_4	=	0x00fc
                           0000FD   888 G$P7_5$0$0 == 0x00fd
                           0000FD   889 _P7_5	=	0x00fd
                           0000FE   890 G$P7_6$0$0 == 0x00fe
                           0000FE   891 _P7_6	=	0x00fe
                           0000FF   892 G$P7_7$0$0 == 0x00ff
                           0000FF   893 _P7_7	=	0x00ff
                           00008F   894 G$TF1$0$0 == 0x008f
                           00008F   895 _TF1	=	0x008f
                           00008E   896 G$TR1$0$0 == 0x008e
                           00008E   897 _TR1	=	0x008e
                           00008D   898 G$TF0$0$0 == 0x008d
                           00008D   899 _TF0	=	0x008d
                           00008C   900 G$TR0$0$0 == 0x008c
                           00008C   901 _TR0	=	0x008c
                           00008B   902 G$IE1$0$0 == 0x008b
                           00008B   903 _IE1	=	0x008b
                           00008A   904 G$IT1$0$0 == 0x008a
                           00008A   905 _IT1	=	0x008a
                           000089   906 G$IE0$0$0 == 0x0089
                           000089   907 _IE0	=	0x0089
                           000088   908 G$IT0$0$0 == 0x0088
                           000088   909 _IT0	=	0x0088
                           00008F   910 G$CP0EN$0$0 == 0x008f
                           00008F   911 _CP0EN	=	0x008f
                           00008E   912 G$CP0OUT$0$0 == 0x008e
                           00008E   913 _CP0OUT	=	0x008e
                           00008D   914 G$CP0RIF$0$0 == 0x008d
                           00008D   915 _CP0RIF	=	0x008d
                           00008C   916 G$CP0FIF$0$0 == 0x008c
                           00008C   917 _CP0FIF	=	0x008c
                           00008B   918 G$CP0HYP1$0$0 == 0x008b
                           00008B   919 _CP0HYP1	=	0x008b
                           00008A   920 G$CP0HYP0$0$0 == 0x008a
                           00008A   921 _CP0HYP0	=	0x008a
                           000089   922 G$CP0HYN1$0$0 == 0x0089
                           000089   923 _CP0HYN1	=	0x0089
                           000088   924 G$CP0HYN0$0$0 == 0x0088
                           000088   925 _CP0HYN0	=	0x0088
                           00008F   926 G$CP1EN$0$0 == 0x008f
                           00008F   927 _CP1EN	=	0x008f
                           00008E   928 G$CP1OUT$0$0 == 0x008e
                           00008E   929 _CP1OUT	=	0x008e
                           00008D   930 G$CP1RIF$0$0 == 0x008d
                           00008D   931 _CP1RIF	=	0x008d
                           00008C   932 G$CP1FIF$0$0 == 0x008c
                           00008C   933 _CP1FIF	=	0x008c
                           00008B   934 G$CP1HYP1$0$0 == 0x008b
                           00008B   935 _CP1HYP1	=	0x008b
                           00008A   936 G$CP1HYP0$0$0 == 0x008a
                           00008A   937 _CP1HYP0	=	0x008a
                           000089   938 G$CP1HYN1$0$0 == 0x0089
                           000089   939 _CP1HYN1	=	0x0089
                           000088   940 G$CP1HYN0$0$0 == 0x0088
                           000088   941 _CP1HYN0	=	0x0088
                           00008F   942 G$CP2EN$0$0 == 0x008f
                           00008F   943 _CP2EN	=	0x008f
                           00008E   944 G$CP2OUT$0$0 == 0x008e
                           00008E   945 _CP2OUT	=	0x008e
                           00008D   946 G$CP2RIF$0$0 == 0x008d
                           00008D   947 _CP2RIF	=	0x008d
                           00008C   948 G$CP2FIF$0$0 == 0x008c
                           00008C   949 _CP2FIF	=	0x008c
                           00008B   950 G$CP2HYP1$0$0 == 0x008b
                           00008B   951 _CP2HYP1	=	0x008b
                           00008A   952 G$CP2HYP0$0$0 == 0x008a
                           00008A   953 _CP2HYP0	=	0x008a
                           000089   954 G$CP2HYN1$0$0 == 0x0089
                           000089   955 _CP2HYN1	=	0x0089
                           000088   956 G$CP2HYN0$0$0 == 0x0088
                           000088   957 _CP2HYN0	=	0x0088
                           00009F   958 G$SM00$0$0 == 0x009f
                           00009F   959 _SM00	=	0x009f
                           00009E   960 G$SM10$0$0 == 0x009e
                           00009E   961 _SM10	=	0x009e
                           00009D   962 G$SM20$0$0 == 0x009d
                           00009D   963 _SM20	=	0x009d
                           00009C   964 G$REN0$0$0 == 0x009c
                           00009C   965 _REN0	=	0x009c
                           00009B   966 G$TB80$0$0 == 0x009b
                           00009B   967 _TB80	=	0x009b
                           00009A   968 G$RB80$0$0 == 0x009a
                           00009A   969 _RB80	=	0x009a
                           000099   970 G$TI0$0$0 == 0x0099
                           000099   971 _TI0	=	0x0099
                           000098   972 G$RI0$0$0 == 0x0098
                           000098   973 _RI0	=	0x0098
                           00009F   974 G$S1MODE$0$0 == 0x009f
                           00009F   975 _S1MODE	=	0x009f
                           00009D   976 G$MCE1$0$0 == 0x009d
                           00009D   977 _MCE1	=	0x009d
                           00009C   978 G$REN1$0$0 == 0x009c
                           00009C   979 _REN1	=	0x009c
                           00009B   980 G$TB81$0$0 == 0x009b
                           00009B   981 _TB81	=	0x009b
                           00009A   982 G$RB81$0$0 == 0x009a
                           00009A   983 _RB81	=	0x009a
                           000099   984 G$TI1$0$0 == 0x0099
                           000099   985 _TI1	=	0x0099
                           000098   986 G$RI1$0$0 == 0x0098
                           000098   987 _RI1	=	0x0098
                           0000AF   988 G$EA$0$0 == 0x00af
                           0000AF   989 _EA	=	0x00af
                           0000AD   990 G$ET2$0$0 == 0x00ad
                           0000AD   991 _ET2	=	0x00ad
                           0000AC   992 G$ES0$0$0 == 0x00ac
                           0000AC   993 _ES0	=	0x00ac
                           0000AB   994 G$ET1$0$0 == 0x00ab
                           0000AB   995 _ET1	=	0x00ab
                           0000AA   996 G$EX1$0$0 == 0x00aa
                           0000AA   997 _EX1	=	0x00aa
                           0000A9   998 G$ET0$0$0 == 0x00a9
                           0000A9   999 _ET0	=	0x00a9
                           0000A8  1000 G$EX0$0$0 == 0x00a8
                           0000A8  1001 _EX0	=	0x00a8
                           0000BD  1002 G$PT2$0$0 == 0x00bd
                           0000BD  1003 _PT2	=	0x00bd
                           0000BC  1004 G$PS0$0$0 == 0x00bc
                           0000BC  1005 _PS0	=	0x00bc
                           0000BB  1006 G$PT1$0$0 == 0x00bb
                           0000BB  1007 _PT1	=	0x00bb
                           0000BA  1008 G$PX1$0$0 == 0x00ba
                           0000BA  1009 _PX1	=	0x00ba
                           0000B9  1010 G$PT0$0$0 == 0x00b9
                           0000B9  1011 _PT0	=	0x00b9
                           0000B8  1012 G$PX0$0$0 == 0x00b8
                           0000B8  1013 _PX0	=	0x00b8
                           0000C7  1014 G$BUSY$0$0 == 0x00c7
                           0000C7  1015 _BUSY	=	0x00c7
                           0000C6  1016 G$ENSMB$0$0 == 0x00c6
                           0000C6  1017 _ENSMB	=	0x00c6
                           0000C5  1018 G$STA$0$0 == 0x00c5
                           0000C5  1019 _STA	=	0x00c5
                           0000C4  1020 G$STO$0$0 == 0x00c4
                           0000C4  1021 _STO	=	0x00c4
                           0000C3  1022 G$SI$0$0 == 0x00c3
                           0000C3  1023 _SI	=	0x00c3
                           0000C2  1024 G$AA$0$0 == 0x00c2
                           0000C2  1025 _AA	=	0x00c2
                           0000C1  1026 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1027 _SMBFTE	=	0x00c1
                           0000C0  1028 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1029 _SMBTOE	=	0x00c0
                           0000C7  1030 G$BOFF$0$0 == 0x00c7
                           0000C7  1031 _BOFF	=	0x00c7
                           0000C6  1032 G$EWARN$0$0 == 0x00c6
                           0000C6  1033 _EWARN	=	0x00c6
                           0000C5  1034 G$EPASS$0$0 == 0x00c5
                           0000C5  1035 _EPASS	=	0x00c5
                           0000C4  1036 G$RXOK$0$0 == 0x00c4
                           0000C4  1037 _RXOK	=	0x00c4
                           0000C3  1038 G$TXOK$0$0 == 0x00c3
                           0000C3  1039 _TXOK	=	0x00c3
                           0000C2  1040 G$LEC2$0$0 == 0x00c2
                           0000C2  1041 _LEC2	=	0x00c2
                           0000C1  1042 G$LEC1$0$0 == 0x00c1
                           0000C1  1043 _LEC1	=	0x00c1
                           0000C0  1044 G$LEC0$0$0 == 0x00c0
                           0000C0  1045 _LEC0	=	0x00c0
                           0000CF  1046 G$TF2$0$0 == 0x00cf
                           0000CF  1047 _TF2	=	0x00cf
                           0000CE  1048 G$EXF2$0$0 == 0x00ce
                           0000CE  1049 _EXF2	=	0x00ce
                           0000CB  1050 G$EXEN2$0$0 == 0x00cb
                           0000CB  1051 _EXEN2	=	0x00cb
                           0000CA  1052 G$TR2$0$0 == 0x00ca
                           0000CA  1053 _TR2	=	0x00ca
                           0000C9  1054 G$CT2$0$0 == 0x00c9
                           0000C9  1055 _CT2	=	0x00c9
                           0000C8  1056 G$CPRL2$0$0 == 0x00c8
                           0000C8  1057 _CPRL2	=	0x00c8
                           0000CF  1058 G$TF3$0$0 == 0x00cf
                           0000CF  1059 _TF3	=	0x00cf
                           0000CE  1060 G$EXF3$0$0 == 0x00ce
                           0000CE  1061 _EXF3	=	0x00ce
                           0000CB  1062 G$EXEN3$0$0 == 0x00cb
                           0000CB  1063 _EXEN3	=	0x00cb
                           0000CA  1064 G$TR3$0$0 == 0x00ca
                           0000CA  1065 _TR3	=	0x00ca
                           0000C9  1066 G$CT3$0$0 == 0x00c9
                           0000C9  1067 _CT3	=	0x00c9
                           0000C8  1068 G$CPRL3$0$0 == 0x00c8
                           0000C8  1069 _CPRL3	=	0x00c8
                           0000CF  1070 G$TF4$0$0 == 0x00cf
                           0000CF  1071 _TF4	=	0x00cf
                           0000CE  1072 G$EXF4$0$0 == 0x00ce
                           0000CE  1073 _EXF4	=	0x00ce
                           0000CB  1074 G$EXEN4$0$0 == 0x00cb
                           0000CB  1075 _EXEN4	=	0x00cb
                           0000CA  1076 G$TR4$0$0 == 0x00ca
                           0000CA  1077 _TR4	=	0x00ca
                           0000C9  1078 G$CT4$0$0 == 0x00c9
                           0000C9  1079 _CT4	=	0x00c9
                           0000C8  1080 G$CPRL4$0$0 == 0x00c8
                           0000C8  1081 _CPRL4	=	0x00c8
                           0000D7  1082 G$CY$0$0 == 0x00d7
                           0000D7  1083 _CY	=	0x00d7
                           0000D6  1084 G$AC$0$0 == 0x00d6
                           0000D6  1085 _AC	=	0x00d6
                           0000D5  1086 G$F0$0$0 == 0x00d5
                           0000D5  1087 _F0	=	0x00d5
                           0000D4  1088 G$RS1$0$0 == 0x00d4
                           0000D4  1089 _RS1	=	0x00d4
                           0000D3  1090 G$RS0$0$0 == 0x00d3
                           0000D3  1091 _RS0	=	0x00d3
                           0000D2  1092 G$OV$0$0 == 0x00d2
                           0000D2  1093 _OV	=	0x00d2
                           0000D1  1094 G$F1$0$0 == 0x00d1
                           0000D1  1095 _F1	=	0x00d1
                           0000D0  1096 G$P$0$0 == 0x00d0
                           0000D0  1097 _P	=	0x00d0
                           0000DF  1098 G$CF$0$0 == 0x00df
                           0000DF  1099 _CF	=	0x00df
                           0000DE  1100 G$CR$0$0 == 0x00de
                           0000DE  1101 _CR	=	0x00de
                           0000DD  1102 G$CCF5$0$0 == 0x00dd
                           0000DD  1103 _CCF5	=	0x00dd
                           0000DC  1104 G$CCF4$0$0 == 0x00dc
                           0000DC  1105 _CCF4	=	0x00dc
                           0000DB  1106 G$CCF3$0$0 == 0x00db
                           0000DB  1107 _CCF3	=	0x00db
                           0000DA  1108 G$CCF2$0$0 == 0x00da
                           0000DA  1109 _CCF2	=	0x00da
                           0000D9  1110 G$CCF1$0$0 == 0x00d9
                           0000D9  1111 _CCF1	=	0x00d9
                           0000D8  1112 G$CCF0$0$0 == 0x00d8
                           0000D8  1113 _CCF0	=	0x00d8
                           0000EF  1114 G$AD0EN$0$0 == 0x00ef
                           0000EF  1115 _AD0EN	=	0x00ef
                           0000EE  1116 G$AD0TM$0$0 == 0x00ee
                           0000EE  1117 _AD0TM	=	0x00ee
                           0000ED  1118 G$AD0INT$0$0 == 0x00ed
                           0000ED  1119 _AD0INT	=	0x00ed
                           0000EC  1120 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1121 _AD0BUSY	=	0x00ec
                           0000EB  1122 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1123 _AD0CM1	=	0x00eb
                           0000EA  1124 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1125 _AD0CM0	=	0x00ea
                           0000E9  1126 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1127 _AD0WINT	=	0x00e9
                           0000E8  1128 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1129 _AD0LJST	=	0x00e8
                           0000EF  1130 G$AD2EN$0$0 == 0x00ef
                           0000EF  1131 _AD2EN	=	0x00ef
                           0000EE  1132 G$AD2TM$0$0 == 0x00ee
                           0000EE  1133 _AD2TM	=	0x00ee
                           0000ED  1134 G$AD2INT$0$0 == 0x00ed
                           0000ED  1135 _AD2INT	=	0x00ed
                           0000EC  1136 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1137 _AD2BUSY	=	0x00ec
                           0000EB  1138 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1139 _AD2CM2	=	0x00eb
                           0000EA  1140 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1141 _AD2CM1	=	0x00ea
                           0000E9  1142 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1143 _AD2CM0	=	0x00e9
                           0000E8  1144 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1145 _AD2WINT	=	0x00e8
                           0000FF  1146 G$SPIF$0$0 == 0x00ff
                           0000FF  1147 _SPIF	=	0x00ff
                           0000FE  1148 G$WCOL$0$0 == 0x00fe
                           0000FE  1149 _WCOL	=	0x00fe
                           0000FD  1150 G$MODF$0$0 == 0x00fd
                           0000FD  1151 _MODF	=	0x00fd
                           0000FC  1152 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1153 _RXOVRN	=	0x00fc
                           0000FB  1154 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1155 _NSSMD1	=	0x00fb
                           0000FA  1156 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1157 _NSSMD0	=	0x00fa
                           0000F9  1158 G$TXBMT$0$0 == 0x00f9
                           0000F9  1159 _TXBMT	=	0x00f9
                           0000F8  1160 G$SPIEN$0$0 == 0x00f8
                           0000F8  1161 _SPIEN	=	0x00f8
                           0000F8  1162 G$CANINIT$0$0 == 0x00f8
                           0000F8  1163 _CANINIT	=	0x00f8
                           0000F9  1164 G$CANIE$0$0 == 0x00f9
                           0000F9  1165 _CANIE	=	0x00f9
                           0000FA  1166 G$CANSIE$0$0 == 0x00fa
                           0000FA  1167 _CANSIE	=	0x00fa
                           0000FB  1168 G$CANEIE$0$0 == 0x00fb
                           0000FB  1169 _CANEIE	=	0x00fb
                           0000FC  1170 G$CANIF$0$0 == 0x00fc
                           0000FC  1171 _CANIF	=	0x00fc
                           0000FD  1172 G$CANDAR$0$0 == 0x00fd
                           0000FD  1173 _CANDAR	=	0x00fd
                           0000FE  1174 G$CANCCE$0$0 == 0x00fe
                           0000FE  1175 _CANCCE	=	0x00fe
                           0000FF  1176 G$CANTEST$0$0 == 0x00ff
                           0000FF  1177 _CANTEST	=	0x00ff
                                   1178 ;--------------------------------------------------------
                                   1179 ; overlayable register banks
                                   1180 ;--------------------------------------------------------
                                   1181 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1182 	.ds 8
                                   1183 ;--------------------------------------------------------
                                   1184 ; internal ram data
                                   1185 ;--------------------------------------------------------
                                   1186 	.area DSEG    (DATA)
                           000000  1187 G$alg_E$0$0==.
      000000                       1188 _alg_E::
      000000                       1189 	.ds 1
                           000001  1190 G$alg_D$0$0==.
      000001                       1191 _alg_D::
      000001                       1192 	.ds 1
                           000002  1193 Lmain.sync_disp$cont_algs$1$15==.
      000002                       1194 _sync_disp_cont_algs_1_15:
      000002                       1195 	.ds 1
                                   1196 ;--------------------------------------------------------
                                   1197 ; overlayable items in internal ram 
                                   1198 ;--------------------------------------------------------
                                   1199 	.area	OSEG    (OVR,DATA)
                                   1200 	.area	OSEG    (OVR,DATA)
                                   1201 ;--------------------------------------------------------
                                   1202 ; Stack segment in internal ram 
                                   1203 ;--------------------------------------------------------
                                   1204 	.area	SSEG
      000000                       1205 __start__stack:
      000000                       1206 	.ds	1
                                   1207 
                                   1208 ;--------------------------------------------------------
                                   1209 ; indirectly addressable internal ram data
                                   1210 ;--------------------------------------------------------
                                   1211 	.area ISEG    (DATA)
                                   1212 ;--------------------------------------------------------
                                   1213 ; absolute internal ram data
                                   1214 ;--------------------------------------------------------
                                   1215 	.area IABS    (ABS,DATA)
                                   1216 	.area IABS    (ABS,DATA)
                                   1217 ;--------------------------------------------------------
                                   1218 ; bit data
                                   1219 ;--------------------------------------------------------
                                   1220 	.area BSEG    (BIT)
                                   1221 ;--------------------------------------------------------
                                   1222 ; paged external ram data
                                   1223 ;--------------------------------------------------------
                                   1224 	.area PSEG    (PAG,XDATA)
                                   1225 ;--------------------------------------------------------
                                   1226 ; external ram data
                                   1227 ;--------------------------------------------------------
                                   1228 	.area XSEG    (XDATA)
                                   1229 ;--------------------------------------------------------
                                   1230 ; absolute external ram data
                                   1231 ;--------------------------------------------------------
                                   1232 	.area XABS    (ABS,XDATA)
                                   1233 ;--------------------------------------------------------
                                   1234 ; external initialized ram data
                                   1235 ;--------------------------------------------------------
                                   1236 	.area XISEG   (XDATA)
                                   1237 	.area HOME    (CODE)
                                   1238 	.area GSINIT0 (CODE)
                                   1239 	.area GSINIT1 (CODE)
                                   1240 	.area GSINIT2 (CODE)
                                   1241 	.area GSINIT3 (CODE)
                                   1242 	.area GSINIT4 (CODE)
                                   1243 	.area GSINIT5 (CODE)
                                   1244 	.area GSINIT  (CODE)
                                   1245 	.area GSFINAL (CODE)
                                   1246 	.area CSEG    (CODE)
                                   1247 ;--------------------------------------------------------
                                   1248 ; interrupt vector 
                                   1249 ;--------------------------------------------------------
                                   1250 	.area HOME    (CODE)
      000000                       1251 __interrupt_vect:
      000000 02r00r00         [24] 1252 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1253 	reti
      000004                       1254 	.ds	7
      00000B 32               [24] 1255 	reti
      00000C                       1256 	.ds	7
      000013 32               [24] 1257 	reti
      000014                       1258 	.ds	7
      00001B 32               [24] 1259 	reti
      00001C                       1260 	.ds	7
      000023 32               [24] 1261 	reti
      000024                       1262 	.ds	7
      00002B 02r00rC7         [24] 1263 	ljmp	_sync_disp
